CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.051.894 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.964 I srv          init: The UI is disabled
0.00.051.966 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.002 W srv  llama_server: -----------------
0.00.052.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.004 W srv  llama_server: -----------------
0.00.053.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.007.931 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.143 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.123.414 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.138.070 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.138.099 I srv  llama_server: model loaded
0.02.138.103 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.790.357 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.881.078 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2036, progress = 0.25, t =   9.00 s / 226.29 tokens per second
0.12.725.477 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3055, progress = 0.37, t =   9.84 s / 310.36 tokens per second
0.13.576.741 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4074, progress = 0.50, t =  10.70 s / 380.91 tokens per second
0.14.438.470 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5093, progress = 0.62, t =  11.56 s / 440.71 tokens per second
0.15.307.238 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6112, progress = 0.74, t =  12.42 s / 491.94 tokens per second
0.16.185.545 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7131, progress = 0.87, t =  13.30 s / 536.10 tokens per second
0.17.144.505 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7964, progress = 0.97, t =  14.26 s / 558.52 tokens per second
0.17.179.843 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    195, progress = 0.02, t =  14.26 s / 13.68 tokens per second
0.18.039.678 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8220, progress = 1.00, t =  15.15 s / 542.41 tokens per second
0.18.076.055 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    958, progress = 0.12, t =  15.15 s / 63.21 tokens per second
0.18.966.207 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1973, progress = 0.24, t =  16.08 s / 122.69 tokens per second
0.19.819.154 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2987, progress = 0.36, t =  16.94 s / 176.37 tokens per second
0.20.677.237 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4001, progress = 0.49, t =  17.79 s / 224.84 tokens per second
0.21.545.572 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5015, progress = 0.61, t =  18.66 s / 268.73 tokens per second
0.22.422.848 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6029, progress = 0.73, t =  19.54 s / 308.57 tokens per second
0.23.308.418 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7043, progress = 0.86, t =  20.42 s / 344.84 tokens per second
0.24.236.944 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7958, progress = 0.97, t =  21.35 s / 372.75 tokens per second
0.24.271.830 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1105, progress = 0.13, t =  21.41 s / 51.61 tokens per second
0.25.139.995 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8214, progress = 1.00, t =  22.26 s / 369.07 tokens per second
0.25.177.372 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1863, progress = 0.23, t =  22.32 s / 83.48 tokens per second
0.26.126.069 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2873, progress = 0.35, t =  23.30 s / 123.30 tokens per second
0.26.995.233 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3882, progress = 0.47, t =  24.17 s / 160.59 tokens per second
0.27.870.910 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4891, progress = 0.59, t =  25.05 s / 195.26 tokens per second
0.28.756.555 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5900, progress = 0.72, t =  25.93 s / 227.50 tokens per second
0.29.650.000 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6909, progress = 0.84, t =  26.83 s / 257.54 tokens per second
0.30.553.496 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7918, progress = 0.96, t =  27.73 s / 285.55 tokens per second
0.30.691.080 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7966, progress = 0.97, t =  27.89 s / 285.64 tokens per second
0.31.009.124 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8222, progress = 1.00, t =  28.20 s / 291.53 tokens per second
0.31.457.686 I slot print_timing: id  0 | task 4 | prompt eval time =    9019.88 ms /  8222 tokens (    1.10 ms per token,   911.54 tokens per second)
0.31.457.690 I slot print_timing: id  0 | task 4 |        eval time =   19585.35 ms /    77 tokens (  257.70 ms per token,     3.88 tokens per second)
0.31.457.690 I slot print_timing: id  0 | task 4 |       total time =   28605.23 ms /  8299 tokens
0.31.457.693 I slot print_timing: id  0 | task 4 |    graphs reused =          3
0.31.457.696 I slot print_timing: id  0 | task 4 | draft acceptance = 0.46296 (   50 accepted /   108 generated), mean len =  2.85
0.31.457.986 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8299, truncated = 0
0.31.666.419 I slot print_timing: id  1 | task 3 | prompt eval time =   16104.83 ms /  8224 tokens (    1.96 ms per token,   510.65 tokens per second)
0.31.666.424 I slot print_timing: id  1 | task 3 |        eval time =   12709.11 ms /    54 tokens (  239.79 ms per token,     4.17 tokens per second)
0.31.666.424 I slot print_timing: id  1 | task 3 |       total time =   28813.94 ms /  8278 tokens
0.31.666.425 I slot print_timing: id  1 | task 3 |    graphs reused =          5
0.31.666.427 I slot print_timing: id  1 | task 3 | draft acceptance = 0.35227 (   31 accepted /    88 generated), mean len =  2.41
0.31.666.677 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8277, truncated = 0
0.32.318.232 I slot print_timing: id  2 | task 2 | prompt eval time =   23263.36 ms /  8218 tokens (    2.83 ms per token,   353.26 tokens per second)
0.32.318.235 I slot print_timing: id  2 | task 2 |        eval time =    6202.39 ms /    59 tokens (  106.94 ms per token,     9.35 tokens per second)
0.32.318.236 I slot print_timing: id  2 | task 2 |       total time =   29465.75 ms /  8277 tokens
0.32.318.236 I slot print_timing: id  2 | task 2 |    graphs reused =         15
0.32.318.239 I slot print_timing: id  2 | task 2 | draft acceptance = 0.35000 (   35 accepted /   100 generated), mean len =  2.40
0.32.318.521 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8278, truncated = 0
0.32.474.845 I slot print_timing: id  3 | task 0 | prompt eval time =   28428.48 ms /  8226 tokens (    3.46 ms per token,   289.36 tokens per second)
0.32.474.848 I slot print_timing: id  3 | task 0 |        eval time =    1255.93 ms /    55 tokens (   23.26 ms per token,    43.00 tokens per second)
0.32.474.849 I slot print_timing: id  3 | task 0 |       total time =   29684.41 ms /  8281 tokens
0.32.474.849 I slot print_timing: id  3 | task 0 |    graphs reused =         17
0.32.474.852 I slot print_timing: id  3 | task 0 | draft acceptance = 0.43750 (   35 accepted /    80 generated), mean len =  2.75
0.32.475.096 I slot      release: id  3 | task 0 | stop processing: n_tokens = 8281, truncated = 0
0.32.475.872 I srv    operator(): operator(): cleaning up before exit...
