CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.050.987 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.059 I srv          init: The UI is disabled
0.00.051.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.051.100 W srv  llama_server: -----------------
0.00.051.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.101 W srv  llama_server: -----------------
0.00.052.293 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.020.218 I cmn          init: llama threadpool init, n_threads = 8
0.02.080.104 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.132.648 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.146.961 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.994 I srv  llama_server: model loaded
0.02.146.997 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.487.376 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.17.619.345 I slot print_timing: id  1 | task 3 | prompt eval time =    9254.12 ms /  4126 tokens (    2.24 ms per token,   445.86 tokens per second)
0.17.619.350 I slot print_timing: id  1 | task 3 |        eval time =    5815.59 ms /    46 tokens (  129.24 ms per token,     7.74 tokens per second)
0.17.619.350 I slot print_timing: id  1 | task 3 |       total time =   15069.71 ms /  4172 tokens
0.17.619.351 I slot print_timing: id  1 | task 3 |    graphs reused =         12
0.17.619.353 I slot print_timing: id  1 | task 3 | draft acceptance = 0.33750 (   27 accepted /    80 generated), mean len =  2.35
0.17.619.491 I slot      release: id  1 | task 3 | stop processing: n_tokens = 4173, truncated = 0
0.17.621.451 I slot print_timing: id  3 | task 0 | prompt eval time =   14239.01 ms /  4131 tokens (    3.45 ms per token,   290.12 tokens per second)
0.17.621.454 I slot print_timing: id  3 | task 0 |        eval time =     894.98 ms /    37 tokens (   24.86 ms per token,    40.22 tokens per second)
0.17.621.455 I slot print_timing: id  3 | task 0 |       total time =   15133.99 ms /  4168 tokens
0.17.621.455 I slot print_timing: id  3 | task 0 |    graphs reused =         12
0.17.621.457 I slot print_timing: id  3 | task 0 | draft acceptance = 0.44231 (   23 accepted /    52 generated), mean len =  2.77
0.17.621.587 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4167, truncated = 0
0.18.306.430 I slot print_timing: id  2 | task 2 | prompt eval time =   12841.37 ms /  4135 tokens (    3.11 ms per token,   322.01 tokens per second)
0.18.306.433 I slot print_timing: id  2 | task 2 |        eval time =    2915.41 ms /    68 tokens (   43.51 ms per token,    22.98 tokens per second)
0.18.306.434 I slot print_timing: id  2 | task 2 |       total time =   15756.78 ms /  4203 tokens
0.18.306.434 I slot print_timing: id  2 | task 2 |    graphs reused =         25
0.18.306.437 I slot print_timing: id  2 | task 2 | draft acceptance = 0.31667 (   38 accepted /   120 generated), mean len =  2.27
0.18.306.580 I slot      release: id  2 | task 2 | stop processing: n_tokens = 4203, truncated = 0
0.18.307.369 I srv    operator(): operator(): cleaning up before exit...
