CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.247.075 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.247.076 I slot print_timing: id  0 | task 9 |       total time =     288.23 ms /    96 tokens
0.03.247.077 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.247.103 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.248.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.248.976 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.537.404 I slot print_timing: id  0 | task 13 | prompt eval time =     288.41 ms /    95 tokens (    3.04 ms per token,   329.39 tokens per second)
0.03.537.408 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.537.409 I slot print_timing: id  0 | task 13 |       total time =     288.41 ms /    96 tokens
0.03.537.410 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.537.438 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.539.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.539.175 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.827.179 I slot print_timing: id  0 | task 17 | prompt eval time =     287.99 ms /    95 tokens (    3.03 ms per token,   329.87 tokens per second)
0.03.827.184 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.827.184 I slot print_timing: id  0 | task 17 |       total time =     287.99 ms /    96 tokens
0.03.827.185 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.827.209 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.829.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.829.286 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.129.120 I slot print_timing: id  0 | task 21 | prompt eval time =     299.82 ms /    95 tokens (    3.16 ms per token,   316.86 tokens per second)
0.04.129.124 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.129.124 I slot print_timing: id  0 | task 21 |       total time =     299.82 ms /    96 tokens
0.04.129.125 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.129.150 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.131.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.131.281 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.418.484 I slot print_timing: id  0 | task 25 | prompt eval time =     287.19 ms /    95 tokens (    3.02 ms per token,   330.79 tokens per second)
0.04.418.489 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.418.490 I slot print_timing: id  0 | task 25 |       total time =     287.19 ms /    96 tokens
0.04.418.491 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.418.529 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.420.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.420.385 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.709.172 I slot print_timing: id  0 | task 29 | prompt eval time =     288.77 ms /    95 tokens (    3.04 ms per token,   328.98 tokens per second)
0.04.709.177 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.709.178 I slot print_timing: id  0 | task 29 |       total time =     288.78 ms /    96 tokens
0.04.709.178 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.709.204 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.710.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.711.023 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.000.380 I slot print_timing: id  0 | task 33 | prompt eval time =     289.34 ms /    95 tokens (    3.05 ms per token,   328.33 tokens per second)
0.05.000.384 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.000.384 I slot print_timing: id  0 | task 33 |       total time =     289.34 ms /    96 tokens
0.05.000.385 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.000.411 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.002.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.002.431 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.372.980 I slot print_timing: id  0 | task 37 | n_gen =    139, tg =  44.74 t/s, tg_3s =  45.07 t/s
0.11.462.075 I slot print_timing: id  0 | task 37 | n_gen =    317, tg =  51.19 t/s, tg_3s =  57.62 t/s
0.12.808.134 I slot print_timing: id  0 | task 37 | prompt eval time =     286.34 ms /    95 tokens (    3.01 ms per token,   331.77 tokens per second)
0.12.808.138 I slot print_timing: id  0 | task 37 |        eval time =    7519.35 ms /   400 tokens (   18.85 ms per token,    53.06 tokens per second)
0.12.808.139 I slot print_timing: id  0 | task 37 |       total time =    7805.69 ms /   495 tokens
0.12.808.139 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.12.808.143 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.12.808.166 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.12.822.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114572265098
0.12.895.691 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.13.184.808 I slot print_timing: id  0 | task 120 | prompt eval time =     289.10 ms /   100 tokens (    2.89 ms per token,   345.90 tokens per second)
0.13.184.812 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.184.813 I slot print_timing: id  0 | task 120 |       total time =     289.10 ms /   101 tokens
0.13.184.813 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.13.184.839 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.13.186.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.186.568 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.13.477.263 I slot print_timing: id  0 | task 124 | prompt eval time =     290.68 ms /   100 tokens (    2.91 ms per token,   344.02 tokens per second)
0.13.477.267 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.477.268 I slot print_timing: id  0 | task 124 |       total time =     290.68 ms /   101 tokens
0.13.477.269 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.13.477.293 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.13.479.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.479.244 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.13.770.006 I slot print_timing: id  0 | task 128 | prompt eval time =     290.75 ms /   100 tokens (    2.91 ms per token,   343.94 tokens per second)
0.13.770.012 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.770.013 I slot print_timing: id  0 | task 128 |       total time =     290.75 ms /   101 tokens
0.13.770.013 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.13.770.038 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.13.771.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.771.879 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.14.061.219 I slot print_timing: id  0 | task 132 | prompt eval time =     289.33 ms /   100 tokens (    2.89 ms per token,   345.63 tokens per second)
0.14.061.228 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.061.228 I slot print_timing: id  0 | task 132 |       total time =     289.33 ms /   101 tokens
0.14.061.229 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.14.061.255 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.14.063.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.063.233 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.14.354.663 I slot print_timing: id  0 | task 136 | prompt eval time =     291.42 ms /   100 tokens (    2.91 ms per token,   343.15 tokens per second)
0.14.354.667 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.354.668 I slot print_timing: id  0 | task 136 |       total time =     291.42 ms /   101 tokens
0.14.354.668 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.14.354.694 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.14.357.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.357.233 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.14.646.544 I slot print_timing: id  0 | task 140 | prompt eval time =     289.30 ms /   100 tokens (    2.89 ms per token,   345.67 tokens per second)
0.14.646.547 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.646.548 I slot print_timing: id  0 | task 140 |       total time =     289.30 ms /   101 tokens
0.14.646.548 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.14.646.573 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.14.648.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.648.397 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.14.936.770 I slot print_timing: id  0 | task 144 | prompt eval time =     288.36 ms /   100 tokens (    2.88 ms per token,   346.79 tokens per second)
0.14.936.774 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.936.774 I slot print_timing: id  0 | task 144 |       total time =     288.36 ms /   101 tokens
0.14.936.775 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.14.936.800 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.14.938.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.938.760 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.15.226.663 I slot print_timing: id  0 | task 148 | prompt eval time =     287.89 ms /   100 tokens (    2.88 ms per token,   347.36 tokens per second)
0.15.226.667 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.226.667 I slot print_timing: id  0 | task 148 |       total time =     287.89 ms /   101 tokens
0.15.226.668 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.15.226.695 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.15.228.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.228.697 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.18.593.807 I slot print_timing: id  0 | task 152 | n_gen =    120, tg =  38.68 t/s, tg_3s =  39.01 t/s
0.21.680.723 I slot print_timing: id  0 | task 152 | n_gen =    306, tg =  49.49 t/s, tg_3s =  60.25 t/s
0.23.472.265 I slot print_timing: id  0 | task 152 | prompt eval time =     288.73 ms /   100 tokens (    2.89 ms per token,   346.35 tokens per second)
0.23.472.269 I slot print_timing: id  0 | task 152 |        eval time =    7954.82 ms /   400 tokens (   19.94 ms per token,    50.16 tokens per second)
0.23.472.270 I slot print_timing: id  0 | task 152 |       total time =    8243.55 ms /   500 tokens
0.23.472.270 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.23.472.274 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.23.472.298 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.23.494.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114582929230
0.23.565.953 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.23.858.701 I slot print_timing: id  0 | task 239 | prompt eval time =     292.73 ms /   110 tokens (    2.66 ms per token,   375.77 tokens per second)
0.23.858.707 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.858.707 I slot print_timing: id  0 | task 239 |       total time =     292.73 ms /   111 tokens
0.23.858.708 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.23.858.739 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.23.860.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.860.554 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.24.153.891 I slot print_timing: id  0 | task 243 | prompt eval time =     293.32 ms /   110 tokens (    2.67 ms per token,   375.01 tokens per second)
0.24.153.895 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.153.895 I slot print_timing: id  0 | task 243 |       total time =     293.32 ms /   111 tokens
0.24.153.896 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.24.153.919 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.24.155.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.155.731 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.24.450.230 I slot print_timing: id  0 | task 247 | prompt eval time =     294.49 ms /   110 tokens (    2.68 ms per token,   373.53 tokens per second)
0.24.450.235 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.450.236 I slot print_timing: id  0 | task 247 |       total time =     294.49 ms /   111 tokens
0.24.450.236 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.24.450.266 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.24.452.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.452.119 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.24.746.236 I slot print_timing: id  0 | task 251 | prompt eval time =     294.10 ms /   110 tokens (    2.67 ms per token,   374.02 tokens per second)
0.24.746.246 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.746.247 I slot print_timing: id  0 | task 251 |       total time =     294.10 ms /   111 tokens
0.24.746.247 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.24.746.273 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.24.748.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.748.274 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.25.040.829 I slot print_timing: id  0 | task 255 | prompt eval time =     292.54 ms /   110 tokens (    2.66 ms per token,   376.02 tokens per second)
0.25.040.834 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.040.834 I slot print_timing: id  0 | task 255 |       total time =     292.54 ms /   111 tokens
0.25.040.834 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.25.040.859 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.25.043.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.043.361 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.25.336.011 I slot print_timing: id  0 | task 259 | prompt eval time =     292.64 ms /   110 tokens (    2.66 ms per token,   375.89 tokens per second)
0.25.336.016 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.336.016 I slot print_timing: id  0 | task 259 |       total time =     292.64 ms /   111 tokens
0.25.336.017 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.25.336.041 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.25.337.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.337.938 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.25.629.495 I slot print_timing: id  0 | task 263 | prompt eval time =     291.54 ms /   110 tokens (    2.65 ms per token,   377.30 tokens per second)
0.25.629.499 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.629.500 I slot print_timing: id  0 | task 263 |       total time =     291.54 ms /   111 tokens
0.25.629.500 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.25.629.529 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.25.631.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.631.367 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.25.923.261 I slot print_timing: id  0 | task 267 | prompt eval time =     291.88 ms /   110 tokens (    2.65 ms per token,   376.87 tokens per second)
0.25.923.267 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.923.267 I slot print_timing: id  0 | task 267 |       total time =     291.88 ms /   111 tokens
0.25.923.268 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.25.923.301 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.25.925.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.925.250 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.29.293.155 I slot print_timing: id  0 | task 271 | n_gen =    116, tg =  37.39 t/s, tg_3s =  37.72 t/s
0.32.382.017 I slot print_timing: id  0 | task 271 | n_gen =    289, tg =  46.72 t/s, tg_3s =  56.01 t/s
0.33.995.096 I slot print_timing: id  0 | task 271 | prompt eval time =     292.58 ms /   110 tokens (    2.66 ms per token,   375.97 tokens per second)
0.33.995.099 I slot print_timing: id  0 | task 271 |        eval time =    7777.23 ms /   400 tokens (   19.49 ms per token,    51.30 tokens per second)
0.33.995.100 I slot print_timing: id  0 | task 271 |       total time =    8069.81 ms /   510 tokens
0.33.995.100 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.33.995.103 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.33.995.129 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.34.009.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114593452061
0.34.082.615 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.34.359.428 I slot print_timing: id  0 | task 356 | prompt eval time =     276.79 ms /    81 tokens (    3.42 ms per token,   292.64 tokens per second)
0.34.359.433 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.359.433 I slot print_timing: id  0 | task 356 |       total time =     276.79 ms /    82 tokens
0.34.359.434 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.34.359.460 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.34.361.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.361.227 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.34.636.738 I slot print_timing: id  0 | task 360 | prompt eval time =     275.50 ms /    81 tokens (    3.40 ms per token,   294.01 tokens per second)
0.34.636.742 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.636.742 I slot print_timing: id  0 | task 360 |       total time =     275.50 ms /    82 tokens
0.34.636.743 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.34.636.767 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.34.638.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.638.631 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.34.914.744 I slot print_timing: id  0 | task 364 | prompt eval time =     276.10 ms /    81 tokens (    3.41 ms per token,   293.37 tokens per second)
0.34.914.749 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.914.750 I slot print_timing: id  0 | task 364 |       total time =     276.10 ms /    82 tokens
0.34.914.751 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.34.914.780 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.34.916.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.916.765 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
