CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.809.426 I slot print_timing: id  0 | task 18 | prompt eval time =     240.46 ms /    95 tokens (    2.53 ms per token,   395.07 tokens per second)
0.31.809.430 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.809.430 I slot print_timing: id  0 | task 18 |       total time =     240.46 ms /    96 tokens
0.31.809.431 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.809.448 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.811.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.811.501 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.052.258 I slot print_timing: id  0 | task 22 | prompt eval time =     240.74 ms /    95 tokens (    2.53 ms per token,   394.61 tokens per second)
0.32.052.261 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.052.262 I slot print_timing: id  0 | task 22 |       total time =     240.75 ms /    96 tokens
0.32.052.262 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.32.052.277 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.054.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.054.160 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.290.029 I slot print_timing: id  0 | task 26 | prompt eval time =     235.86 ms /    95 tokens (    2.48 ms per token,   402.78 tokens per second)
0.32.290.034 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.290.034 I slot print_timing: id  0 | task 26 |       total time =     235.86 ms /    96 tokens
0.32.290.035 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.290.051 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.291.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.292.027 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.527.053 I slot print_timing: id  0 | task 30 | prompt eval time =     235.01 ms /    95 tokens (    2.47 ms per token,   404.24 tokens per second)
0.32.527.057 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.527.058 I slot print_timing: id  0 | task 30 |       total time =     235.01 ms /    96 tokens
0.32.527.058 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.527.074 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.528.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.528.892 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.755.299 I slot print_timing: id  0 | task 34 | prompt eval time =     226.40 ms /    95 tokens (    2.38 ms per token,   419.62 tokens per second)
0.32.755.304 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.755.304 I slot print_timing: id  0 | task 34 |       total time =     226.40 ms /    96 tokens
0.32.755.305 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.755.322 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.790.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.790.379 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.40.299.301 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.42 t/s
0.43.314.004 I slot print_timing: id  0 | task 38 | n_gen =    190, tg =  29.99 t/s, tg_3s =  29.85 t/s
0.46.335.217 I slot print_timing: id  0 | task 38 | n_gen =    280, tg =  29.93 t/s, tg_3s =  29.79 t/s
0.49.356.800 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.79 t/s
0.50.365.942 I slot print_timing: id  0 | task 38 | prompt eval time =     221.76 ms /    95 tokens (    2.33 ms per token,   428.40 tokens per second)
0.50.365.947 I slot print_timing: id  0 | task 38 |        eval time =   13353.79 ms /   400 tokens (   33.47 ms per token,    29.88 tokens per second)
0.50.365.947 I slot print_timing: id  0 | task 38 |       total time =   13575.55 ms /   495 tokens
0.50.365.948 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.50.365.962 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.54.406.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715385891621
0.54.558.417 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.54.798.841 I slot print_timing: id  0 | task 441 | prompt eval time =     240.40 ms /   100 tokens (    2.40 ms per token,   415.97 tokens per second)
0.54.798.844 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.798.845 I slot print_timing: id  0 | task 441 |       total time =     240.40 ms /   101 tokens
0.54.798.845 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.54.798.863 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.54.801.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.801.467 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.55.031.068 I slot print_timing: id  0 | task 445 | prompt eval time =     229.59 ms /   100 tokens (    2.30 ms per token,   435.56 tokens per second)
0.55.031.077 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.031.078 I slot print_timing: id  0 | task 445 |       total time =     229.59 ms /   101 tokens
0.55.031.078 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.55.031.094 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.55.033.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.033.544 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.55.260.257 I slot print_timing: id  0 | task 449 | prompt eval time =     226.70 ms /   100 tokens (    2.27 ms per token,   441.12 tokens per second)
0.55.260.262 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.260.263 I slot print_timing: id  0 | task 449 |       total time =     226.70 ms /   101 tokens
0.55.260.263 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.55.260.279 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.55.262.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.262.813 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.55.491.240 I slot print_timing: id  0 | task 453 | prompt eval time =     228.41 ms /   100 tokens (    2.28 ms per token,   437.80 tokens per second)
0.55.491.244 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.491.244 I slot print_timing: id  0 | task 453 |       total time =     228.42 ms /   101 tokens
0.55.491.245 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.55.491.261 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.55.493.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.493.465 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.55.725.026 I slot print_timing: id  0 | task 457 | prompt eval time =     231.55 ms /   100 tokens (    2.32 ms per token,   431.88 tokens per second)
0.55.725.032 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.725.032 I slot print_timing: id  0 | task 457 |       total time =     231.55 ms /   101 tokens
0.55.725.033 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.55.725.051 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.55.727.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.727.211 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.55.956.688 I slot print_timing: id  0 | task 461 | prompt eval time =     229.46 ms /   100 tokens (    2.29 ms per token,   435.80 tokens per second)
0.55.956.693 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.956.694 I slot print_timing: id  0 | task 461 |       total time =     229.46 ms /   101 tokens
0.55.956.694 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.55.956.717 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.55.959.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.959.264 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.56.190.207 I slot print_timing: id  0 | task 465 | prompt eval time =     230.93 ms /   100 tokens (    2.31 ms per token,   433.03 tokens per second)
0.56.190.211 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.190.211 I slot print_timing: id  0 | task 465 |       total time =     230.93 ms /   101 tokens
0.56.190.212 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.56.190.227 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.56.192.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.192.523 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.56.419.926 I slot print_timing: id  0 | task 469 | prompt eval time =     227.39 ms /   100 tokens (    2.27 ms per token,   439.77 tokens per second)
0.56.419.931 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.419.932 I slot print_timing: id  0 | task 469 |       total time =     227.39 ms /   101 tokens
0.56.419.932 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.56.419.950 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.00.445.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.445.545 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.03.918.543 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  30.50 t/s, tg_3s =  30.81 t/s
1.06.930.368 I slot print_timing: id  0 | task 473 | n_gen =    191, tg =  30.36 t/s, tg_3s =  30.21 t/s
1.09.948.738 I slot print_timing: id  0 | task 473 | n_gen =    282, tg =  30.29 t/s, tg_3s =  30.15 t/s
1.12.969.807 I slot print_timing: id  0 | task 473 | n_gen =    373, tg =  30.25 t/s, tg_3s =  30.12 t/s
1.13.867.745 I slot print_timing: id  0 | task 473 | prompt eval time =     227.02 ms /   100 tokens (    2.27 ms per token,   440.49 tokens per second)
1.13.867.750 I slot print_timing: id  0 | task 473 |        eval time =   13195.17 ms /   400 tokens (   33.07 ms per token,    30.24 tokens per second)
1.13.867.751 I slot print_timing: id  0 | task 473 |       total time =   13422.19 ms /   500 tokens
1.13.867.751 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.13.867.767 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.17.901.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715409393426
1.18.050.328 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.18.293.081 I slot print_timing: id  0 | task 876 | prompt eval time =     242.73 ms /   110 tokens (    2.21 ms per token,   453.17 tokens per second)
1.18.293.086 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.293.086 I slot print_timing: id  0 | task 876 |       total time =     242.73 ms /   111 tokens
1.18.293.087 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.18.293.104 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.18.295.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.295.083 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.18.527.491 I slot print_timing: id  0 | task 880 | prompt eval time =     232.40 ms /   110 tokens (    2.11 ms per token,   473.33 tokens per second)
1.18.527.496 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.527.496 I slot print_timing: id  0 | task 880 |       total time =     232.40 ms /   111 tokens
1.18.527.497 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.18.527.514 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.18.532.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.532.280 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.18.765.841 I slot print_timing: id  0 | task 884 | prompt eval time =     233.55 ms /   110 tokens (    2.12 ms per token,   471.00 tokens per second)
1.18.765.845 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.765.845 I slot print_timing: id  0 | task 884 |       total time =     233.55 ms /   111 tokens
1.18.765.846 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.18.765.862 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.18.767.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.767.817 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.19.000.532 I slot print_timing: id  0 | task 888 | prompt eval time =     232.70 ms /   110 tokens (    2.12 ms per token,   472.71 tokens per second)
1.19.000.537 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.000.537 I slot print_timing: id  0 | task 888 |       total time =     232.70 ms /   111 tokens
1.19.000.538 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.19.000.556 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.19.002.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.002.550 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.19.232.763 I slot print_timing: id  0 | task 892 | prompt eval time =     230.20 ms /   110 tokens (    2.09 ms per token,   477.84 tokens per second)
1.19.232.767 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.232.767 I slot print_timing: id  0 | task 892 |       total time =     230.20 ms /   111 tokens
1.19.232.768 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.19.232.783 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.19.234.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.234.846 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.19.469.318 I slot print_timing: id  0 | task 896 | prompt eval time =     234.46 ms /   110 tokens (    2.13 ms per token,   469.16 tokens per second)
1.19.469.322 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.469.322 I slot print_timing: id  0 | task 896 |       total time =     234.46 ms /   111 tokens
1.19.469.323 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.19.469.338 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.19.471.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.471.372 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.19.708.253 I slot print_timing: id  0 | task 900 | prompt eval time =     236.87 ms /   110 tokens (    2.15 ms per token,   464.40 tokens per second)
1.19.708.257 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.708.257 I slot print_timing: id  0 | task 900 |       total time =     236.87 ms /   111 tokens
1.19.708.258 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.19.708.276 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.19.710.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.710.193 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.19.944.306 I slot print_timing: id  0 | task 904 | prompt eval time =     234.10 ms /   110 tokens (    2.13 ms per token,   469.89 tokens per second)
1.19.944.310 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.944.310 I slot print_timing: id  0 | task 904 |       total time =     234.10 ms /   111 tokens
1.19.944.311 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.19.944.325 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.23.971.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.971.225 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.27.466.551 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.60 t/s
1.30.482.605 I slot print_timing: id  0 | task 908 | n_gen =    191, tg =  30.24 t/s, tg_3s =  30.17 t/s
1.33.513.766 I slot print_timing: id  0 | task 908 | n_gen =    282, tg =  30.17 t/s, tg_3s =  30.02 t/s
1.36.533.270 I slot print_timing: id  0 | task 908 | n_gen =    373, tg =  30.16 t/s, tg_3s =  30.14 t/s
1.37.429.861 I slot print_timing: id  0 | task 908 | prompt eval time =     227.82 ms /   110 tokens (    2.07 ms per token,   482.83 tokens per second)
1.37.429.864 I slot print_timing: id  0 | task 908 |        eval time =   13230.79 ms /   400 tokens (   33.16 ms per token,    30.16 tokens per second)
