CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.767.450 I slot print_timing: id  0 | task 18 | prompt eval time =     614.50 ms /    95 tokens (    6.47 ms per token,   154.60 tokens per second)
0.33.767.454 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.767.454 I slot print_timing: id  0 | task 18 |       total time =     614.50 ms /    96 tokens
0.33.767.455 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.33.767.472 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.33.769.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.769.720 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.34.405.728 I slot print_timing: id  0 | task 22 | prompt eval time =     636.00 ms /    95 tokens (    6.69 ms per token,   149.37 tokens per second)
0.34.405.733 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.405.734 I slot print_timing: id  0 | task 22 |       total time =     636.00 ms /    96 tokens
0.34.405.734 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.34.405.750 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.34.408.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.408.188 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.35.014.303 I slot print_timing: id  0 | task 26 | prompt eval time =     606.10 ms /    95 tokens (    6.38 ms per token,   156.74 tokens per second)
0.35.014.307 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.014.307 I slot print_timing: id  0 | task 26 |       total time =     606.10 ms /    96 tokens
0.35.014.308 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.35.014.325 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.35.016.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.016.712 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.35.644.355 I slot print_timing: id  0 | task 30 | prompt eval time =     627.62 ms /    95 tokens (    6.61 ms per token,   151.36 tokens per second)
0.35.644.360 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.644.361 I slot print_timing: id  0 | task 30 |       total time =     627.63 ms /    96 tokens
0.35.644.361 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.35.644.378 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.35.646.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.646.438 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.36.274.115 I slot print_timing: id  0 | task 34 | prompt eval time =     627.66 ms /    95 tokens (    6.61 ms per token,   151.35 tokens per second)
0.36.274.120 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.274.120 I slot print_timing: id  0 | task 34 |       total time =     627.66 ms /    96 tokens
0.36.274.121 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.36.274.164 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.40.317.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.317.285 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.52.147.901 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
0.55.187.856 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.88 t/s
0.58.235.396 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.81 t/s, tg_3s =   8.86 t/s
1.01.297.420 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.81 t/s, tg_3s =   8.82 t/s
1.04.329.081 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.82 t/s, tg_3s =   8.91 t/s
1.07.383.698 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.84 t/s
1.10.437.096 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.83 t/s, tg_3s =   8.84 t/s
1.13.477.614 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.83 t/s, tg_3s =   8.88 t/s
1.16.509.866 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.84 t/s, tg_3s =   8.90 t/s
1.19.549.245 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.84 t/s, tg_3s =   8.88 t/s
1.22.597.378 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.84 t/s, tg_3s =   8.86 t/s
1.25.651.533 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.84 t/s, tg_3s =   8.84 t/s
1.25.988.154 I slot print_timing: id  0 | task 38 | prompt eval time =     551.22 ms /    95 tokens (    5.80 ms per token,   172.35 tokens per second)
1.25.988.158 I slot print_timing: id  0 | task 38 |        eval time =   45119.64 ms /   400 tokens (  113.08 ms per token,     8.84 tokens per second)
1.25.988.158 I slot print_timing: id  0 | task 38 |       total time =   45670.85 ms /   495 tokens
1.25.988.159 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.25.988.178 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.30.015.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713364979664
1.30.148.141 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.30.701.996 I slot print_timing: id  0 | task 441 | prompt eval time =     553.83 ms /   100 tokens (    5.54 ms per token,   180.56 tokens per second)
1.30.702.002 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.702.003 I slot print_timing: id  0 | task 441 |       total time =     553.83 ms /   101 tokens
1.30.702.003 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.30.702.022 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.30.704.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.704.121 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.31.392.786 I slot print_timing: id  0 | task 445 | prompt eval time =     688.65 ms /   100 tokens (    6.89 ms per token,   145.21 tokens per second)
1.31.392.790 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.392.791 I slot print_timing: id  0 | task 445 |       total time =     688.65 ms /   101 tokens
1.31.392.791 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.31.392.814 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.31.394.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.394.768 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.32.016.308 I slot print_timing: id  0 | task 449 | prompt eval time =     621.52 ms /   100 tokens (    6.22 ms per token,   160.89 tokens per second)
1.32.016.313 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.016.314 I slot print_timing: id  0 | task 449 |       total time =     621.53 ms /   101 tokens
1.32.016.314 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.32.016.334 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.32.019.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.019.359 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.32.631.713 I slot print_timing: id  0 | task 453 | prompt eval time =     612.34 ms /   100 tokens (    6.12 ms per token,   163.31 tokens per second)
1.32.631.717 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.631.718 I slot print_timing: id  0 | task 453 |       total time =     612.34 ms /   101 tokens
1.32.631.719 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.32.631.736 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.32.633.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.633.817 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.33.268.766 I slot print_timing: id  0 | task 457 | prompt eval time =     634.93 ms /   100 tokens (    6.35 ms per token,   157.50 tokens per second)
1.33.268.770 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.268.770 I slot print_timing: id  0 | task 457 |       total time =     634.93 ms /   101 tokens
1.33.268.771 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.33.268.789 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.33.270.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.270.803 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.33.882.365 I slot print_timing: id  0 | task 461 | prompt eval time =     611.55 ms /   100 tokens (    6.12 ms per token,   163.52 tokens per second)
1.33.882.370 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.882.370 I slot print_timing: id  0 | task 461 |       total time =     611.55 ms /   101 tokens
1.33.882.371 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.33.882.391 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.33.884.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.884.229 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.34.522.359 I slot print_timing: id  0 | task 465 | prompt eval time =     638.11 ms /   100 tokens (    6.38 ms per token,   156.71 tokens per second)
1.34.522.363 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.522.363 I slot print_timing: id  0 | task 465 |       total time =     638.12 ms /   101 tokens
1.34.522.364 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.34.522.386 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.34.524.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.524.291 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.35.151.336 I slot print_timing: id  0 | task 469 | prompt eval time =     627.03 ms /   100 tokens (    6.27 ms per token,   159.48 tokens per second)
1.35.151.340 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.151.340 I slot print_timing: id  0 | task 469 |       total time =     627.03 ms /   101 tokens
1.35.151.341 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.35.151.359 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.39.176.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.176.137 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.50.913.217 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
1.53.961.306 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.86 t/s
1.57.003.657 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.87 t/s
2.00.039.204 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.89 t/s
2.03.091.309 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.85 t/s, tg_3s =   8.85 t/s
2.06.129.443 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.89 t/s
2.09.160.607 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.86 t/s, tg_3s =   8.91 t/s
2.12.214.363 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.86 t/s, tg_3s =   8.84 t/s
2.15.261.307 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.86 t/s, tg_3s =   8.86 t/s
2.18.294.298 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.86 t/s, tg_3s =   8.90 t/s
2.21.328.782 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.90 t/s
2.24.374.149 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.87 t/s, tg_3s =   8.87 t/s
2.24.710.848 I slot print_timing: id  0 | task 473 | prompt eval time =     535.67 ms /   100 tokens (    5.36 ms per token,   186.68 tokens per second)
2.24.710.852 I slot print_timing: id  0 | task 473 |        eval time =   44999.02 ms /   400 tokens (  112.78 ms per token,     8.87 tokens per second)
2.24.710.852 I slot print_timing: id  0 | task 473 |       total time =   45534.69 ms /   500 tokens
2.24.710.853 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.24.710.869 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.28.747.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713423702356
2.28.883.527 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.29.411.700 I slot print_timing: id  0 | task 876 | prompt eval time =     528.15 ms /   110 tokens (    4.80 ms per token,   208.27 tokens per second)
2.29.411.704 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.411.704 I slot print_timing: id  0 | task 876 |       total time =     528.15 ms /   111 tokens
2.29.411.705 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.29.411.723 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.29.413.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.413.624 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.30.093.817 I slot print_timing: id  0 | task 880 | prompt eval time =     680.18 ms /   110 tokens (    6.18 ms per token,   161.72 tokens per second)
2.30.093.824 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.093.824 I slot print_timing: id  0 | task 880 |       total time =     680.18 ms /   111 tokens
2.30.093.825 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.30.093.843 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.30.095.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.095.671 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.30.712.542 I slot print_timing: id  0 | task 884 | prompt eval time =     616.86 ms /   110 tokens (    5.61 ms per token,   178.32 tokens per second)
2.30.712.546 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.712.546 I slot print_timing: id  0 | task 884 |       total time =     616.86 ms /   111 tokens
2.30.712.547 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.30.712.565 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.30.715.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.715.317 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.31.338.314 I slot print_timing: id  0 | task 888 | prompt eval time =     622.98 ms /   110 tokens (    5.66 ms per token,   176.57 tokens per second)
2.31.338.320 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.338.320 I slot print_timing: id  0 | task 888 |       total time =     622.98 ms /   111 tokens
2.31.338.321 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.31.338.338 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.31.340.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.340.479 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.31.988.431 I slot print_timing: id  0 | task 892 | prompt eval time =     647.94 ms /   110 tokens (    5.89 ms per token,   169.77 tokens per second)
2.31.988.436 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.988.437 I slot print_timing: id  0 | task 892 |       total time =     647.94 ms /   111 tokens
2.31.988.437 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.31.988.457 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.31.990.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.991.009 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.32.605.141 I slot print_timing: id  0 | task 896 | prompt eval time =     614.12 ms /   110 tokens (    5.58 ms per token,   179.12 tokens per second)
2.32.605.147 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.605.148 I slot print_timing: id  0 | task 896 |       total time =     614.12 ms /   111 tokens
2.32.605.148 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.32.605.177 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.32.606.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.606.996 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.33.247.041 I slot print_timing: id  0 | task 900 | prompt eval time =     640.03 ms /   110 tokens (    5.82 ms per token,   171.87 tokens per second)
2.33.247.047 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.247.047 I slot print_timing: id  0 | task 900 |       total time =     640.03 ms /   111 tokens
