CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.547.903 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.547.903 I slot print_timing: id  0 | task 18 |       total time =     276.46 ms /    96 tokens
0.18.547.904 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.18.547.928 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.18.549.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.549.916 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.18.823.402 I slot print_timing: id  0 | task 22 | prompt eval time =     273.47 ms /    95 tokens (    2.88 ms per token,   347.39 tokens per second)
0.18.823.405 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.823.406 I slot print_timing: id  0 | task 22 |       total time =     273.47 ms /    96 tokens
0.18.823.406 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.18.823.432 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.18.825.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.825.272 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.19.108.011 I slot print_timing: id  0 | task 26 | prompt eval time =     282.72 ms /    95 tokens (    2.98 ms per token,   336.02 tokens per second)
0.19.108.016 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.108.016 I slot print_timing: id  0 | task 26 |       total time =     282.72 ms /    96 tokens
0.19.108.017 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.19.108.041 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.19.109.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.109.845 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.19.384.318 I slot print_timing: id  0 | task 30 | prompt eval time =     274.46 ms /    95 tokens (    2.89 ms per token,   346.14 tokens per second)
0.19.384.322 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.384.323 I slot print_timing: id  0 | task 30 |       total time =     274.46 ms /    96 tokens
0.19.384.323 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.19.384.347 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.19.386.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.386.164 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.19.670.785 I slot print_timing: id  0 | task 34 | prompt eval time =     284.61 ms /    95 tokens (    3.00 ms per token,   333.79 tokens per second)
0.19.670.789 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.670.790 I slot print_timing: id  0 | task 34 |       total time =     284.61 ms /    96 tokens
0.19.670.791 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.19.670.815 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.19.682.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.682.081 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.23.584.332 I slot print_timing: id  0 | task 38 | n_gen =    106, tg =  28.95 t/s, tg_3s =  29.22 t/s
0.26.642.609 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  36.95 t/s, tg_3s =  46.43 t/s
0.29.771.012 I slot print_timing: id  0 | task 38 | n_gen =    390, tg =  39.64 t/s, tg_3s =  45.39 t/s
0.29.992.787 I slot print_timing: id  0 | task 38 | prompt eval time =     275.14 ms /    95 tokens (    2.90 ms per token,   345.28 tokens per second)
0.29.992.791 I slot print_timing: id  0 | task 38 |        eval time =   10035.54 ms /   400 tokens (   25.15 ms per token,    39.76 tokens per second)
0.29.992.791 I slot print_timing: id  0 | task 38 |       total time =   10310.68 ms /   495 tokens
0.29.992.792 I slot print_timing: id  0 | task 38 |    graphs reused =         37
0.29.992.796 I slot print_timing: id  0 | task 38 | draft acceptance = 0.55487 (  268 accepted /   483 generated), mean len =  4.31
0.29.992.820 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.29.998.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204407204376
0.30.165.515 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.30.432.571 I slot print_timing: id  0 | task 174 | prompt eval time =     267.03 ms /   100 tokens (    2.67 ms per token,   374.48 tokens per second)
0.30.432.575 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.432.575 I slot print_timing: id  0 | task 174 |       total time =     267.03 ms /   101 tokens
0.30.432.576 I slot print_timing: id  0 | task 174 |    graphs reused =         37
0.30.432.602 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.30.434.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.434.621 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.30.700.288 I slot print_timing: id  0 | task 178 | prompt eval time =     265.65 ms /   100 tokens (    2.66 ms per token,   376.43 tokens per second)
0.30.700.292 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.700.293 I slot print_timing: id  0 | task 178 |       total time =     265.65 ms /   101 tokens
0.30.700.293 I slot print_timing: id  0 | task 178 |    graphs reused =         37
0.30.700.319 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.30.702.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.702.135 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.30.966.417 I slot print_timing: id  0 | task 182 | prompt eval time =     264.27 ms /   100 tokens (    2.64 ms per token,   378.40 tokens per second)
0.30.966.421 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.966.422 I slot print_timing: id  0 | task 182 |       total time =     264.27 ms /   101 tokens
0.30.966.422 I slot print_timing: id  0 | task 182 |    graphs reused =         37
0.30.966.449 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.30.968.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.968.217 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.31.234.679 I slot print_timing: id  0 | task 186 | prompt eval time =     266.44 ms /   100 tokens (    2.66 ms per token,   375.31 tokens per second)
0.31.234.683 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.234.684 I slot print_timing: id  0 | task 186 |       total time =     266.45 ms /   101 tokens
0.31.234.684 I slot print_timing: id  0 | task 186 |    graphs reused =         37
0.31.234.713 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.31.236.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.236.420 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.31.504.816 I slot print_timing: id  0 | task 190 | prompt eval time =     268.38 ms /   100 tokens (    2.68 ms per token,   372.60 tokens per second)
0.31.504.821 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.504.821 I slot print_timing: id  0 | task 190 |       total time =     268.38 ms /   101 tokens
0.31.504.822 I slot print_timing: id  0 | task 190 |    graphs reused =         37
0.31.504.849 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.31.506.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.507.010 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.31.772.958 I slot print_timing: id  0 | task 194 | prompt eval time =     265.93 ms /   100 tokens (    2.66 ms per token,   376.03 tokens per second)
0.31.772.962 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.772.963 I slot print_timing: id  0 | task 194 |       total time =     265.93 ms /   101 tokens
0.31.772.963 I slot print_timing: id  0 | task 194 |    graphs reused =         37
0.31.772.988 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.31.774.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.774.876 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.32.039.745 I slot print_timing: id  0 | task 198 | prompt eval time =     264.86 ms /   100 tokens (    2.65 ms per token,   377.56 tokens per second)
0.32.039.749 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.039.750 I slot print_timing: id  0 | task 198 |       total time =     264.86 ms /   101 tokens
0.32.039.751 I slot print_timing: id  0 | task 198 |    graphs reused =         37
0.32.039.776 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.32.041.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.041.566 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.32.308.600 I slot print_timing: id  0 | task 202 | prompt eval time =     267.02 ms /   100 tokens (    2.67 ms per token,   374.51 tokens per second)
0.32.308.603 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.308.604 I slot print_timing: id  0 | task 202 |       total time =     267.02 ms /   101 tokens
0.32.308.604 I slot print_timing: id  0 | task 202 |    graphs reused =         37
0.32.308.632 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.32.310.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.310.602 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.35.681.920 I slot print_timing: id  0 | task 206 | n_gen =    102, tg =  32.51 t/s, tg_3s =  32.83 t/s
0.38.753.022 I slot print_timing: id  0 | task 206 | n_gen =    272, tg =  43.87 t/s, tg_3s =  55.35 t/s
0.41.557.007 I slot print_timing: id  0 | task 206 | prompt eval time =     264.58 ms /   100 tokens (    2.65 ms per token,   377.95 tokens per second)
0.41.557.011 I slot print_timing: id  0 | task 206 |        eval time =    8981.80 ms /   400 tokens (   22.51 ms per token,    44.42 tokens per second)
0.41.557.012 I slot print_timing: id  0 | task 206 |       total time =    9246.38 ms /   500 tokens
0.41.557.012 I slot print_timing: id  0 | task 206 |    graphs reused =         74
0.41.557.015 I slot print_timing: id  0 | task 206 | draft acceptance = 0.62198 (  283 accepted /   455 generated), mean len =  4.72
0.41.557.039 I slot      release: id  0 | task 206 | stop processing: n_tokens = 499, truncated = 0
0.41.572.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204418768595
0.41.739.095 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.42.013.675 I slot print_timing: id  0 | task 326 | prompt eval time =     274.56 ms /   110 tokens (    2.50 ms per token,   400.64 tokens per second)
0.42.013.679 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.013.679 I slot print_timing: id  0 | task 326 |       total time =     274.56 ms /   111 tokens
0.42.013.680 I slot print_timing: id  0 | task 326 |    graphs reused =         74
0.42.013.706 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.42.015.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.015.567 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.42.293.321 I slot print_timing: id  0 | task 330 | prompt eval time =     277.74 ms /   110 tokens (    2.52 ms per token,   396.05 tokens per second)
0.42.293.328 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.293.328 I slot print_timing: id  0 | task 330 |       total time =     277.74 ms /   111 tokens
0.42.293.329 I slot print_timing: id  0 | task 330 |    graphs reused =         74
0.42.293.356 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.42.295.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.295.698 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.42.565.064 I slot print_timing: id  0 | task 334 | prompt eval time =     269.35 ms /   110 tokens (    2.45 ms per token,   408.39 tokens per second)
0.42.565.068 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.565.069 I slot print_timing: id  0 | task 334 |       total time =     269.35 ms /   111 tokens
0.42.565.070 I slot print_timing: id  0 | task 334 |    graphs reused =         74
0.42.565.097 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.42.567.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.567.634 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.42.846.040 I slot print_timing: id  0 | task 338 | prompt eval time =     278.39 ms /   110 tokens (    2.53 ms per token,   395.13 tokens per second)
0.42.846.044 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.846.044 I slot print_timing: id  0 | task 338 |       total time =     278.39 ms /   111 tokens
0.42.846.045 I slot print_timing: id  0 | task 338 |    graphs reused =         74
0.42.846.072 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.42.847.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.848.036 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.43.117.886 I slot print_timing: id  0 | task 342 | prompt eval time =     269.84 ms /   110 tokens (    2.45 ms per token,   407.66 tokens per second)
0.43.117.890 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.117.890 I slot print_timing: id  0 | task 342 |       total time =     269.84 ms /   111 tokens
0.43.117.891 I slot print_timing: id  0 | task 342 |    graphs reused =         74
0.43.117.917 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.43.119.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.119.767 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.43.397.983 I slot print_timing: id  0 | task 346 | prompt eval time =     278.20 ms /   110 tokens (    2.53 ms per token,   395.40 tokens per second)
0.43.397.988 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.397.989 I slot print_timing: id  0 | task 346 |       total time =     278.20 ms /   111 tokens
0.43.397.989 I slot print_timing: id  0 | task 346 |    graphs reused =         74
0.43.398.015 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.43.399.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.399.828 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.43.677.541 I slot print_timing: id  0 | task 350 | prompt eval time =     277.70 ms /   110 tokens (    2.52 ms per token,   396.12 tokens per second)
0.43.677.545 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.677.545 I slot print_timing: id  0 | task 350 |       total time =     277.70 ms /   111 tokens
0.43.677.546 I slot print_timing: id  0 | task 350 |    graphs reused =         74
0.43.677.573 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.43.679.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.679.476 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.43.958.520 I slot print_timing: id  0 | task 354 | prompt eval time =     279.03 ms /   110 tokens (    2.54 ms per token,   394.23 tokens per second)
0.43.958.524 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.958.524 I slot print_timing: id  0 | task 354 |       total time =     279.03 ms /   111 tokens
0.43.958.525 I slot print_timing: id  0 | task 354 |    graphs reused =         74
0.43.958.550 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.43.961.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.961.483 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
