CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.178.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.178.182 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.404.646 I slot print_timing: id  0 | task 21 | prompt eval time =     226.45 ms /    95 tokens (    2.38 ms per token,   419.52 tokens per second)
0.05.404.651 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.404.651 I slot print_timing: id  0 | task 21 |       total time =     226.45 ms /    96 tokens
0.05.404.652 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.404.678 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.406.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.406.513 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.633.312 I slot print_timing: id  0 | task 25 | prompt eval time =     226.78 ms /    95 tokens (    2.39 ms per token,   418.90 tokens per second)
0.05.633.317 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.633.317 I slot print_timing: id  0 | task 25 |       total time =     226.78 ms /    96 tokens
0.05.633.318 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.633.355 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.635.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.635.875 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.861.035 I slot print_timing: id  0 | task 29 | prompt eval time =     225.15 ms /    95 tokens (    2.37 ms per token,   421.94 tokens per second)
0.05.861.040 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.861.041 I slot print_timing: id  0 | task 29 |       total time =     225.15 ms /    96 tokens
0.05.861.041 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.861.071 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.863.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.863.215 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.089.885 I slot print_timing: id  0 | task 33 | prompt eval time =     226.66 ms /    95 tokens (    2.39 ms per token,   419.14 tokens per second)
0.06.089.890 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.089.890 I slot print_timing: id  0 | task 33 |       total time =     226.66 ms /    96 tokens
0.06.089.891 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.089.914 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.092.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.092.353 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.09.363.302 I slot print_timing: id  0 | task 37 | n_gen =    282, tg =  92.27 t/s, tg_3s =  92.60 t/s
0.10.609.787 I slot print_timing: id  0 | task 37 | prompt eval time =     225.68 ms /    95 tokens (    2.38 ms per token,   420.94 tokens per second)
0.10.609.791 I slot print_timing: id  0 | task 37 |        eval time =    4291.74 ms /   400 tokens (   10.76 ms per token,    92.97 tokens per second)
0.10.609.791 I slot print_timing: id  0 | task 37 |       total time =    4517.42 ms /   495 tokens
0.10.609.791 I slot print_timing: id  0 | task 37 |    graphs reused =         92
0.10.609.794 I slot print_timing: id  0 | task 37 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
0.10.609.817 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.623.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139946886345
0.10.698.607 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.10.940.457 I slot print_timing: id  0 | task 136 | prompt eval time =     241.83 ms /   100 tokens (    2.42 ms per token,   413.51 tokens per second)
0.10.940.461 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.940.461 I slot print_timing: id  0 | task 136 |       total time =     241.83 ms /   101 tokens
0.10.940.461 I slot print_timing: id  0 | task 136 |    graphs reused =         92
0.10.940.485 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.10.942.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.942.667 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.170.886 I slot print_timing: id  0 | task 140 | prompt eval time =     228.21 ms /   100 tokens (    2.28 ms per token,   438.20 tokens per second)
0.11.170.889 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.170.890 I slot print_timing: id  0 | task 140 |       total time =     228.21 ms /   101 tokens
0.11.170.890 I slot print_timing: id  0 | task 140 |    graphs reused =         92
0.11.170.939 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.172.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.173.000 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.402.841 I slot print_timing: id  0 | task 144 | prompt eval time =     229.83 ms /   100 tokens (    2.30 ms per token,   435.11 tokens per second)
0.11.402.847 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.402.847 I slot print_timing: id  0 | task 144 |       total time =     229.83 ms /   101 tokens
0.11.402.848 I slot print_timing: id  0 | task 144 |    graphs reused =         92
0.11.402.873 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.404.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.404.869 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.11.632.623 I slot print_timing: id  0 | task 148 | prompt eval time =     227.74 ms /   100 tokens (    2.28 ms per token,   439.10 tokens per second)
0.11.632.627 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.632.627 I slot print_timing: id  0 | task 148 |       total time =     227.74 ms /   101 tokens
0.11.632.628 I slot print_timing: id  0 | task 148 |    graphs reused =         92
0.11.632.665 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.11.634.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.634.696 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.11.862.232 I slot print_timing: id  0 | task 152 | prompt eval time =     227.52 ms /   100 tokens (    2.28 ms per token,   439.52 tokens per second)
0.11.862.236 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.862.236 I slot print_timing: id  0 | task 152 |       total time =     227.52 ms /   101 tokens
0.11.862.237 I slot print_timing: id  0 | task 152 |    graphs reused =         92
0.11.862.262 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.11.864.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.864.395 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.12.092.461 I slot print_timing: id  0 | task 156 | prompt eval time =     228.04 ms /   100 tokens (    2.28 ms per token,   438.51 tokens per second)
0.12.092.465 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.092.465 I slot print_timing: id  0 | task 156 |       total time =     228.04 ms /   101 tokens
0.12.092.466 I slot print_timing: id  0 | task 156 |    graphs reused =         92
0.12.092.492 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.12.094.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.094.420 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.12.324.362 I slot print_timing: id  0 | task 160 | prompt eval time =     229.93 ms /   100 tokens (    2.30 ms per token,   434.91 tokens per second)
0.12.324.367 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.324.368 I slot print_timing: id  0 | task 160 |       total time =     229.93 ms /   101 tokens
0.12.324.368 I slot print_timing: id  0 | task 160 |    graphs reused =         92
0.12.324.395 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.12.326.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.326.482 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.12.554.088 I slot print_timing: id  0 | task 164 | prompt eval time =     227.59 ms /   100 tokens (    2.28 ms per token,   439.38 tokens per second)
0.12.554.093 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.554.093 I slot print_timing: id  0 | task 164 |       total time =     227.59 ms /   101 tokens
0.12.554.094 I slot print_timing: id  0 | task 164 |    graphs reused =         92
0.12.554.123 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.12.556.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.556.260 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.15.786.405 I slot print_timing: id  0 | task 168 | n_gen =    282, tg =  93.60 t/s, tg_3s =  93.93 t/s
0.16.968.409 I slot print_timing: id  0 | task 168 | prompt eval time =     227.88 ms /   100 tokens (    2.28 ms per token,   438.83 tokens per second)
0.16.968.413 I slot print_timing: id  0 | task 168 |        eval time =    4184.25 ms /   400 tokens (   10.49 ms per token,    95.36 tokens per second)
0.16.968.413 I slot print_timing: id  0 | task 168 |       total time =    4412.13 ms /   500 tokens
0.16.968.414 I slot print_timing: id  0 | task 168 |    graphs reused =        181
0.16.968.416 I slot print_timing: id  0 | task 168 | draft acceptance = 0.83651 (  307 accepted /   367 generated), mean len =  4.34
0.16.968.439 I slot      release: id  0 | task 168 | stop processing: n_tokens = 499, truncated = 0
0.16.985.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139953244967
0.17.058.714 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.17.307.518 I slot print_timing: id  0 | task 264 | prompt eval time =     248.78 ms /   110 tokens (    2.26 ms per token,   442.15 tokens per second)
0.17.307.522 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.307.523 I slot print_timing: id  0 | task 264 |       total time =     248.79 ms /   111 tokens
0.17.307.523 I slot print_timing: id  0 | task 264 |    graphs reused =        181
0.17.307.547 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.17.309.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.309.666 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.17.541.144 I slot print_timing: id  0 | task 268 | prompt eval time =     231.46 ms /   110 tokens (    2.10 ms per token,   475.24 tokens per second)
0.17.541.148 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.541.149 I slot print_timing: id  0 | task 268 |       total time =     231.47 ms /   111 tokens
0.17.541.149 I slot print_timing: id  0 | task 268 |    graphs reused =        181
0.17.541.204 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.17.543.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.543.325 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.17.776.468 I slot print_timing: id  0 | task 272 | prompt eval time =     233.13 ms /   110 tokens (    2.12 ms per token,   471.85 tokens per second)
0.17.776.473 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.776.474 I slot print_timing: id  0 | task 272 |       total time =     233.13 ms /   111 tokens
0.17.776.474 I slot print_timing: id  0 | task 272 |    graphs reused =        181
0.17.776.503 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.17.778.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.778.693 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.18.010.625 I slot print_timing: id  0 | task 276 | prompt eval time =     231.92 ms /   110 tokens (    2.11 ms per token,   474.30 tokens per second)
0.18.010.629 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.010.629 I slot print_timing: id  0 | task 276 |       total time =     231.92 ms /   111 tokens
0.18.010.630 I slot print_timing: id  0 | task 276 |    graphs reused =        181
0.18.010.655 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.18.013.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.013.388 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.18.243.839 I slot print_timing: id  0 | task 280 | prompt eval time =     230.44 ms /   110 tokens (    2.09 ms per token,   477.35 tokens per second)
0.18.243.843 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.243.844 I slot print_timing: id  0 | task 280 |       total time =     230.44 ms /   111 tokens
0.18.243.844 I slot print_timing: id  0 | task 280 |    graphs reused =        181
0.18.243.882 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.18.246.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.246.299 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.18.475.876 I slot print_timing: id  0 | task 284 | prompt eval time =     229.56 ms /   110 tokens (    2.09 ms per token,   479.17 tokens per second)
0.18.475.879 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.475.880 I slot print_timing: id  0 | task 284 |       total time =     229.57 ms /   111 tokens
0.18.475.880 I slot print_timing: id  0 | task 284 |    graphs reused =        181
0.18.475.906 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.18.477.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.477.959 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.18.708.958 I slot print_timing: id  0 | task 288 | prompt eval time =     230.99 ms /   110 tokens (    2.10 ms per token,   476.22 tokens per second)
0.18.708.967 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.708.967 I slot print_timing: id  0 | task 288 |       total time =     230.99 ms /   111 tokens
0.18.708.968 I slot print_timing: id  0 | task 288 |    graphs reused =        181
0.18.708.995 I slot      release: id  0 | task 288 | stop processing: n_tokens = 110, truncated = 0
0.18.710.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.710.894 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.18.940.595 I slot print_timing: id  0 | task 292 | prompt eval time =     229.69 ms /   110 tokens (    2.09 ms per token,   478.91 tokens per second)
0.18.940.600 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.940.600 I slot print_timing: id  0 | task 292 |       total time =     229.69 ms /   111 tokens
0.18.940.600 I slot print_timing: id  0 | task 292 |    graphs reused =        181
0.18.940.624 I slot      release: id  0 | task 292 | stop processing: n_tokens = 110, truncated = 0
