CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.232.508 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.250.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79467843608
0.10.320.544 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.545.006 I slot print_timing: id  0 | task 120 | prompt eval time =     224.44 ms /   100 tokens (    2.24 ms per token,   445.55 tokens per second)
0.10.545.010 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.545.010 I slot print_timing: id  0 | task 120 |       total time =     224.44 ms /   101 tokens
0.10.545.011 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.545.037 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.546.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.546.883 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.771.810 I slot print_timing: id  0 | task 124 | prompt eval time =     224.92 ms /   100 tokens (    2.25 ms per token,   444.61 tokens per second)
0.10.771.814 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.771.814 I slot print_timing: id  0 | task 124 |       total time =     224.92 ms /   101 tokens
0.10.771.815 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.771.839 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.773.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.773.789 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.10.998.281 I slot print_timing: id  0 | task 128 | prompt eval time =     224.48 ms /   100 tokens (    2.24 ms per token,   445.48 tokens per second)
0.10.998.284 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.998.285 I slot print_timing: id  0 | task 128 |       total time =     224.48 ms /   101 tokens
0.10.998.286 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.10.998.309 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.000.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.000.197 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.225.280 I slot print_timing: id  0 | task 132 | prompt eval time =     225.07 ms /   100 tokens (    2.25 ms per token,   444.30 tokens per second)
0.11.225.284 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.225.285 I slot print_timing: id  0 | task 132 |       total time =     225.07 ms /   101 tokens
0.11.225.285 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.225.308 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.227.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.227.136 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.450.631 I slot print_timing: id  0 | task 136 | prompt eval time =     223.48 ms /   100 tokens (    2.23 ms per token,   447.46 tokens per second)
0.11.450.635 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.450.635 I slot print_timing: id  0 | task 136 |       total time =     223.48 ms /   101 tokens
0.11.450.636 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.450.659 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.452.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.452.510 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.676.312 I slot print_timing: id  0 | task 140 | prompt eval time =     223.79 ms /   100 tokens (    2.24 ms per token,   446.85 tokens per second)
0.11.676.316 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.676.316 I slot print_timing: id  0 | task 140 |       total time =     223.79 ms /   101 tokens
0.11.676.317 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.676.340 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.678.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.678.129 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.902.135 I slot print_timing: id  0 | task 144 | prompt eval time =     223.99 ms /   100 tokens (    2.24 ms per token,   446.44 tokens per second)
0.11.902.163 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.902.164 I slot print_timing: id  0 | task 144 |       total time =     223.99 ms /   101 tokens
0.11.902.164 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.902.189 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.904.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.904.182 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.128.558 I slot print_timing: id  0 | task 148 | prompt eval time =     224.36 ms /   100 tokens (    2.24 ms per token,   445.71 tokens per second)
0.12.128.562 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.128.562 I slot print_timing: id  0 | task 148 |       total time =     224.36 ms /   101 tokens
0.12.128.563 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.128.587 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.141.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.141.054 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.435.350 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  55.68 t/s, tg_3s =  56.01 t/s
0.18.271.688 I slot print_timing: id  0 | task 152 | prompt eval time =     223.21 ms /   100 tokens (    2.23 ms per token,   448.01 tokens per second)
0.18.271.692 I slot print_timing: id  0 | task 152 |        eval time =    5907.40 ms /   400 tokens (   14.81 ms per token,    67.54 tokens per second)
0.18.271.692 I slot print_timing: id  0 | task 152 |       total time =    6130.61 ms /   500 tokens
0.18.271.693 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.271.696 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.271.731 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.285.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79475882831
0.18.355.719 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.583.661 I slot print_timing: id  0 | task 239 | prompt eval time =     227.93 ms /   110 tokens (    2.07 ms per token,   482.61 tokens per second)
0.18.583.665 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.583.665 I slot print_timing: id  0 | task 239 |       total time =     227.93 ms /   111 tokens
0.18.583.666 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.583.689 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.585.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.585.534 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.814.448 I slot print_timing: id  0 | task 243 | prompt eval time =     228.90 ms /   110 tokens (    2.08 ms per token,   480.57 tokens per second)
0.18.814.454 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.814.454 I slot print_timing: id  0 | task 243 |       total time =     228.90 ms /   111 tokens
0.18.814.455 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.814.490 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.816.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.816.472 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.045.123 I slot print_timing: id  0 | task 247 | prompt eval time =     228.64 ms /   110 tokens (    2.08 ms per token,   481.11 tokens per second)
0.19.045.127 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.045.128 I slot print_timing: id  0 | task 247 |       total time =     228.64 ms /   111 tokens
0.19.045.128 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.045.164 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.047.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.047.146 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.276.010 I slot print_timing: id  0 | task 251 | prompt eval time =     228.85 ms /   110 tokens (    2.08 ms per token,   480.66 tokens per second)
0.19.276.015 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.276.015 I slot print_timing: id  0 | task 251 |       total time =     228.85 ms /   111 tokens
0.19.276.016 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.276.040 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.277.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.277.982 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.505.847 I slot print_timing: id  0 | task 255 | prompt eval time =     227.85 ms /   110 tokens (    2.07 ms per token,   482.77 tokens per second)
0.19.505.851 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.505.851 I slot print_timing: id  0 | task 255 |       total time =     227.85 ms /   111 tokens
0.19.505.852 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.505.888 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.507.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.507.649 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.734.747 I slot print_timing: id  0 | task 259 | prompt eval time =     227.09 ms /   110 tokens (    2.06 ms per token,   484.40 tokens per second)
0.19.734.750 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.734.751 I slot print_timing: id  0 | task 259 |       total time =     227.09 ms /   111 tokens
0.19.734.751 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.734.793 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.736.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.736.668 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.19.964.371 I slot print_timing: id  0 | task 263 | prompt eval time =     227.69 ms /   110 tokens (    2.07 ms per token,   483.11 tokens per second)
0.19.964.374 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.964.375 I slot print_timing: id  0 | task 263 |       total time =     227.69 ms /   111 tokens
0.19.964.375 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.19.964.399 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.19.966.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.966.306 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.191.710 I slot print_timing: id  0 | task 267 | prompt eval time =     225.39 ms /   110 tokens (    2.05 ms per token,   488.05 tokens per second)
0.20.191.714 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.191.715 I slot print_timing: id  0 | task 267 |       total time =     225.39 ms /   111 tokens
0.20.191.715 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.191.763 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.193.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.193.990 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.425.747 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  58.58 t/s, tg_3s =  58.91 t/s
0.26.210.232 I slot print_timing: id  0 | task 271 | prompt eval time =     227.35 ms /   110 tokens (    2.07 ms per token,   483.84 tokens per second)
0.26.210.236 I slot print_timing: id  0 | task 271 |        eval time =    5788.88 ms /   400 tokens (   14.51 ms per token,    68.93 tokens per second)
0.26.210.237 I slot print_timing: id  0 | task 271 |       total time =    6016.22 ms /   510 tokens
0.26.210.237 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.210.240 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.210.273 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.224.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79483821373
0.26.299.666 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.513.803 I slot print_timing: id  0 | task 356 | prompt eval time =     214.12 ms /    81 tokens (    2.64 ms per token,   378.29 tokens per second)
0.26.513.806 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.513.806 I slot print_timing: id  0 | task 356 |       total time =     214.12 ms /    82 tokens
0.26.513.807 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.513.834 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.515.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.515.714 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.731.807 I slot print_timing: id  0 | task 360 | prompt eval time =     216.08 ms /    81 tokens (    2.67 ms per token,   374.86 tokens per second)
0.26.731.811 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.731.811 I slot print_timing: id  0 | task 360 |       total time =     216.08 ms /    82 tokens
0.26.731.812 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.731.847 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.733.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.733.791 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.26.947.819 I slot print_timing: id  0 | task 364 | prompt eval time =     214.02 ms /    81 tokens (    2.64 ms per token,   378.47 tokens per second)
0.26.947.823 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.947.824 I slot print_timing: id  0 | task 364 |       total time =     214.02 ms /    82 tokens
0.26.947.824 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.26.947.847 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.26.949.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.949.764 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.164.321 I slot print_timing: id  0 | task 368 | prompt eval time =     214.55 ms /    81 tokens (    2.65 ms per token,   377.54 tokens per second)
0.27.164.325 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.164.326 I slot print_timing: id  0 | task 368 |       total time =     214.55 ms /    82 tokens
0.27.164.326 I slot print_timing: id  0 | task 368 |    graphs reused =        234
