CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.516.074 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.516.075 I slot print_timing: id  0 | task 9 |       total time =     223.66 ms /   111 tokens
0.04.516.075 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.516.098 I slot      release: id  0 | task 9 | stop processing: n_tokens = 110, truncated = 0
0.04.518.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.518.763 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.743.506 I slot print_timing: id  0 | task 13 | prompt eval time =     224.73 ms /   110 tokens (    2.04 ms per token,   489.48 tokens per second)
0.04.743.510 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.743.510 I slot print_timing: id  0 | task 13 |       total time =     224.73 ms /   111 tokens
0.04.743.511 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.743.534 I slot      release: id  0 | task 13 | stop processing: n_tokens = 110, truncated = 0
0.04.745.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.745.917 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.969.608 I slot print_timing: id  0 | task 17 | prompt eval time =     223.68 ms /   110 tokens (    2.03 ms per token,   491.78 tokens per second)
0.04.969.612 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.969.613 I slot print_timing: id  0 | task 17 |       total time =     223.68 ms /   111 tokens
0.04.969.613 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.969.637 I slot      release: id  0 | task 17 | stop processing: n_tokens = 110, truncated = 0
0.04.971.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.971.803 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.197.128 I slot print_timing: id  0 | task 21 | prompt eval time =     225.31 ms /   110 tokens (    2.05 ms per token,   488.21 tokens per second)
0.05.197.132 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.197.133 I slot print_timing: id  0 | task 21 |       total time =     225.31 ms /   111 tokens
0.05.197.133 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.197.159 I slot      release: id  0 | task 21 | stop processing: n_tokens = 110, truncated = 0
0.05.199.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.199.126 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.421.712 I slot print_timing: id  0 | task 25 | prompt eval time =     222.57 ms /   110 tokens (    2.02 ms per token,   494.22 tokens per second)
0.05.421.716 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.421.716 I slot print_timing: id  0 | task 25 |       total time =     222.57 ms /   111 tokens
0.05.421.717 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.421.741 I slot      release: id  0 | task 25 | stop processing: n_tokens = 110, truncated = 0
0.05.423.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.423.644 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.647.728 I slot print_timing: id  0 | task 29 | prompt eval time =     224.07 ms /   110 tokens (    2.04 ms per token,   490.92 tokens per second)
0.05.647.732 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.647.733 I slot print_timing: id  0 | task 29 |       total time =     224.07 ms /   111 tokens
0.05.647.733 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.647.758 I slot      release: id  0 | task 29 | stop processing: n_tokens = 110, truncated = 0
0.05.649.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.649.690 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.871.912 I slot print_timing: id  0 | task 33 | prompt eval time =     222.21 ms /   110 tokens (    2.02 ms per token,   495.03 tokens per second)
0.05.871.916 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.871.917 I slot print_timing: id  0 | task 33 |       total time =     222.21 ms /   111 tokens
0.05.871.917 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.871.942 I slot      release: id  0 | task 33 | stop processing: n_tokens = 110, truncated = 0
0.05.894.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.894.121 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.09.147.857 I slot print_timing: id  0 | task 37 | n_gen =    234, tg =  76.91 t/s, tg_3s =  77.24 t/s
0.11.092.040 I slot print_timing: id  0 | task 37 | prompt eval time =     224.19 ms /   110 tokens (    2.04 ms per token,   490.65 tokens per second)
0.11.092.045 I slot print_timing: id  0 | task 37 |        eval time =    4973.71 ms /   400 tokens (   12.47 ms per token,    80.22 tokens per second)
0.11.092.046 I slot print_timing: id  0 | task 37 |       total time =    5197.90 ms /   510 tokens
0.11.092.047 I slot print_timing: id  0 | task 37 |    graphs reused =        142
0.11.092.049 I slot print_timing: id  0 | task 37 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.11.092.076 I slot      release: id  0 | task 37 | stop processing: n_tokens = 509, truncated = 0
0.11.126.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054976482203
0.11.197.426 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.11.399.246 I slot print_timing: id  0 | task 184 | prompt eval time =     201.80 ms /    77 tokens (    2.62 ms per token,   381.57 tokens per second)
0.11.399.251 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.399.251 I slot print_timing: id  0 | task 184 |       total time =     201.80 ms /    78 tokens
0.11.399.252 I slot print_timing: id  0 | task 184 |    graphs reused =        142
0.11.399.275 I slot      release: id  0 | task 184 | stop processing: n_tokens = 77, truncated = 0
0.11.401.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.401.227 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.11.603.120 I slot print_timing: id  0 | task 188 | prompt eval time =     201.88 ms /    77 tokens (    2.62 ms per token,   381.42 tokens per second)
0.11.603.125 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.603.126 I slot print_timing: id  0 | task 188 |       total time =     201.88 ms /    78 tokens
0.11.603.126 I slot print_timing: id  0 | task 188 |    graphs reused =        142
0.11.603.151 I slot      release: id  0 | task 188 | stop processing: n_tokens = 77, truncated = 0
0.11.604.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.604.995 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.11.807.109 I slot print_timing: id  0 | task 192 | prompt eval time =     202.10 ms /    77 tokens (    2.62 ms per token,   381.00 tokens per second)
0.11.807.113 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.807.113 I slot print_timing: id  0 | task 192 |       total time =     202.10 ms /    78 tokens
0.11.807.114 I slot print_timing: id  0 | task 192 |    graphs reused =        142
0.11.807.137 I slot      release: id  0 | task 192 | stop processing: n_tokens = 77, truncated = 0
0.11.808.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.809.011 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.12.011.877 I slot print_timing: id  0 | task 196 | prompt eval time =     202.85 ms /    77 tokens (    2.63 ms per token,   379.59 tokens per second)
0.12.011.882 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.011.882 I slot print_timing: id  0 | task 196 |       total time =     202.85 ms /    78 tokens
0.12.011.883 I slot print_timing: id  0 | task 196 |    graphs reused =        142
0.12.011.906 I slot      release: id  0 | task 196 | stop processing: n_tokens = 77, truncated = 0
0.12.013.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.013.765 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.12.216.222 I slot print_timing: id  0 | task 200 | prompt eval time =     202.45 ms /    77 tokens (    2.63 ms per token,   380.35 tokens per second)
0.12.216.226 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.216.227 I slot print_timing: id  0 | task 200 |       total time =     202.45 ms /    78 tokens
0.12.216.228 I slot print_timing: id  0 | task 200 |    graphs reused =        142
0.12.216.263 I slot      release: id  0 | task 200 | stop processing: n_tokens = 77, truncated = 0
0.12.218.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.218.104 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.12.420.107 I slot print_timing: id  0 | task 204 | prompt eval time =     201.99 ms /    77 tokens (    2.62 ms per token,   381.21 tokens per second)
0.12.420.111 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.420.112 I slot print_timing: id  0 | task 204 |       total time =     201.99 ms /    78 tokens
0.12.420.112 I slot print_timing: id  0 | task 204 |    graphs reused =        142
0.12.420.136 I slot      release: id  0 | task 204 | stop processing: n_tokens = 77, truncated = 0
0.12.422.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.422.066 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.12.623.340 I slot print_timing: id  0 | task 208 | prompt eval time =     201.26 ms /    77 tokens (    2.61 ms per token,   382.59 tokens per second)
0.12.623.346 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.623.346 I slot print_timing: id  0 | task 208 |       total time =     201.26 ms /    78 tokens
0.12.623.347 I slot print_timing: id  0 | task 208 |    graphs reused =        142
0.12.623.368 I slot      release: id  0 | task 208 | stop processing: n_tokens = 77, truncated = 0
0.12.625.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.625.507 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.12.827.951 I slot print_timing: id  0 | task 212 | prompt eval time =     202.43 ms /    77 tokens (    2.63 ms per token,   380.38 tokens per second)
0.12.827.956 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.827.956 I slot print_timing: id  0 | task 212 |       total time =     202.43 ms /    78 tokens
0.12.827.957 I slot print_timing: id  0 | task 212 |    graphs reused =        142
0.12.827.980 I slot      release: id  0 | task 212 | stop processing: n_tokens = 77, truncated = 0
0.12.849.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.849.889 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.16.059.835 I slot print_timing: id  0 | task 216 | n_gen =    172, tg =  56.83 t/s, tg_3s =  57.16 t/s
0.19.077.622 I slot print_timing: id  0 | task 216 | n_gen =    336, tg =  55.59 t/s, tg_3s =  54.34 t/s
0.20.213.461 I slot print_timing: id  0 | task 216 | prompt eval time =     200.96 ms /    77 tokens (    2.61 ms per token,   383.15 tokens per second)
0.20.213.465 I slot print_timing: id  0 | task 216 |        eval time =    7162.60 ms /   400 tokens (   17.95 ms per token,    55.71 tokens per second)
0.20.213.465 I slot print_timing: id  0 | task 216 |       total time =    7363.56 ms /   477 tokens
0.20.213.466 I slot print_timing: id  0 | task 216 |    graphs reused =        346
0.20.213.468 I slot print_timing: id  0 | task 216 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
0.20.213.488 I slot      release: id  0 | task 216 | stop processing: n_tokens = 476, truncated = 0
0.20.257.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054985603614
0.20.327.881 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.20.539.101 I slot print_timing: id  0 | task 427 | prompt eval time =     211.20 ms /    86 tokens (    2.46 ms per token,   407.19 tokens per second)
0.20.539.105 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.539.106 I slot print_timing: id  0 | task 427 |       total time =     211.20 ms /    87 tokens
0.20.539.107 I slot print_timing: id  0 | task 427 |    graphs reused =        346
0.20.539.129 I slot      release: id  0 | task 427 | stop processing: n_tokens = 86, truncated = 0
0.20.541.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.541.133 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.20.751.474 I slot print_timing: id  0 | task 431 | prompt eval time =     210.33 ms /    86 tokens (    2.45 ms per token,   408.89 tokens per second)
0.20.751.478 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.751.479 I slot print_timing: id  0 | task 431 |       total time =     210.33 ms /    87 tokens
0.20.751.479 I slot print_timing: id  0 | task 431 |    graphs reused =        346
0.20.751.515 I slot      release: id  0 | task 431 | stop processing: n_tokens = 86, truncated = 0
0.20.753.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.753.375 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.20.963.945 I slot print_timing: id  0 | task 435 | prompt eval time =     210.56 ms /    86 tokens (    2.45 ms per token,   408.44 tokens per second)
0.20.963.949 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.963.950 I slot print_timing: id  0 | task 435 |       total time =     210.56 ms /    87 tokens
0.20.963.950 I slot print_timing: id  0 | task 435 |    graphs reused =        346
0.20.963.973 I slot      release: id  0 | task 435 | stop processing: n_tokens = 86, truncated = 0
0.20.966.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.966.828 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.21.178.840 I slot print_timing: id  0 | task 439 | prompt eval time =     212.00 ms /    86 tokens (    2.47 ms per token,   405.67 tokens per second)
0.21.178.845 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.178.845 I slot print_timing: id  0 | task 439 |       total time =     212.00 ms /    87 tokens
0.21.178.846 I slot print_timing: id  0 | task 439 |    graphs reused =        346
0.21.178.869 I slot      release: id  0 | task 439 | stop processing: n_tokens = 86, truncated = 0
0.21.180.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.180.941 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.21.392.691 I slot print_timing: id  0 | task 443 | prompt eval time =     211.74 ms /    86 tokens (    2.46 ms per token,   406.17 tokens per second)
0.21.392.696 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.392.696 I slot print_timing: id  0 | task 443 |       total time =     211.74 ms /    87 tokens
0.21.392.697 I slot print_timing: id  0 | task 443 |    graphs reused =        346
0.21.392.718 I slot      release: id  0 | task 443 | stop processing: n_tokens = 86, truncated = 0
0.21.394.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.394.865 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.21.607.851 I slot print_timing: id  0 | task 447 | prompt eval time =     212.97 ms /    86 tokens (    2.48 ms per token,   403.81 tokens per second)
0.21.607.855 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.607.856 I slot print_timing: id  0 | task 447 |       total time =     212.97 ms /    87 tokens
0.21.607.856 I slot print_timing: id  0 | task 447 |    graphs reused =        346
0.21.607.879 I slot      release: id  0 | task 447 | stop processing: n_tokens = 86, truncated = 0
0.21.609.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.609.724 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.21.821.590 I slot print_timing: id  0 | task 451 | prompt eval time =     211.85 ms /    86 tokens (    2.46 ms per token,   405.94 tokens per second)
0.21.821.595 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.821.595 I slot print_timing: id  0 | task 451 |       total time =     211.85 ms /    87 tokens
0.21.821.596 I slot print_timing: id  0 | task 451 |    graphs reused =        346
0.21.821.618 I slot      release: id  0 | task 451 | stop processing: n_tokens = 86, truncated = 0
0.21.823.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.823.613 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.22.036.036 I slot print_timing: id  0 | task 455 | prompt eval time =     212.41 ms /    86 tokens (    2.47 ms per token,   404.88 tokens per second)
0.22.036.040 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.036.041 I slot print_timing: id  0 | task 455 |       total time =     212.41 ms /    87 tokens
0.22.036.041 I slot print_timing: id  0 | task 455 |    graphs reused =        346
0.22.036.065 I slot      release: id  0 | task 455 | stop processing: n_tokens = 86, truncated = 0
0.22.058.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.058.718 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.25.295.999 I slot print_timing: id  0 | task 459 | n_gen =    160, tg =  52.54 t/s, tg_3s =  52.87 t/s
0.28.327.319 I slot print_timing: id  0 | task 459 | n_gen =    326, tg =  53.65 t/s, tg_3s =  54.76 t/s
0.29.846.081 I slot print_timing: id  0 | task 459 | prompt eval time =     210.88 ms /    86 tokens (    2.45 ms per token,   407.81 tokens per second)
0.29.846.084 I slot print_timing: id  0 | task 459 |        eval time =    7576.47 ms /   400 tokens (   18.99 ms per token,    52.66 tokens per second)
0.29.846.085 I slot print_timing: id  0 | task 459 |       total time =    7787.35 ms /   486 tokens
0.29.846.085 I slot print_timing: id  0 | task 459 |    graphs reused =        560
0.29.846.087 I slot print_timing: id  0 | task 459 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
0.29.846.111 I slot      release: id  0 | task 459 | stop processing: n_tokens = 485, truncated = 0
0.29.878.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054995236236
0.29.948.891 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
0.30.192.328 I slot print_timing: id  0 | task 681 | prompt eval time =     243.42 ms /   145 tokens (    1.68 ms per token,   595.69 tokens per second)
0.30.192.332 I slot print_timing: id  0 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.192.333 I slot print_timing: id  0 | task 681 |       total time =     243.42 ms /   146 tokens
0.30.192.333 I slot print_timing: id  0 | task 681 |    graphs reused =        560
0.30.192.360 I slot      release: id  0 | task 681 | stop processing: n_tokens = 145, truncated = 0
0.30.194.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.194.603 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
0.30.439.836 I slot print_timing: id  0 | task 685 | prompt eval time =     245.22 ms /   145 tokens (    1.69 ms per token,   591.31 tokens per second)
0.30.439.841 I slot print_timing: id  0 | task 685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.439.842 I slot print_timing: id  0 | task 685 |       total time =     245.22 ms /   146 tokens
0.30.439.842 I slot print_timing: id  0 | task 685 |    graphs reused =        560
0.30.439.868 I slot      release: id  0 | task 685 | stop processing: n_tokens = 145, truncated = 0
0.30.442.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.442.058 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
0.30.687.777 I slot print_timing: id  0 | task 689 | prompt eval time =     245.71 ms /   145 tokens (    1.69 ms per token,   590.14 tokens per second)
0.30.687.781 I slot print_timing: id  0 | task 689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.687.781 I slot print_timing: id  0 | task 689 |       total time =     245.71 ms /   146 tokens
0.30.687.782 I slot print_timing: id  0 | task 689 |    graphs reused =        560
0.30.687.807 I slot      release: id  0 | task 689 | stop processing: n_tokens = 145, truncated = 0
0.30.689.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.689.846 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
0.30.935.087 I slot print_timing: id  0 | task 693 | prompt eval time =     245.23 ms /   145 tokens (    1.69 ms per token,   591.29 tokens per second)
