CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.501.860 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.501.860 I slot print_timing: id  0 | task 461 |       total time =     245.82 ms /   101 tokens
0.47.501.862 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.47.501.879 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.47.503.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.504.007 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.47.751.396 I slot print_timing: id  0 | task 465 | prompt eval time =     247.38 ms /   100 tokens (    2.47 ms per token,   404.24 tokens per second)
0.47.751.402 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.751.402 I slot print_timing: id  0 | task 465 |       total time =     247.38 ms /   101 tokens
0.47.751.403 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.47.751.419 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.47.753.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.753.383 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.48.000.914 I slot print_timing: id  0 | task 469 | prompt eval time =     247.51 ms /   100 tokens (    2.48 ms per token,   404.02 tokens per second)
0.48.000.917 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.000.917 I slot print_timing: id  0 | task 469 |       total time =     247.51 ms /   101 tokens
0.48.000.918 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.48.000.935 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.48.035.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.035.243 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.51.589.870 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  29.90 t/s, tg_3s =  30.21 t/s
0.54.609.547 I slot print_timing: id  0 | task 473 | n_gen =    190, tg =  29.86 t/s, tg_3s =  29.80 t/s
0.57.630.896 I slot print_timing: id  0 | task 473 | n_gen =    280, tg =  29.83 t/s, tg_3s =  29.79 t/s
1.00.649.433 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =  29.83 t/s, tg_3s =  29.82 t/s
1.01.655.352 I slot print_timing: id  0 | task 473 | prompt eval time =     244.04 ms /   100 tokens (    2.44 ms per token,   409.77 tokens per second)
1.01.655.358 I slot print_timing: id  0 | task 473 |        eval time =   13376.06 ms /   400 tokens (   33.52 ms per token,    29.83 tokens per second)
1.01.655.358 I slot print_timing: id  0 | task 473 |       total time =   13620.10 ms /   500 tokens
1.01.655.359 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.01.655.376 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.01.680.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588663618471
1.01.807.229 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.02.064.247 I slot print_timing: id  0 | task 876 | prompt eval time =     257.00 ms /   110 tokens (    2.34 ms per token,   428.02 tokens per second)
1.02.064.251 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.064.252 I slot print_timing: id  0 | task 876 |       total time =     257.00 ms /   111 tokens
1.02.064.252 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.02.064.270 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.02.066.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.066.346 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.02.316.625 I slot print_timing: id  0 | task 880 | prompt eval time =     250.26 ms /   110 tokens (    2.28 ms per token,   439.54 tokens per second)
1.02.316.630 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.316.630 I slot print_timing: id  0 | task 880 |       total time =     250.27 ms /   111 tokens
1.02.316.631 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.02.316.648 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.02.318.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.318.759 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.02.566.842 I slot print_timing: id  0 | task 884 | prompt eval time =     248.07 ms /   110 tokens (    2.26 ms per token,   443.42 tokens per second)
1.02.566.846 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.566.847 I slot print_timing: id  0 | task 884 |       total time =     248.07 ms /   111 tokens
1.02.566.847 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.02.566.863 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.02.569.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.569.209 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.02.821.105 I slot print_timing: id  0 | task 888 | prompt eval time =     251.88 ms /   110 tokens (    2.29 ms per token,   436.72 tokens per second)
1.02.821.109 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.821.110 I slot print_timing: id  0 | task 888 |       total time =     251.88 ms /   111 tokens
1.02.821.110 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.02.821.132 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.02.823.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.823.582 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.03.077.378 I slot print_timing: id  0 | task 892 | prompt eval time =     253.78 ms /   110 tokens (    2.31 ms per token,   433.44 tokens per second)
1.03.077.382 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.077.383 I slot print_timing: id  0 | task 892 |       total time =     253.78 ms /   111 tokens
1.03.077.383 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.03.077.415 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.03.079.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.079.421 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.03.335.885 I slot print_timing: id  0 | task 896 | prompt eval time =     256.45 ms /   110 tokens (    2.33 ms per token,   428.93 tokens per second)
1.03.335.890 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.335.891 I slot print_timing: id  0 | task 896 |       total time =     256.45 ms /   111 tokens
1.03.335.891 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.03.335.908 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.03.337.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.338.012 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.03.590.861 I slot print_timing: id  0 | task 900 | prompt eval time =     252.84 ms /   110 tokens (    2.30 ms per token,   435.07 tokens per second)
1.03.590.866 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.590.867 I slot print_timing: id  0 | task 900 |       total time =     252.84 ms /   111 tokens
1.03.590.867 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.03.590.895 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.03.593.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.593.067 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.03.842.547 I slot print_timing: id  0 | task 904 | prompt eval time =     249.47 ms /   110 tokens (    2.27 ms per token,   440.94 tokens per second)
1.03.842.552 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.842.553 I slot print_timing: id  0 | task 904 |       total time =     249.47 ms /   111 tokens
1.03.842.553 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.03.842.572 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.03.869.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.869.324 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.07.380.804 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  30.33 t/s, tg_3s =  30.63 t/s
1.10.387.950 I slot print_timing: id  0 | task 908 | n_gen =    191, tg =  30.30 t/s, tg_3s =  30.26 t/s
1.13.406.298 I slot print_timing: id  0 | task 908 | n_gen =    282, tg =  30.25 t/s, tg_3s =  30.15 t/s
1.16.420.674 I slot print_timing: id  0 | task 908 | n_gen =    373, tg =  30.23 t/s, tg_3s =  30.19 t/s
1.17.311.759 I slot print_timing: id  0 | task 908 | prompt eval time =     247.05 ms /   110 tokens (    2.25 ms per token,   445.25 tokens per second)
1.17.311.764 I slot print_timing: id  0 | task 908 |        eval time =   13195.37 ms /   400 tokens (   33.07 ms per token,    30.24 tokens per second)
