CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.515.878 I slot print_timing: id  0 | task 10 | prompt eval time =     108.49 ms /    95 tokens (    1.14 ms per token,   875.66 tokens per second)
0.06.515.882 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.515.882 I slot print_timing: id  0 | task 10 |       total time =     108.49 ms /    96 tokens
0.06.515.883 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.06.515.907 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.06.517.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.517.894 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.627.281 I slot print_timing: id  0 | task 14 | prompt eval time =     109.38 ms /    95 tokens (    1.15 ms per token,   868.56 tokens per second)
0.06.627.285 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.627.286 I slot print_timing: id  0 | task 14 |       total time =     109.38 ms /    96 tokens
0.06.627.286 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.06.627.308 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.06.629.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.629.316 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.06.738.883 I slot print_timing: id  0 | task 18 | prompt eval time =     109.56 ms /    95 tokens (    1.15 ms per token,   867.13 tokens per second)
0.06.738.888 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.738.889 I slot print_timing: id  0 | task 18 |       total time =     109.56 ms /    96 tokens
0.06.738.889 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.06.738.911 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.06.740.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.740.633 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.06.850.266 I slot print_timing: id  0 | task 22 | prompt eval time =     109.62 ms /    95 tokens (    1.15 ms per token,   866.61 tokens per second)
0.06.850.270 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.850.271 I slot print_timing: id  0 | task 22 |       total time =     109.62 ms /    96 tokens
0.06.850.271 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.06.850.295 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.06.851.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.852.000 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.06.960.619 I slot print_timing: id  0 | task 26 | prompt eval time =     108.61 ms /    95 tokens (    1.14 ms per token,   874.71 tokens per second)
0.06.960.624 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.960.625 I slot print_timing: id  0 | task 26 |       total time =     108.61 ms /    96 tokens
0.06.960.625 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.06.960.648 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.06.962.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.962.427 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.072.448 I slot print_timing: id  0 | task 30 | prompt eval time =     110.01 ms /    95 tokens (    1.16 ms per token,   863.57 tokens per second)
0.07.072.452 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.072.452 I slot print_timing: id  0 | task 30 |       total time =     110.01 ms /    96 tokens
0.07.072.453 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.07.072.476 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.07.074.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.074.269 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.07.182.367 I slot print_timing: id  0 | task 34 | prompt eval time =     108.08 ms /    95 tokens (    1.14 ms per token,   878.94 tokens per second)
0.07.182.371 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.182.372 I slot print_timing: id  0 | task 34 |       total time =     108.09 ms /    96 tokens
0.07.182.372 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.07.182.408 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.07.184.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.184.948 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.10.330.682 I slot print_timing: id  0 | task 38 | n_gen =    321, tg = 105.36 t/s, tg_3s = 105.69 t/s
0.10.993.826 I slot print_timing: id  0 | task 38 | prompt eval time =     108.46 ms /    95 tokens (    1.14 ms per token,   875.89 tokens per second)
0.10.993.831 I slot print_timing: id  0 | task 38 |        eval time =    3700.40 ms /   400 tokens (    9.27 ms per token,   107.83 tokens per second)
0.10.993.831 I slot print_timing: id  0 | task 38 |       total time =    3808.86 ms /   495 tokens
0.10.993.832 I slot print_timing: id  0 | task 38 |    graphs reused =         94
0.10.993.835 I slot print_timing: id  0 | task 38 | draft acceptance = 0.64407 (  304 accepted /   472 generated), mean len =  4.20
0.10.993.859 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.11.007.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257243991924
0.11.034.753 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.11.144.620 I slot print_timing: id  0 | task 137 | prompt eval time =     109.84 ms /   100 tokens (    1.10 ms per token,   910.37 tokens per second)
0.11.144.624 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.144.625 I slot print_timing: id  0 | task 137 |       total time =     109.85 ms /   101 tokens
0.11.144.625 I slot print_timing: id  0 | task 137 |    graphs reused =         94
0.11.144.663 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.11.146.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.146.668 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.11.254.230 I slot print_timing: id  0 | task 141 | prompt eval time =     107.55 ms /   100 tokens (    1.08 ms per token,   929.80 tokens per second)
0.11.254.234 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.254.234 I slot print_timing: id  0 | task 141 |       total time =     107.55 ms /   101 tokens
0.11.254.235 I slot print_timing: id  0 | task 141 |    graphs reused =         94
0.11.254.259 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.11.256.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.256.511 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.11.364.562 I slot print_timing: id  0 | task 145 | prompt eval time =     108.04 ms /   100 tokens (    1.08 ms per token,   925.60 tokens per second)
0.11.364.566 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.364.566 I slot print_timing: id  0 | task 145 |       total time =     108.04 ms /   101 tokens
0.11.364.567 I slot print_timing: id  0 | task 145 |    graphs reused =         94
0.11.364.590 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.11.366.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.366.995 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.11.475.039 I slot print_timing: id  0 | task 149 | prompt eval time =     108.03 ms /   100 tokens (    1.08 ms per token,   925.66 tokens per second)
0.11.475.043 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.475.043 I slot print_timing: id  0 | task 149 |       total time =     108.03 ms /   101 tokens
0.11.475.044 I slot print_timing: id  0 | task 149 |    graphs reused =         94
0.11.475.068 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.11.476.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.476.724 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.11.584.677 I slot print_timing: id  0 | task 153 | prompt eval time =     107.94 ms /   100 tokens (    1.08 ms per token,   926.44 tokens per second)
0.11.584.681 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.584.681 I slot print_timing: id  0 | task 153 |       total time =     107.94 ms /   101 tokens
0.11.584.682 I slot print_timing: id  0 | task 153 |    graphs reused =         94
0.11.584.706 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.11.586.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.586.825 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.11.694.315 I slot print_timing: id  0 | task 157 | prompt eval time =     107.48 ms /   100 tokens (    1.07 ms per token,   930.41 tokens per second)
0.11.694.319 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.694.320 I slot print_timing: id  0 | task 157 |       total time =     107.48 ms /   101 tokens
0.11.694.320 I slot print_timing: id  0 | task 157 |    graphs reused =         94
0.11.694.344 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.11.696.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.696.076 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.11.804.183 I slot print_timing: id  0 | task 161 | prompt eval time =     108.09 ms /   100 tokens (    1.08 ms per token,   925.15 tokens per second)
0.11.804.188 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.804.188 I slot print_timing: id  0 | task 161 |       total time =     108.09 ms /   101 tokens
0.11.804.189 I slot print_timing: id  0 | task 161 |    graphs reused =         94
0.11.804.237 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.11.805.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.805.910 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.11.913.464 I slot print_timing: id  0 | task 165 | prompt eval time =     107.54 ms /   100 tokens (    1.08 ms per token,   929.86 tokens per second)
0.11.913.467 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.913.468 I slot print_timing: id  0 | task 165 |       total time =     107.54 ms /   101 tokens
0.11.913.468 I slot print_timing: id  0 | task 165 |    graphs reused =         94
0.11.913.492 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.11.915.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.915.316 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.15.057.344 I slot print_timing: id  0 | task 169 | n_gen =    290, tg =  95.23 t/s, tg_3s =  95.56 t/s
0.16.225.832 I slot print_timing: id  0 | task 169 | prompt eval time =     107.35 ms /   100 tokens (    1.07 ms per token,   931.53 tokens per second)
0.16.225.836 I slot print_timing: id  0 | task 169 |        eval time =    4203.15 ms /   400 tokens (   10.53 ms per token,    94.93 tokens per second)
0.16.225.836 I slot print_timing: id  0 | task 169 |       total time =    4310.50 ms /   500 tokens
0.16.225.837 I slot print_timing: id  0 | task 169 |    graphs reused =        198
0.16.225.839 I slot print_timing: id  0 | task 169 | draft acceptance = 0.54393 (  291 accepted /   535 generated), mean len =  3.69
0.16.225.862 I slot      release: id  0 | task 169 | stop processing: n_tokens = 499, truncated = 0
0.16.239.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257249223927
0.16.277.790 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.16.387.833 I slot print_timing: id  0 | task 281 | prompt eval time =     110.03 ms /   110 tokens (    1.00 ms per token,   999.75 tokens per second)
0.16.387.838 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.387.839 I slot print_timing: id  0 | task 281 |       total time =     110.03 ms /   111 tokens
0.16.387.839 I slot print_timing: id  0 | task 281 |    graphs reused =        198
0.16.387.862 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.16.389.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.389.785 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.16.498.590 I slot print_timing: id  0 | task 285 | prompt eval time =     108.79 ms /   110 tokens (    0.99 ms per token,  1011.10 tokens per second)
0.16.498.594 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.498.595 I slot print_timing: id  0 | task 285 |       total time =     108.79 ms /   111 tokens
0.16.498.595 I slot print_timing: id  0 | task 285 |    graphs reused =        198
0.16.498.618 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.16.500.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.500.547 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.16.608.858 I slot print_timing: id  0 | task 289 | prompt eval time =     108.30 ms /   110 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.16.608.862 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.608.862 I slot print_timing: id  0 | task 289 |       total time =     108.30 ms /   111 tokens
0.16.608.863 I slot print_timing: id  0 | task 289 |    graphs reused =        198
0.16.608.886 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.16.610.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.610.514 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.16.718.805 I slot print_timing: id  0 | task 293 | prompt eval time =     108.28 ms /   110 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.16.718.809 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.718.809 I slot print_timing: id  0 | task 293 |       total time =     108.28 ms /   111 tokens
0.16.718.810 I slot print_timing: id  0 | task 293 |    graphs reused =        198
0.16.718.833 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.16.720.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.720.523 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.16.828.639 I slot print_timing: id  0 | task 297 | prompt eval time =     108.10 ms /   110 tokens (    0.98 ms per token,  1017.56 tokens per second)
0.16.828.642 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.828.643 I slot print_timing: id  0 | task 297 |       total time =     108.10 ms /   111 tokens
0.16.828.643 I slot print_timing: id  0 | task 297 |    graphs reused =        198
0.16.828.667 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.16.830.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.830.355 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.16.938.452 I slot print_timing: id  0 | task 301 | prompt eval time =     108.08 ms /   110 tokens (    0.98 ms per token,  1017.73 tokens per second)
0.16.938.456 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.938.456 I slot print_timing: id  0 | task 301 |       total time =     108.09 ms /   111 tokens
0.16.938.457 I slot print_timing: id  0 | task 301 |    graphs reused =        198
0.16.938.481 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.16.940.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.940.304 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.17.049.130 I slot print_timing: id  0 | task 305 | prompt eval time =     108.81 ms /   110 tokens (    0.99 ms per token,  1010.92 tokens per second)
0.17.049.133 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.049.134 I slot print_timing: id  0 | task 305 |       total time =     108.81 ms /   111 tokens
0.17.049.134 I slot print_timing: id  0 | task 305 |    graphs reused =        198
0.17.049.158 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.17.050.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.050.852 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.17.159.099 I slot print_timing: id  0 | task 309 | prompt eval time =     108.23 ms /   110 tokens (    0.98 ms per token,  1016.32 tokens per second)
0.17.159.102 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.159.103 I slot print_timing: id  0 | task 309 |       total time =     108.23 ms /   111 tokens
0.17.159.103 I slot print_timing: id  0 | task 309 |    graphs reused =        198
0.17.159.127 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.17.161.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.161.329 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.20.288.465 I slot print_timing: id  0 | task 313 | n_gen =    247, tg =  81.48 t/s, tg_3s =  81.81 t/s
0.21.788.764 I slot print_timing: id  0 | task 313 | prompt eval time =     108.06 ms /   110 tokens (    0.98 ms per token,  1017.98 tokens per second)
0.21.788.767 I slot print_timing: id  0 | task 313 |        eval time =    4519.37 ms /   400 tokens (   11.33 ms per token,    88.29 tokens per second)
0.21.788.767 I slot print_timing: id  0 | task 313 |       total time =    4627.42 ms /   510 tokens
0.21.788.768 I slot print_timing: id  0 | task 313 |    graphs reused =        312
0.21.788.771 I slot print_timing: id  0 | task 313 | draft acceptance = 0.48621 (  282 accepted /   580 generated), mean len =  3.43
0.21.788.806 I slot      release: id  0 | task 313 | stop processing: n_tokens = 509, truncated = 0
0.21.816.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257254786871
0.21.862.821 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.21.973.527 I slot print_timing: id  0 | task 434 | prompt eval time =     110.69 ms /    81 tokens (    1.37 ms per token,   731.79 tokens per second)
0.21.973.531 I slot print_timing: id  0 | task 434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.973.531 I slot print_timing: id  0 | task 434 |       total time =     110.69 ms /    82 tokens
0.21.973.532 I slot print_timing: id  0 | task 434 |    graphs reused =        312
0.21.973.555 I slot      release: id  0 | task 434 | stop processing: n_tokens = 81, truncated = 0
0.21.975.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.975.278 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.22.088.311 I slot print_timing: id  0 | task 438 | prompt eval time =     113.02 ms /    81 tokens (    1.40 ms per token,   716.67 tokens per second)
0.22.088.315 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.088.315 I slot print_timing: id  0 | task 438 |       total time =     113.02 ms /    82 tokens
0.22.088.316 I slot print_timing: id  0 | task 438 |    graphs reused =        312
0.22.088.339 I slot      release: id  0 | task 438 | stop processing: n_tokens = 81, truncated = 0
0.22.089.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.089.958 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.22.203.361 I slot print_timing: id  0 | task 442 | prompt eval time =     113.39 ms /    81 tokens (    1.40 ms per token,   714.34 tokens per second)
0.22.203.365 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.203.365 I slot print_timing: id  0 | task 442 |       total time =     113.39 ms /    82 tokens
0.22.203.366 I slot print_timing: id  0 | task 442 |    graphs reused =        312
0.22.203.387 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.22.204.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.205.015 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.22.315.951 I slot print_timing: id  0 | task 446 | prompt eval time =     110.92 ms /    81 tokens (    1.37 ms per token,   730.24 tokens per second)
0.22.315.955 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.315.955 I slot print_timing: id  0 | task 446 |       total time =     110.92 ms /    82 tokens
0.22.315.956 I slot print_timing: id  0 | task 446 |    graphs reused =        312
0.22.315.977 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
