CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.962.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.962.575 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.189.896 I slot print_timing: id  0 | task 21 | prompt eval time =     227.31 ms /    95 tokens (    2.39 ms per token,   417.94 tokens per second)
0.05.189.900 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.189.900 I slot print_timing: id  0 | task 21 |       total time =     227.31 ms /    96 tokens
0.05.189.901 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.189.940 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.192.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.192.097 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.420.215 I slot print_timing: id  0 | task 25 | prompt eval time =     228.11 ms /    95 tokens (    2.40 ms per token,   416.47 tokens per second)
0.05.420.220 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.420.220 I slot print_timing: id  0 | task 25 |       total time =     228.11 ms /    96 tokens
0.05.420.221 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.420.250 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.422.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.422.340 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.652.816 I slot print_timing: id  0 | task 29 | prompt eval time =     230.46 ms /    95 tokens (    2.43 ms per token,   412.21 tokens per second)
0.05.652.820 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.652.820 I slot print_timing: id  0 | task 29 |       total time =     230.47 ms /    96 tokens
0.05.652.821 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.652.845 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.654.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.654.653 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.881.649 I slot print_timing: id  0 | task 33 | prompt eval time =     226.98 ms /    95 tokens (    2.39 ms per token,   418.54 tokens per second)
0.05.881.654 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.881.654 I slot print_timing: id  0 | task 33 |       total time =     226.98 ms /    96 tokens
0.05.881.655 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.881.679 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.884.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.884.336 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.09.119.579 I slot print_timing: id  0 | task 37 | n_gen =    258, tg =  85.41 t/s, tg_3s =  85.74 t/s
0.10.590.936 I slot print_timing: id  0 | task 37 | prompt eval time =     226.21 ms /    95 tokens (    2.38 ms per token,   419.96 tokens per second)
0.10.590.941 I slot print_timing: id  0 | task 37 |        eval time =    4480.38 ms /   400 tokens (   11.23 ms per token,    89.06 tokens per second)
0.10.590.942 I slot print_timing: id  0 | task 37 |       total time =    4706.59 ms /   495 tokens
0.10.590.942 I slot print_timing: id  0 | task 37 |    graphs reused =         73
0.10.590.946 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71715 (  322 accepted /   449 generated), mean len =  5.24
0.10.590.975 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.606.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131736337057
0.10.679.951 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.10.925.611 I slot print_timing: id  0 | task 118 | prompt eval time =     245.64 ms /   100 tokens (    2.46 ms per token,   407.10 tokens per second)
0.10.925.616 I slot print_timing: id  0 | task 118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.925.616 I slot print_timing: id  0 | task 118 |       total time =     245.64 ms /   101 tokens
0.10.925.617 I slot print_timing: id  0 | task 118 |    graphs reused =         73
0.10.925.641 I slot      release: id  0 | task 118 | stop processing: n_tokens = 100, truncated = 0
0.10.927.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.927.690 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
0.11.157.569 I slot print_timing: id  0 | task 122 | prompt eval time =     229.87 ms /   100 tokens (    2.30 ms per token,   435.04 tokens per second)
0.11.157.573 I slot print_timing: id  0 | task 122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.157.574 I slot print_timing: id  0 | task 122 |       total time =     229.87 ms /   101 tokens
0.11.157.574 I slot print_timing: id  0 | task 122 |    graphs reused =         73
0.11.157.601 I slot      release: id  0 | task 122 | stop processing: n_tokens = 100, truncated = 0
0.11.159.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.159.399 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.11.387.943 I slot print_timing: id  0 | task 126 | prompt eval time =     228.53 ms /   100 tokens (    2.29 ms per token,   437.58 tokens per second)
0.11.387.947 I slot print_timing: id  0 | task 126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.387.948 I slot print_timing: id  0 | task 126 |       total time =     228.53 ms /   101 tokens
0.11.387.948 I slot print_timing: id  0 | task 126 |    graphs reused =         73
0.11.387.978 I slot      release: id  0 | task 126 | stop processing: n_tokens = 100, truncated = 0
0.11.389.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.389.886 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.11.617.908 I slot print_timing: id  0 | task 130 | prompt eval time =     228.01 ms /   100 tokens (    2.28 ms per token,   438.58 tokens per second)
0.11.617.912 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.617.913 I slot print_timing: id  0 | task 130 |       total time =     228.01 ms /   101 tokens
0.11.617.913 I slot print_timing: id  0 | task 130 |    graphs reused =         73
0.11.617.966 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.11.619.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.619.893 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.11.847.795 I slot print_timing: id  0 | task 134 | prompt eval time =     227.89 ms /   100 tokens (    2.28 ms per token,   438.81 tokens per second)
0.11.847.799 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.847.800 I slot print_timing: id  0 | task 134 |       total time =     227.89 ms /   101 tokens
0.11.847.800 I slot print_timing: id  0 | task 134 |    graphs reused =         73
0.11.847.827 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.11.849.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.850.037 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.12.080.942 I slot print_timing: id  0 | task 138 | prompt eval time =     230.88 ms /   100 tokens (    2.31 ms per token,   433.12 tokens per second)
0.12.080.946 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.080.946 I slot print_timing: id  0 | task 138 |       total time =     230.88 ms /   101 tokens
0.12.080.947 I slot print_timing: id  0 | task 138 |    graphs reused =         73
0.12.080.971 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.12.083.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.083.166 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.12.313.312 I slot print_timing: id  0 | task 142 | prompt eval time =     230.13 ms /   100 tokens (    2.30 ms per token,   434.53 tokens per second)
0.12.313.320 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.313.321 I slot print_timing: id  0 | task 142 |       total time =     230.14 ms /   101 tokens
0.12.313.321 I slot print_timing: id  0 | task 142 |    graphs reused =         73
0.12.313.346 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.12.315.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.315.304 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.12.545.155 I slot print_timing: id  0 | task 146 | prompt eval time =     229.84 ms /   100 tokens (    2.30 ms per token,   435.09 tokens per second)
0.12.545.159 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.545.159 I slot print_timing: id  0 | task 146 |       total time =     229.84 ms /   101 tokens
0.12.545.160 I slot print_timing: id  0 | task 146 |    graphs reused =         73
0.12.545.199 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.12.548.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.548.140 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.15.784.749 I slot print_timing: id  0 | task 150 | n_gen =    247, tg =  81.73 t/s, tg_3s =  82.06 t/s
0.17.255.084 I slot print_timing: id  0 | task 150 | prompt eval time =     226.69 ms /   100 tokens (    2.27 ms per token,   441.13 tokens per second)
0.17.255.089 I slot print_timing: id  0 | task 150 |        eval time =    4480.22 ms /   400 tokens (   11.23 ms per token,    89.06 tokens per second)
0.17.255.089 I slot print_timing: id  0 | task 150 |       total time =    4706.91 ms /   500 tokens
0.17.255.090 I slot print_timing: id  0 | task 150 |    graphs reused =        146
0.17.255.093 I slot print_timing: id  0 | task 150 | draft acceptance = 0.71145 (  323 accepted /   454 generated), mean len =  5.25
0.17.255.130 I slot      release: id  0 | task 150 | stop processing: n_tokens = 499, truncated = 0
0.17.268.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131743001212
0.17.341.223 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.17.587.812 I slot print_timing: id  0 | task 230 | prompt eval time =     246.57 ms /   110 tokens (    2.24 ms per token,   446.13 tokens per second)
0.17.587.817 I slot print_timing: id  0 | task 230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.587.817 I slot print_timing: id  0 | task 230 |       total time =     246.57 ms /   111 tokens
0.17.587.818 I slot print_timing: id  0 | task 230 |    graphs reused =        146
0.17.587.856 I slot      release: id  0 | task 230 | stop processing: n_tokens = 110, truncated = 0
0.17.589.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.589.751 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.17.821.559 I slot print_timing: id  0 | task 234 | prompt eval time =     231.78 ms /   110 tokens (    2.11 ms per token,   474.59 tokens per second)
0.17.821.563 I slot print_timing: id  0 | task 234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.821.563 I slot print_timing: id  0 | task 234 |       total time =     231.78 ms /   111 tokens
0.17.821.564 I slot print_timing: id  0 | task 234 |    graphs reused =        146
0.17.821.589 I slot      release: id  0 | task 234 | stop processing: n_tokens = 110, truncated = 0
0.17.823.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.823.559 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.18.053.792 I slot print_timing: id  0 | task 238 | prompt eval time =     230.22 ms /   110 tokens (    2.09 ms per token,   477.81 tokens per second)
0.18.053.796 I slot print_timing: id  0 | task 238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.053.796 I slot print_timing: id  0 | task 238 |       total time =     230.22 ms /   111 tokens
0.18.053.797 I slot print_timing: id  0 | task 238 |    graphs reused =        146
0.18.053.823 I slot      release: id  0 | task 238 | stop processing: n_tokens = 110, truncated = 0
0.18.055.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.055.710 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.18.288.061 I slot print_timing: id  0 | task 242 | prompt eval time =     232.34 ms /   110 tokens (    2.11 ms per token,   473.45 tokens per second)
0.18.288.066 I slot print_timing: id  0 | task 242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.288.066 I slot print_timing: id  0 | task 242 |       total time =     232.34 ms /   111 tokens
0.18.288.067 I slot print_timing: id  0 | task 242 |    graphs reused =        146
0.18.288.094 I slot      release: id  0 | task 242 | stop processing: n_tokens = 110, truncated = 0
0.18.290.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.290.049 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
0.18.522.676 I slot print_timing: id  0 | task 246 | prompt eval time =     232.61 ms /   110 tokens (    2.11 ms per token,   472.89 tokens per second)
0.18.522.681 I slot print_timing: id  0 | task 246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.522.681 I slot print_timing: id  0 | task 246 |       total time =     232.61 ms /   111 tokens
0.18.522.682 I slot print_timing: id  0 | task 246 |    graphs reused =        146
0.18.522.710 I slot      release: id  0 | task 246 | stop processing: n_tokens = 110, truncated = 0
0.18.525.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.525.345 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
0.18.758.034 I slot print_timing: id  0 | task 250 | prompt eval time =     232.67 ms /   110 tokens (    2.12 ms per token,   472.76 tokens per second)
0.18.758.038 I slot print_timing: id  0 | task 250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.758.039 I slot print_timing: id  0 | task 250 |       total time =     232.68 ms /   111 tokens
0.18.758.039 I slot print_timing: id  0 | task 250 |    graphs reused =        146
0.18.758.076 I slot      release: id  0 | task 250 | stop processing: n_tokens = 110, truncated = 0
0.18.760.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.760.331 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.18.991.129 I slot print_timing: id  0 | task 254 | prompt eval time =     230.78 ms /   110 tokens (    2.10 ms per token,   476.63 tokens per second)
0.18.991.133 I slot print_timing: id  0 | task 254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.991.134 I slot print_timing: id  0 | task 254 |       total time =     230.79 ms /   111 tokens
0.18.991.134 I slot print_timing: id  0 | task 254 |    graphs reused =        146
0.18.991.159 I slot      release: id  0 | task 254 | stop processing: n_tokens = 110, truncated = 0
0.18.992.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.992.980 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.19.223.806 I slot print_timing: id  0 | task 258 | prompt eval time =     230.81 ms /   110 tokens (    2.10 ms per token,   476.58 tokens per second)
0.19.223.811 I slot print_timing: id  0 | task 258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.223.811 I slot print_timing: id  0 | task 258 |       total time =     230.81 ms /   111 tokens
0.19.223.812 I slot print_timing: id  0 | task 258 |    graphs reused =        146
0.19.223.838 I slot      release: id  0 | task 258 | stop processing: n_tokens = 110, truncated = 0
