CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.513.249 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.513.249 I slot print_timing: id  0 | task 10 |       total time =     285.72 ms /    96 tokens
0.26.513.250 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.26.513.279 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.26.515.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.515.089 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.26.802.156 I slot print_timing: id  0 | task 14 | prompt eval time =     287.05 ms /    95 tokens (    3.02 ms per token,   330.95 tokens per second)
0.26.802.161 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.802.161 I slot print_timing: id  0 | task 14 |       total time =     287.05 ms /    96 tokens
0.26.802.162 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.26.802.187 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.26.804.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.804.070 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.27.091.772 I slot print_timing: id  0 | task 18 | prompt eval time =     287.69 ms /    95 tokens (    3.03 ms per token,   330.22 tokens per second)
0.27.091.781 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.091.782 I slot print_timing: id  0 | task 18 |       total time =     287.69 ms /    96 tokens
0.27.091.783 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.27.091.806 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.27.093.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.093.679 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.27.385.414 I slot print_timing: id  0 | task 22 | prompt eval time =     291.72 ms /    95 tokens (    3.07 ms per token,   325.65 tokens per second)
0.27.385.418 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.385.418 I slot print_timing: id  0 | task 22 |       total time =     291.72 ms /    96 tokens
0.27.385.419 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.27.385.443 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.27.387.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.387.268 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.27.679.451 I slot print_timing: id  0 | task 26 | prompt eval time =     292.17 ms /    95 tokens (    3.08 ms per token,   325.16 tokens per second)
0.27.679.455 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.679.455 I slot print_timing: id  0 | task 26 |       total time =     292.17 ms /    96 tokens
0.27.679.456 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.27.679.480 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.27.681.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.681.355 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.27.972.018 I slot print_timing: id  0 | task 30 | prompt eval time =     290.65 ms /    95 tokens (    3.06 ms per token,   326.85 tokens per second)
0.27.972.022 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.972.022 I slot print_timing: id  0 | task 30 |       total time =     290.65 ms /    96 tokens
0.27.972.023 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.27.972.046 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.27.974.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.974.566 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.265.764 I slot print_timing: id  0 | task 34 | prompt eval time =     291.19 ms /    95 tokens (    3.07 ms per token,   326.25 tokens per second)
0.28.265.768 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.265.768 I slot print_timing: id  0 | task 34 |       total time =     291.19 ms /    96 tokens
0.28.265.769 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.265.798 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.28.269.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.269.099 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.31.609.470 I slot print_timing: id  0 | task 38 | n_gen =    243, tg =  79.35 t/s, tg_3s =  79.68 t/s
0.33.563.754 I slot print_timing: id  0 | task 38 | prompt eval time =     290.66 ms /    95 tokens (    3.06 ms per token,   326.84 tokens per second)
0.33.563.758 I slot print_timing: id  0 | task 38 |        eval time =    5003.98 ms /   400 tokens (   12.54 ms per token,    79.74 tokens per second)
0.33.563.758 I slot print_timing: id  0 | task 38 |       total time =    5294.64 ms /   495 tokens
0.33.563.759 I slot print_timing: id  0 | task 38 |    graphs reused =         82
0.33.563.761 I slot print_timing: id  0 | task 38 | draft acceptance = 0.76456 (  315 accepted /   412 generated), mean len =  4.80
0.33.563.783 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.33.570.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241236482645
0.33.729.441 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.34.055.880 I slot print_timing: id  0 | task 126 | prompt eval time =     326.42 ms /   100 tokens (    3.26 ms per token,   306.36 tokens per second)
0.34.055.885 I slot print_timing: id  0 | task 126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.055.886 I slot print_timing: id  0 | task 126 |       total time =     326.42 ms /   101 tokens
0.34.055.886 I slot print_timing: id  0 | task 126 |    graphs reused =         82
0.34.055.912 I slot      release: id  0 | task 126 | stop processing: n_tokens = 100, truncated = 0
0.34.057.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.057.772 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.34.353.492 I slot print_timing: id  0 | task 130 | prompt eval time =     295.71 ms /   100 tokens (    2.96 ms per token,   338.17 tokens per second)
0.34.353.495 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.353.496 I slot print_timing: id  0 | task 130 |       total time =     295.71 ms /   101 tokens
0.34.353.497 I slot print_timing: id  0 | task 130 |    graphs reused =         82
0.34.353.521 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.34.355.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.355.293 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.34.651.042 I slot print_timing: id  0 | task 134 | prompt eval time =     295.74 ms /   100 tokens (    2.96 ms per token,   338.14 tokens per second)
0.34.651.046 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.651.047 I slot print_timing: id  0 | task 134 |       total time =     295.74 ms /   101 tokens
0.34.651.048 I slot print_timing: id  0 | task 134 |    graphs reused =         82
0.34.651.074 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.34.652.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.652.882 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.34.949.569 I slot print_timing: id  0 | task 138 | prompt eval time =     296.68 ms /   100 tokens (    2.97 ms per token,   337.07 tokens per second)
0.34.949.573 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.949.574 I slot print_timing: id  0 | task 138 |       total time =     296.68 ms /   101 tokens
0.34.949.574 I slot print_timing: id  0 | task 138 |    graphs reused =         82
0.34.949.599 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.34.951.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.951.333 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.35.247.428 I slot print_timing: id  0 | task 142 | prompt eval time =     296.08 ms /   100 tokens (    2.96 ms per token,   337.75 tokens per second)
0.35.247.432 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.247.432 I slot print_timing: id  0 | task 142 |       total time =     296.08 ms /   101 tokens
0.35.247.433 I slot print_timing: id  0 | task 142 |    graphs reused =         82
0.35.247.458 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.35.249.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.249.167 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.35.544.023 I slot print_timing: id  0 | task 146 | prompt eval time =     294.84 ms /   100 tokens (    2.95 ms per token,   339.16 tokens per second)
0.35.544.027 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.544.027 I slot print_timing: id  0 | task 146 |       total time =     294.84 ms /   101 tokens
0.35.544.028 I slot print_timing: id  0 | task 146 |    graphs reused =         82
0.35.544.066 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.35.545.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.546.028 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.35.841.146 I slot print_timing: id  0 | task 150 | prompt eval time =     295.10 ms /   100 tokens (    2.95 ms per token,   338.87 tokens per second)
0.35.841.150 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.841.151 I slot print_timing: id  0 | task 150 |       total time =     295.10 ms /   101 tokens
0.35.841.152 I slot print_timing: id  0 | task 150 |    graphs reused =         82
0.35.841.175 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.35.843.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.843.273 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.36.137.053 I slot print_timing: id  0 | task 154 | prompt eval time =     293.77 ms /   100 tokens (    2.94 ms per token,   340.41 tokens per second)
0.36.137.057 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.137.058 I slot print_timing: id  0 | task 154 |       total time =     293.77 ms /   101 tokens
0.36.137.058 I slot print_timing: id  0 | task 154 |    graphs reused =         82
0.36.137.088 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.36.139.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.139.053 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.39.449.122 I slot print_timing: id  0 | task 158 | n_gen =    189, tg =  62.34 t/s, tg_3s =  62.67 t/s
0.42.080.591 I slot print_timing: id  0 | task 158 | prompt eval time =     294.47 ms /   100 tokens (    2.94 ms per token,   339.59 tokens per second)
0.42.080.595 I slot print_timing: id  0 | task 158 |        eval time =    5647.06 ms /   400 tokens (   14.15 ms per token,    70.66 tokens per second)
0.42.080.595 I slot print_timing: id  0 | task 158 |       total time =    5941.53 ms /   500 tokens
0.42.080.596 I slot print_timing: id  0 | task 158 |    graphs reused =        173
0.42.080.599 I slot print_timing: id  0 | task 158 | draft acceptance = 0.65591 (  305 accepted /   465 generated), mean len =  4.28
0.42.080.624 I slot      release: id  0 | task 158 | stop processing: n_tokens = 499, truncated = 0
0.42.097.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241244999486
0.42.248.178 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.42.573.098 I slot print_timing: id  0 | task 256 | prompt eval time =     324.90 ms /   110 tokens (    2.95 ms per token,   338.57 tokens per second)
0.42.573.102 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.573.102 I slot print_timing: id  0 | task 256 |       total time =     324.90 ms /   111 tokens
0.42.573.103 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.42.573.127 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.42.575.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.575.377 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.42.873.959 I slot print_timing: id  0 | task 260 | prompt eval time =     298.57 ms /   110 tokens (    2.71 ms per token,   368.42 tokens per second)
0.42.873.963 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.873.963 I slot print_timing: id  0 | task 260 |       total time =     298.57 ms /   111 tokens
0.42.873.964 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.42.873.990 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.42.875.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.875.905 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.43.173.265 I slot print_timing: id  0 | task 264 | prompt eval time =     297.35 ms /   110 tokens (    2.70 ms per token,   369.94 tokens per second)
0.43.173.269 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.173.269 I slot print_timing: id  0 | task 264 |       total time =     297.35 ms /   111 tokens
0.43.173.270 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.43.173.295 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.43.175.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.175.194 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.43.473.623 I slot print_timing: id  0 | task 268 | prompt eval time =     298.41 ms /   110 tokens (    2.71 ms per token,   368.62 tokens per second)
0.43.473.627 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.473.627 I slot print_timing: id  0 | task 268 |       total time =     298.41 ms /   111 tokens
0.43.473.628 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.43.473.653 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.43.476.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.476.046 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.43.774.127 I slot print_timing: id  0 | task 272 | prompt eval time =     298.07 ms /   110 tokens (    2.71 ms per token,   369.04 tokens per second)
0.43.774.131 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.774.132 I slot print_timing: id  0 | task 272 |       total time =     298.07 ms /   111 tokens
0.43.774.132 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.43.774.156 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.43.776.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.776.375 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.44.076.522 I slot print_timing: id  0 | task 276 | prompt eval time =     300.13 ms /   110 tokens (    2.73 ms per token,   366.50 tokens per second)
0.44.076.526 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.076.527 I slot print_timing: id  0 | task 276 |       total time =     300.14 ms /   111 tokens
0.44.076.527 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.44.076.551 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.44.078.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.078.395 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.44.378.712 I slot print_timing: id  0 | task 280 | prompt eval time =     300.30 ms /   110 tokens (    2.73 ms per token,   366.30 tokens per second)
0.44.378.717 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.378.718 I slot print_timing: id  0 | task 280 |       total time =     300.30 ms /   111 tokens
0.44.378.718 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.44.378.743 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.44.380.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.380.911 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.44.680.929 I slot print_timing: id  0 | task 284 | prompt eval time =     300.00 ms /   110 tokens (    2.73 ms per token,   366.66 tokens per second)
0.44.680.933 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.680.934 I slot print_timing: id  0 | task 284 |       total time =     300.00 ms /   111 tokens
0.44.680.934 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.44.680.960 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.44.683.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.683.748 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.47.991.534 I slot print_timing: id  0 | task 288 | n_gen =    185, tg =  61.17 t/s, tg_3s =  61.50 t/s
0.50.526.723 I slot print_timing: id  0 | task 288 | prompt eval time =     299.57 ms /   110 tokens (    2.72 ms per token,   367.19 tokens per second)
0.50.526.728 I slot print_timing: id  0 | task 288 |        eval time =    5543.38 ms /   400 tokens (   13.89 ms per token,    71.98 tokens per second)
0.50.526.729 I slot print_timing: id  0 | task 288 |       total time =    5842.95 ms /   510 tokens
0.50.526.729 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.50.526.732 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67325 (  307 accepted /   456 generated), mean len =  4.34
0.50.526.754 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.50.531.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241253445616
0.50.680.735 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.50.986.630 I slot print_timing: id  0 | task 384 | prompt eval time =     305.88 ms /    81 tokens (    3.78 ms per token,   264.81 tokens per second)
0.50.986.635 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.986.635 I slot print_timing: id  0 | task 384 |       total time =     305.88 ms /    82 tokens
0.50.986.636 I slot print_timing: id  0 | task 384 |    graphs reused =        262
0.50.986.674 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.50.988.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.988.393 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.51.276.073 I slot print_timing: id  0 | task 388 | prompt eval time =     287.67 ms /    81 tokens (    3.55 ms per token,   281.58 tokens per second)
0.51.276.077 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.276.077 I slot print_timing: id  0 | task 388 |       total time =     287.67 ms /    82 tokens
0.51.276.078 I slot print_timing: id  0 | task 388 |    graphs reused =        262
0.51.276.101 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.51.277.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.277.842 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.51.565.663 I slot print_timing: id  0 | task 392 | prompt eval time =     287.81 ms /    81 tokens (    3.55 ms per token,   281.44 tokens per second)
0.51.565.667 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.565.668 I slot print_timing: id  0 | task 392 |       total time =     287.81 ms /    82 tokens
0.51.565.668 I slot print_timing: id  0 | task 392 |    graphs reused =        262
0.51.565.693 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.51.567.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.567.895 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.51.855.018 I slot print_timing: id  0 | task 396 | prompt eval time =     287.11 ms /    81 tokens (    3.54 ms per token,   282.12 tokens per second)
0.51.855.022 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.855.022 I slot print_timing: id  0 | task 396 |       total time =     287.11 ms /    82 tokens
