CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.695.742 I slot print_timing: id  0 | task 18 | prompt eval time =     184.09 ms /    95 tokens (    1.94 ms per token,   516.06 tokens per second)
0.03.695.747 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.695.747 I slot print_timing: id  0 | task 18 |       total time =     184.09 ms /    96 tokens
0.03.695.748 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.695.764 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.698.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.698.225 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.883.479 I slot print_timing: id  0 | task 22 | prompt eval time =     185.24 ms /    95 tokens (    1.95 ms per token,   512.84 tokens per second)
0.03.883.483 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.883.484 I slot print_timing: id  0 | task 22 |       total time =     185.24 ms /    96 tokens
0.03.883.484 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.883.500 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.885.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.885.368 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.070.803 I slot print_timing: id  0 | task 26 | prompt eval time =     185.42 ms /    95 tokens (    1.95 ms per token,   512.35 tokens per second)
0.04.070.807 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.070.807 I slot print_timing: id  0 | task 26 |       total time =     185.42 ms /    96 tokens
0.04.070.808 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.070.828 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.072.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.072.824 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.257.254 I slot print_timing: id  0 | task 30 | prompt eval time =     184.42 ms /    95 tokens (    1.94 ms per token,   515.14 tokens per second)
0.04.257.258 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.257.258 I slot print_timing: id  0 | task 30 |       total time =     184.42 ms /    96 tokens
0.04.257.259 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.257.274 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.259.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.259.184 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.444.834 I slot print_timing: id  0 | task 34 | prompt eval time =     185.64 ms /    95 tokens (    1.95 ms per token,   511.75 tokens per second)
0.04.444.838 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.444.839 I slot print_timing: id  0 | task 34 |       total time =     185.64 ms /    96 tokens
0.04.444.839 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.444.856 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.447.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.447.094 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.632.824 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
0.10.633.230 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.65 t/s, tg_3s =  41.66 t/s
0.13.653.276 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.68 t/s, tg_3s =  41.72 t/s
0.14.205.184 I slot print_timing: id  0 | task 38 | prompt eval time =     184.20 ms /    95 tokens (    1.94 ms per token,   515.74 tokens per second)
0.14.205.189 I slot print_timing: id  0 | task 38 |        eval time =    9573.88 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.14.205.189 I slot print_timing: id  0 | task 38 |       total time =    9758.08 ms /   495 tokens
0.14.205.190 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.205.206 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.14.220.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146071131238
0.14.291.583 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.476.464 I slot print_timing: id  0 | task 441 | prompt eval time =     184.86 ms /   100 tokens (    1.85 ms per token,   540.94 tokens per second)
0.14.476.468 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.476.469 I slot print_timing: id  0 | task 441 |       total time =     184.86 ms /   101 tokens
0.14.476.469 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.476.487 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.478.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.478.397 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.664.621 I slot print_timing: id  0 | task 445 | prompt eval time =     186.21 ms /   100 tokens (    1.86 ms per token,   537.03 tokens per second)
0.14.664.626 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.664.627 I slot print_timing: id  0 | task 445 |       total time =     186.21 ms /   101 tokens
0.14.664.627 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.664.643 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.667.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.667.204 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.853.537 I slot print_timing: id  0 | task 449 | prompt eval time =     186.32 ms /   100 tokens (    1.86 ms per token,   536.72 tokens per second)
0.14.853.542 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.853.543 I slot print_timing: id  0 | task 449 |       total time =     186.32 ms /   101 tokens
0.14.853.543 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.853.560 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.855.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.855.470 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.15.041.674 I slot print_timing: id  0 | task 453 | prompt eval time =     186.19 ms /   100 tokens (    1.86 ms per token,   537.09 tokens per second)
0.15.041.678 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.041.678 I slot print_timing: id  0 | task 453 |       total time =     186.19 ms /   101 tokens
0.15.041.679 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.15.041.695 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.15.043.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.043.667 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.229.764 I slot print_timing: id  0 | task 457 | prompt eval time =     186.08 ms /   100 tokens (    1.86 ms per token,   537.39 tokens per second)
0.15.229.768 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.229.769 I slot print_timing: id  0 | task 457 |       total time =     186.08 ms /   101 tokens
0.15.229.770 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.229.789 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.231.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.231.918 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.418.459 I slot print_timing: id  0 | task 461 | prompt eval time =     186.51 ms /   100 tokens (    1.87 ms per token,   536.15 tokens per second)
0.15.418.463 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.418.464 I slot print_timing: id  0 | task 461 |       total time =     186.52 ms /   101 tokens
0.15.418.464 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.418.482 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.420.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.420.315 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.606.096 I slot print_timing: id  0 | task 465 | prompt eval time =     185.77 ms /   100 tokens (    1.86 ms per token,   538.31 tokens per second)
0.15.606.101 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.606.102 I slot print_timing: id  0 | task 465 |       total time =     185.77 ms /   101 tokens
0.15.606.102 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.606.123 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.608.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.608.059 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.794.929 I slot print_timing: id  0 | task 469 | prompt eval time =     186.85 ms /   100 tokens (    1.87 ms per token,   535.18 tokens per second)
0.15.794.933 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.794.934 I slot print_timing: id  0 | task 469 |       total time =     186.85 ms /   101 tokens
0.15.794.934 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.794.952 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.796.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.797.032 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.993.286 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
0.22.000.583 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.57 t/s
0.25.006.485 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.58 t/s
0.25.584.310 I slot print_timing: id  0 | task 473 | prompt eval time =     187.64 ms /   100 tokens (    1.88 ms per token,   532.93 tokens per second)
0.25.584.314 I slot print_timing: id  0 | task 473 |        eval time =    9599.62 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.25.584.315 I slot print_timing: id  0 | task 473 |       total time =    9787.27 ms /   500 tokens
0.25.584.315 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.584.332 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.598.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146082510364
0.25.669.293 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.857.151 I slot print_timing: id  0 | task 876 | prompt eval time =     187.84 ms /   110 tokens (    1.71 ms per token,   585.61 tokens per second)
0.25.857.156 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.857.156 I slot print_timing: id  0 | task 876 |       total time =     187.84 ms /   111 tokens
0.25.857.157 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.857.174 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.858.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.858.940 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.048.638 I slot print_timing: id  0 | task 880 | prompt eval time =     189.68 ms /   110 tokens (    1.72 ms per token,   579.91 tokens per second)
0.26.048.644 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.048.645 I slot print_timing: id  0 | task 880 |       total time =     189.68 ms /   111 tokens
0.26.048.645 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.26.048.663 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.050.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.051.004 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.240.985 I slot print_timing: id  0 | task 884 | prompt eval time =     189.97 ms /   110 tokens (    1.73 ms per token,   579.05 tokens per second)
0.26.240.990 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.240.990 I slot print_timing: id  0 | task 884 |       total time =     189.97 ms /   111 tokens
0.26.240.991 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.241.012 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.243.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.243.222 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.431.423 I slot print_timing: id  0 | task 888 | prompt eval time =     188.19 ms /   110 tokens (    1.71 ms per token,   584.53 tokens per second)
0.26.431.428 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.431.429 I slot print_timing: id  0 | task 888 |       total time =     188.19 ms /   111 tokens
0.26.431.429 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.431.447 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.433.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.433.299 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.622.357 I slot print_timing: id  0 | task 892 | prompt eval time =     189.04 ms /   110 tokens (    1.72 ms per token,   581.88 tokens per second)
0.26.622.362 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.622.362 I slot print_timing: id  0 | task 892 |       total time =     189.05 ms /   111 tokens
0.26.622.363 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.622.379 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.624.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.624.342 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.816.221 I slot print_timing: id  0 | task 896 | prompt eval time =     191.86 ms /   110 tokens (    1.74 ms per token,   573.33 tokens per second)
0.26.816.226 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.816.226 I slot print_timing: id  0 | task 896 |       total time =     191.86 ms /   111 tokens
0.26.816.227 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.816.245 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.818.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.818.767 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.007.219 I slot print_timing: id  0 | task 900 | prompt eval time =     188.44 ms /   110 tokens (    1.71 ms per token,   583.75 tokens per second)
0.27.007.225 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.007.225 I slot print_timing: id  0 | task 900 |       total time =     188.44 ms /   111 tokens
0.27.007.226 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.007.246 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.27.009.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.009.295 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.199.540 I slot print_timing: id  0 | task 904 | prompt eval time =     190.23 ms /   110 tokens (    1.73 ms per token,   578.25 tokens per second)
0.27.199.546 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.199.546 I slot print_timing: id  0 | task 904 |       total time =     190.23 ms /   111 tokens
0.27.199.547 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.199.567 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.201.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.201.882 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.401.337 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
0.33.407.433 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.58 t/s
0.36.407.659 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.66 t/s
0.36.986.667 I slot print_timing: id  0 | task 908 | prompt eval time =     190.72 ms /   110 tokens (    1.73 ms per token,   576.77 tokens per second)
0.36.986.672 I slot print_timing: id  0 | task 908 |        eval time =    9594.05 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
0.36.986.673 I slot print_timing: id  0 | task 908 |       total time =    9784.77 ms /   510 tokens
0.36.986.673 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.986.696 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.990.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146093912728
0.37.061.912 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
