CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.417.937 I slot print_timing: id  0 | task 17 | prompt eval time =     140.56 ms /    95 tokens (    1.48 ms per token,   675.87 tokens per second)
0.30.417.941 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.417.941 I slot print_timing: id  0 | task 17 |       total time =     140.56 ms /    96 tokens
0.30.417.942 I slot print_timing: id  0 | task 17 |    graphs reused =          5
0.30.417.966 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.30.419.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.419.794 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.30.559.861 I slot print_timing: id  0 | task 21 | prompt eval time =     140.06 ms /    95 tokens (    1.47 ms per token,   678.30 tokens per second)
0.30.559.866 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.559.866 I slot print_timing: id  0 | task 21 |       total time =     140.06 ms /    96 tokens
0.30.559.867 I slot print_timing: id  0 | task 21 |    graphs reused =          5
0.30.559.888 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.30.561.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.561.979 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.30.702.701 I slot print_timing: id  0 | task 25 | prompt eval time =     140.71 ms /    95 tokens (    1.48 ms per token,   675.15 tokens per second)
0.30.702.705 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.702.706 I slot print_timing: id  0 | task 25 |       total time =     140.71 ms /    96 tokens
0.30.702.706 I slot print_timing: id  0 | task 25 |    graphs reused =          5
0.30.702.729 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.30.704.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.704.606 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.30.844.509 I slot print_timing: id  0 | task 29 | prompt eval time =     139.89 ms /    95 tokens (    1.47 ms per token,   679.09 tokens per second)
0.30.844.513 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.844.514 I slot print_timing: id  0 | task 29 |       total time =     139.89 ms /    96 tokens
0.30.844.514 I slot print_timing: id  0 | task 29 |    graphs reused =          5
0.30.844.536 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.30.846.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.846.426 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.30.985.807 I slot print_timing: id  0 | task 33 | prompt eval time =     139.37 ms /    95 tokens (    1.47 ms per token,   681.65 tokens per second)
0.30.985.811 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.985.812 I slot print_timing: id  0 | task 33 |       total time =     139.37 ms /    96 tokens
0.30.985.812 I slot print_timing: id  0 | task 33 |    graphs reused =          5
0.30.985.847 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.30.987.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.987.616 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.31.126.817 I slot print_timing: id  0 | task 37 | prompt eval time =     139.19 ms /    95 tokens (    1.47 ms per token,   682.52 tokens per second)
0.31.126.822 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.126.822 I slot print_timing: id  0 | task 37 |       total time =     139.19 ms /    96 tokens
0.31.126.823 I slot print_timing: id  0 | task 37 |    graphs reused =          5
0.31.126.844 I slot      release: id  0 | task 37 | stop processing: n_tokens = 95, truncated = 0
0.31.128.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.128.786 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.33.363.703 I slot print_timing: id  0 | task 41 | prompt eval time =     139.75 ms /    95 tokens (    1.47 ms per token,   679.80 tokens per second)
0.33.363.706 I slot print_timing: id  0 | task 41 |        eval time =    2095.15 ms /   400 tokens (    5.25 ms per token,   190.44 tokens per second)
0.33.363.707 I slot print_timing: id  0 | task 41 |       total time =    2234.89 ms /   495 tokens
0.33.363.708 I slot print_timing: id  0 | task 41 |    graphs reused =        212
0.33.363.709 I slot print_timing: id  0 | task 41 | draft acceptance = 0.90909 (  190 accepted /   209 generated), mean len =  1.91
0.33.363.730 I slot      release: id  0 | task 41 | stop processing: n_tokens = 494, truncated = 0
0.33.371.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205843276040
0.33.434.632 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.33.596.252 I slot print_timing: id  0 | task 254 | prompt eval time =     161.60 ms /   100 tokens (    1.62 ms per token,   618.81 tokens per second)
0.33.596.256 I slot print_timing: id  0 | task 254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.596.256 I slot print_timing: id  0 | task 254 |       total time =     161.60 ms /   101 tokens
0.33.596.257 I slot print_timing: id  0 | task 254 |    graphs reused =        212
0.33.596.279 I slot      release: id  0 | task 254 | stop processing: n_tokens = 100, truncated = 0
0.33.598.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.598.148 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.33.740.701 I slot print_timing: id  0 | task 258 | prompt eval time =     142.54 ms /   100 tokens (    1.43 ms per token,   701.56 tokens per second)
0.33.740.705 I slot print_timing: id  0 | task 258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.740.706 I slot print_timing: id  0 | task 258 |       total time =     142.54 ms /   101 tokens
0.33.740.706 I slot print_timing: id  0 | task 258 |    graphs reused =        212
0.33.740.743 I slot      release: id  0 | task 258 | stop processing: n_tokens = 100, truncated = 0
0.33.742.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.742.606 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.33.887.164 I slot print_timing: id  0 | task 262 | prompt eval time =     144.55 ms /   100 tokens (    1.45 ms per token,   691.82 tokens per second)
0.33.887.168 I slot print_timing: id  0 | task 262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.887.169 I slot print_timing: id  0 | task 262 |       total time =     144.55 ms /   101 tokens
0.33.887.169 I slot print_timing: id  0 | task 262 |    graphs reused =        212
0.33.887.193 I slot      release: id  0 | task 262 | stop processing: n_tokens = 100, truncated = 0
0.33.888.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.888.930 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.34.032.557 I slot print_timing: id  0 | task 266 | prompt eval time =     143.61 ms /   100 tokens (    1.44 ms per token,   696.32 tokens per second)
0.34.032.561 I slot print_timing: id  0 | task 266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.032.561 I slot print_timing: id  0 | task 266 |       total time =     143.61 ms /   101 tokens
0.34.032.562 I slot print_timing: id  0 | task 266 |    graphs reused =        212
0.34.032.585 I slot      release: id  0 | task 266 | stop processing: n_tokens = 100, truncated = 0
0.34.034.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.034.316 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.34.175.950 I slot print_timing: id  0 | task 270 | prompt eval time =     141.62 ms /   100 tokens (    1.42 ms per token,   706.11 tokens per second)
0.34.175.954 I slot print_timing: id  0 | task 270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.175.955 I slot print_timing: id  0 | task 270 |       total time =     141.62 ms /   101 tokens
0.34.175.955 I slot print_timing: id  0 | task 270 |    graphs reused =        212
0.34.175.979 I slot      release: id  0 | task 270 | stop processing: n_tokens = 100, truncated = 0
0.34.177.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.177.912 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
0.34.320.981 I slot print_timing: id  0 | task 274 | prompt eval time =     143.06 ms /   100 tokens (    1.43 ms per token,   699.03 tokens per second)
0.34.320.987 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.320.987 I slot print_timing: id  0 | task 274 |       total time =     143.06 ms /   101 tokens
0.34.320.987 I slot print_timing: id  0 | task 274 |    graphs reused =        212
0.34.321.011 I slot      release: id  0 | task 274 | stop processing: n_tokens = 100, truncated = 0
0.34.322.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.322.930 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.34.468.702 I slot print_timing: id  0 | task 278 | prompt eval time =     145.76 ms /   100 tokens (    1.46 ms per token,   686.06 tokens per second)
0.34.468.708 I slot print_timing: id  0 | task 278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.468.709 I slot print_timing: id  0 | task 278 |       total time =     145.76 ms /   101 tokens
0.34.468.710 I slot print_timing: id  0 | task 278 |    graphs reused =        212
0.34.468.749 I slot      release: id  0 | task 278 | stop processing: n_tokens = 100, truncated = 0
0.34.470.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.470.354 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.34.612.925 I slot print_timing: id  0 | task 282 | prompt eval time =     142.56 ms /   100 tokens (    1.43 ms per token,   701.47 tokens per second)
0.34.612.930 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.612.930 I slot print_timing: id  0 | task 282 |       total time =     142.56 ms /   101 tokens
0.34.612.931 I slot print_timing: id  0 | task 282 |    graphs reused =        212
0.34.612.966 I slot      release: id  0 | task 282 | stop processing: n_tokens = 100, truncated = 0
0.34.614.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.614.843 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.36.828.130 I slot print_timing: id  0 | task 286 | prompt eval time =     142.34 ms /   100 tokens (    1.42 ms per token,   702.52 tokens per second)
0.36.828.134 I slot print_timing: id  0 | task 286 |        eval time =    2070.93 ms /   400 tokens (    5.19 ms per token,   192.67 tokens per second)
0.36.828.134 I slot print_timing: id  0 | task 286 |       total time =    2213.27 ms /   500 tokens
0.36.828.135 I slot print_timing: id  0 | task 286 |    graphs reused =        418
0.36.828.136 I slot print_timing: id  0 | task 286 | draft acceptance = 0.91827 (  191 accepted /   208 generated), mean len =  1.92
0.36.828.156 I slot      release: id  0 | task 286 | stop processing: n_tokens = 499, truncated = 0
0.36.833.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205846740466
0.36.892.536 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.37.047.685 I slot print_timing: id  0 | task 498 | prompt eval time =     155.13 ms /   110 tokens (    1.41 ms per token,   709.08 tokens per second)
0.37.047.689 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.047.695 I slot print_timing: id  0 | task 498 |       total time =     155.13 ms /   111 tokens
0.37.047.696 I slot print_timing: id  0 | task 498 |    graphs reused =        418
0.37.047.719 I slot      release: id  0 | task 498 | stop processing: n_tokens = 110, truncated = 0
0.37.049.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.049.671 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.37.183.143 I slot print_timing: id  0 | task 502 | prompt eval time =     133.46 ms /   110 tokens (    1.21 ms per token,   824.22 tokens per second)
0.37.183.150 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.183.150 I slot print_timing: id  0 | task 502 |       total time =     133.46 ms /   111 tokens
0.37.183.151 I slot print_timing: id  0 | task 502 |    graphs reused =        418
0.37.183.177 I slot      release: id  0 | task 502 | stop processing: n_tokens = 110, truncated = 0
0.37.184.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.185.020 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.37.317.518 I slot print_timing: id  0 | task 506 | prompt eval time =     132.49 ms /   110 tokens (    1.20 ms per token,   830.28 tokens per second)
0.37.317.522 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.317.523 I slot print_timing: id  0 | task 506 |       total time =     132.49 ms /   111 tokens
0.37.317.523 I slot print_timing: id  0 | task 506 |    graphs reused =        418
0.37.317.545 I slot      release: id  0 | task 506 | stop processing: n_tokens = 110, truncated = 0
0.37.319.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.319.606 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.37.451.655 I slot print_timing: id  0 | task 510 | prompt eval time =     132.04 ms /   110 tokens (    1.20 ms per token,   833.11 tokens per second)
0.37.451.660 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.451.660 I slot print_timing: id  0 | task 510 |       total time =     132.04 ms /   111 tokens
0.37.451.660 I slot print_timing: id  0 | task 510 |    graphs reused =        418
0.37.451.683 I slot      release: id  0 | task 510 | stop processing: n_tokens = 110, truncated = 0
0.37.453.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.453.970 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.37.585.902 I slot print_timing: id  0 | task 514 | prompt eval time =     131.92 ms /   110 tokens (    1.20 ms per token,   833.83 tokens per second)
0.37.585.907 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.585.908 I slot print_timing: id  0 | task 514 |       total time =     131.92 ms /   111 tokens
0.37.585.908 I slot print_timing: id  0 | task 514 |    graphs reused =        418
0.37.585.932 I slot      release: id  0 | task 514 | stop processing: n_tokens = 110, truncated = 0
0.37.587.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.587.710 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.37.719.230 I slot print_timing: id  0 | task 518 | prompt eval time =     131.50 ms /   110 tokens (    1.20 ms per token,   836.47 tokens per second)
0.37.719.234 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.719.234 I slot print_timing: id  0 | task 518 |       total time =     131.51 ms /   111 tokens
0.37.719.235 I slot print_timing: id  0 | task 518 |    graphs reused =        418
0.37.719.258 I slot      release: id  0 | task 518 | stop processing: n_tokens = 110, truncated = 0
0.37.721.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.721.054 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.37.852.634 I slot print_timing: id  0 | task 522 | prompt eval time =     131.57 ms /   110 tokens (    1.20 ms per token,   836.08 tokens per second)
0.37.852.638 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.852.639 I slot print_timing: id  0 | task 522 |       total time =     131.57 ms /   111 tokens
0.37.852.639 I slot print_timing: id  0 | task 522 |    graphs reused =        418
0.37.852.662 I slot      release: id  0 | task 522 | stop processing: n_tokens = 110, truncated = 0
0.37.854.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.854.606 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.37.986.124 I slot print_timing: id  0 | task 526 | prompt eval time =     131.50 ms /   110 tokens (    1.20 ms per token,   836.47 tokens per second)
0.37.986.128 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.986.129 I slot print_timing: id  0 | task 526 |       total time =     131.51 ms /   111 tokens
0.37.986.129 I slot print_timing: id  0 | task 526 |    graphs reused =        418
0.37.986.151 I slot      release: id  0 | task 526 | stop processing: n_tokens = 110, truncated = 0
0.37.988.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.988.337 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.40.199.362 I slot print_timing: id  0 | task 530 | prompt eval time =     133.06 ms /   110 tokens (    1.21 ms per token,   826.72 tokens per second)
0.40.199.367 I slot print_timing: id  0 | task 530 |        eval time =    2077.95 ms /   400 tokens (    5.21 ms per token,   192.02 tokens per second)
0.40.199.368 I slot print_timing: id  0 | task 530 |       total time =    2211.01 ms /   510 tokens
0.40.199.368 I slot print_timing: id  0 | task 530 |    graphs reused =        624
0.40.199.370 I slot print_timing: id  0 | task 530 | draft acceptance = 0.91827 (  191 accepted /   208 generated), mean len =  1.92
0.40.199.390 I slot      release: id  0 | task 530 | stop processing: n_tokens = 509, truncated = 0
0.40.203.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205850111700
0.40.247.635 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.40.377.179 I slot print_timing: id  0 | task 742 | prompt eval time =     129.53 ms /    81 tokens (    1.60 ms per token,   625.35 tokens per second)
0.40.377.184 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.377.184 I slot print_timing: id  0 | task 742 |       total time =     129.53 ms /    82 tokens
0.40.377.185 I slot print_timing: id  0 | task 742 |    graphs reused =        624
0.40.377.206 I slot      release: id  0 | task 742 | stop processing: n_tokens = 81, truncated = 0
0.40.379.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.379.312 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.40.501.659 I slot print_timing: id  0 | task 746 | prompt eval time =     122.33 ms /    81 tokens (    1.51 ms per token,   662.13 tokens per second)
0.40.501.663 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.501.663 I slot print_timing: id  0 | task 746 |       total time =     122.33 ms /    82 tokens
0.40.501.663 I slot print_timing: id  0 | task 746 |    graphs reused =        624
0.40.501.685 I slot      release: id  0 | task 746 | stop processing: n_tokens = 81, truncated = 0
0.40.503.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.503.264 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.40.625.317 I slot print_timing: id  0 | task 750 | prompt eval time =     122.04 ms /    81 tokens (    1.51 ms per token,   663.72 tokens per second)
0.40.625.321 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.625.322 I slot print_timing: id  0 | task 750 |       total time =     122.04 ms /    82 tokens
0.40.625.322 I slot print_timing: id  0 | task 750 |    graphs reused =        624
0.40.625.345 I slot      release: id  0 | task 750 | stop processing: n_tokens = 81, truncated = 0
0.40.626.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.626.989 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.40.748.897 I slot print_timing: id  0 | task 754 | prompt eval time =     121.89 ms /    81 tokens (    1.50 ms per token,   664.51 tokens per second)
0.40.748.901 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.748.901 I slot print_timing: id  0 | task 754 |       total time =     121.90 ms /    82 tokens
0.40.748.902 I slot print_timing: id  0 | task 754 |    graphs reused =        624
0.40.748.924 I slot      release: id  0 | task 754 | stop processing: n_tokens = 81, truncated = 0
0.40.750.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.750.595 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
