CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.911.492 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.911.493 I slot print_timing: id  0 | task 9 |       total time =     282.24 ms /    96 tokens
0.19.911.494 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.19.911.519 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.19.913.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.913.407 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.20.188.575 I slot print_timing: id  0 | task 13 | prompt eval time =     275.15 ms /    95 tokens (    2.90 ms per token,   345.26 tokens per second)
0.20.188.580 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.188.580 I slot print_timing: id  0 | task 13 |       total time =     275.15 ms /    96 tokens
0.20.188.581 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.20.188.606 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.20.190.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.190.527 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.20.463.579 I slot print_timing: id  0 | task 17 | prompt eval time =     273.04 ms /    95 tokens (    2.87 ms per token,   347.94 tokens per second)
0.20.463.584 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.463.584 I slot print_timing: id  0 | task 17 |       total time =     273.04 ms /    96 tokens
0.20.463.585 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.20.463.612 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.20.465.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.465.457 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.20.733.701 I slot print_timing: id  0 | task 21 | prompt eval time =     268.23 ms /    95 tokens (    2.82 ms per token,   354.17 tokens per second)
0.20.733.706 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.733.707 I slot print_timing: id  0 | task 21 |       total time =     268.23 ms /    96 tokens
0.20.733.707 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.20.733.734 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.20.735.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.735.646 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.20.987.100 I slot print_timing: id  0 | task 25 | prompt eval time =     251.44 ms /    95 tokens (    2.65 ms per token,   377.83 tokens per second)
0.20.987.106 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.987.107 I slot print_timing: id  0 | task 25 |       total time =     251.44 ms /    96 tokens
0.20.987.108 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.20.987.140 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.20.989.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.989.320 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.21.235.605 I slot print_timing: id  0 | task 29 | prompt eval time =     246.27 ms /    95 tokens (    2.59 ms per token,   385.76 tokens per second)
0.21.235.609 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.235.609 I slot print_timing: id  0 | task 29 |       total time =     246.27 ms /    96 tokens
0.21.235.610 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.21.235.636 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.21.237.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.237.506 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.21.482.026 I slot print_timing: id  0 | task 33 | prompt eval time =     244.50 ms /    95 tokens (    2.57 ms per token,   388.54 tokens per second)
0.21.482.031 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.482.031 I slot print_timing: id  0 | task 33 |       total time =     244.50 ms /    96 tokens
0.21.482.032 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.21.482.059 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.21.488.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.488.436 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.24.751.674 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.56 t/s, tg_3s =  83.89 t/s
0.26.467.796 I slot print_timing: id  0 | task 37 | prompt eval time =     235.37 ms /    95 tokens (    2.48 ms per token,   403.62 tokens per second)
0.26.467.801 I slot print_timing: id  0 | task 37 |        eval time =    4743.96 ms /   400 tokens (   11.89 ms per token,    84.11 tokens per second)
0.26.467.801 I slot print_timing: id  0 | task 37 |       total time =    4979.33 ms /   495 tokens
0.26.467.802 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.26.467.805 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.26.467.832 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.26.476.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195212973056
0.26.645.181 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.26.887.610 I slot print_timing: id  0 | task 154 | prompt eval time =     242.41 ms /   100 tokens (    2.42 ms per token,   412.53 tokens per second)
0.26.887.615 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.887.616 I slot print_timing: id  0 | task 154 |       total time =     242.41 ms /   101 tokens
0.26.887.617 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.26.887.646 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.26.889.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.889.591 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.27.131.338 I slot print_timing: id  0 | task 158 | prompt eval time =     241.73 ms /   100 tokens (    2.42 ms per token,   413.68 tokens per second)
0.27.131.344 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.131.344 I slot print_timing: id  0 | task 158 |       total time =     241.73 ms /   101 tokens
0.27.131.345 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.27.131.373 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.27.133.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.133.334 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.27.371.194 I slot print_timing: id  0 | task 162 | prompt eval time =     237.84 ms /   100 tokens (    2.38 ms per token,   420.45 tokens per second)
0.27.371.198 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.371.199 I slot print_timing: id  0 | task 162 |       total time =     237.84 ms /   101 tokens
0.27.371.200 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.27.371.230 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.27.373.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.373.124 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.27.613.746 I slot print_timing: id  0 | task 166 | prompt eval time =     240.61 ms /   100 tokens (    2.41 ms per token,   415.62 tokens per second)
0.27.613.751 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.613.752 I slot print_timing: id  0 | task 166 |       total time =     240.61 ms /   101 tokens
0.27.613.753 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.27.613.780 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.27.615.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.615.679 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.27.859.123 I slot print_timing: id  0 | task 170 | prompt eval time =     243.43 ms /   100 tokens (    2.43 ms per token,   410.80 tokens per second)
0.27.859.127 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.859.128 I slot print_timing: id  0 | task 170 |       total time =     243.43 ms /   101 tokens
0.27.859.129 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.27.859.157 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.27.861.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.861.353 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.28.164.780 I slot print_timing: id  0 | task 174 | prompt eval time =     303.41 ms /   100 tokens (    3.03 ms per token,   329.59 tokens per second)
0.28.164.786 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.164.786 I slot print_timing: id  0 | task 174 |       total time =     303.41 ms /   101 tokens
0.28.164.787 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.28.164.820 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.28.166.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.166.833 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.28.421.695 I slot print_timing: id  0 | task 178 | prompt eval time =     254.84 ms /   100 tokens (    2.55 ms per token,   392.40 tokens per second)
0.28.421.700 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.421.700 I slot print_timing: id  0 | task 178 |       total time =     254.84 ms /   101 tokens
0.28.421.701 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.28.421.731 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.28.424.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.424.694 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.28.659.719 I slot print_timing: id  0 | task 182 | prompt eval time =     235.00 ms /   100 tokens (    2.35 ms per token,   425.52 tokens per second)
0.28.659.724 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.659.724 I slot print_timing: id  0 | task 182 |       total time =     235.01 ms /   101 tokens
0.28.659.725 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.28.659.755 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.28.661.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.662.043 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.31.901.780 I slot print_timing: id  0 | task 186 | n_gen =    235, tg =  77.82 t/s, tg_3s =  78.15 t/s
0.33.794.538 I slot print_timing: id  0 | task 186 | prompt eval time =     232.84 ms /   100 tokens (    2.33 ms per token,   429.48 tokens per second)
0.33.794.544 I slot print_timing: id  0 | task 186 |        eval time =    4899.62 ms /   400 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.794.545 I slot print_timing: id  0 | task 186 |       total time =    5132.46 ms /   500 tokens
0.33.794.545 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.33.794.548 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.33.794.573 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.33.800.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195220299796
0.33.924.081 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.34.165.350 I slot print_timing: id  0 | task 306 | prompt eval time =     241.25 ms /   110 tokens (    2.19 ms per token,   455.96 tokens per second)
0.34.165.356 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.165.357 I slot print_timing: id  0 | task 306 |       total time =     241.25 ms /   111 tokens
0.34.165.357 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.34.165.386 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.34.167.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.167.264 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.34.409.027 I slot print_timing: id  0 | task 310 | prompt eval time =     241.74 ms /   110 tokens (    2.20 ms per token,   455.03 tokens per second)
0.34.409.032 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.409.032 I slot print_timing: id  0 | task 310 |       total time =     241.75 ms /   111 tokens
0.34.409.033 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.34.409.062 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.34.411.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.411.641 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.34.640.787 I slot print_timing: id  0 | task 314 | prompt eval time =     229.13 ms /   110 tokens (    2.08 ms per token,   480.08 tokens per second)
0.34.640.792 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.640.792 I slot print_timing: id  0 | task 314 |       total time =     229.13 ms /   111 tokens
0.34.640.793 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.34.640.821 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.34.643.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.643.209 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.34.883.287 I slot print_timing: id  0 | task 318 | prompt eval time =     240.06 ms /   110 tokens (    2.18 ms per token,   458.21 tokens per second)
0.34.883.291 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.883.292 I slot print_timing: id  0 | task 318 |       total time =     240.06 ms /   111 tokens
0.34.883.292 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.34.883.317 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.34.885.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.885.321 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.35.125.361 I slot print_timing: id  0 | task 322 | prompt eval time =     240.03 ms /   110 tokens (    2.18 ms per token,   458.29 tokens per second)
0.35.125.365 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.125.366 I slot print_timing: id  0 | task 322 |       total time =     240.03 ms /   111 tokens
0.35.125.367 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.35.125.394 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.35.127.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.127.318 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.35.359.876 I slot print_timing: id  0 | task 326 | prompt eval time =     232.53 ms /   110 tokens (    2.11 ms per token,   473.05 tokens per second)
0.35.359.882 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.359.883 I slot print_timing: id  0 | task 326 |       total time =     232.54 ms /   111 tokens
0.35.359.884 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.35.359.920 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.35.362.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.362.245 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.35.590.462 I slot print_timing: id  0 | task 330 | prompt eval time =     228.20 ms /   110 tokens (    2.07 ms per token,   482.04 tokens per second)
0.35.590.470 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.590.472 I slot print_timing: id  0 | task 330 |       total time =     228.20 ms /   111 tokens
0.35.590.473 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.35.590.505 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.35.592.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.592.442 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.35.830.996 I slot print_timing: id  0 | task 334 | prompt eval time =     238.54 ms /   110 tokens (    2.17 ms per token,   461.14 tokens per second)
0.35.831.000 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.831.001 I slot print_timing: id  0 | task 334 |       total time =     238.54 ms /   111 tokens
0.35.831.002 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.35.831.030 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.35.846.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.846.988 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.39.075.107 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.63 t/s, tg_3s =  77.97 t/s
0.40.886.974 I slot print_timing: id  0 | task 338 | prompt eval time =     226.79 ms /   110 tokens (    2.06 ms per token,   485.04 tokens per second)
0.40.886.979 I slot print_timing: id  0 | task 338 |        eval time =    4813.17 ms /   400 tokens (   12.06 ms per token,    82.90 tokens per second)
0.40.886.979 I slot print_timing: id  0 | task 338 |       total time =    5039.96 ms /   510 tokens
0.40.886.980 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.40.886.982 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.40.887.007 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.40.901.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195227392230
0.41.025.236 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.41.238.949 I slot print_timing: id  0 | task 456 | prompt eval time =     213.69 ms /    81 tokens (    2.64 ms per token,   379.05 tokens per second)
0.41.238.953 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.238.954 I slot print_timing: id  0 | task 456 |       total time =     213.69 ms /    82 tokens
0.41.238.954 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.41.238.980 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.41.241.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.241.434 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.41.464.359 I slot print_timing: id  0 | task 460 | prompt eval time =     222.91 ms /    81 tokens (    2.75 ms per token,   363.37 tokens per second)
0.41.464.371 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.464.372 I slot print_timing: id  0 | task 460 |       total time =     222.91 ms /    82 tokens
0.41.464.372 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.41.464.399 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.41.466.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.466.294 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.41.688.845 I slot print_timing: id  0 | task 464 | prompt eval time =     222.53 ms /    81 tokens (    2.75 ms per token,   363.99 tokens per second)
0.41.688.850 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.688.851 I slot print_timing: id  0 | task 464 |       total time =     222.53 ms /    82 tokens
0.41.688.852 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.41.688.880 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.41.690.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.690.708 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.41.922.485 I slot print_timing: id  0 | task 468 | prompt eval time =     231.76 ms /    81 tokens (    2.86 ms per token,   349.50 tokens per second)
0.41.922.490 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.922.490 I slot print_timing: id  0 | task 468 |       total time =     231.76 ms /    82 tokens
0.41.922.491 I slot print_timing: id  0 | task 468 |    graphs reused =        335
