CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.296.174 I slot print_timing: id  0 | task 40 | prompt eval time =      83.74 ms /    95 tokens (    0.88 ms per token,  1134.42 tokens per second)
0.05.296.178 I slot print_timing: id  0 | task 40 |        eval time =    2730.22 ms /   400 tokens (    6.84 ms per token,   146.14 tokens per second)
0.05.296.178 I slot print_timing: id  0 | task 40 |       total time =    2813.96 ms /   495 tokens
0.05.296.179 I slot print_timing: id  0 | task 40 |    graphs reused =         97
0.05.296.182 I slot print_timing: id  0 | task 40 | draft acceptance = 0.51993 (  300 accepted /   577 generated), mean len =  4.06
0.05.296.204 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.309.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250575302162
0.05.336.068 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.05.424.358 I slot print_timing: id  0 | task 143 | prompt eval time =      88.27 ms /   100 tokens (    0.88 ms per token,  1132.87 tokens per second)
0.05.424.362 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.424.362 I slot print_timing: id  0 | task 143 |       total time =      88.27 ms /   101 tokens
0.05.424.363 I slot print_timing: id  0 | task 143 |    graphs reused =         97
0.05.424.389 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.05.426.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.426.808 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.05.512.150 I slot print_timing: id  0 | task 147 | prompt eval time =      85.33 ms /   100 tokens (    0.85 ms per token,  1171.92 tokens per second)
0.05.512.153 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.512.154 I slot print_timing: id  0 | task 147 |       total time =      85.33 ms /   101 tokens
0.05.512.154 I slot print_timing: id  0 | task 147 |    graphs reused =         97
0.05.512.190 I slot      release: id  0 | task 147 | stop processing: n_tokens = 100, truncated = 0
0.05.514.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.514.196 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.05.599.477 I slot print_timing: id  0 | task 151 | prompt eval time =      85.27 ms /   100 tokens (    0.85 ms per token,  1172.76 tokens per second)
0.05.599.481 I slot print_timing: id  0 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.599.481 I slot print_timing: id  0 | task 151 |       total time =      85.27 ms /   101 tokens
0.05.599.482 I slot print_timing: id  0 | task 151 |    graphs reused =         97
0.05.599.506 I slot      release: id  0 | task 151 | stop processing: n_tokens = 100, truncated = 0
0.05.601.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.601.266 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.05.686.849 I slot print_timing: id  0 | task 155 | prompt eval time =      85.57 ms /   100 tokens (    0.86 ms per token,  1168.63 tokens per second)
0.05.686.852 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.686.853 I slot print_timing: id  0 | task 155 |       total time =      85.57 ms /   101 tokens
0.05.686.854 I slot print_timing: id  0 | task 155 |    graphs reused =         97
0.05.686.879 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.05.688.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.688.732 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.05.773.846 I slot print_timing: id  0 | task 159 | prompt eval time =      85.10 ms /   100 tokens (    0.85 ms per token,  1175.07 tokens per second)
0.05.773.849 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.773.849 I slot print_timing: id  0 | task 159 |       total time =      85.10 ms /   101 tokens
0.05.773.850 I slot print_timing: id  0 | task 159 |    graphs reused =         97
0.05.773.874 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.05.775.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.775.766 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.05.861.055 I slot print_timing: id  0 | task 163 | prompt eval time =      85.28 ms /   100 tokens (    0.85 ms per token,  1172.64 tokens per second)
0.05.861.059 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.861.059 I slot print_timing: id  0 | task 163 |       total time =      85.28 ms /   101 tokens
0.05.861.060 I slot print_timing: id  0 | task 163 |    graphs reused =         97
0.05.861.083 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.05.862.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.862.950 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.05.948.507 I slot print_timing: id  0 | task 167 | prompt eval time =      85.54 ms /   100 tokens (    0.86 ms per token,  1169.02 tokens per second)
0.05.948.511 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.948.512 I slot print_timing: id  0 | task 167 |       total time =      85.54 ms /   101 tokens
0.05.948.512 I slot print_timing: id  0 | task 167 |    graphs reused =         97
0.05.948.538 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.05.950.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.950.329 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.06.037.248 I slot print_timing: id  0 | task 171 | prompt eval time =      86.91 ms /   100 tokens (    0.87 ms per token,  1150.67 tokens per second)
0.06.037.252 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.037.253 I slot print_timing: id  0 | task 171 |       total time =      86.91 ms /   101 tokens
0.06.037.253 I slot print_timing: id  0 | task 171 |    graphs reused =         97
0.06.037.279 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.06.039.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.039.272 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.08.862.305 I slot print_timing: id  0 | task 175 | prompt eval time =      85.85 ms /   100 tokens (    0.86 ms per token,  1164.82 tokens per second)
0.08.862.309 I slot print_timing: id  0 | task 175 |        eval time =    2737.17 ms /   400 tokens (    6.86 ms per token,   145.77 tokens per second)
0.08.862.309 I slot print_timing: id  0 | task 175 |       total time =    2823.02 ms /   500 tokens
0.08.862.310 I slot print_timing: id  0 | task 175 |    graphs reused =        193
0.08.862.313 I slot print_timing: id  0 | task 175 | draft acceptance = 0.51190 (  301 accepted /   588 generated), mean len =  4.07
0.08.862.335 I slot      release: id  0 | task 175 | stop processing: n_tokens = 499, truncated = 0
0.08.877.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250578868293
0.08.903.627 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.08.990.380 I slot print_timing: id  0 | task 277 | prompt eval time =      86.74 ms /   110 tokens (    0.79 ms per token,  1268.19 tokens per second)
0.08.990.384 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.990.384 I slot print_timing: id  0 | task 277 |       total time =      86.74 ms /   111 tokens
0.08.990.384 I slot print_timing: id  0 | task 277 |    graphs reused =        193
0.08.990.409 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.08.992.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.992.495 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.09.078.986 I slot print_timing: id  0 | task 281 | prompt eval time =      86.48 ms /   110 tokens (    0.79 ms per token,  1271.99 tokens per second)
0.09.078.990 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.078.990 I slot print_timing: id  0 | task 281 |       total time =      86.48 ms /   111 tokens
0.09.078.991 I slot print_timing: id  0 | task 281 |    graphs reused =        193
0.09.079.014 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.09.081.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.081.042 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.09.166.930 I slot print_timing: id  0 | task 285 | prompt eval time =      85.88 ms /   110 tokens (    0.78 ms per token,  1280.90 tokens per second)
0.09.166.934 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.166.935 I slot print_timing: id  0 | task 285 |       total time =      85.88 ms /   111 tokens
0.09.166.935 I slot print_timing: id  0 | task 285 |    graphs reused =        193
0.09.166.959 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.09.168.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.168.840 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.09.255.278 I slot print_timing: id  0 | task 289 | prompt eval time =      86.43 ms /   110 tokens (    0.79 ms per token,  1272.77 tokens per second)
0.09.255.283 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.255.283 I slot print_timing: id  0 | task 289 |       total time =      86.43 ms /   111 tokens
0.09.255.284 I slot print_timing: id  0 | task 289 |    graphs reused =        193
0.09.255.307 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.09.256.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.257.025 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.09.343.636 I slot print_timing: id  0 | task 293 | prompt eval time =      86.60 ms /   110 tokens (    0.79 ms per token,  1270.25 tokens per second)
0.09.343.640 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.343.640 I slot print_timing: id  0 | task 293 |       total time =      86.60 ms /   111 tokens
0.09.343.641 I slot print_timing: id  0 | task 293 |    graphs reused =        193
0.09.343.665 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.09.345.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.345.400 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.09.432.038 I slot print_timing: id  0 | task 297 | prompt eval time =      86.62 ms /   110 tokens (    0.79 ms per token,  1269.84 tokens per second)
0.09.432.043 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.432.043 I slot print_timing: id  0 | task 297 |       total time =      86.63 ms /   111 tokens
0.09.432.044 I slot print_timing: id  0 | task 297 |    graphs reused =        193
0.09.432.068 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.09.433.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.433.960 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.09.520.273 I slot print_timing: id  0 | task 301 | prompt eval time =      86.30 ms /   110 tokens (    0.78 ms per token,  1274.59 tokens per second)
0.09.520.279 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.520.279 I slot print_timing: id  0 | task 301 |       total time =      86.30 ms /   111 tokens
0.09.520.279 I slot print_timing: id  0 | task 301 |    graphs reused =        193
0.09.520.307 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.09.521.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.522.020 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.608.252 I slot print_timing: id  0 | task 305 | prompt eval time =      86.22 ms /   110 tokens (    0.78 ms per token,  1275.79 tokens per second)
0.09.608.256 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.608.256 I slot print_timing: id  0 | task 305 |       total time =      86.22 ms /   111 tokens
0.09.608.257 I slot print_timing: id  0 | task 305 |    graphs reused =        193
0.09.608.280 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.610.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.610.137 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.12.700.369 I slot print_timing: id  0 | task 309 | n_gen =    362, tg = 120.17 t/s, tg_3s = 120.51 t/s
0.13.006.348 I slot print_timing: id  0 | task 309 | prompt eval time =      86.22 ms /   110 tokens (    0.78 ms per token,  1275.84 tokens per second)
0.13.006.353 I slot print_timing: id  0 | task 309 |        eval time =    3309.98 ms /   400 tokens (    8.30 ms per token,   120.54 tokens per second)
0.13.006.353 I slot print_timing: id  0 | task 309 |       total time =    3396.19 ms /   510 tokens
0.13.006.354 I slot print_timing: id  0 | task 309 |    graphs reused =        309
0.13.006.356 I slot print_timing: id  0 | task 309 | draft acceptance = 0.39271 (  280 accepted /   713 generated), mean len =  3.35
0.13.006.379 I slot      release: id  0 | task 309 | stop processing: n_tokens = 509, truncated = 0
0.13.021.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250583012336
0.13.048.033 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.13.130.041 I slot print_timing: id  0 | task 432 | prompt eval time =      81.99 ms /    81 tokens (    1.01 ms per token,   987.89 tokens per second)
0.13.130.050 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.130.051 I slot print_timing: id  0 | task 432 |       total time =      81.99 ms /    82 tokens
0.13.130.051 I slot print_timing: id  0 | task 432 |    graphs reused =        309
0.13.130.086 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.13.132.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.132.137 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.13.213.738 I slot print_timing: id  0 | task 436 | prompt eval time =      81.59 ms /    81 tokens (    1.01 ms per token,   992.77 tokens per second)
0.13.213.743 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.213.743 I slot print_timing: id  0 | task 436 |       total time =      81.59 ms /    82 tokens
0.13.213.744 I slot print_timing: id  0 | task 436 |    graphs reused =        309
0.13.213.766 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
0.13.215.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.215.463 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.13.296.524 I slot print_timing: id  0 | task 440 | prompt eval time =      81.05 ms /    81 tokens (    1.00 ms per token,   999.40 tokens per second)
0.13.296.533 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.296.533 I slot print_timing: id  0 | task 440 |       total time =      81.05 ms /    82 tokens
0.13.296.534 I slot print_timing: id  0 | task 440 |    graphs reused =        309
0.13.296.557 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.13.298.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.298.294 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.13.379.070 I slot print_timing: id  0 | task 444 | prompt eval time =      80.76 ms /    81 tokens (    1.00 ms per token,  1002.93 tokens per second)
0.13.379.074 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.379.075 I slot print_timing: id  0 | task 444 |       total time =      80.76 ms /    82 tokens
0.13.379.075 I slot print_timing: id  0 | task 444 |    graphs reused =        309
0.13.379.100 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.13.380.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.380.781 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
