CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.285.320 I slot print_timing: id  0 | task 399 |    graphs reused =        346
0.50.285.345 I slot      release: id  0 | task 399 | stop processing: n_tokens = 100, truncated = 0
0.50.287.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.287.372 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.50.571.876 I slot print_timing: id  0 | task 403 | prompt eval time =     284.49 ms /   100 tokens (    2.84 ms per token,   351.50 tokens per second)
0.50.571.880 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.571.881 I slot print_timing: id  0 | task 403 |       total time =     284.49 ms /   101 tokens
0.50.571.881 I slot print_timing: id  0 | task 403 |    graphs reused =        346
0.50.571.906 I slot      release: id  0 | task 403 | stop processing: n_tokens = 100, truncated = 0
0.50.574.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.574.587 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.50.857.696 I slot print_timing: id  0 | task 407 | prompt eval time =     283.10 ms /   100 tokens (    2.83 ms per token,   353.23 tokens per second)
0.50.857.700 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.857.701 I slot print_timing: id  0 | task 407 |       total time =     283.10 ms /   101 tokens
0.50.857.701 I slot print_timing: id  0 | task 407 |    graphs reused =        346
0.50.857.726 I slot      release: id  0 | task 407 | stop processing: n_tokens = 100, truncated = 0
0.50.860.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.860.471 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.51.145.958 I slot print_timing: id  0 | task 411 | prompt eval time =     285.47 ms /   100 tokens (    2.85 ms per token,   350.30 tokens per second)
0.51.145.963 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.145.964 I slot print_timing: id  0 | task 411 |       total time =     285.47 ms /   101 tokens
0.51.145.964 I slot print_timing: id  0 | task 411 |    graphs reused =        346
0.51.145.990 I slot      release: id  0 | task 411 | stop processing: n_tokens = 100, truncated = 0
0.51.148.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.148.581 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.51.432.353 I slot print_timing: id  0 | task 415 | prompt eval time =     283.76 ms /   100 tokens (    2.84 ms per token,   352.41 tokens per second)
0.51.432.358 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.432.358 I slot print_timing: id  0 | task 415 |       total time =     283.76 ms /   101 tokens
0.51.432.359 I slot print_timing: id  0 | task 415 |    graphs reused =        346
0.51.432.400 I slot      release: id  0 | task 415 | stop processing: n_tokens = 100, truncated = 0
0.51.434.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.434.597 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.51.717.331 I slot print_timing: id  0 | task 419 | prompt eval time =     282.72 ms /   100 tokens (    2.83 ms per token,   353.71 tokens per second)
0.51.717.335 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.717.335 I slot print_timing: id  0 | task 419 |       total time =     282.72 ms /   101 tokens
0.51.717.336 I slot print_timing: id  0 | task 419 |    graphs reused =        346
0.51.717.361 I slot      release: id  0 | task 419 | stop processing: n_tokens = 100, truncated = 0
0.51.719.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.719.849 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.52.005.329 I slot print_timing: id  0 | task 423 | prompt eval time =     285.47 ms /   100 tokens (    2.85 ms per token,   350.30 tokens per second)
0.52.005.333 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.005.333 I slot print_timing: id  0 | task 423 |       total time =     285.47 ms /   101 tokens
0.52.005.334 I slot print_timing: id  0 | task 423 |    graphs reused =        346
0.52.005.358 I slot      release: id  0 | task 423 | stop processing: n_tokens = 100, truncated = 0
0.52.008.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.008.370 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.55.310.547 I slot print_timing: id  0 | task 427 | n_gen =    210, tg =  69.24 t/s, tg_3s =  69.57 t/s
0.58.317.336 I slot print_timing: id  0 | task 427 | n_gen =    487, tg =  80.66 t/s, tg_3s =  92.12 t/s
1.01.366.049 I slot print_timing: id  0 | task 427 | n_gen =    782, tg =  86.07 t/s, tg_3s =  96.76 t/s
1.04.409.300 I slot print_timing: id  0 | task 427 | n_gen =   1036, tg =  85.42 t/s, tg_3s =  83.46 t/s
1.07.461.415 I slot print_timing: id  0 | task 427 | n_gen =   1333, tg =  87.81 t/s, tg_3s =  97.31 t/s
1.10.003.385 I slot print_timing: id  0 | task 427 | prompt eval time =     283.63 ms /   100 tokens (    2.84 ms per token,   352.57 tokens per second)
1.10.003.389 I slot print_timing: id  0 | task 427 |        eval time =   17711.36 ms /  1600 tokens (   11.08 ms per token,    90.28 tokens per second)
1.10.003.389 I slot print_timing: id  0 | task 427 |       total time =   17994.99 ms /  1700 tokens
1.10.003.390 I slot print_timing: id  0 | task 427 |    graphs reused =        652
1.10.003.393 I slot print_timing: id  0 | task 427 | draft acceptance = 0.82173 ( 1286 accepted /  1565 generated), mean len =  5.11
1.10.003.416 I slot      release: id  0 | task 427 | stop processing: n_tokens = 1699, truncated = 0
1.10.021.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378310428396
1.10.134.952 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.10.434.546 I slot print_timing: id  0 | task 744 | prompt eval time =     299.58 ms /   110 tokens (    2.72 ms per token,   367.19 tokens per second)
1.10.434.550 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.434.551 I slot print_timing: id  0 | task 744 |       total time =     299.58 ms /   111 tokens
1.10.434.551 I slot print_timing: id  0 | task 744 |    graphs reused =        652
1.10.434.576 I slot      release: id  0 | task 744 | stop processing: n_tokens = 110, truncated = 0
1.10.436.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.436.672 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.10.718.849 I slot print_timing: id  0 | task 748 | prompt eval time =     282.17 ms /   110 tokens (    2.57 ms per token,   389.84 tokens per second)
1.10.718.852 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.718.853 I slot print_timing: id  0 | task 748 |       total time =     282.17 ms /   111 tokens
1.10.718.853 I slot print_timing: id  0 | task 748 |    graphs reused =        652
1.10.718.877 I slot      release: id  0 | task 748 | stop processing: n_tokens = 110, truncated = 0
1.10.720.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.721.017 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.11.002.691 I slot print_timing: id  0 | task 752 | prompt eval time =     281.66 ms /   110 tokens (    2.56 ms per token,   390.54 tokens per second)
1.11.002.695 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.002.695 I slot print_timing: id  0 | task 752 |       total time =     281.66 ms /   111 tokens
1.11.002.696 I slot print_timing: id  0 | task 752 |    graphs reused =        652
1.11.002.720 I slot      release: id  0 | task 752 | stop processing: n_tokens = 110, truncated = 0
1.11.004.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.004.765 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.11.282.345 I slot print_timing: id  0 | task 756 | prompt eval time =     277.57 ms /   110 tokens (    2.52 ms per token,   396.30 tokens per second)
1.11.282.349 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.282.350 I slot print_timing: id  0 | task 756 |       total time =     277.57 ms /   111 tokens
1.11.282.350 I slot print_timing: id  0 | task 756 |    graphs reused =        652
1.11.282.376 I slot      release: id  0 | task 756 | stop processing: n_tokens = 110, truncated = 0
1.11.284.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.284.570 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.11.562.678 I slot print_timing: id  0 | task 760 | prompt eval time =     278.09 ms /   110 tokens (    2.53 ms per token,   395.55 tokens per second)
1.11.562.682 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.562.682 I slot print_timing: id  0 | task 760 |       total time =     278.09 ms /   111 tokens
1.11.562.683 I slot print_timing: id  0 | task 760 |    graphs reused =        652
1.11.562.707 I slot      release: id  0 | task 760 | stop processing: n_tokens = 110, truncated = 0
1.11.565.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.565.104 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.11.840.197 I slot print_timing: id  0 | task 764 | prompt eval time =     275.08 ms /   110 tokens (    2.50 ms per token,   399.89 tokens per second)
1.11.840.201 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.840.202 I slot print_timing: id  0 | task 764 |       total time =     275.08 ms /   111 tokens
1.11.840.202 I slot print_timing: id  0 | task 764 |    graphs reused =        652
1.11.840.252 I slot      release: id  0 | task 764 | stop processing: n_tokens = 110, truncated = 0
1.11.842.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.842.283 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.12.111.464 I slot print_timing: id  0 | task 768 | prompt eval time =     269.17 ms /   110 tokens (    2.45 ms per token,   408.66 tokens per second)
1.12.111.468 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.111.468 I slot print_timing: id  0 | task 768 |       total time =     269.17 ms /   111 tokens
1.12.111.469 I slot print_timing: id  0 | task 768 |    graphs reused =        652
1.12.111.495 I slot      release: id  0 | task 768 | stop processing: n_tokens = 110, truncated = 0
1.12.113.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.113.651 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.12.372.199 I slot print_timing: id  0 | task 772 | prompt eval time =     258.53 ms /   110 tokens (    2.35 ms per token,   425.48 tokens per second)
1.12.372.203 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.372.203 I slot print_timing: id  0 | task 772 |       total time =     258.53 ms /   111 tokens
1.12.372.204 I slot print_timing: id  0 | task 772 |    graphs reused =        652
1.12.372.234 I slot      release: id  0 | task 772 | stop processing: n_tokens = 110, truncated = 0
1.12.374.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.374.572 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.15.650.860 I slot print_timing: id  0 | task 776 | n_gen =    196, tg =  64.53 t/s, tg_3s =  64.86 t/s
1.18.693.601 I slot print_timing: id  0 | task 776 | n_gen =    459, tg =  75.52 t/s, tg_3s =  86.44 t/s
1.21.709.279 I slot print_timing: id  0 | task 776 | n_gen =    710, tg =  78.08 t/s, tg_3s =  83.23 t/s
1.24.721.677 I slot print_timing: id  0 | task 776 | n_gen =    938, tg =  77.48 t/s, tg_3s =  75.69 t/s
1.27.762.968 I slot print_timing: id  0 | task 776 | n_gen =   1188, tg =  78.43 t/s, tg_3s =  82.20 t/s
1.30.790.734 I slot print_timing: id  0 | task 776 | n_gen =   1445, tg =  79.51 t/s, tg_3s =  84.88 t/s
1.32.639.710 I slot print_timing: id  0 | task 776 | prompt eval time =     254.23 ms /   110 tokens (    2.31 ms per token,   432.68 tokens per second)
1.32.639.714 I slot print_timing: id  0 | task 776 |        eval time =   20010.89 ms /  1600 tokens (   12.51 ms per token,    79.91 tokens per second)
1.32.639.715 I slot print_timing: id  0 | task 776 |       total time =   20265.12 ms /  1710 tokens
1.32.639.715 I slot print_timing: id  0 | task 776 |    graphs reused =        995
1.32.639.718 I slot print_timing: id  0 | task 776 | draft acceptance = 0.71371 ( 1249 accepted /  1750 generated), mean len =  4.57
1.32.639.740 I slot      release: id  0 | task 776 | stop processing: n_tokens = 1709, truncated = 0
1.32.644.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378333064720
1.32.804.266 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.33.057.390 I slot print_timing: id  0 | task 1130 | prompt eval time =     253.11 ms /    81 tokens (    3.12 ms per token,   320.02 tokens per second)
1.33.057.394 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.057.395 I slot print_timing: id  0 | task 1130 |       total time =     253.11 ms /    82 tokens
1.33.057.395 I slot print_timing: id  0 | task 1130 |    graphs reused =        995
1.33.057.423 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 81, truncated = 0
1.33.059.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.059.311 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.33.299.921 I slot print_timing: id  0 | task 1134 | prompt eval time =     240.60 ms /    81 tokens (    2.97 ms per token,   336.66 tokens per second)
