CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.318.636 I slot print_timing: id  0 | task 18 | prompt eval time =     193.53 ms /    95 tokens (    2.04 ms per token,   490.89 tokens per second)
0.03.318.642 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.318.642 I slot print_timing: id  0 | task 18 |       total time =     193.53 ms /    96 tokens
0.03.318.643 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.318.663 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.320.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.320.499 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.512.556 I slot print_timing: id  0 | task 22 | prompt eval time =     192.04 ms /    95 tokens (    2.02 ms per token,   494.68 tokens per second)
0.03.512.560 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.512.561 I slot print_timing: id  0 | task 22 |       total time =     192.04 ms /    96 tokens
0.03.512.561 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.512.575 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.514.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.514.540 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.707.265 I slot print_timing: id  0 | task 26 | prompt eval time =     192.71 ms /    95 tokens (    2.03 ms per token,   492.97 tokens per second)
0.03.707.269 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.707.270 I slot print_timing: id  0 | task 26 |       total time =     192.71 ms /    96 tokens
0.03.707.270 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.707.286 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.709.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.709.221 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.900.990 I slot print_timing: id  0 | task 30 | prompt eval time =     191.76 ms /    95 tokens (    2.02 ms per token,   495.42 tokens per second)
0.03.900.995 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.900.995 I slot print_timing: id  0 | task 30 |       total time =     191.76 ms /    96 tokens
0.03.900.996 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.901.012 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.902.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.902.868 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.094.783 I slot print_timing: id  0 | task 34 | prompt eval time =     191.90 ms /    95 tokens (    2.02 ms per token,   495.04 tokens per second)
0.04.094.786 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.094.786 I slot print_timing: id  0 | task 34 |       total time =     191.90 ms /    96 tokens
0.04.094.787 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.094.802 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.097.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.097.065 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.309.113 I slot print_timing: id  0 | task 38 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.06 t/s
0.10.311.679 I slot print_timing: id  0 | task 38 | n_gen =    258, tg =  42.68 t/s, tg_3s =  42.63 t/s
0.13.332.204 I slot print_timing: id  0 | task 38 | n_gen =    387, tg =  42.69 t/s, tg_3s =  42.71 t/s
0.13.636.574 I slot print_timing: id  0 | task 38 | prompt eval time =     193.17 ms /    95 tokens (    2.03 ms per token,   491.79 tokens per second)
0.13.636.578 I slot print_timing: id  0 | task 38 |        eval time =    9346.32 ms /   400 tokens (   23.42 ms per token,    42.69 tokens per second)
0.13.636.578 I slot print_timing: id  0 | task 38 |       total time =    9539.50 ms /   495 tokens
0.13.636.579 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.636.593 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.651.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109786326571
0.13.721.741 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.13.915.803 I slot print_timing: id  0 | task 441 | prompt eval time =     194.04 ms /   100 tokens (    1.94 ms per token,   515.36 tokens per second)
0.13.915.808 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.915.808 I slot print_timing: id  0 | task 441 |       total time =     194.04 ms /   101 tokens
0.13.915.809 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.13.915.826 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.13.917.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.917.501 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.111.148 I slot print_timing: id  0 | task 445 | prompt eval time =     193.63 ms /   100 tokens (    1.94 ms per token,   516.44 tokens per second)
0.14.111.153 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.111.153 I slot print_timing: id  0 | task 445 |       total time =     193.63 ms /   101 tokens
0.14.111.154 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.111.174 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.113.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.113.232 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.306.786 I slot print_timing: id  0 | task 449 | prompt eval time =     193.54 ms /   100 tokens (    1.94 ms per token,   516.69 tokens per second)
0.14.306.790 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.306.791 I slot print_timing: id  0 | task 449 |       total time =     193.54 ms /   101 tokens
0.14.306.792 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.306.809 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.308.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.308.702 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.502.716 I slot print_timing: id  0 | task 453 | prompt eval time =     194.00 ms /   100 tokens (    1.94 ms per token,   515.46 tokens per second)
0.14.502.721 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.502.721 I slot print_timing: id  0 | task 453 |       total time =     194.00 ms /   101 tokens
0.14.502.722 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.502.738 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.504.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.504.602 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.699.241 I slot print_timing: id  0 | task 457 | prompt eval time =     194.62 ms /   100 tokens (    1.95 ms per token,   513.81 tokens per second)
0.14.699.245 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.699.245 I slot print_timing: id  0 | task 457 |       total time =     194.62 ms /   101 tokens
0.14.699.246 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.699.262 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.701.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.701.115 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.895.800 I slot print_timing: id  0 | task 461 | prompt eval time =     194.67 ms /   100 tokens (    1.95 ms per token,   513.68 tokens per second)
0.14.895.806 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.895.806 I slot print_timing: id  0 | task 461 |       total time =     194.67 ms /   101 tokens
0.14.895.807 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.895.824 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.897.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.897.691 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.091.675 I slot print_timing: id  0 | task 465 | prompt eval time =     193.97 ms /   100 tokens (    1.94 ms per token,   515.55 tokens per second)
0.15.091.679 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.091.680 I slot print_timing: id  0 | task 465 |       total time =     193.97 ms /   101 tokens
0.15.091.681 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.091.700 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.093.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.093.700 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.286.998 I slot print_timing: id  0 | task 469 | prompt eval time =     193.28 ms /   100 tokens (    1.93 ms per token,   517.37 tokens per second)
0.15.287.003 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.287.003 I slot print_timing: id  0 | task 469 |       total time =     193.28 ms /   101 tokens
0.15.287.004 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.287.024 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.289.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.289.242 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.485.160 I slot print_timing: id  0 | task 473 | n_gen =    129, tg =  42.64 t/s, tg_3s =  42.97 t/s
0.21.488.089 I slot print_timing: id  0 | task 473 | n_gen =    257, tg =  42.63 t/s, tg_3s =  42.63 t/s
0.24.506.738 I slot print_timing: id  0 | task 473 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.73 t/s
0.24.834.519 I slot print_timing: id  0 | task 473 | prompt eval time =     193.96 ms /   100 tokens (    1.94 ms per token,   515.56 tokens per second)
0.24.834.523 I slot print_timing: id  0 | task 473 |        eval time =    9351.30 ms /   400 tokens (   23.44 ms per token,    42.67 tokens per second)
0.24.834.523 I slot print_timing: id  0 | task 473 |       total time =    9545.27 ms /   500 tokens
0.24.834.524 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.24.834.539 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.24.847.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109797524517
0.24.916.789 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.112.836 I slot print_timing: id  0 | task 876 | prompt eval time =     196.03 ms /   110 tokens (    1.78 ms per token,   561.14 tokens per second)
0.25.112.841 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.112.841 I slot print_timing: id  0 | task 876 |       total time =     196.03 ms /   111 tokens
0.25.112.842 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.112.858 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.114.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.114.690 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.310.255 I slot print_timing: id  0 | task 880 | prompt eval time =     195.55 ms /   110 tokens (    1.78 ms per token,   562.51 tokens per second)
0.25.310.259 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.310.260 I slot print_timing: id  0 | task 880 |       total time =     195.55 ms /   111 tokens
0.25.310.260 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.310.279 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.312.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.312.183 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.507.552 I slot print_timing: id  0 | task 884 | prompt eval time =     195.36 ms /   110 tokens (    1.78 ms per token,   563.07 tokens per second)
0.25.507.556 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.507.557 I slot print_timing: id  0 | task 884 |       total time =     195.36 ms /   111 tokens
0.25.507.557 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.507.579 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.509.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.509.347 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.705.817 I slot print_timing: id  0 | task 888 | prompt eval time =     196.46 ms /   110 tokens (    1.79 ms per token,   559.92 tokens per second)
0.25.705.821 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.705.822 I slot print_timing: id  0 | task 888 |       total time =     196.46 ms /   111 tokens
0.25.705.822 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.705.839 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.707.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.707.737 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.25.903.418 I slot print_timing: id  0 | task 892 | prompt eval time =     195.67 ms /   110 tokens (    1.78 ms per token,   562.18 tokens per second)
0.25.903.422 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.903.422 I slot print_timing: id  0 | task 892 |       total time =     195.67 ms /   111 tokens
0.25.903.423 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.25.903.439 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.25.905.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.905.399 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.100.755 I slot print_timing: id  0 | task 896 | prompt eval time =     195.34 ms /   110 tokens (    1.78 ms per token,   563.12 tokens per second)
0.26.100.760 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.100.760 I slot print_timing: id  0 | task 896 |       total time =     195.34 ms /   111 tokens
0.26.100.761 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.100.779 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.103.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.103.186 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.299.811 I slot print_timing: id  0 | task 900 | prompt eval time =     196.61 ms /   110 tokens (    1.79 ms per token,   559.47 tokens per second)
0.26.299.820 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.299.821 I slot print_timing: id  0 | task 900 |       total time =     196.62 ms /   111 tokens
0.26.299.821 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.299.838 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.302.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.302.389 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.497.841 I slot print_timing: id  0 | task 904 | prompt eval time =     195.44 ms /   110 tokens (    1.78 ms per token,   562.84 tokens per second)
0.26.497.845 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.497.846 I slot print_timing: id  0 | task 904 |       total time =     195.44 ms /   111 tokens
0.26.497.846 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.497.864 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.511.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.511.554 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.726.750 I slot print_timing: id  0 | task 908 | n_gen =    130, tg =  42.72 t/s, tg_3s =  43.05 t/s
0.32.728.409 I slot print_timing: id  0 | task 908 | n_gen =    258, tg =  42.68 t/s, tg_3s =  42.64 t/s
0.35.744.121 I slot print_timing: id  0 | task 908 | n_gen =    387, tg =  42.71 t/s, tg_3s =  42.78 t/s
0.36.048.519 I slot print_timing: id  0 | task 908 | prompt eval time =     195.32 ms /   110 tokens (    1.78 ms per token,   563.19 tokens per second)
0.36.048.524 I slot print_timing: id  0 | task 908 |        eval time =    9341.64 ms /   400 tokens (   23.41 ms per token,    42.71 tokens per second)
0.36.048.524 I slot print_timing: id  0 | task 908 |       total time =    9536.95 ms /   510 tokens
0.36.048.524 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.048.540 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.062.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109808738518
0.36.133.597 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
