CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.054.234 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.34.054.259 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.34.056.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.056.141 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.34.625.608 I slot print_timing: id  0 | task 25 | prompt eval time =     569.45 ms /    95 tokens (    5.99 ms per token,   166.83 tokens per second)
0.34.625.613 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.625.614 I slot print_timing: id  0 | task 25 |       total time =     569.45 ms /    96 tokens
0.34.625.614 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.34.625.650 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.34.627.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.627.825 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.35.219.004 I slot print_timing: id  0 | task 29 | prompt eval time =     591.17 ms /    95 tokens (    6.22 ms per token,   160.70 tokens per second)
0.35.219.008 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.219.009 I slot print_timing: id  0 | task 29 |       total time =     591.17 ms /    96 tokens
0.35.219.009 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.35.219.043 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.35.221.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.221.279 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.35.809.826 I slot print_timing: id  0 | task 33 | prompt eval time =     588.54 ms /    95 tokens (    6.20 ms per token,   161.42 tokens per second)
0.35.809.830 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.809.830 I slot print_timing: id  0 | task 33 |       total time =     588.54 ms /    96 tokens
0.35.809.831 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.35.809.865 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.35.845.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.845.985 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.42.860.209 I slot print_timing: id  0 | task 37 | n_gen =    101, tg =  15.46 t/s, tg_3s =  15.61 t/s
0.45.909.808 I slot print_timing: id  0 | task 37 | n_gen =    155, tg =  16.18 t/s, tg_3s =  17.71 t/s
0.48.967.106 I slot print_timing: id  0 | task 37 | n_gen =    209, tg =  16.54 t/s, tg_3s =  17.66 t/s
0.52.020.057 I slot print_timing: id  0 | task 37 | n_gen =    260, tg =  16.57 t/s, tg_3s =  16.71 t/s
0.55.062.383 I slot print_timing: id  0 | task 37 | n_gen =    311, tg =  16.60 t/s, tg_3s =  16.76 t/s
0.58.116.498 I slot print_timing: id  0 | task 37 | n_gen =    362, tg =  16.62 t/s, tg_3s =  16.70 t/s
1.00.314.369 I slot print_timing: id  0 | task 37 | prompt eval time =     544.26 ms /    95 tokens (    5.73 ms per token,   174.55 tokens per second)
1.00.314.373 I slot print_timing: id  0 | task 37 |        eval time =   23924.09 ms /   400 tokens (   59.96 ms per token,    16.68 tokens per second)
1.00.314.373 I slot print_timing: id  0 | task 37 |       total time =   24468.36 ms /   495 tokens
1.00.314.374 I slot print_timing: id  0 | task 37 |    graphs reused =        139
1.00.314.376 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
1.00.314.399 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
1.00.358.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590731549668
1.00.503.388 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.01.027.797 I slot print_timing: id  0 | task 182 | prompt eval time =     524.38 ms /   100 tokens (    5.24 ms per token,   190.70 tokens per second)
1.01.027.803 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.027.804 I slot print_timing: id  0 | task 182 |       total time =     524.39 ms /   101 tokens
1.01.027.804 I slot print_timing: id  0 | task 182 |    graphs reused =        139
1.01.027.858 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
1.01.030.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.030.167 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
1.01.694.060 I slot print_timing: id  0 | task 186 | prompt eval time =     663.88 ms /   100 tokens (    6.64 ms per token,   150.63 tokens per second)
1.01.694.066 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.694.067 I slot print_timing: id  0 | task 186 |       total time =     663.88 ms /   101 tokens
1.01.694.067 I slot print_timing: id  0 | task 186 |    graphs reused =        139
1.01.694.094 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
1.01.695.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.695.758 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.02.267.356 I slot print_timing: id  0 | task 190 | prompt eval time =     571.58 ms /   100 tokens (    5.72 ms per token,   174.95 tokens per second)
1.02.267.359 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.267.360 I slot print_timing: id  0 | task 190 |       total time =     571.58 ms /   101 tokens
1.02.267.360 I slot print_timing: id  0 | task 190 |    graphs reused =        139
1.02.267.409 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
1.02.269.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.269.726 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
1.02.885.440 I slot print_timing: id  0 | task 194 | prompt eval time =     615.70 ms /   100 tokens (    6.16 ms per token,   162.42 tokens per second)
1.02.885.444 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.885.444 I slot print_timing: id  0 | task 194 |       total time =     615.70 ms /   101 tokens
1.02.885.445 I slot print_timing: id  0 | task 194 |    graphs reused =        139
1.02.885.470 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
1.02.887.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.887.438 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.03.477.735 I slot print_timing: id  0 | task 198 | prompt eval time =     590.28 ms /   100 tokens (    5.90 ms per token,   169.41 tokens per second)
1.03.477.739 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.477.740 I slot print_timing: id  0 | task 198 |       total time =     590.28 ms /   101 tokens
1.03.477.740 I slot print_timing: id  0 | task 198 |    graphs reused =        139
1.03.477.764 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
1.03.479.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.479.876 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.04.096.025 I slot print_timing: id  0 | task 202 | prompt eval time =     616.14 ms /   100 tokens (    6.16 ms per token,   162.30 tokens per second)
1.04.096.030 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.096.030 I slot print_timing: id  0 | task 202 |       total time =     616.14 ms /   101 tokens
1.04.096.031 I slot print_timing: id  0 | task 202 |    graphs reused =        139
1.04.096.054 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
1.04.098.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.098.170 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
1.04.698.547 I slot print_timing: id  0 | task 206 | prompt eval time =     600.36 ms /   100 tokens (    6.00 ms per token,   166.57 tokens per second)
1.04.698.551 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.698.551 I slot print_timing: id  0 | task 206 |       total time =     600.37 ms /   101 tokens
1.04.698.552 I slot print_timing: id  0 | task 206 |    graphs reused =        139
1.04.698.578 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
1.04.701.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.701.157 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
1.05.299.744 I slot print_timing: id  0 | task 210 | prompt eval time =     598.57 ms /   100 tokens (    5.99 ms per token,   167.06 tokens per second)
1.05.299.749 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.299.750 I slot print_timing: id  0 | task 210 |       total time =     598.57 ms /   101 tokens
1.05.299.750 I slot print_timing: id  0 | task 210 |    graphs reused =        139
1.05.299.800 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
1.05.329.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.329.232 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
1.12.354.797 I slot print_timing: id  0 | task 214 | n_gen =    101, tg =  15.47 t/s, tg_3s =  15.63 t/s
1.15.403.658 I slot print_timing: id  0 | task 214 | n_gen =    150, tg =  15.67 t/s, tg_3s =  16.07 t/s
1.18.449.450 I slot print_timing: id  0 | task 214 | n_gen =    202, tg =  16.01 t/s, tg_3s =  17.07 t/s
1.21.505.924 I slot print_timing: id  0 | task 214 | n_gen =    256, tg =  16.33 t/s, tg_3s =  17.67 t/s
1.24.558.537 I slot print_timing: id  0 | task 214 | n_gen =    310, tg =  16.55 t/s, tg_3s =  17.69 t/s
1.27.616.889 I slot print_timing: id  0 | task 214 | n_gen =    362, tg =  16.62 t/s, tg_3s =  17.00 t/s
1.29.943.962 I slot print_timing: id  0 | task 214 | prompt eval time =     563.30 ms /   100 tokens (    5.63 ms per token,   177.53 tokens per second)
1.29.943.966 I slot print_timing: id  0 | task 214 |        eval time =   24051.42 ms /   400 tokens (   60.28 ms per token,    16.59 tokens per second)
1.29.943.966 I slot print_timing: id  0 | task 214 |       total time =   24614.72 ms /   500 tokens
1.29.943.967 I slot print_timing: id  0 | task 214 |    graphs reused =        278
1.29.943.969 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
1.29.943.999 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
1.29.979.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590761179266
1.30.127.429 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.30.645.899 I slot print_timing: id  0 | task 360 | prompt eval time =     518.45 ms /   110 tokens (    4.71 ms per token,   212.17 tokens per second)
1.30.645.903 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.645.904 I slot print_timing: id  0 | task 360 |       total time =     518.45 ms /   111 tokens
1.30.645.904 I slot print_timing: id  0 | task 360 |    graphs reused =        278
1.30.645.929 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
1.30.648.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.648.449 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.31.324.860 I slot print_timing: id  0 | task 364 | prompt eval time =     676.39 ms /   110 tokens (    6.15 ms per token,   162.63 tokens per second)
1.31.324.864 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.324.865 I slot print_timing: id  0 | task 364 |       total time =     676.40 ms /   111 tokens
1.31.324.865 I slot print_timing: id  0 | task 364 |    graphs reused =        278
1.31.324.890 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
1.31.327.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.327.058 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.31.907.715 I slot print_timing: id  0 | task 368 | prompt eval time =     580.64 ms /   110 tokens (    5.28 ms per token,   189.45 tokens per second)
1.31.907.721 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.907.721 I slot print_timing: id  0 | task 368 |       total time =     580.64 ms /   111 tokens
1.31.907.722 I slot print_timing: id  0 | task 368 |    graphs reused =        278
1.31.907.749 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
1.31.909.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.909.683 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.32.542.082 I slot print_timing: id  0 | task 372 | prompt eval time =     632.38 ms /   110 tokens (    5.75 ms per token,   173.94 tokens per second)
1.32.542.087 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.542.087 I slot print_timing: id  0 | task 372 |       total time =     632.38 ms /   111 tokens
1.32.542.088 I slot print_timing: id  0 | task 372 |    graphs reused =        278
1.32.542.112 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
1.32.544.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.544.121 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.33.140.082 I slot print_timing: id  0 | task 376 | prompt eval time =     595.95 ms /   110 tokens (    5.42 ms per token,   184.58 tokens per second)
1.33.140.087 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.140.088 I slot print_timing: id  0 | task 376 |       total time =     595.95 ms /   111 tokens
1.33.140.088 I slot print_timing: id  0 | task 376 |    graphs reused =        278
1.33.140.114 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
1.33.142.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.142.511 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.33.780.094 I slot print_timing: id  0 | task 380 | prompt eval time =     637.57 ms /   110 tokens (    5.80 ms per token,   172.53 tokens per second)
1.33.780.100 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.780.100 I slot print_timing: id  0 | task 380 |       total time =     637.57 ms /   111 tokens
1.33.780.101 I slot print_timing: id  0 | task 380 |    graphs reused =        278
1.33.780.128 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
1.33.782.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.782.053 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.34.405.185 I slot print_timing: id  0 | task 384 | prompt eval time =     623.12 ms /   110 tokens (    5.66 ms per token,   176.53 tokens per second)
1.34.405.189 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.405.190 I slot print_timing: id  0 | task 384 |       total time =     623.12 ms /   111 tokens
1.34.405.190 I slot print_timing: id  0 | task 384 |    graphs reused =        278
1.34.405.217 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
1.34.407.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.407.856 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.35.018.281 I slot print_timing: id  0 | task 388 | prompt eval time =     610.41 ms /   110 tokens (    5.55 ms per token,   180.21 tokens per second)
1.35.018.285 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.018.286 I slot print_timing: id  0 | task 388 |       total time =     610.41 ms /   111 tokens
1.35.018.286 I slot print_timing: id  0 | task 388 |    graphs reused =        278
1.35.018.311 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
1.35.045.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.045.617 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.41.966.141 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  15.64 t/s, tg_3s =  15.80 t/s
1.45.041.631 I slot print_timing: id  0 | task 392 | n_gen =    152, tg =  16.06 t/s, tg_3s =  16.91 t/s
1.48.130.150 I slot print_timing: id  0 | task 392 | n_gen =    195, tg =  15.53 t/s, tg_3s =  13.92 t/s
1.51.210.490 I slot print_timing: id  0 | task 392 | n_gen =    246, tg =  15.73 t/s, tg_3s =  16.56 t/s
1.54.280.502 I slot print_timing: id  0 | task 392 | n_gen =    298, tg =  15.93 t/s, tg_3s =  16.94 t/s
1.57.350.335 I slot print_timing: id  0 | task 392 | n_gen =    352, tg =  16.16 t/s, tg_3s =  17.59 t/s
2.00.076.934 I slot print_timing: id  0 | task 392 | prompt eval time =     590.85 ms /   110 tokens (    5.37 ms per token,   186.17 tokens per second)
2.00.076.937 I slot print_timing: id  0 | task 392 |        eval time =   24440.45 ms /   400 tokens (   61.25 ms per token,    16.33 tokens per second)
2.00.076.938 I slot print_timing: id  0 | task 392 |       total time =   25031.29 ms /   510 tokens
2.00.076.938 I slot print_timing: id  0 | task 392 |    graphs reused =        419
2.00.076.940 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.00.076.962 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
2.00.117.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590791312229
2.00.263.864 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
2.00.774.505 I slot print_timing: id  0 | task 539 | prompt eval time =     510.62 ms /    81 tokens (    6.30 ms per token,   158.63 tokens per second)
2.00.774.509 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.774.509 I slot print_timing: id  0 | task 539 |       total time =     510.62 ms /    82 tokens
2.00.774.510 I slot print_timing: id  0 | task 539 |    graphs reused =        419
2.00.774.533 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
2.00.776.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.776.608 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
