CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.128.349 I slot print_timing: id  0 | task 18 | prompt eval time =     203.12 ms /    95 tokens (    2.14 ms per token,   467.70 tokens per second)
0.28.128.354 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.128.354 I slot print_timing: id  0 | task 18 |       total time =     203.12 ms /    96 tokens
0.28.128.355 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.28.128.371 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.28.130.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.130.523 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.28.331.907 I slot print_timing: id  0 | task 22 | prompt eval time =     201.37 ms /    95 tokens (    2.12 ms per token,   471.78 tokens per second)
0.28.331.913 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.331.913 I slot print_timing: id  0 | task 22 |       total time =     201.37 ms /    96 tokens
0.28.331.914 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.28.331.932 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.28.334.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.334.220 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.28.527.350 I slot print_timing: id  0 | task 26 | prompt eval time =     193.12 ms /    95 tokens (    2.03 ms per token,   491.93 tokens per second)
0.28.527.355 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.527.356 I slot print_timing: id  0 | task 26 |       total time =     193.12 ms /    96 tokens
0.28.527.356 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.28.527.372 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.28.529.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.529.353 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.28.742.372 I slot print_timing: id  0 | task 30 | prompt eval time =     213.00 ms /    95 tokens (    2.24 ms per token,   446.00 tokens per second)
0.28.742.376 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.742.376 I slot print_timing: id  0 | task 30 |       total time =     213.01 ms /    96 tokens
0.28.742.377 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.28.742.391 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.28.744.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.744.398 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.931.433 I slot print_timing: id  0 | task 34 | prompt eval time =     187.02 ms /    95 tokens (    1.97 ms per token,   507.96 tokens per second)
0.28.931.438 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.931.438 I slot print_timing: id  0 | task 34 |       total time =     187.02 ms /    96 tokens
0.28.931.439 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.931.455 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.966.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.966.226 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.163.279 I slot print_timing: id  0 | task 38 | n_gen =    123, tg =  40.53 t/s, tg_3s =  40.86 t/s
0.38.038.930 I slot print_timing: id  0 | task 38 | prompt eval time =     187.11 ms /    95 tokens (    1.97 ms per token,   507.72 tokens per second)
0.38.038.934 I slot print_timing: id  0 | task 38 |        eval time =    4885.58 ms /   200 tokens (   24.55 ms per token,    40.73 tokens per second)
0.38.038.934 I slot print_timing: id  0 | task 38 |       total time =    5072.69 ms /   295 tokens
0.38.038.934 I slot print_timing: id  0 | task 38 |    graphs reused =        199
0.38.038.949 I slot      release: id  0 | task 38 | stop processing: n_tokens = 294, truncated = 0
0.42.075.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732607129531
0.42.206.349 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.42.415.178 I slot print_timing: id  0 | task 241 | prompt eval time =     208.81 ms /   100 tokens (    2.09 ms per token,   478.91 tokens per second)
0.42.415.183 I slot print_timing: id  0 | task 241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.415.183 I slot print_timing: id  0 | task 241 |       total time =     208.81 ms /   101 tokens
0.42.415.184 I slot print_timing: id  0 | task 241 |    graphs reused =        199
0.42.415.200 I slot      release: id  0 | task 241 | stop processing: n_tokens = 100, truncated = 0
0.42.417.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.417.115 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.42.602.740 I slot print_timing: id  0 | task 245 | prompt eval time =     185.61 ms /   100 tokens (    1.86 ms per token,   538.76 tokens per second)
0.42.602.745 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.602.745 I slot print_timing: id  0 | task 245 |       total time =     185.61 ms /   101 tokens
0.42.602.746 I slot print_timing: id  0 | task 245 |    graphs reused =        199
0.42.602.761 I slot      release: id  0 | task 245 | stop processing: n_tokens = 100, truncated = 0
0.42.604.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.604.548 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.42.788.883 I slot print_timing: id  0 | task 249 | prompt eval time =     184.32 ms /   100 tokens (    1.84 ms per token,   542.54 tokens per second)
0.42.788.887 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.788.888 I slot print_timing: id  0 | task 249 |       total time =     184.32 ms /   101 tokens
0.42.788.889 I slot print_timing: id  0 | task 249 |    graphs reused =        199
0.42.788.906 I slot      release: id  0 | task 249 | stop processing: n_tokens = 100, truncated = 0
0.42.790.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.790.885 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.42.976.722 I slot print_timing: id  0 | task 253 | prompt eval time =     185.82 ms /   100 tokens (    1.86 ms per token,   538.14 tokens per second)
0.42.976.726 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.976.727 I slot print_timing: id  0 | task 253 |       total time =     185.83 ms /   101 tokens
0.42.976.727 I slot print_timing: id  0 | task 253 |    graphs reused =        199
0.42.976.743 I slot      release: id  0 | task 253 | stop processing: n_tokens = 100, truncated = 0
0.42.978.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.978.650 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.43.164.160 I slot print_timing: id  0 | task 257 | prompt eval time =     185.49 ms /   100 tokens (    1.85 ms per token,   539.10 tokens per second)
0.43.164.164 I slot print_timing: id  0 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.164.165 I slot print_timing: id  0 | task 257 |       total time =     185.50 ms /   101 tokens
0.43.164.165 I slot print_timing: id  0 | task 257 |    graphs reused =        199
0.43.164.183 I slot      release: id  0 | task 257 | stop processing: n_tokens = 100, truncated = 0
0.43.165.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.166.030 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.43.351.403 I slot print_timing: id  0 | task 261 | prompt eval time =     185.36 ms /   100 tokens (    1.85 ms per token,   539.50 tokens per second)
0.43.351.407 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.351.408 I slot print_timing: id  0 | task 261 |       total time =     185.36 ms /   101 tokens
0.43.351.408 I slot print_timing: id  0 | task 261 |    graphs reused =        199
0.43.351.425 I slot      release: id  0 | task 261 | stop processing: n_tokens = 100, truncated = 0
0.43.353.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.353.341 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.43.539.894 I slot print_timing: id  0 | task 265 | prompt eval time =     186.54 ms /   100 tokens (    1.87 ms per token,   536.09 tokens per second)
0.43.539.898 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.539.899 I slot print_timing: id  0 | task 265 |       total time =     186.54 ms /   101 tokens
0.43.539.899 I slot print_timing: id  0 | task 265 |    graphs reused =        199
0.43.539.919 I slot      release: id  0 | task 265 | stop processing: n_tokens = 100, truncated = 0
0.43.541.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.541.910 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.43.727.648 I slot print_timing: id  0 | task 269 | prompt eval time =     185.72 ms /   100 tokens (    1.86 ms per token,   538.45 tokens per second)
0.43.727.653 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.727.654 I slot print_timing: id  0 | task 269 |       total time =     185.72 ms /   101 tokens
0.43.727.654 I slot print_timing: id  0 | task 269 |    graphs reused =        199
0.43.727.673 I slot      release: id  0 | task 269 | stop processing: n_tokens = 100, truncated = 0
0.47.753.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.753.589 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.50.958.978 I slot print_timing: id  0 | task 273 | n_gen =    124, tg =  40.76 t/s, tg_3s =  41.09 t/s
0.52.825.877 I slot print_timing: id  0 | task 273 | prompt eval time =     187.74 ms /   100 tokens (    1.88 ms per token,   532.66 tokens per second)
0.52.825.881 I slot print_timing: id  0 | task 273 |        eval time =    4884.54 ms /   200 tokens (   24.55 ms per token,    40.74 tokens per second)
0.52.825.881 I slot print_timing: id  0 | task 273 |       total time =    5072.27 ms /   300 tokens
0.52.825.881 I slot print_timing: id  0 | task 273 |    graphs reused =        396
0.52.825.895 I slot      release: id  0 | task 273 | stop processing: n_tokens = 299, truncated = 0
0.56.862.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732621916477
0.57.004.359 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.57.211.351 I slot print_timing: id  0 | task 476 | prompt eval time =     206.97 ms /   110 tokens (    1.88 ms per token,   531.48 tokens per second)
0.57.211.356 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.211.356 I slot print_timing: id  0 | task 476 |       total time =     206.97 ms /   111 tokens
0.57.211.357 I slot print_timing: id  0 | task 476 |    graphs reused =        396
0.57.211.374 I slot      release: id  0 | task 476 | stop processing: n_tokens = 110, truncated = 0
0.57.213.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.213.613 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.57.402.501 I slot print_timing: id  0 | task 480 | prompt eval time =     188.88 ms /   110 tokens (    1.72 ms per token,   582.39 tokens per second)
0.57.402.506 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.402.507 I slot print_timing: id  0 | task 480 |       total time =     188.88 ms /   111 tokens
0.57.402.507 I slot print_timing: id  0 | task 480 |    graphs reused =        396
0.57.402.524 I slot      release: id  0 | task 480 | stop processing: n_tokens = 110, truncated = 0
0.57.404.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.404.600 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.57.594.005 I slot print_timing: id  0 | task 484 | prompt eval time =     189.39 ms /   110 tokens (    1.72 ms per token,   580.80 tokens per second)
0.57.594.008 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.594.009 I slot print_timing: id  0 | task 484 |       total time =     189.39 ms /   111 tokens
0.57.594.009 I slot print_timing: id  0 | task 484 |    graphs reused =        396
0.57.594.025 I slot      release: id  0 | task 484 | stop processing: n_tokens = 110, truncated = 0
0.57.596.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.596.322 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.57.785.439 I slot print_timing: id  0 | task 488 | prompt eval time =     189.10 ms /   110 tokens (    1.72 ms per token,   581.69 tokens per second)
0.57.785.443 I slot print_timing: id  0 | task 488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.785.443 I slot print_timing: id  0 | task 488 |       total time =     189.10 ms /   111 tokens
0.57.785.443 I slot print_timing: id  0 | task 488 |    graphs reused =        396
0.57.785.498 I slot      release: id  0 | task 488 | stop processing: n_tokens = 110, truncated = 0
0.57.787.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.787.754 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
0.57.978.245 I slot print_timing: id  0 | task 492 | prompt eval time =     190.48 ms /   110 tokens (    1.73 ms per token,   577.50 tokens per second)
0.57.978.254 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.978.254 I slot print_timing: id  0 | task 492 |       total time =     190.48 ms /   111 tokens
0.57.978.255 I slot print_timing: id  0 | task 492 |    graphs reused =        396
0.57.978.299 I slot      release: id  0 | task 492 | stop processing: n_tokens = 110, truncated = 0
0.57.980.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.980.413 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.58.167.784 I slot print_timing: id  0 | task 496 | prompt eval time =     187.36 ms /   110 tokens (    1.70 ms per token,   587.11 tokens per second)
0.58.167.789 I slot print_timing: id  0 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.167.790 I slot print_timing: id  0 | task 496 |       total time =     187.36 ms /   111 tokens
0.58.167.790 I slot print_timing: id  0 | task 496 |    graphs reused =        396
0.58.167.807 I slot      release: id  0 | task 496 | stop processing: n_tokens = 110, truncated = 0
0.58.169.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.169.696 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
0.58.357.239 I slot print_timing: id  0 | task 500 | prompt eval time =     187.53 ms /   110 tokens (    1.70 ms per token,   586.57 tokens per second)
0.58.357.243 I slot print_timing: id  0 | task 500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.357.243 I slot print_timing: id  0 | task 500 |       total time =     187.53 ms /   111 tokens
0.58.357.244 I slot print_timing: id  0 | task 500 |    graphs reused =        396
0.58.357.260 I slot      release: id  0 | task 500 | stop processing: n_tokens = 110, truncated = 0
0.58.359.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.359.337 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.58.546.266 I slot print_timing: id  0 | task 504 | prompt eval time =     186.91 ms /   110 tokens (    1.70 ms per token,   588.50 tokens per second)
0.58.546.269 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.546.270 I slot print_timing: id  0 | task 504 |       total time =     186.92 ms /   111 tokens
0.58.546.270 I slot print_timing: id  0 | task 504 |    graphs reused =        396
0.58.546.286 I slot      release: id  0 | task 504 | stop processing: n_tokens = 110, truncated = 0
1.02.576.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.576.165 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.05.787.072 I slot print_timing: id  0 | task 508 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
1.07.639.995 I slot print_timing: id  0 | task 508 | prompt eval time =     189.94 ms /   110 tokens (    1.73 ms per token,   579.15 tokens per second)
1.07.640.000 I slot print_timing: id  0 | task 508 |        eval time =    4873.86 ms /   200 tokens (   24.49 ms per token,    40.83 tokens per second)
1.07.640.000 I slot print_timing: id  0 | task 508 |       total time =    5063.80 ms /   310 tokens
1.07.640.001 I slot print_timing: id  0 | task 508 |    graphs reused =        593
1.07.640.014 I slot      release: id  0 | task 508 | stop processing: n_tokens = 309, truncated = 0
1.11.673.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732636730596
1.11.816.574 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
1.12.006.081 I slot print_timing: id  0 | task 711 | prompt eval time =     189.48 ms /    81 tokens (    2.34 ms per token,   427.48 tokens per second)
1.12.006.087 I slot print_timing: id  0 | task 711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.006.087 I slot print_timing: id  0 | task 711 |       total time =     189.49 ms /    82 tokens
1.12.006.088 I slot print_timing: id  0 | task 711 |    graphs reused =        593
1.12.006.105 I slot      release: id  0 | task 711 | stop processing: n_tokens = 81, truncated = 0
1.12.008.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
