CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.486.950 I slot print_timing: id  0 | task 18 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.19 tokens per second)
0.03.486.954 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.486.954 I slot print_timing: id  0 | task 18 |       total time =     188.62 ms /   111 tokens
0.03.486.955 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.486.969 I slot      release: id  0 | task 18 | stop processing: n_tokens = 110, truncated = 0
0.03.489.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.489.259 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.677.637 I slot print_timing: id  0 | task 22 | prompt eval time =     188.36 ms /   110 tokens (    1.71 ms per token,   583.98 tokens per second)
0.03.677.640 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.677.641 I slot print_timing: id  0 | task 22 |       total time =     188.37 ms /   111 tokens
0.03.677.641 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.677.658 I slot      release: id  0 | task 22 | stop processing: n_tokens = 110, truncated = 0
0.03.679.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.679.768 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.868.821 I slot print_timing: id  0 | task 26 | prompt eval time =     189.04 ms /   110 tokens (    1.72 ms per token,   581.88 tokens per second)
0.03.868.825 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.868.825 I slot print_timing: id  0 | task 26 |       total time =     189.04 ms /   111 tokens
0.03.868.825 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.868.841 I slot      release: id  0 | task 26 | stop processing: n_tokens = 110, truncated = 0
0.03.870.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.870.650 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.057.204 I slot print_timing: id  0 | task 30 | prompt eval time =     186.54 ms /   110 tokens (    1.70 ms per token,   589.68 tokens per second)
0.04.057.210 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.057.210 I slot print_timing: id  0 | task 30 |       total time =     186.54 ms /   111 tokens
0.04.057.210 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.057.226 I slot      release: id  0 | task 30 | stop processing: n_tokens = 110, truncated = 0
0.04.060.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.060.076 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.247.567 I slot print_timing: id  0 | task 34 | prompt eval time =     187.48 ms /   110 tokens (    1.70 ms per token,   586.73 tokens per second)
0.04.247.572 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.247.572 I slot print_timing: id  0 | task 34 |       total time =     187.48 ms /   111 tokens
0.04.247.573 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.247.589 I slot      release: id  0 | task 34 | stop processing: n_tokens = 110, truncated = 0
0.04.268.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.268.297 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.475.917 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.03 t/s
0.10.479.429 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.62 t/s
0.13.500.991 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.67 t/s, tg_3s =  41.70 t/s
0.14.028.900 I slot print_timing: id  0 | task 38 | prompt eval time =     186.00 ms /   110 tokens (    1.69 ms per token,   591.38 tokens per second)
0.14.028.904 I slot print_timing: id  0 | task 38 |        eval time =    9574.59 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.14.028.904 I slot print_timing: id  0 | task 38 |       total time =    9760.59 ms /   510 tokens
0.14.028.905 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.028.920 I slot      release: id  0 | task 38 | stop processing: n_tokens = 509, truncated = 0
0.14.054.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056667850259
0.14.124.136 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.290.747 I slot print_timing: id  0 | task 441 | prompt eval time =     166.59 ms /    77 tokens (    2.16 ms per token,   462.22 tokens per second)
0.14.290.751 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.290.752 I slot print_timing: id  0 | task 441 |       total time =     166.59 ms /    78 tokens
0.14.290.752 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.290.768 I slot      release: id  0 | task 441 | stop processing: n_tokens = 77, truncated = 0
0.14.292.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.292.683 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.460.691 I slot print_timing: id  0 | task 445 | prompt eval time =     167.99 ms /    77 tokens (    2.18 ms per token,   458.36 tokens per second)
0.14.460.695 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.460.696 I slot print_timing: id  0 | task 445 |       total time =     167.99 ms /    78 tokens
0.14.460.696 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.460.711 I slot      release: id  0 | task 445 | stop processing: n_tokens = 77, truncated = 0
0.14.462.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.462.658 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.629.565 I slot print_timing: id  0 | task 449 | prompt eval time =     166.86 ms /    77 tokens (    2.17 ms per token,   461.46 tokens per second)
0.14.629.569 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.629.570 I slot print_timing: id  0 | task 449 |       total time =     166.86 ms /    78 tokens
0.14.629.570 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.629.586 I slot      release: id  0 | task 449 | stop processing: n_tokens = 77, truncated = 0
0.14.631.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.631.648 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.799.530 I slot print_timing: id  0 | task 453 | prompt eval time =     167.87 ms /    77 tokens (    2.18 ms per token,   458.69 tokens per second)
0.14.799.535 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.799.536 I slot print_timing: id  0 | task 453 |       total time =     167.87 ms /    78 tokens
0.14.799.536 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.799.552 I slot      release: id  0 | task 453 | stop processing: n_tokens = 77, truncated = 0
0.14.801.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.802.004 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.969.056 I slot print_timing: id  0 | task 457 | prompt eval time =     167.04 ms /    77 tokens (    2.17 ms per token,   460.97 tokens per second)
0.14.969.061 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.969.062 I slot print_timing: id  0 | task 457 |       total time =     167.04 ms /    78 tokens
0.14.969.062 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.969.076 I slot      release: id  0 | task 457 | stop processing: n_tokens = 77, truncated = 0
0.14.971.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.971.413 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.140.363 I slot print_timing: id  0 | task 461 | prompt eval time =     168.94 ms /    77 tokens (    2.19 ms per token,   455.79 tokens per second)
0.15.140.368 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.140.368 I slot print_timing: id  0 | task 461 |       total time =     168.94 ms /    78 tokens
0.15.140.369 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.140.384 I slot      release: id  0 | task 461 | stop processing: n_tokens = 77, truncated = 0
0.15.142.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.142.206 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.308.629 I slot print_timing: id  0 | task 465 | prompt eval time =     166.41 ms /    77 tokens (    2.16 ms per token,   462.72 tokens per second)
0.15.308.633 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.308.634 I slot print_timing: id  0 | task 465 |       total time =     166.41 ms /    78 tokens
0.15.308.634 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.308.649 I slot      release: id  0 | task 465 | stop processing: n_tokens = 77, truncated = 0
0.15.310.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.310.575 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.478.894 I slot print_timing: id  0 | task 469 | prompt eval time =     168.31 ms /    77 tokens (    2.19 ms per token,   457.50 tokens per second)
0.15.478.898 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.478.899 I slot print_timing: id  0 | task 469 |       total time =     168.31 ms /    78 tokens
0.15.478.899 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.478.913 I slot      release: id  0 | task 469 | stop processing: n_tokens = 77, truncated = 0
0.15.516.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.516.730 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.683.809 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
0.21.688.116 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.61 t/s
0.24.711.555 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.67 t/s
0.25.263.023 I slot print_timing: id  0 | task 473 | prompt eval time =     166.20 ms /    77 tokens (    2.16 ms per token,   463.29 tokens per second)
0.25.263.027 I slot print_timing: id  0 | task 473 |        eval time =    9580.08 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.25.263.028 I slot print_timing: id  0 | task 473 |       total time =    9746.28 ms /   477 tokens
0.25.263.028 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.263.043 I slot      release: id  0 | task 473 | stop processing: n_tokens = 476, truncated = 0
0.25.300.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056679084382
0.25.372.424 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.548.566 I slot print_timing: id  0 | task 876 | prompt eval time =     176.12 ms /    86 tokens (    2.05 ms per token,   488.30 tokens per second)
0.25.548.573 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.548.573 I slot print_timing: id  0 | task 876 |       total time =     176.12 ms /    87 tokens
0.25.548.574 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.548.602 I slot      release: id  0 | task 876 | stop processing: n_tokens = 86, truncated = 0
0.25.550.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.550.617 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.727.571 I slot print_timing: id  0 | task 880 | prompt eval time =     176.94 ms /    86 tokens (    2.06 ms per token,   486.04 tokens per second)
0.25.727.576 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.727.577 I slot print_timing: id  0 | task 880 |       total time =     176.94 ms /    87 tokens
0.25.727.577 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.727.597 I slot      release: id  0 | task 880 | stop processing: n_tokens = 86, truncated = 0
0.25.730.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.730.118 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.906.742 I slot print_timing: id  0 | task 884 | prompt eval time =     176.61 ms /    86 tokens (    2.05 ms per token,   486.95 tokens per second)
0.25.906.745 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.906.746 I slot print_timing: id  0 | task 884 |       total time =     176.61 ms /    87 tokens
0.25.906.746 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.906.761 I slot      release: id  0 | task 884 | stop processing: n_tokens = 86, truncated = 0
0.25.908.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.908.690 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.085.733 I slot print_timing: id  0 | task 888 | prompt eval time =     177.03 ms /    86 tokens (    2.06 ms per token,   485.79 tokens per second)
0.26.085.738 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.085.739 I slot print_timing: id  0 | task 888 |       total time =     177.03 ms /    87 tokens
0.26.085.739 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.085.755 I slot      release: id  0 | task 888 | stop processing: n_tokens = 86, truncated = 0
0.26.087.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.087.848 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.265.065 I slot print_timing: id  0 | task 892 | prompt eval time =     177.20 ms /    86 tokens (    2.06 ms per token,   485.32 tokens per second)
0.26.265.070 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.265.070 I slot print_timing: id  0 | task 892 |       total time =     177.20 ms /    87 tokens
0.26.265.071 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.265.086 I slot      release: id  0 | task 892 | stop processing: n_tokens = 86, truncated = 0
0.26.266.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.266.992 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.444.599 I slot print_timing: id  0 | task 896 | prompt eval time =     177.59 ms /    86 tokens (    2.07 ms per token,   484.26 tokens per second)
0.26.444.603 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.444.603 I slot print_timing: id  0 | task 896 |       total time =     177.59 ms /    87 tokens
0.26.444.604 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.444.618 I slot      release: id  0 | task 896 | stop processing: n_tokens = 86, truncated = 0
0.26.446.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.446.699 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.623.914 I slot print_timing: id  0 | task 900 | prompt eval time =     177.20 ms /    86 tokens (    2.06 ms per token,   485.33 tokens per second)
0.26.623.918 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.623.918 I slot print_timing: id  0 | task 900 |       total time =     177.20 ms /    87 tokens
0.26.623.919 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.623.934 I slot      release: id  0 | task 900 | stop processing: n_tokens = 86, truncated = 0
0.26.625.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.625.957 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.803.071 I slot print_timing: id  0 | task 904 | prompt eval time =     177.10 ms /    86 tokens (    2.06 ms per token,   485.60 tokens per second)
0.26.803.076 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.803.076 I slot print_timing: id  0 | task 904 |       total time =     177.10 ms /    87 tokens
0.26.803.076 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.803.090 I slot      release: id  0 | task 904 | stop processing: n_tokens = 86, truncated = 0
0.26.823.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.823.955 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.006.337 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.33.022.731 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.44 t/s
0.36.029.909 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.57 t/s
0.36.608.598 I slot print_timing: id  0 | task 908 | prompt eval time =     179.07 ms /    86 tokens (    2.08 ms per token,   480.25 tokens per second)
0.36.608.602 I slot print_timing: id  0 | task 908 |        eval time =    9605.56 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
0.36.608.602 I slot print_timing: id  0 | task 908 |       total time =    9784.63 ms /   486 tokens
0.36.608.603 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.608.617 I slot      release: id  0 | task 908 | stop processing: n_tokens = 485, truncated = 0
0.36.640.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056690429956
