CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.304.402 I slot print_timing: id  0 | task 18 | prompt eval time =     396.64 ms /    95 tokens (    4.18 ms per token,   239.51 tokens per second)
0.04.304.406 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.304.406 I slot print_timing: id  0 | task 18 |       total time =     396.64 ms /    96 tokens
0.04.304.407 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.04.304.423 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.04.306.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.306.536 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.694.939 I slot print_timing: id  0 | task 22 | prompt eval time =     388.39 ms /    95 tokens (    4.09 ms per token,   244.60 tokens per second)
0.04.694.944 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.694.944 I slot print_timing: id  0 | task 22 |       total time =     388.39 ms /    96 tokens
0.04.694.944 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.694.959 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.04.696.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.696.970 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.088.215 I slot print_timing: id  0 | task 26 | prompt eval time =     391.23 ms /    95 tokens (    4.12 ms per token,   242.82 tokens per second)
0.05.088.220 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.088.220 I slot print_timing: id  0 | task 26 |       total time =     391.23 ms /    96 tokens
0.05.088.221 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.088.236 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.090.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.090.610 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.05.476.015 I slot print_timing: id  0 | task 30 | prompt eval time =     385.39 ms /    95 tokens (    4.06 ms per token,   246.50 tokens per second)
0.05.476.020 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.476.020 I slot print_timing: id  0 | task 30 |       total time =     385.39 ms /    96 tokens
0.05.476.021 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.05.476.038 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.05.478.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.478.667 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.05.867.875 I slot print_timing: id  0 | task 34 | prompt eval time =     389.20 ms /    95 tokens (    4.10 ms per token,   244.09 tokens per second)
0.05.867.879 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.867.880 I slot print_timing: id  0 | task 34 |       total time =     389.20 ms /    96 tokens
0.05.867.880 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.05.867.894 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.05.870.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.870.674 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.13.565.259 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  13.56 t/s, tg_3s =  13.70 t/s
0.16.581.529 I slot print_timing: id  0 | task 38 | n_gen =    141, tg =  13.57 t/s, tg_3s =  13.59 t/s
0.19.592.751 I slot print_timing: id  0 | task 38 | n_gen =    182, tg =  13.58 t/s, tg_3s =  13.62 t/s
0.22.605.935 I slot print_timing: id  0 | task 38 | n_gen =    223, tg =  13.59 t/s, tg_3s =  13.61 t/s
0.25.624.051 I slot print_timing: id  0 | task 38 | n_gen =    264, tg =  13.59 t/s, tg_3s =  13.58 t/s
0.28.696.576 I slot print_timing: id  0 | task 38 | n_gen =    306, tg =  13.60 t/s, tg_3s =  13.67 t/s
0.31.768.729 I slot print_timing: id  0 | task 38 | n_gen =    348, tg =  13.61 t/s, tg_3s =  13.67 t/s
0.34.835.283 I slot print_timing: id  0 | task 38 | n_gen =    390, tg =  13.62 t/s, tg_3s =  13.70 t/s
0.35.564.484 I slot print_timing: id  0 | task 38 | prompt eval time =     394.05 ms /    95 tokens (    4.15 ms per token,   241.08 tokens per second)
0.35.564.489 I slot print_timing: id  0 | task 38 |        eval time =   29299.74 ms /   400 tokens (   73.43 ms per token,    13.62 tokens per second)
0.35.564.489 I slot print_timing: id  0 | task 38 |       total time =   29693.79 ms /   495 tokens
0.35.564.490 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.35.564.504 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.35.578.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88550053391
0.35.651.064 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.36.004.935 I slot print_timing: id  0 | task 441 | prompt eval time =     353.85 ms /   100 tokens (    3.54 ms per token,   282.61 tokens per second)
0.36.004.939 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.004.939 I slot print_timing: id  0 | task 441 |       total time =     353.85 ms /   101 tokens
0.36.004.940 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.36.004.956 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.36.007.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.007.383 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.36.385.283 I slot print_timing: id  0 | task 445 | prompt eval time =     377.88 ms /   100 tokens (    3.78 ms per token,   264.64 tokens per second)
0.36.385.286 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.385.287 I slot print_timing: id  0 | task 445 |       total time =     377.88 ms /   101 tokens
0.36.385.288 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.36.385.308 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.36.387.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.387.318 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.36.797.432 I slot print_timing: id  0 | task 449 | prompt eval time =     410.10 ms /   100 tokens (    4.10 ms per token,   243.84 tokens per second)
0.36.797.437 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.797.438 I slot print_timing: id  0 | task 449 |       total time =     410.10 ms /   101 tokens
0.36.797.438 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.36.797.456 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.36.799.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.799.657 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.37.179.097 I slot print_timing: id  0 | task 453 | prompt eval time =     379.43 ms /   100 tokens (    3.79 ms per token,   263.56 tokens per second)
0.37.179.101 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.179.102 I slot print_timing: id  0 | task 453 |       total time =     379.43 ms /   101 tokens
0.37.179.103 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.37.179.126 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.37.181.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.181.278 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.37.583.818 I slot print_timing: id  0 | task 457 | prompt eval time =     402.52 ms /   100 tokens (    4.03 ms per token,   248.43 tokens per second)
0.37.583.822 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.583.823 I slot print_timing: id  0 | task 457 |       total time =     402.52 ms /   101 tokens
0.37.583.823 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.37.583.841 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.37.586.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.586.656 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.37.974.700 I slot print_timing: id  0 | task 461 | prompt eval time =     388.03 ms /   100 tokens (    3.88 ms per token,   257.71 tokens per second)
0.37.974.704 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.974.704 I slot print_timing: id  0 | task 461 |       total time =     388.03 ms /   101 tokens
0.37.974.705 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.37.974.723 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.37.976.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.976.954 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.38.360.138 I slot print_timing: id  0 | task 465 | prompt eval time =     383.17 ms /   100 tokens (    3.83 ms per token,   260.98 tokens per second)
0.38.360.145 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.360.145 I slot print_timing: id  0 | task 465 |       total time =     383.17 ms /   101 tokens
0.38.360.146 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.38.360.166 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.38.362.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.362.178 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.38.761.581 I slot print_timing: id  0 | task 469 | prompt eval time =     399.39 ms /   100 tokens (    3.99 ms per token,   250.38 tokens per second)
0.38.761.585 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.761.586 I slot print_timing: id  0 | task 469 |       total time =     399.39 ms /   101 tokens
0.38.761.586 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.38.761.603 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.38.764.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.764.274 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.46.365.205 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  13.73 t/s, tg_3s =  13.86 t/s
0.49.423.809 I slot print_timing: id  0 | task 473 | n_gen =    142, tg =  13.73 t/s, tg_3s =  13.73 t/s
0.52.483.002 I slot print_timing: id  0 | task 473 | n_gen =    184, tg =  13.73 t/s, tg_3s =  13.73 t/s
0.55.549.155 I slot print_timing: id  0 | task 473 | n_gen =    226, tg =  13.72 t/s, tg_3s =  13.70 t/s
0.58.595.387 I slot print_timing: id  0 | task 473 | n_gen =    268, tg =  13.73 t/s, tg_3s =  13.79 t/s
1.01.626.266 I slot print_timing: id  0 | task 473 | n_gen =    310, tg =  13.75 t/s, tg_3s =  13.86 t/s
1.04.660.238 I slot print_timing: id  0 | task 473 | n_gen =    352, tg =  13.76 t/s, tg_3s =  13.84 t/s
1.07.698.883 I slot print_timing: id  0 | task 473 | n_gen =    394, tg =  13.77 t/s, tg_3s =  13.82 t/s
1.08.132.465 I slot print_timing: id  0 | task 473 | prompt eval time =     388.32 ms /   100 tokens (    3.88 ms per token,   257.52 tokens per second)
1.08.132.469 I slot print_timing: id  0 | task 473 |        eval time =   28979.87 ms /   400 tokens (   72.63 ms per token,    13.77 tokens per second)
1.08.132.470 I slot print_timing: id  0 | task 473 |       total time =   29368.18 ms /   500 tokens
1.08.132.470 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.08.132.486 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.08.148.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88582621372
1.08.218.850 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.08.578.763 I slot print_timing: id  0 | task 876 | prompt eval time =     359.89 ms /   110 tokens (    3.27 ms per token,   305.65 tokens per second)
1.08.578.768 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.578.769 I slot print_timing: id  0 | task 876 |       total time =     359.89 ms /   111 tokens
1.08.578.769 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.08.578.790 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.08.580.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.580.899 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.08.960.021 I slot print_timing: id  0 | task 880 | prompt eval time =     379.11 ms /   110 tokens (    3.45 ms per token,   290.16 tokens per second)
1.08.960.027 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.960.028 I slot print_timing: id  0 | task 880 |       total time =     379.11 ms /   111 tokens
1.08.960.028 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.08.960.047 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.08.962.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.962.359 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.09.374.707 I slot print_timing: id  0 | task 884 | prompt eval time =     412.33 ms /   110 tokens (    3.75 ms per token,   266.77 tokens per second)
1.09.374.717 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.374.717 I slot print_timing: id  0 | task 884 |       total time =     412.33 ms /   111 tokens
1.09.374.718 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.09.374.735 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.09.376.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.376.943 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.09.759.176 I slot print_timing: id  0 | task 888 | prompt eval time =     382.22 ms /   110 tokens (    3.47 ms per token,   287.79 tokens per second)
1.09.759.180 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.759.181 I slot print_timing: id  0 | task 888 |       total time =     382.22 ms /   111 tokens
1.09.759.181 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.09.759.199 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.09.761.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.761.573 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.10.161.997 I slot print_timing: id  0 | task 892 | prompt eval time =     400.41 ms /   110 tokens (    3.64 ms per token,   274.72 tokens per second)
1.10.162.001 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.162.002 I slot print_timing: id  0 | task 892 |       total time =     400.41 ms /   111 tokens
1.10.162.002 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.10.162.019 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.10.163.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.163.867 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.10.553.796 I slot print_timing: id  0 | task 896 | prompt eval time =     389.92 ms /   110 tokens (    3.54 ms per token,   282.11 tokens per second)
1.10.553.800 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.553.801 I slot print_timing: id  0 | task 896 |       total time =     389.92 ms /   111 tokens
1.10.553.801 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.10.553.818 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.10.555.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.555.698 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.10.942.827 I slot print_timing: id  0 | task 900 | prompt eval time =     387.12 ms /   110 tokens (    3.52 ms per token,   284.15 tokens per second)
1.10.942.831 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.942.831 I slot print_timing: id  0 | task 900 |       total time =     387.12 ms /   111 tokens
1.10.942.832 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.10.942.847 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.10.944.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.944.770 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.11.343.696 I slot print_timing: id  0 | task 904 | prompt eval time =     398.90 ms /   110 tokens (    3.63 ms per token,   275.76 tokens per second)
1.11.343.701 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.343.705 I slot print_timing: id  0 | task 904 |       total time =     398.90 ms /   111 tokens
1.11.343.705 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.11.343.725 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
