CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.043.608 I slot print_timing: id  0 | task 18 | prompt eval time =     619.01 ms /    95 tokens (    6.52 ms per token,   153.47 tokens per second)
0.33.043.613 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.043.614 I slot print_timing: id  0 | task 18 |       total time =     619.01 ms /    96 tokens
0.33.043.614 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.33.043.632 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.33.045.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.045.865 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.33.658.740 I slot print_timing: id  0 | task 22 | prompt eval time =     612.85 ms /    95 tokens (    6.45 ms per token,   155.01 tokens per second)
0.33.658.747 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.658.747 I slot print_timing: id  0 | task 22 |       total time =     612.85 ms /    96 tokens
0.33.658.748 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.33.658.765 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.33.661.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.661.486 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.34.247.970 I slot print_timing: id  0 | task 26 | prompt eval time =     586.47 ms /    95 tokens (    6.17 ms per token,   161.99 tokens per second)
0.34.247.974 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.247.974 I slot print_timing: id  0 | task 26 |       total time =     586.47 ms /    96 tokens
0.34.247.975 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.34.247.991 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.34.249.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.250.019 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.34.868.186 I slot print_timing: id  0 | task 30 | prompt eval time =     618.15 ms /    95 tokens (    6.51 ms per token,   153.68 tokens per second)
0.34.868.189 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.868.190 I slot print_timing: id  0 | task 30 |       total time =     618.15 ms /    96 tokens
0.34.868.190 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.34.868.206 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.34.870.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.870.341 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.35.466.576 I slot print_timing: id  0 | task 34 | prompt eval time =     596.22 ms /    95 tokens (    6.28 ms per token,   159.34 tokens per second)
0.35.466.582 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.466.582 I slot print_timing: id  0 | task 34 |       total time =     596.22 ms /    96 tokens
0.35.466.583 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.35.466.603 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.35.499.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.499.359 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.47.250.462 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
0.50.276.856 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.92 t/s
0.53.314.805 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.89 t/s
0.56.361.655 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.86 t/s
0.59.393.260 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.91 t/s
1.02.434.586 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.88 t/s, tg_3s =   8.88 t/s
1.05.477.456 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.87 t/s
1.08.511.151 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.88 t/s, tg_3s =   8.90 t/s
1.11.542.464 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.88 t/s, tg_3s =   8.91 t/s
1.14.576.911 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.90 t/s
1.17.609.506 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.20.639.448 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.89 t/s, tg_3s =   8.91 t/s
1.20.976.690 I slot print_timing: id  0 | task 38 | prompt eval time =     581.50 ms /    95 tokens (    6.12 ms per token,   163.37 tokens per second)
1.20.976.696 I slot print_timing: id  0 | task 38 |        eval time =   44895.81 ms /   400 tokens (  112.52 ms per token,     8.89 tokens per second)
1.20.976.696 I slot print_timing: id  0 | task 38 |       total time =   45477.32 ms /   495 tokens
1.20.976.697 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.20.976.715 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.21.014.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589471963052
1.21.160.094 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.21.691.837 I slot print_timing: id  0 | task 441 | prompt eval time =     531.72 ms /   100 tokens (    5.32 ms per token,   188.07 tokens per second)
1.21.691.843 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.691.843 I slot print_timing: id  0 | task 441 |       total time =     531.72 ms /   101 tokens
1.21.691.844 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.21.691.864 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.21.694.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.694.492 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.22.338.099 I slot print_timing: id  0 | task 445 | prompt eval time =     643.59 ms /   100 tokens (    6.44 ms per token,   155.38 tokens per second)
1.22.338.103 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.338.103 I slot print_timing: id  0 | task 445 |       total time =     643.59 ms /   101 tokens
1.22.338.104 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.22.338.121 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.22.340.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.340.149 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.22.919.808 I slot print_timing: id  0 | task 449 | prompt eval time =     579.64 ms /   100 tokens (    5.80 ms per token,   172.52 tokens per second)
1.22.919.813 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.919.814 I slot print_timing: id  0 | task 449 |       total time =     579.65 ms /   101 tokens
1.22.919.814 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.22.919.832 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.22.921.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.921.935 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.23.528.563 I slot print_timing: id  0 | task 453 | prompt eval time =     606.61 ms /   100 tokens (    6.07 ms per token,   164.85 tokens per second)
1.23.528.567 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.528.568 I slot print_timing: id  0 | task 453 |       total time =     606.62 ms /   101 tokens
1.23.528.569 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.23.528.586 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.23.530.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.530.935 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.24.138.876 I slot print_timing: id  0 | task 457 | prompt eval time =     607.92 ms /   100 tokens (    6.08 ms per token,   164.49 tokens per second)
1.24.138.881 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.138.882 I slot print_timing: id  0 | task 457 |       total time =     607.92 ms /   101 tokens
1.24.138.882 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.24.138.901 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.24.140.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.140.928 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.24.720.411 I slot print_timing: id  0 | task 461 | prompt eval time =     579.46 ms /   100 tokens (    5.79 ms per token,   172.58 tokens per second)
1.24.720.415 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.720.415 I slot print_timing: id  0 | task 461 |       total time =     579.46 ms /   101 tokens
1.24.720.416 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.24.720.436 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.24.722.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.722.828 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.25.329.861 I slot print_timing: id  0 | task 465 | prompt eval time =     607.02 ms /   100 tokens (    6.07 ms per token,   164.74 tokens per second)
1.25.329.864 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.329.864 I slot print_timing: id  0 | task 465 |       total time =     607.02 ms /   101 tokens
1.25.329.865 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.25.329.882 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.25.331.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.331.686 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.25.927.843 I slot print_timing: id  0 | task 469 | prompt eval time =     596.14 ms /   100 tokens (    5.96 ms per token,   167.74 tokens per second)
1.25.927.848 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.927.849 I slot print_timing: id  0 | task 469 |       total time =     596.14 ms /   101 tokens
1.25.927.849 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.25.927.868 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.25.956.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.956.882 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.37.610.920 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
1.40.631.703 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.94 t/s
1.43.646.909 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.95 t/s
1.46.677.971 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.91 t/s
1.49.706.855 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
1.52.737.589 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.91 t/s
1.55.764.458 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.92 t/s
1.58.798.538 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.90 t/s
2.01.825.913 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.04.852.263 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.07.882.513 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.91 t/s
2.10.910.406 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.11.247.160 I slot print_timing: id  0 | task 473 | prompt eval time =     567.58 ms /   100 tokens (    5.68 ms per token,   176.19 tokens per second)
2.11.247.166 I slot print_timing: id  0 | task 473 |        eval time =   44722.69 ms /   400 tokens (  112.09 ms per token,     8.92 tokens per second)
2.11.247.166 I slot print_timing: id  0 | task 473 |       total time =   45290.27 ms /   500 tokens
2.11.247.167 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.11.247.184 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.11.282.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589522233521
2.11.429.181 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.11.962.519 I slot print_timing: id  0 | task 876 | prompt eval time =     533.31 ms /   110 tokens (    4.85 ms per token,   206.26 tokens per second)
2.11.962.525 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.962.525 I slot print_timing: id  0 | task 876 |       total time =     533.31 ms /   111 tokens
2.11.962.526 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.11.962.546 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.11.964.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.965.054 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.12.599.379 I slot print_timing: id  0 | task 880 | prompt eval time =     634.31 ms /   110 tokens (    5.77 ms per token,   173.42 tokens per second)
2.12.599.384 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.599.385 I slot print_timing: id  0 | task 880 |       total time =     634.31 ms /   111 tokens
2.12.599.385 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.12.599.404 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.12.601.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.601.356 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.13.181.752 I slot print_timing: id  0 | task 884 | prompt eval time =     580.38 ms /   110 tokens (    5.28 ms per token,   189.53 tokens per second)
2.13.181.755 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.181.756 I slot print_timing: id  0 | task 884 |       total time =     580.38 ms /   111 tokens
2.13.181.756 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.13.181.774 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.13.184.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.184.123 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.13.789.900 I slot print_timing: id  0 | task 888 | prompt eval time =     605.76 ms /   110 tokens (    5.51 ms per token,   181.59 tokens per second)
2.13.789.904 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.789.904 I slot print_timing: id  0 | task 888 |       total time =     605.76 ms /   111 tokens
2.13.789.905 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.13.789.922 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.13.791.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.792.024 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.14.398.855 I slot print_timing: id  0 | task 892 | prompt eval time =     606.82 ms /   110 tokens (    5.52 ms per token,   181.27 tokens per second)
2.14.398.860 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.398.860 I slot print_timing: id  0 | task 892 |       total time =     606.82 ms /   111 tokens
2.14.398.861 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.14.398.880 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.14.400.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.400.902 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.14.986.013 I slot print_timing: id  0 | task 896 | prompt eval time =     585.09 ms /   110 tokens (    5.32 ms per token,   188.00 tokens per second)
2.14.986.017 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.986.017 I slot print_timing: id  0 | task 896 |       total time =     585.10 ms /   111 tokens
2.14.986.018 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.14.986.036 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.14.987.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.987.980 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.15.604.564 I slot print_timing: id  0 | task 900 | prompt eval time =     616.57 ms /   110 tokens (    5.61 ms per token,   178.41 tokens per second)
2.15.604.571 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.604.572 I slot print_timing: id  0 | task 900 |       total time =     616.57 ms /   111 tokens
