CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.944.291 I slot print_timing: id  0 | task 224 |       total time =     210.37 ms /    76 tokens
0.21.944.292 I slot print_timing: id  0 | task 224 |    graphs reused =        164
0.21.944.321 I slot      release: id  0 | task 224 | stop processing: n_tokens = 75, truncated = 0
0.21.946.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.946.446 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.22.157.874 I slot print_timing: id  0 | task 228 | prompt eval time =     211.41 ms /    75 tokens (    2.82 ms per token,   354.75 tokens per second)
0.22.157.877 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.157.878 I slot print_timing: id  0 | task 228 |       total time =     211.41 ms /    76 tokens
0.22.157.878 I slot print_timing: id  0 | task 228 |    graphs reused =        164
0.22.157.902 I slot      release: id  0 | task 228 | stop processing: n_tokens = 75, truncated = 0
0.22.159.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.159.859 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.22.372.121 I slot print_timing: id  0 | task 232 | prompt eval time =     212.25 ms /    75 tokens (    2.83 ms per token,   353.36 tokens per second)
0.22.372.126 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.372.126 I slot print_timing: id  0 | task 232 |       total time =     212.25 ms /    76 tokens
0.22.372.126 I slot print_timing: id  0 | task 232 |    graphs reused =        164
0.22.372.151 I slot      release: id  0 | task 232 | stop processing: n_tokens = 75, truncated = 0
0.22.374.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.374.213 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.22.584.515 I slot print_timing: id  0 | task 236 | prompt eval time =     210.29 ms /    75 tokens (    2.80 ms per token,   356.66 tokens per second)
0.22.584.521 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.584.521 I slot print_timing: id  0 | task 236 |       total time =     210.29 ms /    76 tokens
0.22.584.522 I slot print_timing: id  0 | task 236 |    graphs reused =        164
0.22.584.548 I slot      release: id  0 | task 236 | stop processing: n_tokens = 75, truncated = 0
0.22.619.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.619.442 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.26.871.035 I slot print_timing: id  0 | task 240 | n_gen =    100, tg =  24.49 t/s, tg_3s =  24.73 t/s
0.29.883.711 I slot print_timing: id  0 | task 240 | n_gen =    191, tg =  26.93 t/s, tg_3s =  30.21 t/s
0.32.896.764 I slot print_timing: id  0 | task 240 | n_gen =    271, tg =  26.81 t/s, tg_3s =  26.55 t/s
0.35.910.708 I slot print_timing: id  0 | task 240 | n_gen =    352, tg =  26.83 t/s, tg_3s =  26.88 t/s
0.37.636.873 I slot print_timing: id  0 | task 240 | prompt eval time =     208.29 ms /    75 tokens (    2.78 ms per token,   360.07 tokens per second)
0.37.636.877 I slot print_timing: id  0 | task 240 |        eval time =   14809.12 ms /   400 tokens (   37.12 ms per token,    26.94 tokens per second)
0.37.636.877 I slot print_timing: id  0 | task 240 |       total time =   15017.41 ms /   475 tokens
0.37.636.878 I slot print_timing: id  0 | task 240 |    graphs reused =        387
0.37.636.881 I slot print_timing: id  0 | task 240 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
0.37.636.904 I slot      release: id  0 | task 240 | stop processing: n_tokens = 474, truncated = 0
0.37.671.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057781318886
0.37.743.696 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.37.974.585 I slot print_timing: id  0 | task 471 | prompt eval time =     230.87 ms /    81 tokens (    2.85 ms per token,   350.85 tokens per second)
0.37.974.589 I slot print_timing: id  0 | task 471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.974.589 I slot print_timing: id  0 | task 471 |       total time =     230.87 ms /    82 tokens
0.37.974.590 I slot print_timing: id  0 | task 471 |    graphs reused =        387
0.37.974.623 I slot      release: id  0 | task 471 | stop processing: n_tokens = 81, truncated = 0
0.37.976.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.976.486 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
0.38.196.164 I slot print_timing: id  0 | task 475 | prompt eval time =     219.66 ms /    81 tokens (    2.71 ms per token,   368.74 tokens per second)
0.38.196.168 I slot print_timing: id  0 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.196.169 I slot print_timing: id  0 | task 475 |       total time =     219.66 ms /    82 tokens
0.38.196.169 I slot print_timing: id  0 | task 475 |    graphs reused =        387
0.38.196.192 I slot      release: id  0 | task 475 | stop processing: n_tokens = 81, truncated = 0
0.38.198.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.198.294 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.38.417.130 I slot print_timing: id  0 | task 479 | prompt eval time =     218.82 ms /    81 tokens (    2.70 ms per token,   370.17 tokens per second)
0.38.417.134 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.417.134 I slot print_timing: id  0 | task 479 |       total time =     218.82 ms /    82 tokens
0.38.417.135 I slot print_timing: id  0 | task 479 |    graphs reused =        387
0.38.417.159 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.38.419.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.419.252 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.38.638.001 I slot print_timing: id  0 | task 483 | prompt eval time =     218.74 ms /    81 tokens (    2.70 ms per token,   370.31 tokens per second)
0.38.638.005 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.638.006 I slot print_timing: id  0 | task 483 |       total time =     218.74 ms /    82 tokens
0.38.638.006 I slot print_timing: id  0 | task 483 |    graphs reused =        387
0.38.638.041 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.38.639.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.639.792 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.38.861.570 I slot print_timing: id  0 | task 487 | prompt eval time =     221.76 ms /    81 tokens (    2.74 ms per token,   365.26 tokens per second)
0.38.861.574 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.861.574 I slot print_timing: id  0 | task 487 |       total time =     221.76 ms /    82 tokens
0.38.861.575 I slot print_timing: id  0 | task 487 |    graphs reused =        387
0.38.861.600 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.38.863.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.863.346 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.39.081.367 I slot print_timing: id  0 | task 491 | prompt eval time =     218.00 ms /    81 tokens (    2.69 ms per token,   371.55 tokens per second)
0.39.081.371 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.081.371 I slot print_timing: id  0 | task 491 |       total time =     218.00 ms /    82 tokens
0.39.081.371 I slot print_timing: id  0 | task 491 |    graphs reused =        387
0.39.081.396 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.39.083.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.084.010 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.39.303.190 I slot print_timing: id  0 | task 495 | prompt eval time =     219.16 ms /    81 tokens (    2.71 ms per token,   369.59 tokens per second)
0.39.303.194 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.303.194 I slot print_timing: id  0 | task 495 |       total time =     219.16 ms /    82 tokens
0.39.303.194 I slot print_timing: id  0 | task 495 |    graphs reused =        387
0.39.303.218 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.39.305.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
