CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.474.250 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.474.250 I slot print_timing: id  0 | task 10 |       total time =     282.98 ms /    96 tokens
0.25.474.251 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.25.474.277 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.25.476.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.476.195 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.25.762.294 I slot print_timing: id  0 | task 14 | prompt eval time =     286.08 ms /    95 tokens (    3.01 ms per token,   332.07 tokens per second)
0.25.762.298 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.762.299 I slot print_timing: id  0 | task 14 |       total time =     286.09 ms /    96 tokens
0.25.762.300 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.25.762.324 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.25.764.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.764.373 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.26.045.693 I slot print_timing: id  0 | task 18 | prompt eval time =     281.31 ms /    95 tokens (    2.96 ms per token,   337.71 tokens per second)
0.26.045.697 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.045.697 I slot print_timing: id  0 | task 18 |       total time =     281.31 ms /    96 tokens
0.26.045.698 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.26.045.724 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.26.047.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.047.891 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.26.325.534 I slot print_timing: id  0 | task 22 | prompt eval time =     277.63 ms /    95 tokens (    2.92 ms per token,   342.18 tokens per second)
0.26.325.538 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.325.539 I slot print_timing: id  0 | task 22 |       total time =     277.63 ms /    96 tokens
0.26.325.539 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.26.325.565 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.26.327.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.327.459 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.26.605.342 I slot print_timing: id  0 | task 26 | prompt eval time =     277.87 ms /    95 tokens (    2.92 ms per token,   341.89 tokens per second)
0.26.605.347 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.605.347 I slot print_timing: id  0 | task 26 |       total time =     277.87 ms /    96 tokens
0.26.605.348 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.26.605.373 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.26.607.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.607.226 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.26.881.530 I slot print_timing: id  0 | task 30 | prompt eval time =     274.29 ms /    95 tokens (    2.89 ms per token,   346.35 tokens per second)
0.26.881.534 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.881.534 I slot print_timing: id  0 | task 30 |       total time =     274.29 ms /    96 tokens
0.26.881.535 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.26.881.559 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.26.883.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.883.698 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.27.158.687 I slot print_timing: id  0 | task 34 | prompt eval time =     274.98 ms /    95 tokens (    2.89 ms per token,   345.48 tokens per second)
0.27.158.691 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.158.692 I slot print_timing: id  0 | task 34 |       total time =     274.98 ms /    96 tokens
0.27.158.693 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.27.158.717 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.27.162.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.162.098 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.30.459.553 I slot print_timing: id  0 | task 38 | n_gen =    223, tg =  73.08 t/s, tg_3s =  73.41 t/s
0.32.880.984 I slot print_timing: id  0 | task 38 | prompt eval time =     259.73 ms /    95 tokens (    2.73 ms per token,   365.77 tokens per second)
0.32.880.987 I slot print_timing: id  0 | task 38 |        eval time =    5459.14 ms /   400 tokens (   13.68 ms per token,    73.09 tokens per second)
0.32.880.988 I slot print_timing: id  0 | task 38 |       total time =    5718.87 ms /   495 tokens
0.32.880.988 I slot print_timing: id  0 | task 38 |    graphs reused =        140
0.32.880.990 I slot print_timing: id  0 | task 38 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
0.32.881.014 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.32.887.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241689513770
0.33.036.011 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.33.312.890 I slot print_timing: id  0 | task 183 | prompt eval time =     276.86 ms /   100 tokens (    2.77 ms per token,   361.20 tokens per second)
0.33.312.895 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.312.896 I slot print_timing: id  0 | task 183 |       total time =     276.86 ms /   101 tokens
0.33.312.896 I slot print_timing: id  0 | task 183 |    graphs reused =        140
0.33.312.922 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.33.314.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.314.874 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.33.579.937 I slot print_timing: id  0 | task 187 | prompt eval time =     265.05 ms /   100 tokens (    2.65 ms per token,   377.29 tokens per second)
0.33.579.941 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.579.942 I slot print_timing: id  0 | task 187 |       total time =     265.05 ms /   101 tokens
0.33.579.942 I slot print_timing: id  0 | task 187 |    graphs reused =        140
0.33.579.972 I slot      release: id  0 | task 187 | stop processing: n_tokens = 100, truncated = 0
0.33.581.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.581.765 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.33.843.579 I slot print_timing: id  0 | task 191 | prompt eval time =     261.80 ms /   100 tokens (    2.62 ms per token,   381.97 tokens per second)
0.33.843.583 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.843.584 I slot print_timing: id  0 | task 191 |       total time =     261.80 ms /   101 tokens
0.33.843.584 I slot print_timing: id  0 | task 191 |    graphs reused =        140
0.33.843.616 I slot      release: id  0 | task 191 | stop processing: n_tokens = 100, truncated = 0
0.33.845.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.845.427 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.34.107.079 I slot print_timing: id  0 | task 195 | prompt eval time =     261.64 ms /   100 tokens (    2.62 ms per token,   382.21 tokens per second)
0.34.107.083 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.107.083 I slot print_timing: id  0 | task 195 |       total time =     261.64 ms /   101 tokens
0.34.107.084 I slot print_timing: id  0 | task 195 |    graphs reused =        140
0.34.107.109 I slot      release: id  0 | task 195 | stop processing: n_tokens = 100, truncated = 0
0.34.108.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.108.977 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.34.373.153 I slot print_timing: id  0 | task 199 | prompt eval time =     264.16 ms /   100 tokens (    2.64 ms per token,   378.56 tokens per second)
0.34.373.158 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.373.158 I slot print_timing: id  0 | task 199 |       total time =     264.16 ms /   101 tokens
0.34.373.159 I slot print_timing: id  0 | task 199 |    graphs reused =        140
0.34.373.183 I slot      release: id  0 | task 199 | stop processing: n_tokens = 100, truncated = 0
0.34.375.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.375.121 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.34.637.793 I slot print_timing: id  0 | task 203 | prompt eval time =     262.66 ms /   100 tokens (    2.63 ms per token,   380.72 tokens per second)
0.34.637.797 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.637.798 I slot print_timing: id  0 | task 203 |       total time =     262.66 ms /   101 tokens
0.34.637.798 I slot print_timing: id  0 | task 203 |    graphs reused =        140
0.34.637.830 I slot      release: id  0 | task 203 | stop processing: n_tokens = 100, truncated = 0
0.34.639.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.639.698 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.34.902.128 I slot print_timing: id  0 | task 207 | prompt eval time =     262.42 ms /   100 tokens (    2.62 ms per token,   381.07 tokens per second)
0.34.902.133 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.902.134 I slot print_timing: id  0 | task 207 |       total time =     262.42 ms /   101 tokens
0.34.902.134 I slot print_timing: id  0 | task 207 |    graphs reused =        140
0.34.902.160 I slot      release: id  0 | task 207 | stop processing: n_tokens = 100, truncated = 0
0.34.904.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.904.118 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.35.165.936 I slot print_timing: id  0 | task 211 | prompt eval time =     261.81 ms /   100 tokens (    2.62 ms per token,   381.96 tokens per second)
0.35.165.941 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.165.941 I slot print_timing: id  0 | task 211 |       total time =     261.81 ms /   101 tokens
0.35.165.942 I slot print_timing: id  0 | task 211 |    graphs reused =        140
0.35.165.981 I slot      release: id  0 | task 211 | stop processing: n_tokens = 100, truncated = 0
0.35.181.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.181.271 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.38.480.742 I slot print_timing: id  0 | task 215 | n_gen =    219, tg =  71.84 t/s, tg_3s =  72.17 t/s
0.40.881.443 I slot print_timing: id  0 | task 215 | prompt eval time =     264.94 ms /   100 tokens (    2.65 ms per token,   377.44 tokens per second)
0.40.881.447 I slot print_timing: id  0 | task 215 |        eval time =    5435.21 ms /   400 tokens (   13.62 ms per token,    73.41 tokens per second)
0.40.881.447 I slot print_timing: id  0 | task 215 |       total time =    5700.15 ms /   500 tokens
0.40.881.448 I slot print_timing: id  0 | task 215 |    graphs reused =        278
0.40.881.450 I slot print_timing: id  0 | task 215 | draft acceptance = 0.92500 (  259 accepted /   280 generated), mean len =  2.85
0.40.881.478 I slot      release: id  0 | task 215 | stop processing: n_tokens = 499, truncated = 0
0.40.896.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241697514233
0.41.043.062 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.41.326.799 I slot print_timing: id  0 | task 359 | prompt eval time =     283.72 ms /   110 tokens (    2.58 ms per token,   387.71 tokens per second)
0.41.326.804 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.326.804 I slot print_timing: id  0 | task 359 |       total time =     283.72 ms /   111 tokens
0.41.326.804 I slot print_timing: id  0 | task 359 |    graphs reused =        278
0.41.326.830 I slot      release: id  0 | task 359 | stop processing: n_tokens = 110, truncated = 0
0.41.328.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.328.767 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.41.597.860 I slot print_timing: id  0 | task 363 | prompt eval time =     269.08 ms /   110 tokens (    2.45 ms per token,   408.80 tokens per second)
0.41.597.865 I slot print_timing: id  0 | task 363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.597.866 I slot print_timing: id  0 | task 363 |       total time =     269.08 ms /   111 tokens
0.41.597.866 I slot print_timing: id  0 | task 363 |    graphs reused =        278
0.41.597.895 I slot      release: id  0 | task 363 | stop processing: n_tokens = 110, truncated = 0
0.41.599.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.599.743 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.41.863.379 I slot print_timing: id  0 | task 367 | prompt eval time =     263.62 ms /   110 tokens (    2.40 ms per token,   417.26 tokens per second)
0.41.863.383 I slot print_timing: id  0 | task 367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.863.384 I slot print_timing: id  0 | task 367 |       total time =     263.62 ms /   111 tokens
0.41.863.384 I slot print_timing: id  0 | task 367 |    graphs reused =        278
0.41.863.417 I slot      release: id  0 | task 367 | stop processing: n_tokens = 110, truncated = 0
0.41.865.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.865.257 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.42.129.582 I slot print_timing: id  0 | task 371 | prompt eval time =     264.31 ms /   110 tokens (    2.40 ms per token,   416.17 tokens per second)
0.42.129.586 I slot print_timing: id  0 | task 371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.129.587 I slot print_timing: id  0 | task 371 |       total time =     264.31 ms /   111 tokens
0.42.129.588 I slot print_timing: id  0 | task 371 |    graphs reused =        278
0.42.129.614 I slot      release: id  0 | task 371 | stop processing: n_tokens = 110, truncated = 0
0.42.131.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.131.338 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.42.395.489 I slot print_timing: id  0 | task 375 | prompt eval time =     264.14 ms /   110 tokens (    2.40 ms per token,   416.45 tokens per second)
0.42.395.498 I slot print_timing: id  0 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.395.499 I slot print_timing: id  0 | task 375 |       total time =     264.14 ms /   111 tokens
0.42.395.499 I slot print_timing: id  0 | task 375 |    graphs reused =        278
0.42.395.524 I slot      release: id  0 | task 375 | stop processing: n_tokens = 110, truncated = 0
0.42.397.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.397.316 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.42.663.253 I slot print_timing: id  0 | task 379 | prompt eval time =     265.92 ms /   110 tokens (    2.42 ms per token,   413.66 tokens per second)
0.42.663.256 I slot print_timing: id  0 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.663.257 I slot print_timing: id  0 | task 379 |       total time =     265.92 ms /   111 tokens
0.42.663.257 I slot print_timing: id  0 | task 379 |    graphs reused =        278
0.42.663.283 I slot      release: id  0 | task 379 | stop processing: n_tokens = 110, truncated = 0
0.42.665.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.665.242 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.42.930.831 I slot print_timing: id  0 | task 383 | prompt eval time =     265.58 ms /   110 tokens (    2.41 ms per token,   414.19 tokens per second)
0.42.930.835 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.930.836 I slot print_timing: id  0 | task 383 |       total time =     265.58 ms /   111 tokens
0.42.930.836 I slot print_timing: id  0 | task 383 |    graphs reused =        278
0.42.930.862 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.42.932.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.932.946 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.43.198.804 I slot print_timing: id  0 | task 387 | prompt eval time =     265.85 ms /   110 tokens (    2.42 ms per token,   413.77 tokens per second)
0.43.198.808 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.198.808 I slot print_timing: id  0 | task 387 |       total time =     265.85 ms /   111 tokens
0.43.198.809 I slot print_timing: id  0 | task 387 |    graphs reused =        278
0.43.198.835 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.43.201.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.201.467 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.46.479.754 I slot print_timing: id  0 | task 391 | n_gen =    213, tg =  70.35 t/s, tg_3s =  70.69 t/s
0.49.035.590 I slot print_timing: id  0 | task 391 | prompt eval time =     264.96 ms /   110 tokens (    2.41 ms per token,   415.16 tokens per second)
0.49.035.594 I slot print_timing: id  0 | task 391 |        eval time =    5569.15 ms /   400 tokens (   13.96 ms per token,    71.64 tokens per second)
0.49.035.594 I slot print_timing: id  0 | task 391 |       total time =    5834.11 ms /   510 tokens
0.49.035.595 I slot print_timing: id  0 | task 391 |    graphs reused =        418
0.49.035.597 I slot print_timing: id  0 | task 391 | draft acceptance = 0.90141 (  256 accepted /   284 generated), mean len =  2.80
0.49.035.622 I slot      release: id  0 | task 391 | stop processing: n_tokens = 509, truncated = 0
0.49.049.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241705668377
0.49.197.669 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
0.49.455.236 I slot print_timing: id  0 | task 538 | prompt eval time =     257.55 ms /    81 tokens (    3.18 ms per token,   314.50 tokens per second)
0.49.455.240 I slot print_timing: id  0 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.455.240 I slot print_timing: id  0 | task 538 |       total time =     257.55 ms /    82 tokens
0.49.455.241 I slot print_timing: id  0 | task 538 |    graphs reused =        418
0.49.455.271 I slot      release: id  0 | task 538 | stop processing: n_tokens = 81, truncated = 0
0.49.456.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.457.020 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
0.49.711.852 I slot print_timing: id  0 | task 542 | prompt eval time =     254.82 ms /    81 tokens (    3.15 ms per token,   317.87 tokens per second)
0.49.711.856 I slot print_timing: id  0 | task 542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.711.856 I slot print_timing: id  0 | task 542 |       total time =     254.82 ms /    82 tokens
0.49.711.857 I slot print_timing: id  0 | task 542 |    graphs reused =        418
0.49.711.885 I slot      release: id  0 | task 542 | stop processing: n_tokens = 81, truncated = 0
0.49.713.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.713.746 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
0.49.968.049 I slot print_timing: id  0 | task 546 | prompt eval time =     254.29 ms /    81 tokens (    3.14 ms per token,   318.54 tokens per second)
0.49.968.053 I slot print_timing: id  0 | task 546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.968.054 I slot print_timing: id  0 | task 546 |       total time =     254.29 ms /    82 tokens
0.49.968.054 I slot print_timing: id  0 | task 546 |    graphs reused =        418
0.49.968.079 I slot      release: id  0 | task 546 | stop processing: n_tokens = 81, truncated = 0
0.49.969.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.969.961 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
0.50.223.847 I slot print_timing: id  0 | task 550 | prompt eval time =     253.87 ms /    81 tokens (    3.13 ms per token,   319.06 tokens per second)
0.50.223.850 I slot print_timing: id  0 | task 550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.223.851 I slot print_timing: id  0 | task 550 |       total time =     253.87 ms /    82 tokens
