CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.211.017 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.211.017 I slot print_timing: id  0 | task 21 |       total time =     259.31 ms /    96 tokens
0.18.211.017 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.211.041 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.213.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.213.039 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.18.463.191 I slot print_timing: id  0 | task 25 | prompt eval time =     250.14 ms /    95 tokens (    2.63 ms per token,   379.79 tokens per second)
0.18.463.196 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.463.197 I slot print_timing: id  0 | task 25 |       total time =     250.14 ms /    96 tokens
0.18.463.197 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.18.463.221 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.18.465.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.465.140 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.18.713.678 I slot print_timing: id  0 | task 29 | prompt eval time =     248.53 ms /    95 tokens (    2.62 ms per token,   382.25 tokens per second)
0.18.713.682 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.713.683 I slot print_timing: id  0 | task 29 |       total time =     248.53 ms /    96 tokens
0.18.713.683 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.18.713.707 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.18.715.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.715.539 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.18.964.840 I slot print_timing: id  0 | task 33 | prompt eval time =     249.29 ms /    95 tokens (    2.62 ms per token,   381.09 tokens per second)
0.18.964.845 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.964.845 I slot print_timing: id  0 | task 33 |       total time =     249.29 ms /    96 tokens
0.18.964.846 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.18.964.869 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.18.974.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.974.297 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.236.979 I slot print_timing: id  0 | task 37 | n_gen =    232, tg =  76.61 t/s, tg_3s =  76.94 t/s
0.25.244.891 I slot print_timing: id  0 | task 37 | n_gen =    497, tg =  82.35 t/s, tg_3s =  88.10 t/s
0.28.290.787 I slot print_timing: id  0 | task 37 | n_gen =    756, tg =  83.25 t/s, tg_3s =  85.03 t/s
0.31.305.984 I slot print_timing: id  0 | task 37 | n_gen =    984, tg =  81.34 t/s, tg_3s =  75.62 t/s
0.34.356.029 I slot print_timing: id  0 | task 37 | n_gen =   1222, tg =  80.68 t/s, tg_3s =  78.03 t/s
0.37.391.732 I slot print_timing: id  0 | task 37 | n_gen =   1494, tg =  82.17 t/s, tg_3s =  89.60 t/s
0.38.711.329 I slot print_timing: id  0 | task 37 | prompt eval time =     247.19 ms /    95 tokens (    2.60 ms per token,   384.31 tokens per second)
0.38.711.333 I slot print_timing: id  0 | task 37 |        eval time =   19489.81 ms /  1600 tokens (   12.19 ms per token,    82.04 tokens per second)
0.38.711.333 I slot print_timing: id  0 | task 37 |       total time =   19737.01 ms /  1695 tokens
0.38.711.334 I slot print_timing: id  0 | task 37 |    graphs reused =        283
0.38.711.342 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64610 ( 1309 accepted /  2026 generated), mean len =  5.51
0.38.711.366 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.38.726.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300589191031
0.38.906.035 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.39.213.957 I slot print_timing: id  0 | task 331 | prompt eval time =     307.90 ms /   100 tokens (    3.08 ms per token,   324.78 tokens per second)
0.39.213.961 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.213.961 I slot print_timing: id  0 | task 331 |       total time =     307.90 ms /   101 tokens
0.39.213.962 I slot print_timing: id  0 | task 331 |    graphs reused =        283
0.39.214.001 I slot      release: id  0 | task 331 | stop processing: n_tokens = 100, truncated = 0
0.39.215.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.215.804 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.39.478.828 I slot print_timing: id  0 | task 335 | prompt eval time =     263.01 ms /   100 tokens (    2.63 ms per token,   380.21 tokens per second)
0.39.478.832 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.478.833 I slot print_timing: id  0 | task 335 |       total time =     263.01 ms /   101 tokens
0.39.478.833 I slot print_timing: id  0 | task 335 |    graphs reused =        283
0.39.478.859 I slot      release: id  0 | task 335 | stop processing: n_tokens = 100, truncated = 0
0.39.480.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.480.640 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.39.743.968 I slot print_timing: id  0 | task 339 | prompt eval time =     263.32 ms /   100 tokens (    2.63 ms per token,   379.77 tokens per second)
0.39.743.973 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.743.973 I slot print_timing: id  0 | task 339 |       total time =     263.32 ms /   101 tokens
0.39.743.973 I slot print_timing: id  0 | task 339 |    graphs reused =        283
0.39.743.999 I slot      release: id  0 | task 339 | stop processing: n_tokens = 100, truncated = 0
0.39.745.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.745.940 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.40.011.716 I slot print_timing: id  0 | task 343 | prompt eval time =     265.76 ms /   100 tokens (    2.66 ms per token,   376.28 tokens per second)
0.40.011.721 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.011.722 I slot print_timing: id  0 | task 343 |       total time =     265.76 ms /   101 tokens
0.40.011.722 I slot print_timing: id  0 | task 343 |    graphs reused =        283
0.40.011.749 I slot      release: id  0 | task 343 | stop processing: n_tokens = 100, truncated = 0
0.40.013.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.013.844 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.40.277.386 I slot print_timing: id  0 | task 347 | prompt eval time =     263.53 ms /   100 tokens (    2.64 ms per token,   379.46 tokens per second)
0.40.277.390 I slot print_timing: id  0 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.277.391 I slot print_timing: id  0 | task 347 |       total time =     263.53 ms /   101 tokens
0.40.277.391 I slot print_timing: id  0 | task 347 |    graphs reused =        283
0.40.277.422 I slot      release: id  0 | task 347 | stop processing: n_tokens = 100, truncated = 0
0.40.279.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.279.276 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.40.543.190 I slot print_timing: id  0 | task 351 | prompt eval time =     263.90 ms /   100 tokens (    2.64 ms per token,   378.93 tokens per second)
0.40.543.194 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.543.195 I slot print_timing: id  0 | task 351 |       total time =     263.90 ms /   101 tokens
0.40.543.195 I slot print_timing: id  0 | task 351 |    graphs reused =        283
0.40.543.221 I slot      release: id  0 | task 351 | stop processing: n_tokens = 100, truncated = 0
0.40.544.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.544.997 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.40.808.395 I slot print_timing: id  0 | task 355 | prompt eval time =     263.38 ms /   100 tokens (    2.63 ms per token,   379.67 tokens per second)
0.40.808.401 I slot print_timing: id  0 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.808.401 I slot print_timing: id  0 | task 355 |       total time =     263.39 ms /   101 tokens
0.40.808.402 I slot print_timing: id  0 | task 355 |    graphs reused =        283
0.40.808.433 I slot      release: id  0 | task 355 | stop processing: n_tokens = 100, truncated = 0
0.40.810.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.810.218 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.41.073.907 I slot print_timing: id  0 | task 359 | prompt eval time =     263.68 ms /   100 tokens (    2.64 ms per token,   379.25 tokens per second)
0.41.073.912 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.073.912 I slot print_timing: id  0 | task 359 |       total time =     263.68 ms /   101 tokens
0.41.073.913 I slot print_timing: id  0 | task 359 |    graphs reused =        283
0.41.073.937 I slot      release: id  0 | task 359 | stop processing: n_tokens = 100, truncated = 0
0.41.075.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.075.967 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.44.380.146 I slot print_timing: id  0 | task 363 | n_gen =    241, tg =  78.92 t/s, tg_3s =  79.25 t/s
0.47.423.054 I slot print_timing: id  0 | task 363 | n_gen =    558, tg =  91.55 t/s, tg_3s = 104.18 t/s
0.50.449.951 I slot print_timing: id  0 | task 363 | n_gen =    859, tg =  94.17 t/s, tg_3s =  99.44 t/s
0.53.485.795 I slot print_timing: id  0 | task 363 | n_gen =   1132, tg =  93.11 t/s, tg_3s =  89.93 t/s
0.56.509.221 I slot print_timing: id  0 | task 363 | n_gen =   1431, tg =  94.26 t/s, tg_3s =  98.89 t/s
0.57.964.773 I slot print_timing: id  0 | task 363 | prompt eval time =     263.15 ms /   100 tokens (    2.63 ms per token,   380.01 tokens per second)
0.57.964.778 I slot print_timing: id  0 | task 363 |        eval time =   16625.64 ms /  1600 tokens (   10.40 ms per token,    96.18 tokens per second)
0.57.964.779 I slot print_timing: id  0 | task 363 |       total time =   16888.79 ms /  1700 tokens
0.57.964.779 I slot print_timing: id  0 | task 363 |    graphs reused =        522
0.57.964.782 I slot print_timing: id  0 | task 363 | draft acceptance = 0.78513 ( 1352 accepted /  1722 generated), mean len =  6.50
0.57.964.804 I slot      release: id  0 | task 363 | stop processing: n_tokens = 1699, truncated = 0
0.57.972.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300608444469
0.58.150.468 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.58.468.591 I slot print_timing: id  0 | task 614 | prompt eval time =     318.10 ms /   110 tokens (    2.89 ms per token,   345.80 tokens per second)
0.58.468.596 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.468.596 I slot print_timing: id  0 | task 614 |       total time =     318.10 ms /   111 tokens
0.58.468.597 I slot print_timing: id  0 | task 614 |    graphs reused =        522
0.58.468.628 I slot      release: id  0 | task 614 | stop processing: n_tokens = 110, truncated = 0
0.58.470.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.470.609 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.58.735.143 I slot print_timing: id  0 | task 618 | prompt eval time =     264.52 ms /   110 tokens (    2.40 ms per token,   415.85 tokens per second)
0.58.735.148 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.735.148 I slot print_timing: id  0 | task 618 |       total time =     264.52 ms /   111 tokens
0.58.735.148 I slot print_timing: id  0 | task 618 |    graphs reused =        522
0.58.735.173 I slot      release: id  0 | task 618 | stop processing: n_tokens = 110, truncated = 0
0.58.737.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.737.106 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.59.003.231 I slot print_timing: id  0 | task 622 | prompt eval time =     266.11 ms /   110 tokens (    2.42 ms per token,   413.36 tokens per second)
0.59.003.235 I slot print_timing: id  0 | task 622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.003.235 I slot print_timing: id  0 | task 622 |       total time =     266.11 ms /   111 tokens
0.59.003.236 I slot print_timing: id  0 | task 622 |    graphs reused =        522
0.59.003.261 I slot      release: id  0 | task 622 | stop processing: n_tokens = 110, truncated = 0
0.59.005.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.005.259 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.59.270.888 I slot print_timing: id  0 | task 626 | prompt eval time =     265.62 ms /   110 tokens (    2.41 ms per token,   414.13 tokens per second)
0.59.270.893 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.270.893 I slot print_timing: id  0 | task 626 |       total time =     265.62 ms /   111 tokens
0.59.270.894 I slot print_timing: id  0 | task 626 |    graphs reused =        522
0.59.270.919 I slot      release: id  0 | task 626 | stop processing: n_tokens = 110, truncated = 0
0.59.273.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.273.702 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.59.538.147 I slot print_timing: id  0 | task 630 | prompt eval time =     264.43 ms /   110 tokens (    2.40 ms per token,   415.99 tokens per second)
0.59.538.151 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.538.151 I slot print_timing: id  0 | task 630 |       total time =     264.43 ms /   111 tokens
0.59.538.152 I slot print_timing: id  0 | task 630 |    graphs reused =        522
0.59.538.178 I slot      release: id  0 | task 630 | stop processing: n_tokens = 110, truncated = 0
0.59.540.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.540.608 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
0.59.805.126 I slot print_timing: id  0 | task 634 | prompt eval time =     264.51 ms /   110 tokens (    2.40 ms per token,   415.87 tokens per second)
0.59.805.130 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.805.131 I slot print_timing: id  0 | task 634 |       total time =     264.51 ms /   111 tokens
0.59.805.131 I slot print_timing: id  0 | task 634 |    graphs reused =        522
0.59.805.156 I slot      release: id  0 | task 634 | stop processing: n_tokens = 110, truncated = 0
0.59.807.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.807.621 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
1.00.072.591 I slot print_timing: id  0 | task 638 | prompt eval time =     264.95 ms /   110 tokens (    2.41 ms per token,   415.17 tokens per second)
