CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.724.727 I slot print_timing: id  0 | task 22 | prompt eval time =     142.09 ms /    95 tokens (    1.50 ms per token,   668.61 tokens per second)
0.30.724.731 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.724.732 I slot print_timing: id  0 | task 22 |       total time =     142.09 ms /    96 tokens
0.30.724.732 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.30.724.760 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.726.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.726.669 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.30.870.934 I slot print_timing: id  0 | task 26 | prompt eval time =     144.25 ms /    95 tokens (    1.52 ms per token,   658.57 tokens per second)
0.30.870.939 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.870.939 I slot print_timing: id  0 | task 26 |       total time =     144.25 ms /    96 tokens
0.30.870.940 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.30.870.966 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.30.872.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.872.788 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.016.626 I slot print_timing: id  0 | task 30 | prompt eval time =     143.82 ms /    95 tokens (    1.51 ms per token,   660.53 tokens per second)
0.31.016.631 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.016.631 I slot print_timing: id  0 | task 30 |       total time =     143.83 ms /    96 tokens
0.31.016.632 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.31.016.660 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.018.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.018.420 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.150.283 I slot print_timing: id  0 | task 34 | prompt eval time =     131.85 ms /    95 tokens (    1.39 ms per token,   720.52 tokens per second)
0.31.150.289 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.150.290 I slot print_timing: id  0 | task 34 |       total time =     131.85 ms /    96 tokens
0.31.150.291 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.31.150.320 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.31.152.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.152.343 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.34.386.558 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  39.99 t/s, tg_3s =  40.31 t/s
0.37.422.445 I slot print_timing: id  0 | task 38 | n_gen =    359, tg =  58.34 t/s, tg_3s =  77.08 t/s
0.37.761.475 I slot print_timing: id  0 | task 38 | prompt eval time =     133.24 ms /    95 tokens (    1.40 ms per token,   712.99 tokens per second)
0.37.761.479 I slot print_timing: id  0 | task 38 |        eval time =    6475.87 ms /   400 tokens (   16.23 ms per token,    61.61 tokens per second)
0.37.761.479 I slot print_timing: id  0 | task 38 |       total time =    6609.11 ms /   495 tokens
0.37.761.480 I slot print_timing: id  0 | task 38 |    graphs reused =          9
0.37.761.484 I slot print_timing: id  0 | task 38 | draft acceptance = 0.31243 (  289 accepted /   925 generated), mean len =  5.90
0.37.761.509 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.37.776.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197228338792
0.37.851.776 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.37.997.926 I slot print_timing: id  0 | task 152 | prompt eval time =     146.13 ms /   100 tokens (    1.46 ms per token,   684.33 tokens per second)
0.37.997.930 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.997.930 I slot print_timing: id  0 | task 152 |       total time =     146.13 ms /   101 tokens
0.37.997.931 I slot print_timing: id  0 | task 152 |    graphs reused =          9
0.37.997.957 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.37.999.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.999.698 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.38.131.433 I slot print_timing: id  0 | task 156 | prompt eval time =     131.72 ms /   100 tokens (    1.32 ms per token,   759.19 tokens per second)
0.38.131.437 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.131.437 I slot print_timing: id  0 | task 156 |       total time =     131.72 ms /   101 tokens
0.38.131.438 I slot print_timing: id  0 | task 156 |    graphs reused =          9
0.38.131.471 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.38.133.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.133.148 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.38.263.845 I slot print_timing: id  0 | task 160 | prompt eval time =     130.68 ms /   100 tokens (    1.31 ms per token,   765.21 tokens per second)
0.38.263.849 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.263.849 I slot print_timing: id  0 | task 160 |       total time =     130.68 ms /   101 tokens
0.38.263.850 I slot print_timing: id  0 | task 160 |    graphs reused =          9
0.38.263.877 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.38.265.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.265.962 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.38.399.705 I slot print_timing: id  0 | task 164 | prompt eval time =     133.73 ms /   100 tokens (    1.34 ms per token,   747.78 tokens per second)
0.38.399.709 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.399.710 I slot print_timing: id  0 | task 164 |       total time =     133.73 ms /   101 tokens
0.38.399.710 I slot print_timing: id  0 | task 164 |    graphs reused =          9
0.38.399.737 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.38.401.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.401.490 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.38.533.647 I slot print_timing: id  0 | task 168 | prompt eval time =     132.14 ms /   100 tokens (    1.32 ms per token,   756.75 tokens per second)
0.38.533.651 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.533.651 I slot print_timing: id  0 | task 168 |       total time =     132.15 ms /   101 tokens
0.38.533.652 I slot print_timing: id  0 | task 168 |    graphs reused =          9
0.38.533.679 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.38.535.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.535.410 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.38.668.805 I slot print_timing: id  0 | task 172 | prompt eval time =     133.38 ms /   100 tokens (    1.33 ms per token,   749.75 tokens per second)
0.38.668.810 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.668.810 I slot print_timing: id  0 | task 172 |       total time =     133.38 ms /   101 tokens
0.38.668.811 I slot print_timing: id  0 | task 172 |    graphs reused =          9
0.38.668.837 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.38.670.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.670.530 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.38.802.173 I slot print_timing: id  0 | task 176 | prompt eval time =     131.63 ms /   100 tokens (    1.32 ms per token,   759.71 tokens per second)
0.38.802.177 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.802.178 I slot print_timing: id  0 | task 176 |       total time =     131.63 ms /   101 tokens
0.38.802.178 I slot print_timing: id  0 | task 176 |    graphs reused =          9
0.38.802.204 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.38.803.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.803.861 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.38.935.716 I slot print_timing: id  0 | task 180 | prompt eval time =     131.84 ms /   100 tokens (    1.32 ms per token,   758.52 tokens per second)
0.38.935.720 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.935.720 I slot print_timing: id  0 | task 180 |       total time =     131.84 ms /   101 tokens
0.38.935.721 I slot print_timing: id  0 | task 180 |    graphs reused =          9
0.38.935.747 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.38.937.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.937.956 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.42.184.025 I slot print_timing: id  0 | task 184 | n_gen =    120, tg =  38.21 t/s, tg_3s =  38.53 t/s
0.45.244.258 I slot print_timing: id  0 | task 184 | n_gen =    330, tg =  53.28 t/s, tg_3s =  68.62 t/s
0.46.321.397 I slot print_timing: id  0 | task 184 | prompt eval time =     131.27 ms /   100 tokens (    1.31 ms per token,   761.79 tokens per second)
0.46.321.402 I slot print_timing: id  0 | task 184 |        eval time =    7252.16 ms /   400 tokens (   18.18 ms per token,    55.02 tokens per second)
0.46.321.402 I slot print_timing: id  0 | task 184 |       total time =    7383.43 ms /   500 tokens
0.46.321.403 I slot print_timing: id  0 | task 184 |    graphs reused =         21
0.46.321.408 I slot print_timing: id  0 | task 184 | draft acceptance = 0.26765 (  273 accepted /  1020 generated), mean len =  5.27
0.46.321.432 I slot      release: id  0 | task 184 | stop processing: n_tokens = 499, truncated = 0
0.46.329.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197236898716
0.46.418.345 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.46.563.040 I slot print_timing: id  0 | task 315 | prompt eval time =     144.68 ms /   110 tokens (    1.32 ms per token,   760.32 tokens per second)
0.46.563.044 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.563.044 I slot print_timing: id  0 | task 315 |       total time =     144.68 ms /   111 tokens
0.46.563.045 I slot print_timing: id  0 | task 315 |    graphs reused =         21
0.46.563.072 I slot      release: id  0 | task 315 | stop processing: n_tokens = 110, truncated = 0
0.46.564.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.564.805 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.46.698.308 I slot print_timing: id  0 | task 319 | prompt eval time =     133.49 ms /   110 tokens (    1.21 ms per token,   824.06 tokens per second)
0.46.698.312 I slot print_timing: id  0 | task 319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.698.312 I slot print_timing: id  0 | task 319 |       total time =     133.49 ms /   111 tokens
0.46.698.313 I slot print_timing: id  0 | task 319 |    graphs reused =         21
0.46.698.354 I slot      release: id  0 | task 319 | stop processing: n_tokens = 110, truncated = 0
0.46.700.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.700.275 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.46.836.190 I slot print_timing: id  0 | task 323 | prompt eval time =     135.90 ms /   110 tokens (    1.24 ms per token,   809.41 tokens per second)
0.46.836.195 I slot print_timing: id  0 | task 323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.836.195 I slot print_timing: id  0 | task 323 |       total time =     135.90 ms /   111 tokens
0.46.836.196 I slot print_timing: id  0 | task 323 |    graphs reused =         21
0.46.836.222 I slot      release: id  0 | task 323 | stop processing: n_tokens = 110, truncated = 0
0.46.837.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.837.929 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.46.977.991 I slot print_timing: id  0 | task 327 | prompt eval time =     140.05 ms /   110 tokens (    1.27 ms per token,   785.45 tokens per second)
0.46.977.996 I slot print_timing: id  0 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.977.996 I slot print_timing: id  0 | task 327 |       total time =     140.05 ms /   111 tokens
0.46.977.997 I slot print_timing: id  0 | task 327 |    graphs reused =         21
0.46.978.024 I slot      release: id  0 | task 327 | stop processing: n_tokens = 110, truncated = 0
0.46.979.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.979.651 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.47.117.677 I slot print_timing: id  0 | task 331 | prompt eval time =     138.01 ms /   110 tokens (    1.25 ms per token,   797.03 tokens per second)
0.47.117.682 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.117.682 I slot print_timing: id  0 | task 331 |       total time =     138.01 ms /   111 tokens
0.47.117.683 I slot print_timing: id  0 | task 331 |    graphs reused =         21
0.47.117.714 I slot      release: id  0 | task 331 | stop processing: n_tokens = 110, truncated = 0
0.47.119.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.119.309 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.47.254.401 I slot print_timing: id  0 | task 335 | prompt eval time =     135.08 ms /   110 tokens (    1.23 ms per token,   814.35 tokens per second)
0.47.254.406 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.254.407 I slot print_timing: id  0 | task 335 |       total time =     135.08 ms /   111 tokens
0.47.254.407 I slot print_timing: id  0 | task 335 |    graphs reused =         21
0.47.254.435 I slot      release: id  0 | task 335 | stop processing: n_tokens = 110, truncated = 0
0.47.256.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.256.059 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.47.390.035 I slot print_timing: id  0 | task 339 | prompt eval time =     133.96 ms /   110 tokens (    1.22 ms per token,   821.13 tokens per second)
0.47.390.039 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.390.040 I slot print_timing: id  0 | task 339 |       total time =     133.96 ms /   111 tokens
0.47.390.040 I slot print_timing: id  0 | task 339 |    graphs reused =         21
