CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.782.735 I slot print_timing: id  0 | task 18 | prompt eval time =     236.41 ms /    95 tokens (    2.49 ms per token,   401.84 tokens per second)
0.29.782.741 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.782.741 I slot print_timing: id  0 | task 18 |       total time =     236.41 ms /    96 tokens
0.29.782.742 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.29.782.761 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.29.784.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.784.526 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.30.028.999 I slot print_timing: id  0 | task 22 | prompt eval time =     244.45 ms /    95 tokens (    2.57 ms per token,   388.62 tokens per second)
0.30.029.003 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.029.003 I slot print_timing: id  0 | task 22 |       total time =     244.46 ms /    96 tokens
0.30.029.004 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.30.029.034 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.030.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.030.942 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.30.266.019 I slot print_timing: id  0 | task 26 | prompt eval time =     235.05 ms /    95 tokens (    2.47 ms per token,   404.17 tokens per second)
0.30.266.024 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.266.024 I slot print_timing: id  0 | task 26 |       total time =     235.05 ms /    96 tokens
0.30.266.025 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.30.266.041 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.30.267.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.267.802 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.30.502.843 I slot print_timing: id  0 | task 30 | prompt eval time =     235.03 ms /    95 tokens (    2.47 ms per token,   404.21 tokens per second)
0.30.502.847 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.502.848 I slot print_timing: id  0 | task 30 |       total time =     235.03 ms /    96 tokens
0.30.502.848 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.30.502.864 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.30.505.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.505.075 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.30.740.868 I slot print_timing: id  0 | task 34 | prompt eval time =     235.78 ms /    95 tokens (    2.48 ms per token,   402.92 tokens per second)
0.30.740.872 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.740.872 I slot print_timing: id  0 | task 34 |       total time =     235.78 ms /    96 tokens
0.30.740.873 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.30.740.888 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.30.774.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.774.805 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.34.029.579 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
0.37.032.857 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.29 t/s
0.40.047.393 I slot print_timing: id  0 | task 38 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.80 t/s
0.40.646.108 I slot print_timing: id  0 | task 38 | prompt eval time =     233.59 ms /    95 tokens (    2.46 ms per token,   406.70 tokens per second)
0.40.646.112 I slot print_timing: id  0 | task 38 |        eval time =    9637.70 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
0.40.646.112 I slot print_timing: id  0 | task 38 |       total time =    9871.29 ms /   495 tokens
0.40.646.113 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.40.646.128 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.40.685.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529642439892
0.40.836.973 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.41.090.289 I slot print_timing: id  0 | task 441 | prompt eval time =     253.30 ms /   100 tokens (    2.53 ms per token,   394.80 tokens per second)
0.41.090.292 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.090.293 I slot print_timing: id  0 | task 441 |       total time =     253.30 ms /   101 tokens
0.41.090.293 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.41.090.310 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.41.092.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.092.082 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.41.329.566 I slot print_timing: id  0 | task 445 | prompt eval time =     237.47 ms /   100 tokens (    2.37 ms per token,   421.11 tokens per second)
0.41.329.570 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.329.571 I slot print_timing: id  0 | task 445 |       total time =     237.47 ms /   101 tokens
0.41.329.571 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.41.329.593 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.41.331.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.331.388 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.41.567.488 I slot print_timing: id  0 | task 449 | prompt eval time =     236.09 ms /   100 tokens (    2.36 ms per token,   423.57 tokens per second)
0.41.567.492 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.567.493 I slot print_timing: id  0 | task 449 |       total time =     236.09 ms /   101 tokens
0.41.567.493 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.41.567.510 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.41.569.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.569.482 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.41.806.790 I slot print_timing: id  0 | task 453 | prompt eval time =     237.29 ms /   100 tokens (    2.37 ms per token,   421.42 tokens per second)
0.41.806.795 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.806.795 I slot print_timing: id  0 | task 453 |       total time =     237.30 ms /   101 tokens
0.41.806.796 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.41.806.814 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.41.808.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.808.854 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.42.045.564 I slot print_timing: id  0 | task 457 | prompt eval time =     236.69 ms /   100 tokens (    2.37 ms per token,   422.48 tokens per second)
0.42.045.570 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.045.570 I slot print_timing: id  0 | task 457 |       total time =     236.70 ms /   101 tokens
0.42.045.571 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.42.045.595 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.42.047.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.047.448 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.42.282.656 I slot print_timing: id  0 | task 461 | prompt eval time =     235.19 ms /   100 tokens (    2.35 ms per token,   425.18 tokens per second)
0.42.282.659 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.282.660 I slot print_timing: id  0 | task 461 |       total time =     235.19 ms /   101 tokens
0.42.282.660 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.42.282.678 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.42.284.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.284.412 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.42.522.453 I slot print_timing: id  0 | task 465 | prompt eval time =     238.03 ms /   100 tokens (    2.38 ms per token,   420.12 tokens per second)
0.42.522.457 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.522.458 I slot print_timing: id  0 | task 465 |       total time =     238.03 ms /   101 tokens
0.42.522.458 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.42.522.477 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.42.524.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.524.271 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.42.762.094 I slot print_timing: id  0 | task 469 | prompt eval time =     237.81 ms /   100 tokens (    2.38 ms per token,   420.51 tokens per second)
0.42.762.099 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.762.100 I slot print_timing: id  0 | task 469 |       total time =     237.81 ms /   101 tokens
0.42.762.100 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.42.762.117 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.42.787.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.787.609 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.46.048.194 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  41.03 t/s, tg_3s =  41.36 t/s
0.49.066.351 I slot print_timing: id  0 | task 473 | n_gen =    250, tg =  41.22 t/s, tg_3s =  41.42 t/s
0.52.073.845 I slot print_timing: id  0 | task 473 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.23 t/s
0.52.704.470 I slot print_timing: id  0 | task 473 | prompt eval time =     238.68 ms /   100 tokens (    2.39 ms per token,   418.98 tokens per second)
0.52.704.475 I slot print_timing: id  0 | task 473 |        eval time =    9678.17 ms /   400 tokens (   24.26 ms per token,    41.23 tokens per second)
0.52.704.476 I slot print_timing: id  0 | task 473 |       total time =    9916.85 ms /   500 tokens
0.52.704.476 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.52.704.496 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.52.739.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529654498260
0.52.889.697 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.53.140.016 I slot print_timing: id  0 | task 876 | prompt eval time =     250.29 ms /   110 tokens (    2.28 ms per token,   439.48 tokens per second)
0.53.140.020 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.140.021 I slot print_timing: id  0 | task 876 |       total time =     250.30 ms /   111 tokens
0.53.140.022 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.53.140.045 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.53.142.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.142.600 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.53.378.575 I slot print_timing: id  0 | task 880 | prompt eval time =     235.96 ms /   110 tokens (    2.15 ms per token,   466.18 tokens per second)
0.53.378.579 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.378.580 I slot print_timing: id  0 | task 880 |       total time =     235.96 ms /   111 tokens
0.53.378.580 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.53.378.601 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.53.380.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.380.402 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.53.618.892 I slot print_timing: id  0 | task 884 | prompt eval time =     238.47 ms /   110 tokens (    2.17 ms per token,   461.26 tokens per second)
0.53.618.896 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.618.896 I slot print_timing: id  0 | task 884 |       total time =     238.48 ms /   111 tokens
0.53.618.897 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.53.618.914 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.53.620.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.620.768 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.53.858.136 I slot print_timing: id  0 | task 888 | prompt eval time =     237.35 ms /   110 tokens (    2.16 ms per token,   463.45 tokens per second)
0.53.858.142 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.858.142 I slot print_timing: id  0 | task 888 |       total time =     237.35 ms /   111 tokens
0.53.858.143 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.53.858.164 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.53.861.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.861.445 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.54.099.230 I slot print_timing: id  0 | task 892 | prompt eval time =     237.77 ms /   110 tokens (    2.16 ms per token,   462.63 tokens per second)
0.54.099.234 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.099.235 I slot print_timing: id  0 | task 892 |       total time =     237.77 ms /   111 tokens
0.54.099.235 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.54.099.254 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.54.101.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.101.054 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.54.337.743 I slot print_timing: id  0 | task 896 | prompt eval time =     236.67 ms /   110 tokens (    2.15 ms per token,   464.77 tokens per second)
0.54.337.748 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.337.749 I slot print_timing: id  0 | task 896 |       total time =     236.68 ms /   111 tokens
0.54.337.749 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.54.337.768 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.54.339.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.339.866 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.54.576.860 I slot print_timing: id  0 | task 900 | prompt eval time =     236.98 ms /   110 tokens (    2.15 ms per token,   464.18 tokens per second)
0.54.576.865 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.576.866 I slot print_timing: id  0 | task 900 |       total time =     236.98 ms /   111 tokens
0.54.576.867 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.54.576.885 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.54.578.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.578.634 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.54.816.893 I slot print_timing: id  0 | task 904 | prompt eval time =     238.24 ms /   110 tokens (    2.17 ms per token,   461.71 tokens per second)
0.54.816.897 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.816.898 I slot print_timing: id  0 | task 904 |       total time =     238.24 ms /   111 tokens
0.54.816.898 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.54.816.916 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.54.853.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.853.364 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.58.113.315 I slot print_timing: id  0 | task 908 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
1.01.114.571 I slot print_timing: id  0 | task 908 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.32 t/s
1.04.129.859 I slot print_timing: id  0 | task 908 | n_gen =    373, tg =  41.15 t/s, tg_3s =  41.12 t/s
1.04.774.799 I slot print_timing: id  0 | task 908 | prompt eval time =     237.30 ms /   110 tokens (    2.16 ms per token,   463.55 tokens per second)
1.04.774.803 I slot print_timing: id  0 | task 908 |        eval time =    9684.12 ms /   400 tokens (   24.27 ms per token,    41.20 tokens per second)
1.04.774.803 I slot print_timing: id  0 | task 908 |       total time =    9921.42 ms /   510 tokens
1.04.774.804 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.04.774.821 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.04.814.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529666568585
1.04.979.398 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
