CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.259.347 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.343.078 I slot print_timing: id  0 | task 177 | prompt eval time =      83.72 ms /   100 tokens (    0.84 ms per token,  1194.50 tokens per second)
0.05.343.082 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.343.083 I slot print_timing: id  0 | task 177 |       total time =      83.72 ms /   101 tokens
0.05.343.083 I slot print_timing: id  0 | task 177 |    graphs reused =        126
0.05.343.106 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.345.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.345.076 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.05.429.112 I slot print_timing: id  0 | task 181 | prompt eval time =      84.02 ms /   100 tokens (    0.84 ms per token,  1190.15 tokens per second)
0.05.429.116 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.429.117 I slot print_timing: id  0 | task 181 |       total time =      84.02 ms /   101 tokens
0.05.429.117 I slot print_timing: id  0 | task 181 |    graphs reused =        126
0.05.429.141 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.05.430.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.430.830 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.05.514.971 I slot print_timing: id  0 | task 185 | prompt eval time =      84.13 ms /   100 tokens (    0.84 ms per token,  1188.66 tokens per second)
0.05.514.975 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.514.975 I slot print_timing: id  0 | task 185 |       total time =      84.13 ms /   101 tokens
0.05.514.976 I slot print_timing: id  0 | task 185 |    graphs reused =        126
0.05.514.998 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.05.517.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.517.377 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.05.602.176 I slot print_timing: id  0 | task 189 | prompt eval time =      84.78 ms /   100 tokens (    0.85 ms per token,  1179.45 tokens per second)
0.05.602.180 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.602.180 I slot print_timing: id  0 | task 189 |       total time =      84.79 ms /   101 tokens
0.05.602.181 I slot print_timing: id  0 | task 189 |    graphs reused =        126
0.05.602.202 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.05.604.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.604.167 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.05.688.898 I slot print_timing: id  0 | task 193 | prompt eval time =      84.72 ms /   100 tokens (    0.85 ms per token,  1180.37 tokens per second)
0.05.688.902 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.688.902 I slot print_timing: id  0 | task 193 |       total time =      84.72 ms /   101 tokens
0.05.688.903 I slot print_timing: id  0 | task 193 |    graphs reused =        126
0.05.688.927 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.05.691.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.691.140 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.05.775.533 I slot print_timing: id  0 | task 197 | prompt eval time =      84.38 ms /   100 tokens (    0.84 ms per token,  1185.13 tokens per second)
0.05.775.537 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.775.538 I slot print_timing: id  0 | task 197 |       total time =      84.38 ms /   101 tokens
0.05.775.539 I slot print_timing: id  0 | task 197 |    graphs reused =        126
0.05.775.565 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.05.785.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.785.524 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.08.282.104 I slot print_timing: id  0 | task 201 | prompt eval time =      85.57 ms /   100 tokens (    0.86 ms per token,  1168.63 tokens per second)
0.08.282.108 I slot print_timing: id  0 | task 201 |        eval time =    2411.00 ms /   400 tokens (    6.04 ms per token,   165.49 tokens per second)
0.08.282.108 I slot print_timing: id  0 | task 201 |       total time =    2496.57 ms /   500 tokens
0.08.282.109 I slot print_timing: id  0 | task 201 |    graphs reused =        247
0.08.282.111 I slot print_timing: id  0 | task 201 | draft acceptance = 0.74526 (  275 accepted /   369 generated), mean len =  3.24
0.08.282.135 I slot      release: id  0 | task 201 | stop processing: n_tokens = 499, truncated = 0
0.08.295.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253153446366
0.08.322.945 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.08.408.539 I slot print_timing: id  0 | task 329 | prompt eval time =      85.58 ms /   110 tokens (    0.78 ms per token,  1285.41 tokens per second)
0.08.408.542 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.408.543 I slot print_timing: id  0 | task 329 |       total time =      85.58 ms /   111 tokens
0.08.408.543 I slot print_timing: id  0 | task 329 |    graphs reused =        247
0.08.408.567 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.08.410.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.410.320 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.08.495.039 I slot print_timing: id  0 | task 333 | prompt eval time =      84.70 ms /   110 tokens (    0.77 ms per token,  1298.67 tokens per second)
0.08.495.042 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.495.043 I slot print_timing: id  0 | task 333 |       total time =      84.70 ms /   111 tokens
0.08.495.043 I slot print_timing: id  0 | task 333 |    graphs reused =        247
0.08.495.065 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.08.497.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.497.348 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.08.585.889 I slot print_timing: id  0 | task 337 | prompt eval time =      88.53 ms /   110 tokens (    0.80 ms per token,  1242.52 tokens per second)
0.08.585.893 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.585.894 I slot print_timing: id  0 | task 337 |       total time =      88.53 ms /   111 tokens
0.08.585.894 I slot print_timing: id  0 | task 337 |    graphs reused =        247
0.08.585.917 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.08.588.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.588.517 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.08.673.202 I slot print_timing: id  0 | task 341 | prompt eval time =      84.67 ms /   110 tokens (    0.77 ms per token,  1299.18 tokens per second)
0.08.673.205 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.673.206 I slot print_timing: id  0 | task 341 |       total time =      84.67 ms /   111 tokens
0.08.673.206 I slot print_timing: id  0 | task 341 |    graphs reused =        247
0.08.673.228 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.08.675.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.675.216 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.08.759.816 I slot print_timing: id  0 | task 345 | prompt eval time =      84.59 ms /   110 tokens (    0.77 ms per token,  1300.41 tokens per second)
0.08.759.820 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.759.821 I slot print_timing: id  0 | task 345 |       total time =      84.59 ms /   111 tokens
0.08.759.821 I slot print_timing: id  0 | task 345 |    graphs reused =        247
0.08.759.844 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.08.761.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.761.579 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.08.846.483 I slot print_timing: id  0 | task 349 | prompt eval time =      84.89 ms /   110 tokens (    0.77 ms per token,  1295.79 tokens per second)
0.08.846.487 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.846.488 I slot print_timing: id  0 | task 349 |       total time =      84.89 ms /   111 tokens
0.08.846.488 I slot print_timing: id  0 | task 349 |    graphs reused =        247
0.08.846.513 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.08.848.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.848.247 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.08.932.880 I slot print_timing: id  0 | task 353 | prompt eval time =      84.62 ms /   110 tokens (    0.77 ms per token,  1299.94 tokens per second)
0.08.932.884 I slot print_timing: id  0 | task 353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.932.884 I slot print_timing: id  0 | task 353 |       total time =      84.62 ms /   111 tokens
0.08.932.885 I slot print_timing: id  0 | task 353 |    graphs reused =        247
0.08.932.907 I slot      release: id  0 | task 353 | stop processing: n_tokens = 110, truncated = 0
0.08.934.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.934.541 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.09.019.987 I slot print_timing: id  0 | task 357 | prompt eval time =      85.44 ms /   110 tokens (    0.78 ms per token,  1287.51 tokens per second)
0.09.019.991 I slot print_timing: id  0 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.019.991 I slot print_timing: id  0 | task 357 |       total time =      85.44 ms /   111 tokens
0.09.019.992 I slot print_timing: id  0 | task 357 |    graphs reused =        247
0.09.020.014 I slot      release: id  0 | task 357 | stop processing: n_tokens = 110, truncated = 0
0.09.021.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.021.879 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.11.595.700 I slot print_timing: id  0 | task 361 | prompt eval time =      85.22 ms /   110 tokens (    0.77 ms per token,  1290.78 tokens per second)
0.11.595.704 I slot print_timing: id  0 | task 361 |        eval time =    2488.59 ms /   400 tokens (    6.24 ms per token,   160.33 tokens per second)
0.11.595.705 I slot print_timing: id  0 | task 361 |       total time =    2573.81 ms /   510 tokens
0.11.595.705 I slot print_timing: id  0 | task 361 |    graphs reused =        372
0.11.595.707 I slot print_timing: id  0 | task 361 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
0.11.595.730 I slot      release: id  0 | task 361 | stop processing: n_tokens = 509, truncated = 0
0.11.600.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253156759961
0.11.627.477 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.11.708.675 I slot print_timing: id  0 | task 493 | prompt eval time =      81.18 ms /    81 tokens (    1.00 ms per token,   997.77 tokens per second)
0.11.708.680 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.708.681 I slot print_timing: id  0 | task 493 |       total time =      81.18 ms /    82 tokens
0.11.708.681 I slot print_timing: id  0 | task 493 |    graphs reused =        372
0.11.708.704 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.11.710.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.710.819 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.11.791.400 I slot print_timing: id  0 | task 497 | prompt eval time =      80.57 ms /    81 tokens (    0.99 ms per token,  1005.36 tokens per second)
0.11.791.405 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.791.405 I slot print_timing: id  0 | task 497 |       total time =      80.57 ms /    82 tokens
0.11.791.405 I slot print_timing: id  0 | task 497 |    graphs reused =        372
0.11.791.429 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.11.793.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.793.141 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.11.873.400 I slot print_timing: id  0 | task 501 | prompt eval time =      80.25 ms /    81 tokens (    0.99 ms per token,  1009.36 tokens per second)
0.11.873.405 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.873.405 I slot print_timing: id  0 | task 501 |       total time =      80.25 ms /    82 tokens
0.11.873.406 I slot print_timing: id  0 | task 501 |    graphs reused =        372
0.11.873.424 I slot      release: id  0 | task 501 | stop processing: n_tokens = 81, truncated = 0
0.11.875.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.875.049 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.11.955.096 I slot print_timing: id  0 | task 505 | prompt eval time =      80.03 ms /    81 tokens (    0.99 ms per token,  1012.12 tokens per second)
0.11.955.099 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.955.100 I slot print_timing: id  0 | task 505 |       total time =      80.03 ms /    82 tokens
0.11.955.100 I slot print_timing: id  0 | task 505 |    graphs reused =        372
0.11.955.121 I slot      release: id  0 | task 505 | stop processing: n_tokens = 81, truncated = 0
0.11.956.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.956.603 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.12.036.443 I slot print_timing: id  0 | task 509 | prompt eval time =      79.83 ms /    81 tokens (    0.99 ms per token,  1014.67 tokens per second)
