CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.060.482 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.060.483 I slot print_timing: id  0 | task 441 |       total time =     523.32 ms /   101 tokens
1.22.060.484 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.22.060.506 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.22.062.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.062.861 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.22.699.720 I slot print_timing: id  0 | task 445 | prompt eval time =     636.84 ms /   100 tokens (    6.37 ms per token,   157.02 tokens per second)
1.22.699.725 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.699.726 I slot print_timing: id  0 | task 445 |       total time =     636.84 ms /   101 tokens
1.22.699.726 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.22.699.747 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.22.701.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.701.647 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.23.276.465 I slot print_timing: id  0 | task 449 | prompt eval time =     574.80 ms /   100 tokens (    5.75 ms per token,   173.97 tokens per second)
1.23.276.470 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.276.471 I slot print_timing: id  0 | task 449 |       total time =     574.80 ms /   101 tokens
1.23.276.471 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.23.276.492 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.23.278.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.278.377 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.23.894.153 I slot print_timing: id  0 | task 453 | prompt eval time =     615.76 ms /   100 tokens (    6.16 ms per token,   162.40 tokens per second)
1.23.894.159 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.894.159 I slot print_timing: id  0 | task 453 |       total time =     615.76 ms /   101 tokens
1.23.894.160 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.23.894.179 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.23.896.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.896.287 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.24.508.035 I slot print_timing: id  0 | task 457 | prompt eval time =     611.73 ms /   100 tokens (    6.12 ms per token,   163.47 tokens per second)
1.24.508.040 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.508.041 I slot print_timing: id  0 | task 457 |       total time =     611.73 ms /   101 tokens
1.24.508.041 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.24.508.061 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.24.509.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.509.834 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.25.088.506 I slot print_timing: id  0 | task 461 | prompt eval time =     578.66 ms /   100 tokens (    5.79 ms per token,   172.81 tokens per second)
1.25.088.511 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.088.511 I slot print_timing: id  0 | task 461 |       total time =     578.66 ms /   101 tokens
1.25.088.512 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.25.088.531 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.25.090.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.090.562 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.25.709.621 I slot print_timing: id  0 | task 465 | prompt eval time =     619.05 ms /   100 tokens (    6.19 ms per token,   161.54 tokens per second)
1.25.709.630 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.709.630 I slot print_timing: id  0 | task 465 |       total time =     619.05 ms /   101 tokens
1.25.709.631 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.25.709.653 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.25.711.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.711.931 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.26.309.130 I slot print_timing: id  0 | task 469 | prompt eval time =     597.19 ms /   100 tokens (    5.97 ms per token,   167.45 tokens per second)
1.26.309.135 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.309.135 I slot print_timing: id  0 | task 469 |       total time =     597.19 ms /   101 tokens
1.26.309.136 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.26.309.153 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.26.336.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.336.540 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.38.025.777 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
1.41.058.093 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.90 t/s
1.44.095.615 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.89 t/s
1.47.133.732 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.89 t/s
1.50.173.937 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.88 t/s
1.53.211.015 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.89 t/s
1.56.242.488 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.91 t/s
1.59.282.563 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.88 t/s
2.02.323.075 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.88 t/s
2.05.353.677 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.91 t/s
2.08.388.299 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.90 t/s
2.11.422.032 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.90 t/s
2.11.759.291 I slot print_timing: id  0 | task 473 | prompt eval time =     573.23 ms /   100 tokens (    5.73 ms per token,   174.45 tokens per second)
2.11.759.297 I slot print_timing: id  0 | task 473 |        eval time =   44849.51 ms /   400 tokens (  112.40 ms per token,     8.90 tokens per second)
2.11.759.297 I slot print_timing: id  0 | task 473 |       total time =   45422.74 ms /   500 tokens
2.11.759.298 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.11.759.318 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.11.794.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537711468926
2.11.942.903 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.12.489.620 I slot print_timing: id  0 | task 876 | prompt eval time =     546.70 ms /   110 tokens (    4.97 ms per token,   201.21 tokens per second)
2.12.489.625 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.489.626 I slot print_timing: id  0 | task 876 |       total time =     546.70 ms /   111 tokens
2.12.489.626 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.12.489.657 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.12.491.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.491.886 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.13.117.729 I slot print_timing: id  0 | task 880 | prompt eval time =     625.83 ms /   110 tokens (    5.69 ms per token,   175.77 tokens per second)
2.13.117.734 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.117.735 I slot print_timing: id  0 | task 880 |       total time =     625.83 ms /   111 tokens
2.13.117.735 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.13.117.755 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.13.120.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.120.814 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.13.700.064 I slot print_timing: id  0 | task 884 | prompt eval time =     579.24 ms /   110 tokens (    5.27 ms per token,   189.90 tokens per second)
2.13.700.069 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.700.069 I slot print_timing: id  0 | task 884 |       total time =     579.24 ms /   111 tokens
2.13.700.070 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.13.700.088 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.13.702.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.702.295 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.14.308.712 I slot print_timing: id  0 | task 888 | prompt eval time =     606.40 ms /   110 tokens (    5.51 ms per token,   181.40 tokens per second)
2.14.308.716 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.308.716 I slot print_timing: id  0 | task 888 |       total time =     606.40 ms /   111 tokens
2.14.308.717 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.14.308.733 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.14.310.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.310.835 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.14.922.612 I slot print_timing: id  0 | task 892 | prompt eval time =     611.76 ms /   110 tokens (    5.56 ms per token,   179.81 tokens per second)
2.14.922.616 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.922.617 I slot print_timing: id  0 | task 892 |       total time =     611.76 ms /   111 tokens
2.14.922.617 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.14.922.635 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.14.924.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.924.814 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.15.508.597 I slot print_timing: id  0 | task 896 | prompt eval time =     583.75 ms /   110 tokens (    5.31 ms per token,   188.44 tokens per second)
2.15.508.601 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.508.601 I slot print_timing: id  0 | task 896 |       total time =     583.75 ms /   111 tokens
2.15.508.602 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.15.508.619 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.15.510.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.510.652 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.16.127.215 I slot print_timing: id  0 | task 900 | prompt eval time =     616.55 ms /   110 tokens (    5.60 ms per token,   178.41 tokens per second)
2.16.127.220 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.127.221 I slot print_timing: id  0 | task 900 |       total time =     616.55 ms /   111 tokens
