CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.368.590 I slot print_timing: id  0 | task 289 |       total time =      86.26 ms /   111 tokens
0.09.368.590 I slot print_timing: id  0 | task 289 |    graphs reused =        193
0.09.368.613 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.09.370.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.370.273 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.09.456.132 I slot print_timing: id  0 | task 293 | prompt eval time =      85.85 ms /   110 tokens (    0.78 ms per token,  1281.33 tokens per second)
0.09.456.135 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.456.136 I slot print_timing: id  0 | task 293 |       total time =      85.85 ms /   111 tokens
0.09.456.136 I slot print_timing: id  0 | task 293 |    graphs reused =        193
0.09.456.159 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.09.457.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.457.953 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.09.545.289 I slot print_timing: id  0 | task 297 | prompt eval time =      87.33 ms /   110 tokens (    0.79 ms per token,  1259.66 tokens per second)
0.09.545.294 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.545.294 I slot print_timing: id  0 | task 297 |       total time =      87.33 ms /   111 tokens
0.09.545.294 I slot print_timing: id  0 | task 297 |    graphs reused =        193
0.09.545.318 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.09.546.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.547.030 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.09.633.187 I slot print_timing: id  0 | task 301 | prompt eval time =      86.14 ms /   110 tokens (    0.78 ms per token,  1276.92 tokens per second)
0.09.633.196 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.633.196 I slot print_timing: id  0 | task 301 |       total time =      86.15 ms /   111 tokens
0.09.633.197 I slot print_timing: id  0 | task 301 |    graphs reused =        193
0.09.633.222 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.09.634.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.635.035 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.721.820 I slot print_timing: id  0 | task 305 | prompt eval time =      86.77 ms /   110 tokens (    0.79 ms per token,  1267.68 tokens per second)
0.09.721.824 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.721.824 I slot print_timing: id  0 | task 305 |       total time =      86.77 ms /   111 tokens
0.09.721.825 I slot print_timing: id  0 | task 305 |    graphs reused =        193
0.09.721.859 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.723.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.723.677 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.12.823.923 I slot print_timing: id  0 | task 309 | n_gen =    362, tg = 119.83 t/s, tg_3s = 120.16 t/s
0.13.132.299 I slot print_timing: id  0 | task 309 | prompt eval time =      87.68 ms /   110 tokens (    0.80 ms per token,  1254.62 tokens per second)
0.13.132.303 I slot print_timing: id  0 | task 309 |        eval time =    3320.93 ms /   400 tokens (    8.32 ms per token,   120.15 tokens per second)
0.13.132.303 I slot print_timing: id  0 | task 309 |       total time =    3408.60 ms /   510 tokens
0.13.132.304 I slot print_timing: id  0 | task 309 |    graphs reused =        309
0.13.132.307 I slot print_timing: id  0 | task 309 | draft acceptance = 0.39271 (  280 accepted /   713 generated), mean len =  3.35
0.13.132.329 I slot      release: id  0 | task 309 | stop processing: n_tokens = 509, truncated = 0
0.13.147.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251766650502
0.13.174.113 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.13.256.577 I slot print_timing: id  0 | task 432 | prompt eval time =      82.45 ms /    81 tokens (    1.02 ms per token,   982.43 tokens per second)
0.13.256.582 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.256.582 I slot print_timing: id  0 | task 432 |       total time =      82.45 ms /    82 tokens
0.13.256.583 I slot print_timing: id  0 | task 432 |    graphs reused =        309
0.13.256.619 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.13.258.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.258.777 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.13.340.444 I slot print_timing: id  0 | task 436 | prompt eval time =      81.65 ms /    81 tokens (    1.01 ms per token,   992.00 tokens per second)
0.13.340.448 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.340.448 I slot print_timing: id  0 | task 436 |       total time =      81.65 ms /    82 tokens
0.13.340.449 I slot print_timing: id  0 | task 436 |    graphs reused =        309
0.13.340.470 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
0.13.342.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.342.246 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.13.424.002 I slot print_timing: id  0 | task 440 | prompt eval time =      81.75 ms /    81 tokens (    1.01 ms per token,   990.89 tokens per second)
0.13.424.005 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.424.006 I slot print_timing: id  0 | task 440 |       total time =      81.75 ms /    82 tokens
0.13.424.006 I slot print_timing: id  0 | task 440 |    graphs reused =        309
0.13.424.030 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.13.425.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.425.815 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.13.508.895 I slot print_timing: id  0 | task 444 | prompt eval time =      83.07 ms /    81 tokens (    1.03 ms per token,   975.12 tokens per second)
0.13.508.899 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.508.899 I slot print_timing: id  0 | task 444 |       total time =      83.07 ms /    82 tokens
0.13.508.900 I slot print_timing: id  0 | task 444 |    graphs reused =        309
0.13.508.924 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.13.511.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.511.169 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
