CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.243.632 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.243.633 I slot print_timing: id  0 | task 465 |       total time =     224.59 ms /   101 tokens
0.47.243.633 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.47.243.654 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.47.246.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.246.230 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.47.468.449 I slot print_timing: id  0 | task 469 | prompt eval time =     222.21 ms /   100 tokens (    2.22 ms per token,   450.03 tokens per second)
0.47.468.455 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.468.455 I slot print_timing: id  0 | task 469 |       total time =     222.21 ms /   101 tokens
0.47.468.456 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.47.468.472 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.47.494.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.494.745 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.50.942.807 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  30.64 t/s, tg_3s =  30.95 t/s
0.53.963.149 I slot print_timing: id  0 | task 473 | n_gen =    192, tg =  30.55 t/s, tg_3s =  30.46 t/s
0.56.976.398 I slot print_timing: id  0 | task 473 | n_gen =    284, tg =  30.55 t/s, tg_3s =  30.53 t/s
0.59.994.605 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  30.53 t/s, tg_3s =  30.48 t/s
1.00.775.947 I slot print_timing: id  0 | task 473 | prompt eval time =     216.86 ms /   100 tokens (    2.17 ms per token,   461.12 tokens per second)
1.00.775.950 I slot print_timing: id  0 | task 473 |        eval time =   13064.33 ms /   400 tokens (   32.74 ms per token,    30.54 tokens per second)
1.00.775.951 I slot print_timing: id  0 | task 473 |       total time =   13281.19 ms /   500 tokens
1.00.775.952 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.00.775.968 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.00.813.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533565387103
1.00.964.419 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.01.200.359 I slot print_timing: id  0 | task 876 | prompt eval time =     235.92 ms /   110 tokens (    2.14 ms per token,   466.26 tokens per second)
1.01.200.364 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.200.364 I slot print_timing: id  0 | task 876 |       total time =     235.92 ms /   111 tokens
1.01.200.365 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.01.200.383 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.01.202.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.202.430 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.01.427.291 I slot print_timing: id  0 | task 880 | prompt eval time =     224.85 ms /   110 tokens (    2.04 ms per token,   489.22 tokens per second)
1.01.427.298 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.427.298 I slot print_timing: id  0 | task 880 |       total time =     224.85 ms /   111 tokens
1.01.427.298 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.01.427.317 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.01.429.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.429.204 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.01.655.192 I slot print_timing: id  0 | task 884 | prompt eval time =     225.97 ms /   110 tokens (    2.05 ms per token,   486.78 tokens per second)
1.01.655.197 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.655.198 I slot print_timing: id  0 | task 884 |       total time =     225.98 ms /   111 tokens
1.01.655.198 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.01.655.214 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.01.657.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.657.544 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.01.883.779 I slot print_timing: id  0 | task 888 | prompt eval time =     226.22 ms /   110 tokens (    2.06 ms per token,   486.26 tokens per second)
1.01.883.785 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.883.786 I slot print_timing: id  0 | task 888 |       total time =     226.22 ms /   111 tokens
1.01.883.786 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.01.883.806 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.01.886.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.886.047 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.02.113.540 I slot print_timing: id  0 | task 892 | prompt eval time =     227.48 ms /   110 tokens (    2.07 ms per token,   483.56 tokens per second)
1.02.113.545 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.113.545 I slot print_timing: id  0 | task 892 |       total time =     227.48 ms /   111 tokens
1.02.113.546 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.02.113.563 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.02.115.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.115.815 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.02.341.986 I slot print_timing: id  0 | task 896 | prompt eval time =     226.16 ms /   110 tokens (    2.06 ms per token,   486.38 tokens per second)
1.02.341.990 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.341.991 I slot print_timing: id  0 | task 896 |       total time =     226.16 ms /   111 tokens
1.02.341.992 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.02.342.009 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.02.344.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.344.044 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.02.569.871 I slot print_timing: id  0 | task 900 | prompt eval time =     225.81 ms /   110 tokens (    2.05 ms per token,   487.12 tokens per second)
1.02.569.876 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.569.876 I slot print_timing: id  0 | task 900 |       total time =     225.82 ms /   111 tokens
1.02.569.877 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.02.569.893 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.02.571.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.571.962 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.02.799.398 I slot print_timing: id  0 | task 904 | prompt eval time =     227.42 ms /   110 tokens (    2.07 ms per token,   483.69 tokens per second)
1.02.799.403 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.799.404 I slot print_timing: id  0 | task 904 |       total time =     227.42 ms /   111 tokens
1.02.799.404 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.02.799.421 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.02.827.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.827.553 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.06.279.259 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  30.62 t/s, tg_3s =  30.93 t/s
1.09.297.206 I slot print_timing: id  0 | task 908 | n_gen =    192, tg =  30.55 t/s, tg_3s =  30.48 t/s
1.12.315.083 I slot print_timing: id  0 | task 908 | n_gen =    284, tg =  30.53 t/s, tg_3s =  30.48 t/s
1.15.325.130 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  30.54 t/s, tg_3s =  30.56 t/s
1.16.115.351 I slot print_timing: id  0 | task 908 | prompt eval time =     218.19 ms /   110 tokens (    1.98 ms per token,   504.15 tokens per second)
1.16.115.355 I slot print_timing: id  0 | task 908 |        eval time =   13069.60 ms /   400 tokens (   32.76 ms per token,    30.53 tokens per second)
