CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.527.900 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.25.527.923 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.25.536.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196115807255
0.25.686.182 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.25.975.022 I slot print_timing: id  0 | task 120 | prompt eval time =     288.82 ms /   100 tokens (    2.89 ms per token,   346.24 tokens per second)
0.25.975.027 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.975.028 I slot print_timing: id  0 | task 120 |       total time =     288.82 ms /   101 tokens
0.25.975.028 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.25.975.054 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.25.976.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.976.950 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.26.266.677 I slot print_timing: id  0 | task 124 | prompt eval time =     289.71 ms /   100 tokens (    2.90 ms per token,   345.17 tokens per second)
0.26.266.682 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.266.683 I slot print_timing: id  0 | task 124 |       total time =     289.71 ms /   101 tokens
0.26.266.683 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.26.266.708 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.26.269.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.269.045 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.26.558.947 I slot print_timing: id  0 | task 128 | prompt eval time =     289.89 ms /   100 tokens (    2.90 ms per token,   344.96 tokens per second)
0.26.558.952 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.558.952 I slot print_timing: id  0 | task 128 |       total time =     289.89 ms /   101 tokens
0.26.558.953 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.26.558.978 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.26.560.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.560.871 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.26.849.392 I slot print_timing: id  0 | task 132 | prompt eval time =     288.51 ms /   100 tokens (    2.89 ms per token,   346.61 tokens per second)
0.26.849.401 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.849.402 I slot print_timing: id  0 | task 132 |       total time =     288.51 ms /   101 tokens
0.26.849.402 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.26.849.428 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.26.851.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.851.396 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.27.141.209 I slot print_timing: id  0 | task 136 | prompt eval time =     289.80 ms /   100 tokens (    2.90 ms per token,   345.07 tokens per second)
0.27.141.213 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.141.214 I slot print_timing: id  0 | task 136 |       total time =     289.80 ms /   101 tokens
0.27.141.214 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.27.141.239 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.27.143.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.143.112 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.27.431.003 I slot print_timing: id  0 | task 140 | prompt eval time =     287.88 ms /   100 tokens (    2.88 ms per token,   347.37 tokens per second)
0.27.431.007 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.431.008 I slot print_timing: id  0 | task 140 |       total time =     287.88 ms /   101 tokens
0.27.431.008 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.27.431.032 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.27.432.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.432.824 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.27.721.234 I slot print_timing: id  0 | task 144 | prompt eval time =     288.39 ms /   100 tokens (    2.88 ms per token,   346.75 tokens per second)
0.27.721.238 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.721.239 I slot print_timing: id  0 | task 144 |       total time =     288.40 ms /   101 tokens
0.27.721.240 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.27.721.266 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.27.723.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.723.242 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.28.012.058 I slot print_timing: id  0 | task 148 | prompt eval time =     288.80 ms /   100 tokens (    2.89 ms per token,   346.26 tokens per second)
0.28.012.062 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.012.062 I slot print_timing: id  0 | task 148 |       total time =     288.80 ms /   101 tokens
0.28.012.063 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.28.012.095 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.28.014.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.014.334 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.31.366.045 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  55.83 t/s, tg_3s =  56.16 t/s
0.34.197.746 I slot print_timing: id  0 | task 152 | prompt eval time =     289.07 ms /   100 tokens (    2.89 ms per token,   345.94 tokens per second)
0.34.197.751 I slot print_timing: id  0 | task 152 |        eval time =    5894.32 ms /   400 tokens (   14.77 ms per token,    67.69 tokens per second)
0.34.197.752 I slot print_timing: id  0 | task 152 |       total time =    6183.39 ms /   500 tokens
0.34.197.753 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.34.197.756 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.34.197.782 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.34.213.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196124477115
0.34.364.553 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.34.656.596 I slot print_timing: id  0 | task 239 | prompt eval time =     292.02 ms /   110 tokens (    2.65 ms per token,   376.69 tokens per second)
0.34.656.600 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.656.600 I slot print_timing: id  0 | task 239 |       total time =     292.02 ms /   111 tokens
0.34.656.601 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.34.656.627 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.34.658.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.658.599 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.34.950.201 I slot print_timing: id  0 | task 243 | prompt eval time =     291.59 ms /   110 tokens (    2.65 ms per token,   377.25 tokens per second)
0.34.950.205 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.950.205 I slot print_timing: id  0 | task 243 |       total time =     291.59 ms /   111 tokens
0.34.950.206 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.34.950.233 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.34.952.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.952.189 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.35.244.811 I slot print_timing: id  0 | task 247 | prompt eval time =     292.61 ms /   110 tokens (    2.66 ms per token,   375.93 tokens per second)
0.35.244.816 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.244.816 I slot print_timing: id  0 | task 247 |       total time =     292.61 ms /   111 tokens
0.35.244.817 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.35.244.843 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.35.247.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.247.283 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.35.538.831 I slot print_timing: id  0 | task 251 | prompt eval time =     291.53 ms /   110 tokens (    2.65 ms per token,   377.32 tokens per second)
0.35.538.835 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.538.835 I slot print_timing: id  0 | task 251 |       total time =     291.53 ms /   111 tokens
0.35.538.836 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.35.538.862 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.35.540.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.540.767 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.35.831.984 I slot print_timing: id  0 | task 255 | prompt eval time =     291.20 ms /   110 tokens (    2.65 ms per token,   377.74 tokens per second)
0.35.831.988 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.831.989 I slot print_timing: id  0 | task 255 |       total time =     291.20 ms /   111 tokens
0.35.831.989 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.35.832.014 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.35.833.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.833.820 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.36.126.002 I slot print_timing: id  0 | task 259 | prompt eval time =     292.17 ms /   110 tokens (    2.66 ms per token,   376.50 tokens per second)
0.36.126.008 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.126.008 I slot print_timing: id  0 | task 259 |       total time =     292.17 ms /   111 tokens
0.36.126.009 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.36.126.035 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.36.128.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.128.088 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.36.419.683 I slot print_timing: id  0 | task 263 | prompt eval time =     291.58 ms /   110 tokens (    2.65 ms per token,   377.25 tokens per second)
0.36.419.686 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.419.687 I slot print_timing: id  0 | task 263 |       total time =     291.58 ms /   111 tokens
0.36.419.687 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.36.419.714 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.36.421.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.421.616 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.36.713.577 I slot print_timing: id  0 | task 267 | prompt eval time =     291.95 ms /   110 tokens (    2.65 ms per token,   376.78 tokens per second)
0.36.713.581 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.713.581 I slot print_timing: id  0 | task 267 |       total time =     291.95 ms /   111 tokens
0.36.713.582 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.36.713.606 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.36.715.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.715.670 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.40.071.243 I slot print_timing: id  0 | task 271 | n_gen =    178, tg =  57.77 t/s, tg_3s =  58.09 t/s
0.42.772.146 I slot print_timing: id  0 | task 271 | prompt eval time =     291.57 ms /   110 tokens (    2.65 ms per token,   377.27 tokens per second)
0.42.772.150 I slot print_timing: id  0 | task 271 |        eval time =    5764.88 ms /   400 tokens (   14.45 ms per token,    69.21 tokens per second)
0.42.772.151 I slot print_timing: id  0 | task 271 |       total time =    6056.45 ms /   510 tokens
0.42.772.151 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.42.772.154 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.42.772.178 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.42.802.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196133051511
0.42.954.990 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.43.256.633 I slot print_timing: id  0 | task 356 | prompt eval time =     301.62 ms /    81 tokens (    3.72 ms per token,   268.55 tokens per second)
0.43.256.638 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.256.639 I slot print_timing: id  0 | task 356 |       total time =     301.62 ms /    82 tokens
0.43.256.639 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.43.256.665 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.43.258.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.258.380 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.43.536.907 I slot print_timing: id  0 | task 360 | prompt eval time =     278.51 ms /    81 tokens (    3.44 ms per token,   290.83 tokens per second)
0.43.536.911 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.536.912 I slot print_timing: id  0 | task 360 |       total time =     278.51 ms /    82 tokens
0.43.536.913 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.43.536.945 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.43.538.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.538.670 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.43.817.556 I slot print_timing: id  0 | task 364 | prompt eval time =     278.87 ms /    81 tokens (    3.44 ms per token,   290.46 tokens per second)
0.43.817.560 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.817.560 I slot print_timing: id  0 | task 364 |       total time =     278.87 ms /    82 tokens
0.43.817.561 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.43.817.587 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.43.819.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.819.398 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.44.097.710 I slot print_timing: id  0 | task 368 | prompt eval time =     278.30 ms /    81 tokens (    3.44 ms per token,   291.06 tokens per second)
0.44.097.715 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.097.715 I slot print_timing: id  0 | task 368 |       total time =     278.30 ms /    82 tokens
0.44.097.716 I slot print_timing: id  0 | task 368 |    graphs reused =        234
