CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.384.639 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.43.387.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.387.141 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.43.574.057 I slot print_timing: id  0 | task 461 | prompt eval time =     186.90 ms /   100 tokens (    1.87 ms per token,   535.04 tokens per second)
0.43.574.062 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.574.062 I slot print_timing: id  0 | task 461 |       total time =     186.90 ms /   101 tokens
0.43.574.063 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.43.574.080 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.43.576.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.576.389 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.43.761.905 I slot print_timing: id  0 | task 465 | prompt eval time =     185.50 ms /   100 tokens (    1.86 ms per token,   539.07 tokens per second)
0.43.761.910 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.761.910 I slot print_timing: id  0 | task 465 |       total time =     185.50 ms /   101 tokens
0.43.761.911 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.43.761.928 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.43.764.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.764.235 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.954.021 I slot print_timing: id  0 | task 469 | prompt eval time =     189.77 ms /   100 tokens (    1.90 ms per token,   526.95 tokens per second)
0.43.954.025 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.954.026 I slot print_timing: id  0 | task 469 |       total time =     189.77 ms /   101 tokens
0.43.954.026 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.43.954.043 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.43.956.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.956.175 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.47.166.047 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
0.50.185.395 I slot print_timing: id  0 | task 473 | n_gen =    250, tg =  41.22 t/s, tg_3s =  41.40 t/s
0.53.199.627 I slot print_timing: id  0 | task 473 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.47 t/s
0.53.803.464 I slot print_timing: id  0 | task 473 | prompt eval time =     189.10 ms /   100 tokens (    1.89 ms per token,   528.81 tokens per second)
0.53.803.468 I slot print_timing: id  0 | task 473 |        eval time =    9658.17 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
0.53.803.468 I slot print_timing: id  0 | task 473 |       total time =    9847.28 ms /   500 tokens
0.53.803.469 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.53.803.486 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.53.828.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 408989441597
0.53.983.133 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.187.815 I slot print_timing: id  0 | task 876 | prompt eval time =     204.66 ms /   110 tokens (    1.86 ms per token,   537.48 tokens per second)
0.54.187.820 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.187.821 I slot print_timing: id  0 | task 876 |       total time =     204.66 ms /   111 tokens
0.54.187.822 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.187.845 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.190.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.190.424 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.54.382.147 I slot print_timing: id  0 | task 880 | prompt eval time =     191.71 ms /   110 tokens (    1.74 ms per token,   573.78 tokens per second)
0.54.382.152 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.382.152 I slot print_timing: id  0 | task 880 |       total time =     191.71 ms /   111 tokens
0.54.382.153 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.54.382.173 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.54.384.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.384.073 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.54.578.006 I slot print_timing: id  0 | task 884 | prompt eval time =     193.92 ms /   110 tokens (    1.76 ms per token,   567.25 tokens per second)
0.54.578.010 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.578.011 I slot print_timing: id  0 | task 884 |       total time =     193.92 ms /   111 tokens
0.54.578.011 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.54.578.030 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.54.580.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.580.389 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.54.770.876 I slot print_timing: id  0 | task 888 | prompt eval time =     190.47 ms /   110 tokens (    1.73 ms per token,   577.51 tokens per second)
0.54.770.880 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.770.881 I slot print_timing: id  0 | task 888 |       total time =     190.47 ms /   111 tokens
0.54.770.881 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.54.770.898 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.54.773.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.773.072 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.54.966.504 I slot print_timing: id  0 | task 892 | prompt eval time =     193.42 ms /   110 tokens (    1.76 ms per token,   568.71 tokens per second)
0.54.966.509 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.966.510 I slot print_timing: id  0 | task 892 |       total time =     193.42 ms /   111 tokens
0.54.966.510 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.54.966.545 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.54.968.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.968.635 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.55.160.870 I slot print_timing: id  0 | task 896 | prompt eval time =     192.22 ms /   110 tokens (    1.75 ms per token,   572.25 tokens per second)
0.55.160.876 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.160.876 I slot print_timing: id  0 | task 896 |       total time =     192.22 ms /   111 tokens
0.55.160.877 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.55.160.894 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.55.163.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.163.412 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.55.359.007 I slot print_timing: id  0 | task 900 | prompt eval time =     195.58 ms /   110 tokens (    1.78 ms per token,   562.42 tokens per second)
0.55.359.012 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.359.013 I slot print_timing: id  0 | task 900 |       total time =     195.58 ms /   111 tokens
0.55.359.013 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.55.359.030 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.55.361.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.361.089 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.55.553.928 I slot print_timing: id  0 | task 904 | prompt eval time =     192.82 ms /   110 tokens (    1.75 ms per token,   570.47 tokens per second)
0.55.553.932 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.553.932 I slot print_timing: id  0 | task 904 |       total time =     192.83 ms /   111 tokens
0.55.553.933 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.55.553.950 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.55.555.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.555.994 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.58.750.670 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.97 t/s, tg_3s =  41.31 t/s
1.01.751.515 I slot print_timing: id  0 | task 908 | n_gen =    248, tg =  41.15 t/s, tg_3s =  41.32 t/s
1.04.752.749 I slot print_timing: id  0 | task 908 | n_gen =    372, tg =  41.20 t/s, tg_3s =  41.32 t/s
1.05.422.966 I slot print_timing: id  0 | task 908 | prompt eval time =     192.64 ms /   110 tokens (    1.75 ms per token,   571.02 tokens per second)
1.05.422.970 I slot print_timing: id  0 | task 908 |        eval time =    9674.33 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
1.05.422.971 I slot print_timing: id  0 | task 908 |       total time =    9866.96 ms /   510 tokens
1.05.422.971 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.05.422.987 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.05.430.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409001061099
1.05.587.731 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
