CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.139.592 I slot print_timing: id  0 | task 120 |       total time =     287.45 ms /   101 tokens
0.13.139.592 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.13.139.616 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.13.142.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.142.040 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.13.428.024 I slot print_timing: id  0 | task 124 | prompt eval time =     285.97 ms /   100 tokens (    2.86 ms per token,   349.69 tokens per second)
0.13.428.028 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.428.029 I slot print_timing: id  0 | task 124 |       total time =     285.97 ms /   101 tokens
0.13.428.029 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.13.428.053 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.13.430.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.430.578 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.13.716.445 I slot print_timing: id  0 | task 128 | prompt eval time =     285.85 ms /   100 tokens (    2.86 ms per token,   349.83 tokens per second)
0.13.716.450 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.716.450 I slot print_timing: id  0 | task 128 |       total time =     285.85 ms /   101 tokens
0.13.716.451 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.13.716.479 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.13.718.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.718.655 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.14.006.364 I slot print_timing: id  0 | task 132 | prompt eval time =     287.69 ms /   100 tokens (    2.88 ms per token,   347.59 tokens per second)
0.14.006.368 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.006.368 I slot print_timing: id  0 | task 132 |       total time =     287.70 ms /   101 tokens
0.14.006.369 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.14.006.393 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.14.008.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.008.238 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.14.296.039 I slot print_timing: id  0 | task 136 | prompt eval time =     287.79 ms /   100 tokens (    2.88 ms per token,   347.48 tokens per second)
0.14.296.043 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.296.044 I slot print_timing: id  0 | task 136 |       total time =     287.79 ms /   101 tokens
0.14.296.044 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.14.296.068 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.14.297.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.297.929 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.14.582.757 I slot print_timing: id  0 | task 140 | prompt eval time =     284.81 ms /   100 tokens (    2.85 ms per token,   351.11 tokens per second)
0.14.582.762 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.582.762 I slot print_timing: id  0 | task 140 |       total time =     284.82 ms /   101 tokens
0.14.582.763 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.14.582.787 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.14.584.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.584.707 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.14.871.612 I slot print_timing: id  0 | task 144 | prompt eval time =     286.89 ms /   100 tokens (    2.87 ms per token,   348.56 tokens per second)
0.14.871.615 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.871.616 I slot print_timing: id  0 | task 144 |       total time =     286.89 ms /   101 tokens
0.14.871.616 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.14.871.639 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.14.873.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.873.486 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.15.158.866 I slot print_timing: id  0 | task 148 | prompt eval time =     285.36 ms /   100 tokens (    2.85 ms per token,   350.44 tokens per second)
0.15.158.872 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.158.872 I slot print_timing: id  0 | task 148 |       total time =     285.36 ms /   101 tokens
0.15.158.873 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.15.158.918 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.15.161.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.161.647 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.18.521.583 I slot print_timing: id  0 | task 152 | n_gen =    120, tg =  38.73 t/s, tg_3s =  39.06 t/s
0.21.602.814 I slot print_timing: id  0 | task 152 | n_gen =    306, tg =  49.56 t/s, tg_3s =  60.37 t/s
0.23.390.010 I slot print_timing: id  0 | task 152 | prompt eval time =     287.53 ms /   100 tokens (    2.88 ms per token,   347.79 tokens per second)
0.23.390.014 I slot print_timing: id  0 | task 152 |        eval time =    7940.81 ms /   400 tokens (   19.90 ms per token,    50.25 tokens per second)
0.23.390.014 I slot print_timing: id  0 | task 152 |       total time =    8228.34 ms /   500 tokens
0.23.390.015 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.23.390.018 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.23.390.043 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.23.405.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112627178611
0.23.475.546 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.23.764.149 I slot print_timing: id  0 | task 239 | prompt eval time =     288.58 ms /   110 tokens (    2.62 ms per token,   381.17 tokens per second)
0.23.764.154 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.764.155 I slot print_timing: id  0 | task 239 |       total time =     288.58 ms /   111 tokens
0.23.764.155 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.23.764.185 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.23.765.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.766.020 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.24.055.747 I slot print_timing: id  0 | task 243 | prompt eval time =     289.71 ms /   110 tokens (    2.63 ms per token,   379.69 tokens per second)
0.24.055.751 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.055.751 I slot print_timing: id  0 | task 243 |       total time =     289.71 ms /   111 tokens
0.24.055.752 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.24.055.777 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.24.057.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.057.664 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.24.348.705 I slot print_timing: id  0 | task 247 | prompt eval time =     291.03 ms /   110 tokens (    2.65 ms per token,   377.97 tokens per second)
0.24.348.711 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.348.711 I slot print_timing: id  0 | task 247 |       total time =     291.03 ms /   111 tokens
0.24.348.712 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.24.348.741 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.24.350.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.350.578 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.24.639.825 I slot print_timing: id  0 | task 251 | prompt eval time =     289.23 ms /   110 tokens (    2.63 ms per token,   380.32 tokens per second)
0.24.639.829 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.639.830 I slot print_timing: id  0 | task 251 |       total time =     289.23 ms /   111 tokens
0.24.639.831 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.24.639.856 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.24.641.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.641.597 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.24.931.177 I slot print_timing: id  0 | task 255 | prompt eval time =     289.57 ms /   110 tokens (    2.63 ms per token,   379.88 tokens per second)
0.24.931.182 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.931.183 I slot print_timing: id  0 | task 255 |       total time =     289.57 ms /   111 tokens
0.24.931.183 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.24.931.208 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.24.933.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.933.119 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.25.221.414 I slot print_timing: id  0 | task 259 | prompt eval time =     288.28 ms /   110 tokens (    2.62 ms per token,   381.57 tokens per second)
0.25.221.418 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.221.418 I slot print_timing: id  0 | task 259 |       total time =     288.28 ms /   111 tokens
0.25.221.419 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.25.221.443 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.25.223.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.223.173 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.25.512.171 I slot print_timing: id  0 | task 263 | prompt eval time =     288.98 ms /   110 tokens (    2.63 ms per token,   380.64 tokens per second)
0.25.512.175 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.512.175 I slot print_timing: id  0 | task 263 |       total time =     288.98 ms /   111 tokens
0.25.512.176 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.25.512.204 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.25.514.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.514.136 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.25.802.779 I slot print_timing: id  0 | task 267 | prompt eval time =     288.63 ms /   110 tokens (    2.62 ms per token,   381.11 tokens per second)
0.25.802.783 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.802.784 I slot print_timing: id  0 | task 267 |       total time =     288.63 ms /   111 tokens
0.25.802.784 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.25.802.811 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.25.804.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.804.937 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.29.163.912 I slot print_timing: id  0 | task 271 | n_gen =    116, tg =  37.47 t/s, tg_3s =  37.79 t/s
0.32.244.134 I slot print_timing: id  0 | task 271 | n_gen =    289, tg =  46.83 t/s, tg_3s =  56.16 t/s
0.33.852.153 I slot print_timing: id  0 | task 271 | prompt eval time =     289.44 ms /   110 tokens (    2.63 ms per token,   380.05 tokens per second)
0.33.852.157 I slot print_timing: id  0 | task 271 |        eval time =    7757.75 ms /   400 tokens (   19.44 ms per token,    51.43 tokens per second)
0.33.852.157 I slot print_timing: id  0 | task 271 |       total time =    8047.19 ms /   510 tokens
0.33.852.158 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.33.852.161 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.33.852.186 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.33.864.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112637640756
0.33.935.851 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.34.210.113 I slot print_timing: id  0 | task 356 | prompt eval time =     274.24 ms /    81 tokens (    3.39 ms per token,   295.36 tokens per second)
0.34.210.116 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.210.117 I slot print_timing: id  0 | task 356 |       total time =     274.24 ms /    82 tokens
0.34.210.117 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.34.210.142 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.34.211.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.212.016 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.34.484.827 I slot print_timing: id  0 | task 360 | prompt eval time =     272.80 ms /    81 tokens (    3.37 ms per token,   296.93 tokens per second)
0.34.484.832 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.484.832 I slot print_timing: id  0 | task 360 |       total time =     272.80 ms /    82 tokens
0.34.484.833 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.34.484.858 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.34.486.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.486.709 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.34.759.778 I slot print_timing: id  0 | task 364 | prompt eval time =     273.06 ms /    81 tokens (    3.37 ms per token,   296.64 tokens per second)
0.34.759.783 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.759.784 I slot print_timing: id  0 | task 364 |       total time =     273.06 ms /    82 tokens
0.34.759.784 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.34.759.809 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.34.761.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.761.641 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
