CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.689.645 I slot print_timing: id  0 | task 30 | prompt eval time =     244.78 ms /    95 tokens (    2.58 ms per token,   388.10 tokens per second)
0.32.689.649 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.689.649 I slot print_timing: id  0 | task 30 |       total time =     244.78 ms /    96 tokens
0.32.689.650 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.689.675 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.692.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.692.165 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.936.491 I slot print_timing: id  0 | task 34 | prompt eval time =     244.31 ms /    95 tokens (    2.57 ms per token,   388.85 tokens per second)
0.32.936.497 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.936.497 I slot print_timing: id  0 | task 34 |       total time =     244.31 ms /    96 tokens
0.32.936.498 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.936.523 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.941.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.941.596 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.187.015 I slot print_timing: id  0 | task 38 | n_gen =    220, tg =  72.95 t/s, tg_3s =  73.28 t/s
0.38.557.996 I slot print_timing: id  0 | task 38 | prompt eval time =     243.23 ms /    95 tokens (    2.56 ms per token,   390.58 tokens per second)
0.38.558.006 I slot print_timing: id  0 | task 38 |        eval time =    5373.16 ms /   400 tokens (   13.47 ms per token,    74.26 tokens per second)
0.38.558.006 I slot print_timing: id  0 | task 38 |       total time =    5616.39 ms /   495 tokens
0.38.558.007 I slot print_timing: id  0 | task 38 |    graphs reused =         40
0.38.558.010 I slot print_timing: id  0 | task 38 | draft acceptance = 0.69757 (  316 accepted /   453 generated), mean len =  5.16
0.38.558.033 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.38.565.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412410341374
0.38.708.280 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.38.976.225 I slot print_timing: id  0 | task 125 | prompt eval time =     267.93 ms /   100 tokens (    2.68 ms per token,   373.24 tokens per second)
0.38.976.229 I slot print_timing: id  0 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.976.230 I slot print_timing: id  0 | task 125 |       total time =     267.93 ms /   101 tokens
0.38.976.231 I slot print_timing: id  0 | task 125 |    graphs reused =         40
0.38.976.256 I slot      release: id  0 | task 125 | stop processing: n_tokens = 100, truncated = 0
0.38.978.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.978.236 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.39.224.937 I slot print_timing: id  0 | task 129 | prompt eval time =     246.69 ms /   100 tokens (    2.47 ms per token,   405.37 tokens per second)
0.39.224.941 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.224.941 I slot print_timing: id  0 | task 129 |       total time =     246.69 ms /   101 tokens
0.39.224.942 I slot print_timing: id  0 | task 129 |    graphs reused =         40
0.39.224.968 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.39.227.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.227.107 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.39.473.657 I slot print_timing: id  0 | task 133 | prompt eval time =     246.54 ms /   100 tokens (    2.47 ms per token,   405.62 tokens per second)
0.39.473.662 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.473.663 I slot print_timing: id  0 | task 133 |       total time =     246.54 ms /   101 tokens
0.39.473.663 I slot print_timing: id  0 | task 133 |    graphs reused =         40
0.39.473.702 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.39.475.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.475.802 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.39.724.071 I slot print_timing: id  0 | task 137 | prompt eval time =     248.25 ms /   100 tokens (    2.48 ms per token,   402.82 tokens per second)
0.39.724.075 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.724.075 I slot print_timing: id  0 | task 137 |       total time =     248.25 ms /   101 tokens
0.39.724.076 I slot print_timing: id  0 | task 137 |    graphs reused =         40
0.39.724.099 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.39.726.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.726.742 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.39.976.990 I slot print_timing: id  0 | task 141 | prompt eval time =     250.23 ms /   100 tokens (    2.50 ms per token,   399.63 tokens per second)
0.39.976.993 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.976.994 I slot print_timing: id  0 | task 141 |       total time =     250.23 ms /   101 tokens
0.39.976.994 I slot print_timing: id  0 | task 141 |    graphs reused =         40
0.39.977.025 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.39.979.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.979.196 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.40.229.909 I slot print_timing: id  0 | task 145 | prompt eval time =     250.70 ms /   100 tokens (    2.51 ms per token,   398.88 tokens per second)
0.40.229.914 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.229.915 I slot print_timing: id  0 | task 145 |       total time =     250.70 ms /   101 tokens
0.40.229.915 I slot print_timing: id  0 | task 145 |    graphs reused =         40
0.40.229.942 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.40.231.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.232.010 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.40.482.673 I slot print_timing: id  0 | task 149 | prompt eval time =     250.65 ms /   100 tokens (    2.51 ms per token,   398.96 tokens per second)
0.40.482.678 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.482.678 I slot print_timing: id  0 | task 149 |       total time =     250.65 ms /   101 tokens
0.40.482.679 I slot print_timing: id  0 | task 149 |    graphs reused =         40
0.40.482.728 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.40.484.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.484.440 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.40.732.969 I slot print_timing: id  0 | task 153 | prompt eval time =     248.52 ms /   100 tokens (    2.49 ms per token,   402.39 tokens per second)
0.40.732.973 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.732.973 I slot print_timing: id  0 | task 153 |       total time =     248.52 ms /   101 tokens
0.40.732.974 I slot print_timing: id  0 | task 153 |    graphs reused =         40
0.40.733.029 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.40.735.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.735.370 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.44.036.997 I slot print_timing: id  0 | task 157 | n_gen =    183, tg =  59.62 t/s, tg_3s =  59.95 t/s
0.46.753.260 I slot print_timing: id  0 | task 157 | prompt eval time =     249.19 ms /   100 tokens (    2.49 ms per token,   401.29 tokens per second)
0.46.753.264 I slot print_timing: id  0 | task 157 |        eval time =    5768.68 ms /   400 tokens (   14.46 ms per token,    69.17 tokens per second)
0.46.753.265 I slot print_timing: id  0 | task 157 |       total time =    6017.87 ms /   500 tokens
0.46.753.265 I slot print_timing: id  0 | task 157 |    graphs reused =         88
0.46.753.269 I slot print_timing: id  0 | task 157 | draft acceptance = 0.62227 (  313 accepted /   503 generated), mean len =  4.73
0.46.753.292 I slot      release: id  0 | task 157 | stop processing: n_tokens = 499, truncated = 0
0.46.767.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412418536634
0.46.909.106 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.47.184.208 I slot print_timing: id  0 | task 247 | prompt eval time =     275.08 ms /   110 tokens (    2.50 ms per token,   399.88 tokens per second)
0.47.184.212 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.184.213 I slot print_timing: id  0 | task 247 |       total time =     275.08 ms /   111 tokens
0.47.184.214 I slot print_timing: id  0 | task 247 |    graphs reused =         88
0.47.184.240 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.47.186.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.186.099 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.47.440.228 I slot print_timing: id  0 | task 251 | prompt eval time =     254.11 ms /   110 tokens (    2.31 ms per token,   432.88 tokens per second)
0.47.440.232 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.440.232 I slot print_timing: id  0 | task 251 |       total time =     254.12 ms /   111 tokens
0.47.440.233 I slot print_timing: id  0 | task 251 |    graphs reused =         88
0.47.440.258 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.47.442.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.442.355 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.47.698.083 I slot print_timing: id  0 | task 255 | prompt eval time =     255.72 ms /   110 tokens (    2.32 ms per token,   430.16 tokens per second)
0.47.698.088 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.698.088 I slot print_timing: id  0 | task 255 |       total time =     255.72 ms /   111 tokens
0.47.698.089 I slot print_timing: id  0 | task 255 |    graphs reused =         88
0.47.698.112 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.47.700.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.700.726 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.47.953.984 I slot print_timing: id  0 | task 259 | prompt eval time =     253.24 ms /   110 tokens (    2.30 ms per token,   434.36 tokens per second)
0.47.953.990 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.953.990 I slot print_timing: id  0 | task 259 |       total time =     253.25 ms /   111 tokens
0.47.953.991 I slot print_timing: id  0 | task 259 |    graphs reused =         88
0.47.954.017 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.47.956.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.956.190 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.48.209.598 I slot print_timing: id  0 | task 263 | prompt eval time =     253.40 ms /   110 tokens (    2.30 ms per token,   434.10 tokens per second)
0.48.209.603 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.209.604 I slot print_timing: id  0 | task 263 |       total time =     253.40 ms /   111 tokens
0.48.209.605 I slot print_timing: id  0 | task 263 |    graphs reused =         88
0.48.209.631 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.48.212.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.212.176 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.48.465.857 I slot print_timing: id  0 | task 267 | prompt eval time =     253.67 ms /   110 tokens (    2.31 ms per token,   433.64 tokens per second)
0.48.465.861 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.465.862 I slot print_timing: id  0 | task 267 |       total time =     253.67 ms /   111 tokens
0.48.465.862 I slot print_timing: id  0 | task 267 |    graphs reused =         88
0.48.465.886 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.48.468.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.468.160 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.48.721.770 I slot print_timing: id  0 | task 271 | prompt eval time =     253.59 ms /   110 tokens (    2.31 ms per token,   433.76 tokens per second)
0.48.721.774 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.721.774 I slot print_timing: id  0 | task 271 |       total time =     253.60 ms /   111 tokens
0.48.721.775 I slot print_timing: id  0 | task 271 |    graphs reused =         88
0.48.721.805 I slot      release: id  0 | task 271 | stop processing: n_tokens = 110, truncated = 0
0.48.724.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.724.448 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.48.980.996 I slot print_timing: id  0 | task 275 | prompt eval time =     256.53 ms /   110 tokens (    2.33 ms per token,   428.79 tokens per second)
0.48.981.001 I slot print_timing: id  0 | task 275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.981.001 I slot print_timing: id  0 | task 275 |       total time =     256.53 ms /   111 tokens
0.48.981.002 I slot print_timing: id  0 | task 275 |    graphs reused =         88
0.48.981.035 I slot      release: id  0 | task 275 | stop processing: n_tokens = 110, truncated = 0
0.48.983.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.983.475 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.52.293.578 I slot print_timing: id  0 | task 279 | n_gen =    191, tg =  62.24 t/s, tg_3s =  62.56 t/s
0.54.678.895 I slot print_timing: id  0 | task 279 | prompt eval time =     257.22 ms /   110 tokens (    2.34 ms per token,   427.65 tokens per second)
0.54.678.899 I slot print_timing: id  0 | task 279 |        eval time =    5438.19 ms /   400 tokens (   13.63 ms per token,    73.37 tokens per second)
0.54.678.900 I slot print_timing: id  0 | task 279 |       total time =    5695.41 ms /   510 tokens
0.54.678.901 I slot print_timing: id  0 | task 279 |    graphs reused =        127
0.54.678.904 I slot print_timing: id  0 | task 279 | draft acceptance = 0.69469 (  314 accepted /   452 generated), mean len =  4.92
0.54.678.928 I slot      release: id  0 | task 279 | stop processing: n_tokens = 509, truncated = 0
0.54.685.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412426462270
0.54.837.386 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.55.093.051 I slot print_timing: id  0 | task 368 | prompt eval time =     255.65 ms /    81 tokens (    3.16 ms per token,   316.84 tokens per second)
0.55.093.055 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.093.056 I slot print_timing: id  0 | task 368 |       total time =     255.65 ms /    82 tokens
0.55.093.056 I slot print_timing: id  0 | task 368 |    graphs reused =        127
0.55.093.082 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.55.094.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.095.001 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.55.339.527 I slot print_timing: id  0 | task 372 | prompt eval time =     244.51 ms /    81 tokens (    3.02 ms per token,   331.27 tokens per second)
0.55.339.531 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.339.532 I slot print_timing: id  0 | task 372 |       total time =     244.51 ms /    82 tokens
0.55.339.533 I slot print_timing: id  0 | task 372 |    graphs reused =        127
0.55.339.558 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.55.341.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.341.410 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.55.587.663 I slot print_timing: id  0 | task 376 | prompt eval time =     246.24 ms /    81 tokens (    3.04 ms per token,   328.95 tokens per second)
0.55.587.667 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.587.668 I slot print_timing: id  0 | task 376 |       total time =     246.24 ms /    82 tokens
0.55.587.668 I slot print_timing: id  0 | task 376 |    graphs reused =        127
0.55.587.698 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.55.590.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.590.197 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.55.837.703 I slot print_timing: id  0 | task 380 | prompt eval time =     247.49 ms /    81 tokens (    3.06 ms per token,   327.28 tokens per second)
0.55.837.707 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.837.707 I slot print_timing: id  0 | task 380 |       total time =     247.49 ms /    82 tokens
