CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.952.127 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.952.128 I slot print_timing: id  0 | task 9 |       total time =     299.49 ms /    96 tokens
0.30.952.128 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.30.952.154 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.30.954.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.954.150 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.31.258.510 I slot print_timing: id  0 | task 13 | prompt eval time =     304.35 ms /    95 tokens (    3.20 ms per token,   312.14 tokens per second)
0.31.258.516 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.258.516 I slot print_timing: id  0 | task 13 |       total time =     304.35 ms /    96 tokens
0.31.258.517 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.31.258.548 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.31.261.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.261.218 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.536.721 I slot print_timing: id  0 | task 17 | prompt eval time =     275.49 ms /    95 tokens (    2.90 ms per token,   344.84 tokens per second)
0.31.536.726 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.536.727 I slot print_timing: id  0 | task 17 |       total time =     275.49 ms /    96 tokens
0.31.536.727 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.31.536.755 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.31.538.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.538.711 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.31.809.731 I slot print_timing: id  0 | task 21 | prompt eval time =     271.01 ms /    95 tokens (    2.85 ms per token,   350.55 tokens per second)
0.31.809.735 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.809.736 I slot print_timing: id  0 | task 21 |       total time =     271.01 ms /    96 tokens
0.31.809.736 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.31.809.764 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.31.811.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.811.874 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.32.086.192 I slot print_timing: id  0 | task 25 | prompt eval time =     274.30 ms /    95 tokens (    2.89 ms per token,   346.33 tokens per second)
0.32.086.195 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.086.195 I slot print_timing: id  0 | task 25 |       total time =     274.30 ms /    96 tokens
0.32.086.196 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.32.086.232 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.32.088.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.088.462 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.32.362.537 I slot print_timing: id  0 | task 29 | prompt eval time =     274.06 ms /    95 tokens (    2.88 ms per token,   346.63 tokens per second)
0.32.362.542 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.362.542 I slot print_timing: id  0 | task 29 |       total time =     274.06 ms /    96 tokens
0.32.362.542 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.32.362.564 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.32.364.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.364.789 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.32.625.925 I slot print_timing: id  0 | task 33 | prompt eval time =     261.12 ms /    95 tokens (    2.75 ms per token,   363.81 tokens per second)
0.32.625.929 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.625.929 I slot print_timing: id  0 | task 33 |       total time =     261.12 ms /    96 tokens
0.32.625.930 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.32.625.952 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.32.653.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.653.657 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.35.907.444 I slot print_timing: id  0 | task 37 | n_gen =    161, tg =  53.22 t/s, tg_3s =  53.55 t/s
0.38.910.927 I slot print_timing: id  0 | task 37 | n_gen =    327, tg =  54.24 t/s, tg_3s =  55.27 t/s
0.40.198.223 I slot print_timing: id  0 | task 37 | prompt eval time =     247.14 ms /    95 tokens (    2.60 ms per token,   384.40 tokens per second)
0.40.198.227 I slot print_timing: id  0 | task 37 |        eval time =    7297.40 ms /   400 tokens (   18.29 ms per token,    54.68 tokens per second)
0.40.198.227 I slot print_timing: id  0 | task 37 |       total time =    7544.54 ms /   495 tokens
0.40.198.228 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.40.198.229 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.40.198.274 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.40.230.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585751634501
0.40.378.132 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.40.647.435 I slot print_timing: id  0 | task 182 | prompt eval time =     269.28 ms /   100 tokens (    2.69 ms per token,   371.36 tokens per second)
0.40.647.440 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.647.440 I slot print_timing: id  0 | task 182 |       total time =     269.28 ms /   101 tokens
0.40.647.441 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.40.647.465 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.40.649.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.649.419 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.40.905.664 I slot print_timing: id  0 | task 186 | prompt eval time =     256.23 ms /   100 tokens (    2.56 ms per token,   390.27 tokens per second)
0.40.905.668 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.905.668 I slot print_timing: id  0 | task 186 |       total time =     256.23 ms /   101 tokens
0.40.905.669 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.40.905.692 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.40.907.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.907.760 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.41.160.286 I slot print_timing: id  0 | task 190 | prompt eval time =     252.51 ms /   100 tokens (    2.53 ms per token,   396.02 tokens per second)
0.41.160.291 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.160.291 I slot print_timing: id  0 | task 190 |       total time =     252.52 ms /   101 tokens
0.41.160.292 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.41.160.316 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.41.162.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.162.473 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.41.415.274 I slot print_timing: id  0 | task 194 | prompt eval time =     252.79 ms /   100 tokens (    2.53 ms per token,   395.59 tokens per second)
0.41.415.279 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.415.279 I slot print_timing: id  0 | task 194 |       total time =     252.79 ms /   101 tokens
0.41.415.280 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.41.415.306 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.41.417.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.417.544 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.41.673.657 I slot print_timing: id  0 | task 198 | prompt eval time =     256.10 ms /   100 tokens (    2.56 ms per token,   390.47 tokens per second)
0.41.673.661 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.673.662 I slot print_timing: id  0 | task 198 |       total time =     256.10 ms /   101 tokens
0.41.673.662 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.41.673.688 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.41.675.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.675.588 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.41.928.928 I slot print_timing: id  0 | task 202 | prompt eval time =     253.33 ms /   100 tokens (    2.53 ms per token,   394.75 tokens per second)
0.41.928.934 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.928.934 I slot print_timing: id  0 | task 202 |       total time =     253.33 ms /   101 tokens
0.41.928.935 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.41.928.965 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.41.931.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.931.161 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.42.186.209 I slot print_timing: id  0 | task 206 | prompt eval time =     255.03 ms /   100 tokens (    2.55 ms per token,   392.10 tokens per second)
0.42.186.213 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.186.213 I slot print_timing: id  0 | task 206 |       total time =     255.04 ms /   101 tokens
0.42.186.213 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.42.186.240 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.42.188.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.188.130 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.42.443.408 I slot print_timing: id  0 | task 210 | prompt eval time =     255.27 ms /   100 tokens (    2.55 ms per token,   391.75 tokens per second)
0.42.443.413 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.443.414 I slot print_timing: id  0 | task 210 |       total time =     255.27 ms /   101 tokens
0.42.443.414 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.42.443.442 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.42.468.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.468.948 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.45.732.278 I slot print_timing: id  0 | task 214 | n_gen =    155, tg =  51.03 t/s, tg_3s =  51.36 t/s
0.48.753.647 I slot print_timing: id  0 | task 214 | n_gen =    327, tg =  53.98 t/s, tg_3s =  56.93 t/s
0.50.089.691 I slot print_timing: id  0 | task 214 | prompt eval time =     245.45 ms /   100 tokens (    2.45 ms per token,   407.41 tokens per second)
0.50.089.695 I slot print_timing: id  0 | task 214 |        eval time =    7375.28 ms /   400 tokens (   18.48 ms per token,    54.10 tokens per second)
0.50.089.696 I slot print_timing: id  0 | task 214 |       total time =    7620.73 ms /   500 tokens
0.50.089.696 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.50.089.698 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.50.089.720 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.50.125.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585761525948
0.50.266.002 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.50.529.416 I slot print_timing: id  0 | task 360 | prompt eval time =     263.40 ms /   110 tokens (    2.39 ms per token,   417.62 tokens per second)
0.50.529.420 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.529.421 I slot print_timing: id  0 | task 360 |       total time =     263.40 ms /   111 tokens
0.50.529.421 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.50.529.445 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.50.531.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.531.369 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.50.788.895 I slot print_timing: id  0 | task 364 | prompt eval time =     257.51 ms /   110 tokens (    2.34 ms per token,   427.16 tokens per second)
0.50.788.899 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.788.899 I slot print_timing: id  0 | task 364 |       total time =     257.51 ms /   111 tokens
0.50.788.900 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.50.788.923 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.50.790.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.790.914 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.51.050.048 I slot print_timing: id  0 | task 368 | prompt eval time =     259.12 ms /   110 tokens (    2.36 ms per token,   424.51 tokens per second)
0.51.050.052 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.050.053 I slot print_timing: id  0 | task 368 |       total time =     259.12 ms /   111 tokens
0.51.050.053 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.51.050.077 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.51.052.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.052.167 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.51.306.888 I slot print_timing: id  0 | task 372 | prompt eval time =     254.71 ms /   110 tokens (    2.32 ms per token,   431.87 tokens per second)
0.51.306.891 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.306.891 I slot print_timing: id  0 | task 372 |       total time =     254.71 ms /   111 tokens
0.51.306.892 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.51.306.944 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.51.309.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.309.175 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.51.564.925 I slot print_timing: id  0 | task 376 | prompt eval time =     255.74 ms /   110 tokens (    2.32 ms per token,   430.13 tokens per second)
0.51.564.930 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.564.930 I slot print_timing: id  0 | task 376 |       total time =     255.74 ms /   111 tokens
0.51.564.931 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.51.564.953 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.51.567.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.567.119 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.51.824.506 I slot print_timing: id  0 | task 380 | prompt eval time =     257.37 ms /   110 tokens (    2.34 ms per token,   427.40 tokens per second)
0.51.824.510 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.824.511 I slot print_timing: id  0 | task 380 |       total time =     257.37 ms /   111 tokens
0.51.824.512 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.51.824.538 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.51.826.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.826.588 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.52.083.171 I slot print_timing: id  0 | task 384 | prompt eval time =     256.57 ms /   110 tokens (    2.33 ms per token,   428.74 tokens per second)
0.52.083.175 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.083.175 I slot print_timing: id  0 | task 384 |       total time =     256.57 ms /   111 tokens
0.52.083.176 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.52.083.202 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.52.085.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.085.989 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.52.343.427 I slot print_timing: id  0 | task 388 | prompt eval time =     257.43 ms /   110 tokens (    2.34 ms per token,   427.31 tokens per second)
0.52.343.432 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.343.432 I slot print_timing: id  0 | task 388 |       total time =     257.43 ms /   111 tokens
0.52.343.433 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.52.343.456 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.52.369.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.369.685 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.55.644.908 I slot print_timing: id  0 | task 392 | n_gen =    159, tg =  52.23 t/s, tg_3s =  52.56 t/s
0.58.666.286 I slot print_timing: id  0 | task 392 | n_gen =    319, tg =  52.59 t/s, tg_3s =  52.96 t/s
1.00.068.157 I slot print_timing: id  0 | task 392 | prompt eval time =     250.28 ms /   110 tokens (    2.28 ms per token,   439.50 tokens per second)
1.00.068.161 I slot print_timing: id  0 | task 392 |        eval time =    7448.17 ms /   400 tokens (   18.67 ms per token,    53.57 tokens per second)
1.00.068.161 I slot print_timing: id  0 | task 392 |       total time =    7698.45 ms /   510 tokens
1.00.068.162 I slot print_timing: id  0 | task 392 |    graphs reused =        419
1.00.068.164 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.00.068.186 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
1.00.103.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585771504413
1.00.246.217 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
1.00.488.459 I slot print_timing: id  0 | task 539 | prompt eval time =     242.22 ms /    81 tokens (    2.99 ms per token,   334.40 tokens per second)
1.00.488.463 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.488.463 I slot print_timing: id  0 | task 539 |       total time =     242.22 ms /    82 tokens
1.00.488.464 I slot print_timing: id  0 | task 539 |    graphs reused =        419
1.00.488.487 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
1.00.490.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.490.412 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
1.00.729.370 I slot print_timing: id  0 | task 543 | prompt eval time =     238.94 ms /    81 tokens (    2.95 ms per token,   338.99 tokens per second)
1.00.729.376 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.729.376 I slot print_timing: id  0 | task 543 |       total time =     238.95 ms /    82 tokens
1.00.729.377 I slot print_timing: id  0 | task 543 |    graphs reused =        419
1.00.729.399 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
1.00.731.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.731.452 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
1.00.971.002 I slot print_timing: id  0 | task 547 | prompt eval time =     239.54 ms /    81 tokens (    2.96 ms per token,   338.15 tokens per second)
1.00.971.006 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.971.006 I slot print_timing: id  0 | task 547 |       total time =     239.54 ms /    82 tokens
1.00.971.007 I slot print_timing: id  0 | task 547 |    graphs reused =        419
1.00.971.029 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
1.00.973.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.973.116 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
