CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.275.697 I slot print_timing: id  0 | task 21 | prompt eval time =     202.74 ms /    74 tokens (    2.74 ms per token,   365.00 tokens per second)
0.04.275.701 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.275.702 I slot print_timing: id  0 | task 21 |       total time =     202.74 ms /    75 tokens
0.04.275.702 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.275.724 I slot      release: id  0 | task 21 | stop processing: n_tokens = 74, truncated = 0
0.04.277.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.277.512 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.480.469 I slot print_timing: id  0 | task 25 | prompt eval time =     202.94 ms /    74 tokens (    2.74 ms per token,   364.63 tokens per second)
0.04.480.474 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.480.475 I slot print_timing: id  0 | task 25 |       total time =     202.95 ms /    75 tokens
0.04.480.475 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.480.498 I slot      release: id  0 | task 25 | stop processing: n_tokens = 74, truncated = 0
0.04.482.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.482.452 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.685.628 I slot print_timing: id  0 | task 29 | prompt eval time =     203.16 ms /    74 tokens (    2.75 ms per token,   364.24 tokens per second)
0.04.685.632 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.685.633 I slot print_timing: id  0 | task 29 |       total time =     203.16 ms /    75 tokens
0.04.685.633 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.685.656 I slot      release: id  0 | task 29 | stop processing: n_tokens = 74, truncated = 0
0.04.687.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.687.684 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.891.731 I slot print_timing: id  0 | task 33 | prompt eval time =     204.03 ms /    74 tokens (    2.76 ms per token,   362.69 tokens per second)
0.04.891.734 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.891.735 I slot print_timing: id  0 | task 33 |       total time =     204.03 ms /    75 tokens
0.04.891.735 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.891.757 I slot      release: id  0 | task 33 | stop processing: n_tokens = 74, truncated = 0
0.04.914.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.914.159 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.138.559 I slot print_timing: id  0 | task 37 | n_gen =    136, tg =  44.67 t/s, tg_3s =  45.00 t/s
0.11.161.895 I slot print_timing: id  0 | task 37 | n_gen =    267, tg =  44.00 t/s, tg_3s =  43.33 t/s
0.14.151.911 I slot print_timing: id  0 | task 37 | prompt eval time =     202.48 ms /    74 tokens (    2.74 ms per token,   365.46 tokens per second)
0.14.151.915 I slot print_timing: id  0 | task 37 |        eval time =    9035.26 ms /   400 tokens (   22.64 ms per token,    44.16 tokens per second)
0.14.151.915 I slot print_timing: id  0 | task 37 |       total time =    9237.74 ms /   474 tokens
0.14.151.916 I slot print_timing: id  0 | task 37 |    graphs reused =        162
0.14.151.920 I slot print_timing: id  0 | task 37 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
0.14.151.942 I slot      release: id  0 | task 37 | stop processing: n_tokens = 473, truncated = 0
0.14.185.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057221360572
0.14.257.495 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.14.461.768 I slot print_timing: id  0 | task 206 | prompt eval time =     204.25 ms /    75 tokens (    2.72 ms per token,   367.19 tokens per second)
0.14.461.772 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.461.773 I slot print_timing: id  0 | task 206 |       total time =     204.25 ms /    76 tokens
0.14.461.773 I slot print_timing: id  0 | task 206 |    graphs reused =        162
0.14.461.802 I slot      release: id  0 | task 206 | stop processing: n_tokens = 75, truncated = 0
0.14.463.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.463.688 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.14.667.466 I slot print_timing: id  0 | task 210 | prompt eval time =     203.76 ms /    75 tokens (    2.72 ms per token,   368.07 tokens per second)
0.14.667.470 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.667.470 I slot print_timing: id  0 | task 210 |       total time =     203.76 ms /    76 tokens
0.14.667.471 I slot print_timing: id  0 | task 210 |    graphs reused =        162
0.14.667.493 I slot      release: id  0 | task 210 | stop processing: n_tokens = 75, truncated = 0
0.14.669.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.669.506 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.14.873.284 I slot print_timing: id  0 | task 214 | prompt eval time =     203.76 ms /    75 tokens (    2.72 ms per token,   368.07 tokens per second)
0.14.873.289 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.873.290 I slot print_timing: id  0 | task 214 |       total time =     203.77 ms /    76 tokens
0.14.873.290 I slot print_timing: id  0 | task 214 |    graphs reused =        162
0.14.873.314 I slot      release: id  0 | task 214 | stop processing: n_tokens = 75, truncated = 0
0.14.875.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.875.282 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.15.080.218 I slot print_timing: id  0 | task 218 | prompt eval time =     204.92 ms /    75 tokens (    2.73 ms per token,   365.99 tokens per second)
0.15.080.222 I slot print_timing: id  0 | task 218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.080.222 I slot print_timing: id  0 | task 218 |       total time =     204.93 ms /    76 tokens
0.15.080.223 I slot print_timing: id  0 | task 218 |    graphs reused =        162
0.15.080.250 I slot      release: id  0 | task 218 | stop processing: n_tokens = 75, truncated = 0
0.15.082.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.082.222 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.15.287.363 I slot print_timing: id  0 | task 222 | prompt eval time =     205.12 ms /    75 tokens (    2.73 ms per token,   365.63 tokens per second)
0.15.287.368 I slot print_timing: id  0 | task 222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.287.369 I slot print_timing: id  0 | task 222 |       total time =     205.13 ms /    76 tokens
0.15.287.369 I slot print_timing: id  0 | task 222 |    graphs reused =        162
0.15.287.404 I slot      release: id  0 | task 222 | stop processing: n_tokens = 75, truncated = 0
0.15.289.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.289.495 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
0.15.494.286 I slot print_timing: id  0 | task 226 | prompt eval time =     204.77 ms /    75 tokens (    2.73 ms per token,   366.26 tokens per second)
0.15.494.292 I slot print_timing: id  0 | task 226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.494.292 I slot print_timing: id  0 | task 226 |       total time =     204.77 ms /    76 tokens
0.15.494.293 I slot print_timing: id  0 | task 226 |    graphs reused =        162
0.15.494.333 I slot      release: id  0 | task 226 | stop processing: n_tokens = 75, truncated = 0
0.15.496.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.496.427 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.15.702.881 I slot print_timing: id  0 | task 230 | prompt eval time =     206.44 ms /    75 tokens (    2.75 ms per token,   363.30 tokens per second)
0.15.702.884 I slot print_timing: id  0 | task 230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.702.885 I slot print_timing: id  0 | task 230 |       total time =     206.44 ms /    76 tokens
0.15.702.886 I slot print_timing: id  0 | task 230 |    graphs reused =        162
0.15.702.908 I slot      release: id  0 | task 230 | stop processing: n_tokens = 75, truncated = 0
0.15.704.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.704.926 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.15.909.362 I slot print_timing: id  0 | task 234 | prompt eval time =     204.42 ms /    75 tokens (    2.73 ms per token,   366.89 tokens per second)
0.15.909.367 I slot print_timing: id  0 | task 234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.909.367 I slot print_timing: id  0 | task 234 |       total time =     204.42 ms /    76 tokens
0.15.909.367 I slot print_timing: id  0 | task 234 |    graphs reused =        162
0.15.909.390 I slot      release: id  0 | task 234 | stop processing: n_tokens = 75, truncated = 0
0.15.935.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.935.725 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.19.175.612 I slot print_timing: id  0 | task 238 | n_gen =    111, tg =  36.25 t/s, tg_3s =  36.58 t/s
0.22.210.204 I slot print_timing: id  0 | task 238 | n_gen =    230, tg =  37.73 t/s, tg_3s =  39.21 t/s
0.25.240.518 I slot print_timing: id  0 | task 238 | n_gen =    337, tg =  36.93 t/s, tg_3s =  35.31 t/s
0.26.731.708 I slot print_timing: id  0 | task 238 | prompt eval time =     205.40 ms /    75 tokens (    2.74 ms per token,   365.15 tokens per second)
0.26.731.713 I slot print_timing: id  0 | task 238 |        eval time =   10590.57 ms /   400 tokens (   26.54 ms per token,    37.68 tokens per second)
0.26.731.713 I slot print_timing: id  0 | task 238 |       total time =   10795.97 ms /   475 tokens
0.26.731.714 I slot print_timing: id  0 | task 238 |    graphs reused =        349
0.26.731.717 I slot print_timing: id  0 | task 238 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
0.26.731.745 I slot      release: id  0 | task 238 | stop processing: n_tokens = 474, truncated = 0
0.26.755.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057233940371
0.26.828.107 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.27.041.610 I slot print_timing: id  0 | task 435 | prompt eval time =     213.48 ms /    81 tokens (    2.64 ms per token,   379.42 tokens per second)
0.27.041.614 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.041.614 I slot print_timing: id  0 | task 435 |       total time =     213.48 ms /    82 tokens
0.27.041.615 I slot print_timing: id  0 | task 435 |    graphs reused =        349
0.27.041.638 I slot      release: id  0 | task 435 | stop processing: n_tokens = 81, truncated = 0
0.27.043.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.043.352 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.27.257.430 I slot print_timing: id  0 | task 439 | prompt eval time =     214.06 ms /    81 tokens (    2.64 ms per token,   378.39 tokens per second)
0.27.257.434 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.257.435 I slot print_timing: id  0 | task 439 |       total time =     214.07 ms /    82 tokens
0.27.257.435 I slot print_timing: id  0 | task 439 |    graphs reused =        349
0.27.257.458 I slot      release: id  0 | task 439 | stop processing: n_tokens = 81, truncated = 0
0.27.259.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.259.347 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.27.472.104 I slot print_timing: id  0 | task 443 | prompt eval time =     212.74 ms /    81 tokens (    2.63 ms per token,   380.74 tokens per second)
0.27.472.110 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.472.111 I slot print_timing: id  0 | task 443 |       total time =     212.74 ms /    82 tokens
0.27.472.111 I slot print_timing: id  0 | task 443 |    graphs reused =        349
0.27.472.136 I slot      release: id  0 | task 443 | stop processing: n_tokens = 81, truncated = 0
0.27.474.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.474.028 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.27.686.507 I slot print_timing: id  0 | task 447 | prompt eval time =     212.47 ms /    81 tokens (    2.62 ms per token,   381.24 tokens per second)
0.27.686.511 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.686.511 I slot print_timing: id  0 | task 447 |       total time =     212.47 ms /    82 tokens
0.27.686.512 I slot print_timing: id  0 | task 447 |    graphs reused =        349
0.27.686.535 I slot      release: id  0 | task 447 | stop processing: n_tokens = 81, truncated = 0
0.27.688.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.688.351 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.27.902.719 I slot print_timing: id  0 | task 451 | prompt eval time =     214.35 ms /    81 tokens (    2.65 ms per token,   377.88 tokens per second)
0.27.902.723 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.902.724 I slot print_timing: id  0 | task 451 |       total time =     214.36 ms /    82 tokens
0.27.902.724 I slot print_timing: id  0 | task 451 |    graphs reused =        349
0.27.902.749 I slot      release: id  0 | task 451 | stop processing: n_tokens = 81, truncated = 0
0.27.904.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.904.633 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.28.123.413 I slot print_timing: id  0 | task 455 | prompt eval time =     218.76 ms /    81 tokens (    2.70 ms per token,   370.27 tokens per second)
0.28.123.417 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.123.417 I slot print_timing: id  0 | task 455 |       total time =     218.76 ms /    82 tokens
0.28.123.418 I slot print_timing: id  0 | task 455 |    graphs reused =        349
0.28.123.444 I slot      release: id  0 | task 455 | stop processing: n_tokens = 81, truncated = 0
0.28.125.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.125.400 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.28.342.057 I slot print_timing: id  0 | task 459 | prompt eval time =     216.64 ms /    81 tokens (    2.67 ms per token,   373.89 tokens per second)
0.28.342.062 I slot print_timing: id  0 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.342.062 I slot print_timing: id  0 | task 459 |       total time =     216.65 ms /    82 tokens
0.28.342.063 I slot print_timing: id  0 | task 459 |    graphs reused =        349
0.28.342.086 I slot      release: id  0 | task 459 | stop processing: n_tokens = 81, truncated = 0
0.28.344.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.344.447 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.28.560.068 I slot print_timing: id  0 | task 463 | prompt eval time =     215.61 ms /    81 tokens (    2.66 ms per token,   375.68 tokens per second)
0.28.560.073 I slot print_timing: id  0 | task 463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.560.073 I slot print_timing: id  0 | task 463 |       total time =     215.61 ms /    82 tokens
0.28.560.074 I slot print_timing: id  0 | task 463 |    graphs reused =        349
0.28.560.103 I slot      release: id  0 | task 463 | stop processing: n_tokens = 81, truncated = 0
0.28.580.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.580.853 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
0.31.838.268 I slot print_timing: id  0 | task 467 | n_gen =    148, tg =  48.31 t/s, tg_3s =  48.63 t/s
0.34.887.348 I slot print_timing: id  0 | task 467 | n_gen =    297, tg =  48.59 t/s, tg_3s =  48.87 t/s
0.36.496.325 I slot print_timing: id  0 | task 467 | prompt eval time =     214.30 ms /    81 tokens (    2.65 ms per token,   377.98 tokens per second)
0.36.496.328 I slot print_timing: id  0 | task 467 |        eval time =    7701.15 ms /   400 tokens (   19.30 ms per token,    51.81 tokens per second)
0.36.496.329 I slot print_timing: id  0 | task 467 |       total time =    7915.45 ms /   481 tokens
0.36.496.329 I slot print_timing: id  0 | task 467 |    graphs reused =        485
0.36.496.332 I slot print_timing: id  0 | task 467 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
0.36.496.354 I slot      release: id  0 | task 467 | stop processing: n_tokens = 480, truncated = 0
0.36.529.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057243704978
0.36.600.819 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.36.849.627 I slot print_timing: id  0 | task 610 | prompt eval time =     248.79 ms /   146 tokens (    1.70 ms per token,   586.85 tokens per second)
0.36.849.632 I slot print_timing: id  0 | task 610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.849.633 I slot print_timing: id  0 | task 610 |       total time =     248.79 ms /   147 tokens
0.36.849.633 I slot print_timing: id  0 | task 610 |    graphs reused =        485
0.36.849.667 I slot      release: id  0 | task 610 | stop processing: n_tokens = 146, truncated = 0
0.36.851.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.851.544 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.37.104.079 I slot print_timing: id  0 | task 614 | prompt eval time =     252.52 ms /   146 tokens (    1.73 ms per token,   578.17 tokens per second)
0.37.104.085 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.104.086 I slot print_timing: id  0 | task 614 |       total time =     252.52 ms /   147 tokens
0.37.104.086 I slot print_timing: id  0 | task 614 |    graphs reused =        485
0.37.104.115 I slot      release: id  0 | task 614 | stop processing: n_tokens = 146, truncated = 0
0.37.106.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.106.166 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.37.358.332 I slot print_timing: id  0 | task 618 | prompt eval time =     252.15 ms /   146 tokens (    1.73 ms per token,   579.02 tokens per second)
0.37.358.337 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.358.338 I slot print_timing: id  0 | task 618 |       total time =     252.15 ms /   147 tokens
0.37.358.338 I slot print_timing: id  0 | task 618 |    graphs reused =        485
0.37.358.367 I slot      release: id  0 | task 618 | stop processing: n_tokens = 146, truncated = 0
0.37.360.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
