CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.183.101 I slot print_timing: id  0 | task 19 |       total time =      80.69 ms /    96 tokens
0.02.183.102 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.183.128 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.184.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.184.898 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.266.260 I slot print_timing: id  0 | task 23 | prompt eval time =      81.35 ms /    95 tokens (    0.86 ms per token,  1167.85 tokens per second)
0.02.266.264 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.266.264 I slot print_timing: id  0 | task 23 |       total time =      81.35 ms /    96 tokens
0.02.266.265 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.266.294 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.268.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.268.686 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.348.286 I slot print_timing: id  0 | task 27 | prompt eval time =      79.59 ms /    95 tokens (    0.84 ms per token,  1193.65 tokens per second)
0.02.348.291 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.348.295 I slot print_timing: id  0 | task 27 |       total time =      79.59 ms /    96 tokens
0.02.348.296 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.348.319 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.350.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.350.126 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.430.243 I slot print_timing: id  0 | task 31 | prompt eval time =      80.10 ms /    95 tokens (    0.84 ms per token,  1185.97 tokens per second)
0.02.430.246 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.430.246 I slot print_timing: id  0 | task 31 |       total time =      80.10 ms /    96 tokens
0.02.430.247 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.430.271 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.432.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.432.107 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.512.926 I slot print_timing: id  0 | task 35 | prompt eval time =      80.80 ms /    95 tokens (    0.85 ms per token,  1175.71 tokens per second)
0.02.512.929 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.512.930 I slot print_timing: id  0 | task 35 |       total time =      80.80 ms /    96 tokens
0.02.512.931 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.512.957 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.514.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.514.807 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.05.135.197 I slot print_timing: id  0 | task 39 | prompt eval time =      81.42 ms /    95 tokens (    0.86 ms per token,  1166.85 tokens per second)
0.05.135.200 I slot print_timing: id  0 | task 39 |        eval time =    2538.96 ms /   400 tokens (    6.36 ms per token,   157.15 tokens per second)
0.05.135.201 I slot print_timing: id  0 | task 39 |       total time =    2620.37 ms /   495 tokens
0.05.135.201 I slot print_timing: id  0 | task 39 |    graphs reused =         91
0.05.135.204 I slot print_timing: id  0 | task 39 | draft acceptance = 0.56827 (  308 accepted /   542 generated), mean len =  4.38
0.05.135.226 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.05.142.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260198651323
0.05.168.006 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.05.250.620 I slot print_timing: id  0 | task 134 | prompt eval time =      82.60 ms /   100 tokens (    0.83 ms per token,  1210.68 tokens per second)
0.05.250.624 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.250.624 I slot print_timing: id  0 | task 134 |       total time =      82.60 ms /   101 tokens
0.05.250.625 I slot print_timing: id  0 | task 134 |    graphs reused =         91
0.05.250.662 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.05.252.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.252.698 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.05.333.100 I slot print_timing: id  0 | task 138 | prompt eval time =      80.39 ms /   100 tokens (    0.80 ms per token,  1243.94 tokens per second)
0.05.333.104 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.333.104 I slot print_timing: id  0 | task 138 |       total time =      80.39 ms /   101 tokens
0.05.333.105 I slot print_timing: id  0 | task 138 |    graphs reused =         91
0.05.333.130 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.05.334.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.334.944 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.415.203 I slot print_timing: id  0 | task 142 | prompt eval time =      80.25 ms /   100 tokens (    0.80 ms per token,  1246.14 tokens per second)
0.05.415.208 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.415.208 I slot print_timing: id  0 | task 142 |       total time =      80.25 ms /   101 tokens
0.05.415.209 I slot print_timing: id  0 | task 142 |    graphs reused =         91
0.05.415.238 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.416.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.417.010 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.497.207 I slot print_timing: id  0 | task 146 | prompt eval time =      80.18 ms /   100 tokens (    0.80 ms per token,  1247.13 tokens per second)
0.05.497.211 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.497.211 I slot print_timing: id  0 | task 146 |       total time =      80.19 ms /   101 tokens
0.05.497.212 I slot print_timing: id  0 | task 146 |    graphs reused =         91
0.05.497.237 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.498.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.498.937 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.578.961 I slot print_timing: id  0 | task 150 | prompt eval time =      80.01 ms /   100 tokens (    0.80 ms per token,  1249.84 tokens per second)
0.05.578.964 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.578.965 I slot print_timing: id  0 | task 150 |       total time =      80.01 ms /   101 tokens
0.05.578.965 I slot print_timing: id  0 | task 150 |    graphs reused =         91
0.05.578.989 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.580.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.580.784 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.660.916 I slot print_timing: id  0 | task 154 | prompt eval time =      80.12 ms /   100 tokens (    0.80 ms per token,  1248.16 tokens per second)
0.05.660.920 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.660.920 I slot print_timing: id  0 | task 154 |       total time =      80.12 ms /   101 tokens
0.05.660.921 I slot print_timing: id  0 | task 154 |    graphs reused =         91
0.05.660.947 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.662.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.662.631 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.743.861 I slot print_timing: id  0 | task 158 | prompt eval time =      81.22 ms /   100 tokens (    0.81 ms per token,  1231.27 tokens per second)
0.05.743.865 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.743.865 I slot print_timing: id  0 | task 158 |       total time =      81.22 ms /   101 tokens
0.05.743.866 I slot print_timing: id  0 | task 158 |    graphs reused =         91
0.05.743.891 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.745.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.745.482 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.826.614 I slot print_timing: id  0 | task 162 | prompt eval time =      81.12 ms /   100 tokens (    0.81 ms per token,  1232.77 tokens per second)
0.05.826.618 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.826.618 I slot print_timing: id  0 | task 162 |       total time =      81.12 ms /   101 tokens
0.05.826.619 I slot print_timing: id  0 | task 162 |    graphs reused =         91
0.05.826.644 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.828.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.828.689 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.08.919.600 I slot print_timing: id  0 | task 166 | n_gen =    353, tg = 116.96 t/s, tg_3s = 117.29 t/s
0.09.225.034 I slot print_timing: id  0 | task 166 | prompt eval time =      81.38 ms /   100 tokens (    0.81 ms per token,  1228.83 tokens per second)
0.09.225.038 I slot print_timing: id  0 | task 166 |        eval time =    3314.94 ms /   400 tokens (    8.31 ms per token,   120.36 tokens per second)
0.09.225.039 I slot print_timing: id  0 | task 166 |       total time =    3396.32 ms /   500 tokens
0.09.225.039 I slot print_timing: id  0 | task 166 |    graphs reused =        207
0.09.225.042 I slot print_timing: id  0 | task 166 | draft acceptance = 0.39381 (  280 accepted /   711 generated), mean len =  3.35
0.09.225.064 I slot      release: id  0 | task 166 | stop processing: n_tokens = 499, truncated = 0
0.09.238.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260202741161
0.09.265.611 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.09.347.685 I slot print_timing: id  0 | task 289 | prompt eval time =      82.06 ms /   110 tokens (    0.75 ms per token,  1340.52 tokens per second)
0.09.347.689 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.347.690 I slot print_timing: id  0 | task 289 |       total time =      82.06 ms /   111 tokens
0.09.347.690 I slot print_timing: id  0 | task 289 |    graphs reused =        207
0.09.347.714 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.09.349.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.349.613 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.09.431.092 I slot print_timing: id  0 | task 293 | prompt eval time =      81.47 ms /   110 tokens (    0.74 ms per token,  1350.22 tokens per second)
0.09.431.096 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.431.097 I slot print_timing: id  0 | task 293 |       total time =      81.47 ms /   111 tokens
0.09.431.097 I slot print_timing: id  0 | task 293 |    graphs reused =        207
0.09.431.121 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.09.432.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.432.851 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.09.513.878 I slot print_timing: id  0 | task 297 | prompt eval time =      81.02 ms /   110 tokens (    0.74 ms per token,  1357.77 tokens per second)
0.09.513.881 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.513.882 I slot print_timing: id  0 | task 297 |       total time =      81.02 ms /   111 tokens
0.09.513.882 I slot print_timing: id  0 | task 297 |    graphs reused =        207
0.09.513.910 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.09.515.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.515.954 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.09.597.462 I slot print_timing: id  0 | task 301 | prompt eval time =      81.49 ms /   110 tokens (    0.74 ms per token,  1349.79 tokens per second)
0.09.597.467 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.597.467 I slot print_timing: id  0 | task 301 |       total time =      81.50 ms /   111 tokens
0.09.597.467 I slot print_timing: id  0 | task 301 |    graphs reused =        207
0.09.597.496 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.09.599.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.599.507 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.680.284 I slot print_timing: id  0 | task 305 | prompt eval time =      80.76 ms /   110 tokens (    0.73 ms per token,  1362.01 tokens per second)
0.09.680.288 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.680.288 I slot print_timing: id  0 | task 305 |       total time =      80.76 ms /   111 tokens
0.09.680.289 I slot print_timing: id  0 | task 305 |    graphs reused =        207
0.09.680.312 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.682.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.682.295 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.09.763.740 I slot print_timing: id  0 | task 309 | prompt eval time =      81.43 ms /   110 tokens (    0.74 ms per token,  1350.82 tokens per second)
0.09.763.744 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.763.745 I slot print_timing: id  0 | task 309 |       total time =      81.43 ms /   111 tokens
0.09.763.745 I slot print_timing: id  0 | task 309 |    graphs reused =        207
0.09.763.769 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.09.765.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.765.818 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.09.847.037 I slot print_timing: id  0 | task 313 | prompt eval time =      81.21 ms /   110 tokens (    0.74 ms per token,  1354.56 tokens per second)
0.09.847.041 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.847.041 I slot print_timing: id  0 | task 313 |       total time =      81.21 ms /   111 tokens
0.09.847.041 I slot print_timing: id  0 | task 313 |    graphs reused =        207
0.09.847.066 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.09.848.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.849.016 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.09.929.688 I slot print_timing: id  0 | task 317 | prompt eval time =      80.66 ms /   110 tokens (    0.73 ms per token,  1363.77 tokens per second)
0.09.929.692 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.929.692 I slot print_timing: id  0 | task 317 |       total time =      80.66 ms /   111 tokens
0.09.929.692 I slot print_timing: id  0 | task 317 |    graphs reused =        207
0.09.929.717 I slot      release: id  0 | task 317 | stop processing: n_tokens = 110, truncated = 0
0.09.932.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.932.145 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.13.035.148 I slot print_timing: id  0 | task 321 | n_gen =    383, tg = 126.41 t/s, tg_3s = 126.74 t/s
0.13.166.453 I slot print_timing: id  0 | task 321 | prompt eval time =      80.96 ms /   110 tokens (    0.74 ms per token,  1358.73 tokens per second)
0.13.166.457 I slot print_timing: id  0 | task 321 |        eval time =    3153.33 ms /   400 tokens (    7.90 ms per token,   126.53 tokens per second)
0.13.166.458 I slot print_timing: id  0 | task 321 |       total time =    3234.29 ms /   510 tokens
0.13.166.458 I slot print_timing: id  0 | task 321 |    graphs reused =        317
0.13.166.461 I slot print_timing: id  0 | task 321 | draft acceptance = 0.42496 (  286 accepted /   673 generated), mean len =  3.53
0.13.166.483 I slot      release: id  0 | task 321 | stop processing: n_tokens = 509, truncated = 0
0.13.171.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260206682579
0.13.197.723 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.13.274.365 I slot print_timing: id  0 | task 438 | prompt eval time =      76.62 ms /    81 tokens (    0.95 ms per token,  1057.10 tokens per second)
0.13.274.368 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.274.369 I slot print_timing: id  0 | task 438 |       total time =      76.63 ms /    82 tokens
0.13.274.369 I slot print_timing: id  0 | task 438 |    graphs reused =        317
0.13.274.393 I slot      release: id  0 | task 438 | stop processing: n_tokens = 81, truncated = 0
0.13.276.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.276.341 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.13.352.272 I slot print_timing: id  0 | task 442 | prompt eval time =      75.92 ms /    81 tokens (    0.94 ms per token,  1066.90 tokens per second)
0.13.352.276 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.352.277 I slot print_timing: id  0 | task 442 |       total time =      75.92 ms /    82 tokens
0.13.352.277 I slot print_timing: id  0 | task 442 |    graphs reused =        317
0.13.352.316 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.13.354.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.354.136 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.13.430.058 I slot print_timing: id  0 | task 446 | prompt eval time =      75.91 ms /    81 tokens (    0.94 ms per token,  1067.02 tokens per second)
0.13.430.062 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.430.062 I slot print_timing: id  0 | task 446 |       total time =      75.91 ms /    82 tokens
0.13.430.063 I slot print_timing: id  0 | task 446 |    graphs reused =        317
0.13.430.084 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
0.13.431.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.431.603 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.13.507.211 I slot print_timing: id  0 | task 450 | prompt eval time =      75.59 ms /    81 tokens (    0.93 ms per token,  1071.50 tokens per second)
0.13.507.215 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.507.215 I slot print_timing: id  0 | task 450 |       total time =      75.60 ms /    82 tokens
0.13.507.215 I slot print_timing: id  0 | task 450 |    graphs reused =        317
0.13.507.238 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
