CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.667.512 I slot print_timing: id  0 | task 18 | prompt eval time =     204.72 ms /    95 tokens (    2.15 ms per token,   464.05 tokens per second)
0.30.667.517 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.667.517 I slot print_timing: id  0 | task 18 |       total time =     204.72 ms /    96 tokens
0.30.667.518 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.667.534 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.669.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.669.370 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.30.861.953 I slot print_timing: id  0 | task 22 | prompt eval time =     192.57 ms /    95 tokens (    2.03 ms per token,   493.33 tokens per second)
0.30.861.957 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.861.958 I slot print_timing: id  0 | task 22 |       total time =     192.57 ms /    96 tokens
0.30.861.958 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.30.861.974 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.863.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.863.852 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.054.778 I slot print_timing: id  0 | task 26 | prompt eval time =     190.91 ms /    95 tokens (    2.01 ms per token,   497.62 tokens per second)
0.31.054.782 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.054.783 I slot print_timing: id  0 | task 26 |       total time =     190.91 ms /    96 tokens
0.31.054.783 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.054.801 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.056.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.056.693 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.246.655 I slot print_timing: id  0 | task 30 | prompt eval time =     189.95 ms /    95 tokens (    2.00 ms per token,   500.14 tokens per second)
0.31.246.659 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.246.659 I slot print_timing: id  0 | task 30 |       total time =     189.95 ms /    96 tokens
0.31.246.660 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.246.678 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.248.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.248.520 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.438.139 I slot print_timing: id  0 | task 34 | prompt eval time =     189.60 ms /    95 tokens (    2.00 ms per token,   501.04 tokens per second)
0.31.438.144 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.438.144 I slot print_timing: id  0 | task 34 |       total time =     189.61 ms /    96 tokens
0.31.438.145 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.438.162 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.31.469.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.469.348 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.34.671.449 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.13 t/s
0.37.680.133 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.88 t/s
0.40.685.355 I slot print_timing: id  0 | task 38 | n_gen =    371, tg =  40.98 t/s, tg_3s =  41.26 t/s
0.41.383.223 I slot print_timing: id  0 | task 38 | prompt eval time =     187.18 ms /    95 tokens (    1.97 ms per token,   507.54 tokens per second)
0.41.383.227 I slot print_timing: id  0 | task 38 |        eval time =    9726.68 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
0.41.383.228 I slot print_timing: id  0 | task 38 |       total time =    9913.86 ms /   495 tokens
0.41.383.228 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.41.383.243 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.41.420.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615485464067
0.41.571.479 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.41.773.977 I slot print_timing: id  0 | task 441 | prompt eval time =     202.48 ms /   100 tokens (    2.02 ms per token,   493.88 tokens per second)
0.41.773.981 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.773.981 I slot print_timing: id  0 | task 441 |       total time =     202.48 ms /   101 tokens
0.41.773.982 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.41.773.998 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.41.776.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.776.175 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.41.968.761 I slot print_timing: id  0 | task 445 | prompt eval time =     192.57 ms /   100 tokens (    1.93 ms per token,   519.29 tokens per second)
0.41.968.766 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.968.766 I slot print_timing: id  0 | task 445 |       total time =     192.57 ms /   101 tokens
0.41.968.767 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.41.968.787 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.41.970.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.970.584 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.42.170.512 I slot print_timing: id  0 | task 449 | prompt eval time =     199.91 ms /   100 tokens (    2.00 ms per token,   500.22 tokens per second)
0.42.170.517 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.170.518 I slot print_timing: id  0 | task 449 |       total time =     199.91 ms /   101 tokens
0.42.170.518 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.42.170.539 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.42.172.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.172.467 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.42.364.487 I slot print_timing: id  0 | task 453 | prompt eval time =     192.00 ms /   100 tokens (    1.92 ms per token,   520.82 tokens per second)
0.42.364.491 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.364.491 I slot print_timing: id  0 | task 453 |       total time =     192.00 ms /   101 tokens
0.42.364.492 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.42.364.510 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.42.366.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.366.469 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.42.559.981 I slot print_timing: id  0 | task 457 | prompt eval time =     193.50 ms /   100 tokens (    1.93 ms per token,   516.80 tokens per second)
0.42.559.985 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.559.985 I slot print_timing: id  0 | task 457 |       total time =     193.50 ms /   101 tokens
0.42.559.986 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.42.560.002 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.42.561.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.561.988 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.42.754.542 I slot print_timing: id  0 | task 461 | prompt eval time =     192.54 ms /   100 tokens (    1.93 ms per token,   519.38 tokens per second)
0.42.754.545 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.754.546 I slot print_timing: id  0 | task 461 |       total time =     192.54 ms /   101 tokens
0.42.754.546 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.42.754.565 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.42.756.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.756.444 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.42.950.613 I slot print_timing: id  0 | task 465 | prompt eval time =     194.15 ms /   100 tokens (    1.94 ms per token,   515.06 tokens per second)
0.42.950.618 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.950.618 I slot print_timing: id  0 | task 465 |       total time =     194.16 ms /   101 tokens
0.42.950.619 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.42.950.636 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.42.952.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.952.489 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.148.809 I slot print_timing: id  0 | task 469 | prompt eval time =     196.31 ms /   100 tokens (    1.96 ms per token,   509.41 tokens per second)
0.43.148.815 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.148.820 I slot print_timing: id  0 | task 469 |       total time =     196.31 ms /   101 tokens
0.43.148.821 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.43.148.846 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.43.172.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.172.118 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.46.379.747 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.82 t/s, tg_3s =  41.15 t/s
0.49.391.306 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  41.00 t/s, tg_3s =  41.17 t/s
0.52.411.686 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.02 t/s, tg_3s =  41.05 t/s
0.53.091.356 I slot print_timing: id  0 | task 473 | prompt eval time =     194.55 ms /   100 tokens (    1.95 ms per token,   514.01 tokens per second)
0.53.091.360 I slot print_timing: id  0 | task 473 |        eval time =    9724.67 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
0.53.091.360 I slot print_timing: id  0 | task 473 |       total time =    9919.22 ms /   500 tokens
0.53.091.361 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.53.091.377 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.53.127.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615497172200
0.53.280.439 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.53.494.698 I slot print_timing: id  0 | task 876 | prompt eval time =     214.24 ms /   110 tokens (    1.95 ms per token,   513.45 tokens per second)
0.53.494.702 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.494.703 I slot print_timing: id  0 | task 876 |       total time =     214.24 ms /   111 tokens
0.53.494.703 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.53.494.720 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.53.497.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.497.565 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.53.693.021 I slot print_timing: id  0 | task 880 | prompt eval time =     195.44 ms /   110 tokens (    1.78 ms per token,   562.82 tokens per second)
0.53.693.025 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.693.026 I slot print_timing: id  0 | task 880 |       total time =     195.44 ms /   111 tokens
0.53.693.026 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.53.693.042 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.53.695.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.695.434 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.53.893.856 I slot print_timing: id  0 | task 884 | prompt eval time =     198.40 ms /   110 tokens (    1.80 ms per token,   554.43 tokens per second)
0.53.893.861 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.893.861 I slot print_timing: id  0 | task 884 |       total time =     198.40 ms /   111 tokens
0.53.893.862 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.53.893.880 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.53.896.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.896.196 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.54.092.690 I slot print_timing: id  0 | task 888 | prompt eval time =     196.48 ms /   110 tokens (    1.79 ms per token,   559.85 tokens per second)
0.54.092.695 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.092.696 I slot print_timing: id  0 | task 888 |       total time =     196.48 ms /   111 tokens
0.54.092.696 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.54.092.714 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.54.094.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.094.574 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.54.302.697 I slot print_timing: id  0 | task 892 | prompt eval time =     208.11 ms /   110 tokens (    1.89 ms per token,   528.56 tokens per second)
0.54.302.703 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.302.703 I slot print_timing: id  0 | task 892 |       total time =     208.11 ms /   111 tokens
0.54.302.704 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.54.302.723 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.54.305.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.305.226 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.54.504.259 I slot print_timing: id  0 | task 896 | prompt eval time =     199.01 ms /   110 tokens (    1.81 ms per token,   552.72 tokens per second)
0.54.504.264 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.504.264 I slot print_timing: id  0 | task 896 |       total time =     199.02 ms /   111 tokens
0.54.504.265 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.54.504.285 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.54.506.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.506.448 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.54.703.094 I slot print_timing: id  0 | task 900 | prompt eval time =     196.63 ms /   110 tokens (    1.79 ms per token,   559.42 tokens per second)
0.54.703.099 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.703.100 I slot print_timing: id  0 | task 900 |       total time =     196.63 ms /   111 tokens
0.54.703.100 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.54.703.118 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.54.705.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.705.071 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.54.900.217 I slot print_timing: id  0 | task 904 | prompt eval time =     195.13 ms /   110 tokens (    1.77 ms per token,   563.74 tokens per second)
0.54.900.222 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.900.222 I slot print_timing: id  0 | task 904 |       total time =     195.13 ms /   111 tokens
0.54.900.223 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.54.900.240 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.54.924.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.924.997 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.58.143.083 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.68 t/s, tg_3s =  41.01 t/s
1.01.143.999 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.99 t/s
1.04.159.580 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.93 t/s, tg_3s =  41.12 t/s
1.04.863.803 I slot print_timing: id  0 | task 908 | prompt eval time =     194.46 ms /   110 tokens (    1.77 ms per token,   565.66 tokens per second)
1.04.863.807 I slot print_timing: id  0 | task 908 |        eval time =    9744.33 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
1.04.863.808 I slot print_timing: id  0 | task 908 |       total time =    9938.79 ms /   510 tokens
1.04.863.808 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.04.863.826 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.04.897.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615508944649
1.05.053.054 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
