CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.003.317 I slot print_timing: id  0 | task 11 | prompt eval time =      79.78 ms /    95 tokens (    0.84 ms per token,  1190.71 tokens per second)
0.02.003.322 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.003.323 I slot print_timing: id  0 | task 11 |       total time =      79.79 ms /    96 tokens
0.02.003.323 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.003.351 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.005.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.005.077 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.086.145 I slot print_timing: id  0 | task 15 | prompt eval time =      81.05 ms /    95 tokens (    0.85 ms per token,  1172.06 tokens per second)
0.02.086.149 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.086.149 I slot print_timing: id  0 | task 15 |       total time =      81.06 ms /    96 tokens
0.02.086.150 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.086.176 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.088.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.088.319 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.167.593 I slot print_timing: id  0 | task 19 | prompt eval time =      79.26 ms /    95 tokens (    0.83 ms per token,  1198.54 tokens per second)
0.02.167.596 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.167.597 I slot print_timing: id  0 | task 19 |       total time =      79.26 ms /    96 tokens
0.02.167.597 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.167.626 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.169.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.169.309 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.247.881 I slot print_timing: id  0 | task 23 | prompt eval time =      78.56 ms /    95 tokens (    0.83 ms per token,  1209.27 tokens per second)
0.02.247.886 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.247.886 I slot print_timing: id  0 | task 23 |       total time =      78.56 ms /    96 tokens
0.02.247.887 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.247.916 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.249.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.249.671 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.328.717 I slot print_timing: id  0 | task 27 | prompt eval time =      79.03 ms /    95 tokens (    0.83 ms per token,  1202.03 tokens per second)
0.02.328.721 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.328.721 I slot print_timing: id  0 | task 27 |       total time =      79.03 ms /    96 tokens
0.02.328.722 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.328.745 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.330.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.330.578 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.409.731 I slot print_timing: id  0 | task 31 | prompt eval time =      79.14 ms /    95 tokens (    0.83 ms per token,  1200.42 tokens per second)
0.02.409.734 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.409.734 I slot print_timing: id  0 | task 31 |       total time =      79.14 ms /    96 tokens
0.02.409.735 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.409.759 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.411.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.411.531 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.490.549 I slot print_timing: id  0 | task 35 | prompt eval time =      79.01 ms /    95 tokens (    0.83 ms per token,  1202.41 tokens per second)
0.02.490.553 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.490.553 I slot print_timing: id  0 | task 35 |       total time =      79.01 ms /    96 tokens
0.02.490.554 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.490.577 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.497.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.497.542 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.04.861.949 I slot print_timing: id  0 | task 39 | prompt eval time =      78.73 ms /    95 tokens (    0.83 ms per token,  1206.72 tokens per second)
0.04.861.954 I slot print_timing: id  0 | task 39 |        eval time =    2285.66 ms /   400 tokens (    5.73 ms per token,   174.57 tokens per second)
0.04.861.955 I slot print_timing: id  0 | task 39 |       total time =    2364.39 ms /   495 tokens
0.04.861.955 I slot print_timing: id  0 | task 39 |    graphs reused =         93
0.04.861.958 I slot print_timing: id  0 | task 39 | draft acceptance = 0.66234 (  306 accepted /   462 generated), mean len =  4.29
0.04.861.981 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.04.880.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259365787028
0.04.906.442 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.04.989.305 I slot print_timing: id  0 | task 136 | prompt eval time =      82.84 ms /   100 tokens (    0.83 ms per token,  1207.07 tokens per second)
0.04.989.309 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.989.310 I slot print_timing: id  0 | task 136 |       total time =      82.85 ms /   101 tokens
0.04.989.310 I slot print_timing: id  0 | task 136 |    graphs reused =         93
0.04.989.336 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.04.990.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.990.960 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.05.071.324 I slot print_timing: id  0 | task 140 | prompt eval time =      80.35 ms /   100 tokens (    0.80 ms per token,  1244.56 tokens per second)
0.05.071.332 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.071.332 I slot print_timing: id  0 | task 140 |       total time =      80.35 ms /   101 tokens
0.05.071.332 I slot print_timing: id  0 | task 140 |    graphs reused =         93
0.05.071.357 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.05.073.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.073.051 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.05.153.352 I slot print_timing: id  0 | task 144 | prompt eval time =      80.29 ms /   100 tokens (    0.80 ms per token,  1245.47 tokens per second)
0.05.153.358 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.153.358 I slot print_timing: id  0 | task 144 |       total time =      80.29 ms /   101 tokens
0.05.153.359 I slot print_timing: id  0 | task 144 |    graphs reused =         93
0.05.153.384 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.05.155.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.155.125 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.05.234.698 I slot print_timing: id  0 | task 148 | prompt eval time =      79.56 ms /   100 tokens (    0.80 ms per token,  1256.93 tokens per second)
0.05.234.702 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.234.703 I slot print_timing: id  0 | task 148 |       total time =      79.56 ms /   101 tokens
0.05.234.703 I slot print_timing: id  0 | task 148 |    graphs reused =         93
0.05.234.727 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.05.236.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.236.437 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.05.316.391 I slot print_timing: id  0 | task 152 | prompt eval time =      79.94 ms /   100 tokens (    0.80 ms per token,  1250.91 tokens per second)
0.05.316.395 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.316.395 I slot print_timing: id  0 | task 152 |       total time =      79.94 ms /   101 tokens
0.05.316.396 I slot print_timing: id  0 | task 152 |    graphs reused =         93
0.05.316.421 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.05.318.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.318.350 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.05.397.927 I slot print_timing: id  0 | task 156 | prompt eval time =      79.56 ms /   100 tokens (    0.80 ms per token,  1256.85 tokens per second)
0.05.397.931 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.397.932 I slot print_timing: id  0 | task 156 |       total time =      79.56 ms /   101 tokens
0.05.397.932 I slot print_timing: id  0 | task 156 |    graphs reused =         93
0.05.397.957 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.05.399.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.399.776 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.05.479.170 I slot print_timing: id  0 | task 160 | prompt eval time =      79.38 ms /   100 tokens (    0.79 ms per token,  1259.72 tokens per second)
0.05.479.174 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.479.175 I slot print_timing: id  0 | task 160 |       total time =      79.38 ms /   101 tokens
0.05.479.175 I slot print_timing: id  0 | task 160 |    graphs reused =         93
0.05.479.210 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.05.481.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.481.115 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.05.560.580 I slot print_timing: id  0 | task 164 | prompt eval time =      79.45 ms /   100 tokens (    0.79 ms per token,  1258.59 tokens per second)
0.05.560.584 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.560.585 I slot print_timing: id  0 | task 164 |       total time =      79.45 ms /   101 tokens
0.05.560.585 I slot print_timing: id  0 | task 164 |    graphs reused =         93
0.05.560.609 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.05.562.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.562.550 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.08.483.144 I slot print_timing: id  0 | task 168 | prompt eval time =      79.54 ms /   100 tokens (    0.80 ms per token,  1257.17 tokens per second)
0.08.483.148 I slot print_timing: id  0 | task 168 |        eval time =    2841.03 ms /   400 tokens (    7.12 ms per token,   140.44 tokens per second)
0.08.483.148 I slot print_timing: id  0 | task 168 |       total time =    2920.58 ms /   500 tokens
0.08.483.149 I slot print_timing: id  0 | task 168 |    graphs reused =        207
0.08.483.151 I slot print_timing: id  0 | task 168 | draft acceptance = 0.48793 (  283 accepted /   580 generated), mean len =  3.44
0.08.483.173 I slot      release: id  0 | task 168 | stop processing: n_tokens = 499, truncated = 0
0.08.497.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259369408220
0.08.524.082 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.08.605.579 I slot print_timing: id  0 | task 288 | prompt eval time =      81.48 ms /   110 tokens (    0.74 ms per token,  1350.02 tokens per second)
0.08.605.584 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.605.584 I slot print_timing: id  0 | task 288 |       total time =      81.48 ms /   111 tokens
0.08.605.584 I slot print_timing: id  0 | task 288 |    graphs reused =        207
0.08.605.608 I slot      release: id  0 | task 288 | stop processing: n_tokens = 110, truncated = 0
0.08.607.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.607.845 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.08.689.456 I slot print_timing: id  0 | task 292 | prompt eval time =      81.60 ms /   110 tokens (    0.74 ms per token,  1348.02 tokens per second)
0.08.689.462 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.689.462 I slot print_timing: id  0 | task 292 |       total time =      81.60 ms /   111 tokens
0.08.689.463 I slot print_timing: id  0 | task 292 |    graphs reused =        207
0.08.689.486 I slot      release: id  0 | task 292 | stop processing: n_tokens = 110, truncated = 0
0.08.691.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.691.385 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.08.771.847 I slot print_timing: id  0 | task 296 | prompt eval time =      80.45 ms /   110 tokens (    0.73 ms per token,  1367.27 tokens per second)
0.08.771.851 I slot print_timing: id  0 | task 296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.771.851 I slot print_timing: id  0 | task 296 |       total time =      80.45 ms /   111 tokens
0.08.771.852 I slot print_timing: id  0 | task 296 |    graphs reused =        207
0.08.771.876 I slot      release: id  0 | task 296 | stop processing: n_tokens = 110, truncated = 0
0.08.773.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.773.764 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.08.853.950 I slot print_timing: id  0 | task 300 | prompt eval time =      80.17 ms /   110 tokens (    0.73 ms per token,  1372.03 tokens per second)
0.08.853.954 I slot print_timing: id  0 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.853.954 I slot print_timing: id  0 | task 300 |       total time =      80.17 ms /   111 tokens
0.08.853.955 I slot print_timing: id  0 | task 300 |    graphs reused =        207
0.08.853.979 I slot      release: id  0 | task 300 | stop processing: n_tokens = 110, truncated = 0
0.08.855.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.855.692 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.08.935.745 I slot print_timing: id  0 | task 304 | prompt eval time =      80.04 ms /   110 tokens (    0.73 ms per token,  1374.30 tokens per second)
0.08.935.750 I slot print_timing: id  0 | task 304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.935.750 I slot print_timing: id  0 | task 304 |       total time =      80.04 ms /   111 tokens
0.08.935.751 I slot print_timing: id  0 | task 304 |    graphs reused =        207
0.08.935.774 I slot      release: id  0 | task 304 | stop processing: n_tokens = 110, truncated = 0
0.08.937.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.937.463 I slot launch_slot_: id  0 | task 308 | processing task, is_child = 0
0.09.017.845 I slot print_timing: id  0 | task 308 | prompt eval time =      80.36 ms /   110 tokens (    0.73 ms per token,  1368.76 tokens per second)
0.09.017.849 I slot print_timing: id  0 | task 308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.017.850 I slot print_timing: id  0 | task 308 |       total time =      80.37 ms /   111 tokens
0.09.017.850 I slot print_timing: id  0 | task 308 |    graphs reused =        207
0.09.017.875 I slot      release: id  0 | task 308 | stop processing: n_tokens = 110, truncated = 0
0.09.019.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.019.616 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.09.100.307 I slot print_timing: id  0 | task 312 | prompt eval time =      80.68 ms /   110 tokens (    0.73 ms per token,  1363.44 tokens per second)
0.09.100.311 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.100.311 I slot print_timing: id  0 | task 312 |       total time =      80.68 ms /   111 tokens
0.09.100.312 I slot print_timing: id  0 | task 312 |    graphs reused =        207
0.09.100.335 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.09.102.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.102.159 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.09.182.676 I slot print_timing: id  0 | task 316 | prompt eval time =      80.50 ms /   110 tokens (    0.73 ms per token,  1366.39 tokens per second)
0.09.182.679 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.182.680 I slot print_timing: id  0 | task 316 |       total time =      80.51 ms /   111 tokens
0.09.182.680 I slot print_timing: id  0 | task 316 |    graphs reused =        207
0.09.182.704 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.09.184.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.185.009 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.12.103.170 I slot print_timing: id  0 | task 320 | prompt eval time =      80.68 ms /   110 tokens (    0.73 ms per token,  1363.43 tokens per second)
0.12.103.174 I slot print_timing: id  0 | task 320 |        eval time =    2837.45 ms /   400 tokens (    7.11 ms per token,   140.62 tokens per second)
0.12.103.174 I slot print_timing: id  0 | task 320 |       total time =    2918.13 ms /   510 tokens
0.12.103.174 I slot print_timing: id  0 | task 320 |    graphs reused =        320
0.12.103.177 I slot print_timing: id  0 | task 320 | draft acceptance = 0.49047 (  283 accepted /   577 generated), mean len =  3.44
0.12.103.198 I slot      release: id  0 | task 320 | stop processing: n_tokens = 509, truncated = 0
0.12.108.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259373028245
0.12.134.923 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.12.211.207 I slot print_timing: id  0 | task 440 | prompt eval time =      76.27 ms /    81 tokens (    0.94 ms per token,  1062.07 tokens per second)
0.12.211.211 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.211.211 I slot print_timing: id  0 | task 440 |       total time =      76.27 ms /    82 tokens
0.12.211.212 I slot print_timing: id  0 | task 440 |    graphs reused =        320
0.12.211.234 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.12.212.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.212.948 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.12.289.263 I slot print_timing: id  0 | task 444 | prompt eval time =      76.30 ms /    81 tokens (    0.94 ms per token,  1061.60 tokens per second)
0.12.289.267 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.289.267 I slot print_timing: id  0 | task 444 |       total time =      76.30 ms /    82 tokens
0.12.289.268 I slot print_timing: id  0 | task 444 |    graphs reused =        320
0.12.289.292 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.12.290.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.290.819 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.12.366.678 I slot print_timing: id  0 | task 448 | prompt eval time =      75.84 ms /    81 tokens (    0.94 ms per token,  1067.98 tokens per second)
0.12.366.681 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.366.682 I slot print_timing: id  0 | task 448 |       total time =      75.84 ms /    82 tokens
0.12.366.682 I slot print_timing: id  0 | task 448 |    graphs reused =        320
0.12.366.706 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.12.368.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.368.337 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.12.444.460 I slot print_timing: id  0 | task 452 | prompt eval time =      76.11 ms /    81 tokens (    0.94 ms per token,  1064.26 tokens per second)
0.12.444.465 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.444.466 I slot print_timing: id  0 | task 452 |       total time =      76.11 ms /    82 tokens
0.12.444.466 I slot print_timing: id  0 | task 452 |    graphs reused =        320
0.12.444.488 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.12.446.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.446.331 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.12.523.092 I slot print_timing: id  0 | task 456 | prompt eval time =      76.75 ms /    81 tokens (    0.95 ms per token,  1055.37 tokens per second)
