CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.526.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.526.432 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
1.31.750.767 I slot print_timing: id  0 | task 21 | prompt eval time =     224.32 ms /    95 tokens (    2.36 ms per token,   423.50 tokens per second)
1.31.750.773 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.750.773 I slot print_timing: id  0 | task 21 |       total time =     224.32 ms /    96 tokens
1.31.750.774 I slot print_timing: id  0 | task 21 |    graphs reused =          1
1.31.750.798 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
1.31.752.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.752.539 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
1.31.976.800 I slot print_timing: id  0 | task 25 | prompt eval time =     224.25 ms /    95 tokens (    2.36 ms per token,   423.64 tokens per second)
1.31.976.804 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.976.804 I slot print_timing: id  0 | task 25 |       total time =     224.25 ms /    96 tokens
1.31.976.805 I slot print_timing: id  0 | task 25 |    graphs reused =          1
1.31.976.840 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
1.31.978.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.978.653 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
1.32.201.992 I slot print_timing: id  0 | task 29 | prompt eval time =     223.33 ms /    95 tokens (    2.35 ms per token,   425.39 tokens per second)
1.32.201.996 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.201.997 I slot print_timing: id  0 | task 29 |       total time =     223.33 ms /    96 tokens
1.32.201.997 I slot print_timing: id  0 | task 29 |    graphs reused =          1
1.32.202.022 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
1.32.203.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.203.840 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
1.32.428.466 I slot print_timing: id  0 | task 33 | prompt eval time =     224.61 ms /    95 tokens (    2.36 ms per token,   422.95 tokens per second)
1.32.428.471 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.428.472 I slot print_timing: id  0 | task 33 |       total time =     224.61 ms /    96 tokens
1.32.428.472 I slot print_timing: id  0 | task 33 |    graphs reused =          1
1.32.428.496 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
1.32.430.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.430.739 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
1.35.675.622 I slot print_timing: id  0 | task 37 | n_gen =    272, tg =  89.72 t/s, tg_3s =  90.05 t/s
1.37.007.983 I slot print_timing: id  0 | task 37 | prompt eval time =     224.22 ms /    95 tokens (    2.36 ms per token,   423.68 tokens per second)
1.37.007.988 I slot print_timing: id  0 | task 37 |        eval time =    4353.01 ms /   400 tokens (   10.91 ms per token,    91.66 tokens per second)
1.37.007.988 I slot print_timing: id  0 | task 37 |       total time =    4577.23 ms /   495 tokens
1.37.007.989 I slot print_timing: id  0 | task 37 |    graphs reused =         91
1.37.007.992 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82432 (  305 accepted /   370 generated), mean len =  4.28
1.37.008.015 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
1.37.013.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134235442132
1.37.086.790 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
1.37.336.283 I slot print_timing: id  0 | task 135 | prompt eval time =     249.47 ms /   100 tokens (    2.49 ms per token,   400.85 tokens per second)
1.37.336.288 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.336.288 I slot print_timing: id  0 | task 135 |       total time =     249.47 ms /   101 tokens
1.37.336.289 I slot print_timing: id  0 | task 135 |    graphs reused =         91
1.37.336.315 I slot      release: id  0 | task 135 | stop processing: n_tokens = 100, truncated = 0
1.37.338.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.338.269 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
1.37.564.360 I slot print_timing: id  0 | task 139 | prompt eval time =     226.07 ms /   100 tokens (    2.26 ms per token,   442.35 tokens per second)
1.37.564.364 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.564.364 I slot print_timing: id  0 | task 139 |       total time =     226.07 ms /   101 tokens
1.37.564.365 I slot print_timing: id  0 | task 139 |    graphs reused =         91
1.37.564.390 I slot      release: id  0 | task 139 | stop processing: n_tokens = 100, truncated = 0
1.37.566.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.566.323 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
1.37.793.463 I slot print_timing: id  0 | task 143 | prompt eval time =     227.13 ms /   100 tokens (    2.27 ms per token,   440.28 tokens per second)
1.37.793.467 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.793.467 I slot print_timing: id  0 | task 143 |       total time =     227.13 ms /   101 tokens
1.37.793.468 I slot print_timing: id  0 | task 143 |    graphs reused =         91
1.37.793.493 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
1.37.795.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.795.603 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.38.023.333 I slot print_timing: id  0 | task 147 | prompt eval time =     227.72 ms /   100 tokens (    2.28 ms per token,   439.14 tokens per second)
1.38.023.337 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.023.337 I slot print_timing: id  0 | task 147 |       total time =     227.72 ms /   101 tokens
1.38.023.338 I slot print_timing: id  0 | task 147 |    graphs reused =         91
1.38.023.363 I slot      release: id  0 | task 147 | stop processing: n_tokens = 100, truncated = 0
1.38.025.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.025.747 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
1.38.255.212 I slot print_timing: id  0 | task 151 | prompt eval time =     229.45 ms /   100 tokens (    2.29 ms per token,   435.82 tokens per second)
1.38.255.216 I slot print_timing: id  0 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.255.216 I slot print_timing: id  0 | task 151 |       total time =     229.45 ms /   101 tokens
1.38.255.217 I slot print_timing: id  0 | task 151 |    graphs reused =         91
1.38.255.244 I slot      release: id  0 | task 151 | stop processing: n_tokens = 100, truncated = 0
1.38.257.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.257.120 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
1.38.486.675 I slot print_timing: id  0 | task 155 | prompt eval time =     229.54 ms /   100 tokens (    2.30 ms per token,   435.66 tokens per second)
1.38.486.679 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.486.679 I slot print_timing: id  0 | task 155 |       total time =     229.54 ms /   101 tokens
1.38.486.680 I slot print_timing: id  0 | task 155 |    graphs reused =         91
1.38.486.705 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
1.38.488.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.488.852 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
1.38.717.437 I slot print_timing: id  0 | task 159 | prompt eval time =     228.57 ms /   100 tokens (    2.29 ms per token,   437.50 tokens per second)
1.38.717.441 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.717.441 I slot print_timing: id  0 | task 159 |       total time =     228.57 ms /   101 tokens
1.38.717.441 I slot print_timing: id  0 | task 159 |    graphs reused =         91
1.38.717.493 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
1.38.719.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.719.520 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
1.38.950.388 I slot print_timing: id  0 | task 163 | prompt eval time =     230.86 ms /   100 tokens (    2.31 ms per token,   433.17 tokens per second)
1.38.950.392 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.950.392 I slot print_timing: id  0 | task 163 |       total time =     230.86 ms /   101 tokens
1.38.950.393 I slot print_timing: id  0 | task 163 |    graphs reused =         91
1.38.950.420 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
1.38.952.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.952.283 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
1.42.200.836 I slot print_timing: id  0 | task 167 | n_gen =    263, tg =  86.73 t/s, tg_3s =  87.06 t/s
1.43.594.334 I slot print_timing: id  0 | task 167 | prompt eval time =     227.62 ms /   100 tokens (    2.28 ms per token,   439.34 tokens per second)
1.43.594.338 I slot print_timing: id  0 | task 167 |        eval time =    4414.41 ms /   400 tokens (   11.06 ms per token,    90.39 tokens per second)
1.43.594.339 I slot print_timing: id  0 | task 167 |       total time =    4642.03 ms /   500 tokens
1.43.594.339 I slot print_timing: id  0 | task 167 |    graphs reused =        183
1.43.594.341 I slot print_timing: id  0 | task 167 | draft acceptance = 0.80211 (  304 accepted /   379 generated), mean len =  4.20
1.43.594.364 I slot      release: id  0 | task 167 | stop processing: n_tokens = 499, truncated = 0
1.43.608.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134242028481
1.43.680.357 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
1.43.926.626 I slot print_timing: id  0 | task 266 | prompt eval time =     246.25 ms /   110 tokens (    2.24 ms per token,   446.70 tokens per second)
1.43.926.630 I slot print_timing: id  0 | task 266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.926.631 I slot print_timing: id  0 | task 266 |       total time =     246.25 ms /   111 tokens
1.43.926.631 I slot print_timing: id  0 | task 266 |    graphs reused =        183
1.43.926.658 I slot      release: id  0 | task 266 | stop processing: n_tokens = 110, truncated = 0
1.43.928.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.928.629 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
1.44.157.775 I slot print_timing: id  0 | task 270 | prompt eval time =     229.13 ms /   110 tokens (    2.08 ms per token,   480.07 tokens per second)
1.44.157.779 I slot print_timing: id  0 | task 270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.157.779 I slot print_timing: id  0 | task 270 |       total time =     229.13 ms /   111 tokens
1.44.157.780 I slot print_timing: id  0 | task 270 |    graphs reused =        183
1.44.157.819 I slot      release: id  0 | task 270 | stop processing: n_tokens = 110, truncated = 0
1.44.159.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.159.808 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
1.44.389.818 I slot print_timing: id  0 | task 274 | prompt eval time =     230.00 ms /   110 tokens (    2.09 ms per token,   478.27 tokens per second)
1.44.389.821 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.389.822 I slot print_timing: id  0 | task 274 |       total time =     230.00 ms /   111 tokens
1.44.389.822 I slot print_timing: id  0 | task 274 |    graphs reused =        183
1.44.389.848 I slot      release: id  0 | task 274 | stop processing: n_tokens = 110, truncated = 0
1.44.392.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.392.059 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
1.44.621.552 I slot print_timing: id  0 | task 278 | prompt eval time =     229.48 ms /   110 tokens (    2.09 ms per token,   479.34 tokens per second)
1.44.621.556 I slot print_timing: id  0 | task 278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.621.557 I slot print_timing: id  0 | task 278 |       total time =     229.48 ms /   111 tokens
1.44.621.557 I slot print_timing: id  0 | task 278 |    graphs reused =        183
1.44.621.584 I slot      release: id  0 | task 278 | stop processing: n_tokens = 110, truncated = 0
1.44.623.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.623.633 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
1.44.853.266 I slot print_timing: id  0 | task 282 | prompt eval time =     229.62 ms /   110 tokens (    2.09 ms per token,   479.05 tokens per second)
1.44.853.270 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.853.270 I slot print_timing: id  0 | task 282 |       total time =     229.62 ms /   111 tokens
1.44.853.271 I slot print_timing: id  0 | task 282 |    graphs reused =        183
1.44.853.309 I slot      release: id  0 | task 282 | stop processing: n_tokens = 110, truncated = 0
1.44.855.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.855.489 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
1.45.084.727 I slot print_timing: id  0 | task 286 | prompt eval time =     229.23 ms /   110 tokens (    2.08 ms per token,   479.88 tokens per second)
1.45.084.731 I slot print_timing: id  0 | task 286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.084.732 I slot print_timing: id  0 | task 286 |       total time =     229.23 ms /   111 tokens
1.45.084.732 I slot print_timing: id  0 | task 286 |    graphs reused =        183
1.45.084.772 I slot      release: id  0 | task 286 | stop processing: n_tokens = 110, truncated = 0
1.45.086.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.086.710 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
1.45.315.693 I slot print_timing: id  0 | task 290 | prompt eval time =     228.97 ms /   110 tokens (    2.08 ms per token,   480.41 tokens per second)
1.45.315.698 I slot print_timing: id  0 | task 290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.315.698 I slot print_timing: id  0 | task 290 |       total time =     228.97 ms /   111 tokens
1.45.315.699 I slot print_timing: id  0 | task 290 |    graphs reused =        183
1.45.315.725 I slot      release: id  0 | task 290 | stop processing: n_tokens = 110, truncated = 0
1.45.317.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.317.488 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
1.45.548.604 I slot print_timing: id  0 | task 294 | prompt eval time =     231.10 ms /   110 tokens (    2.10 ms per token,   475.98 tokens per second)
1.45.548.608 I slot print_timing: id  0 | task 294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.548.609 I slot print_timing: id  0 | task 294 |       total time =     231.10 ms /   111 tokens
1.45.548.609 I slot print_timing: id  0 | task 294 |    graphs reused =        183
1.45.548.636 I slot      release: id  0 | task 294 | stop processing: n_tokens = 110, truncated = 0
