CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.419.243 I slot print_timing: id  0 | task 360 |       total time =     287.11 ms /   111 tokens
0.49.419.244 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.49.419.292 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.49.421.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.421.412 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.49.704.919 I slot print_timing: id  0 | task 364 | prompt eval time =     283.49 ms /   110 tokens (    2.58 ms per token,   388.02 tokens per second)
0.49.704.924 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.704.924 I slot print_timing: id  0 | task 364 |       total time =     283.50 ms /   111 tokens
0.49.704.925 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.49.704.949 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.49.707.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.707.494 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.49.992.219 I slot print_timing: id  0 | task 368 | prompt eval time =     284.71 ms /   110 tokens (    2.59 ms per token,   386.36 tokens per second)
0.49.992.223 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.992.224 I slot print_timing: id  0 | task 368 |       total time =     284.71 ms /   111 tokens
0.49.992.225 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.49.992.249 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.49.994.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.994.138 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.50.279.461 I slot print_timing: id  0 | task 372 | prompt eval time =     285.31 ms /   110 tokens (    2.59 ms per token,   385.55 tokens per second)
0.50.279.466 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.279.466 I slot print_timing: id  0 | task 372 |       total time =     285.31 ms /   111 tokens
0.50.279.467 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.50.279.493 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.50.281.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.281.539 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.50.562.578 I slot print_timing: id  0 | task 376 | prompt eval time =     281.02 ms /   110 tokens (    2.55 ms per token,   391.42 tokens per second)
0.50.562.582 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.562.582 I slot print_timing: id  0 | task 376 |       total time =     281.03 ms /   111 tokens
0.50.562.583 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.50.562.608 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.50.564.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.564.434 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.50.852.095 I slot print_timing: id  0 | task 380 | prompt eval time =     287.65 ms /   110 tokens (    2.61 ms per token,   382.41 tokens per second)
0.50.852.099 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.852.099 I slot print_timing: id  0 | task 380 |       total time =     287.65 ms /   111 tokens
0.50.852.100 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.50.852.124 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.50.853.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.854.018 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.51.137.481 I slot print_timing: id  0 | task 384 | prompt eval time =     283.45 ms /   110 tokens (    2.58 ms per token,   388.08 tokens per second)
0.51.137.486 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.137.486 I slot print_timing: id  0 | task 384 |       total time =     283.45 ms /   111 tokens
0.51.137.487 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.51.137.511 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.51.139.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.139.765 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.51.419.088 I slot print_timing: id  0 | task 388 | prompt eval time =     279.31 ms /   110 tokens (    2.54 ms per token,   393.83 tokens per second)
0.51.419.093 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.419.093 I slot print_timing: id  0 | task 388 |       total time =     279.31 ms /   111 tokens
0.51.419.094 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.51.419.117 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.51.444.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.444.436 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.54.749.929 I slot print_timing: id  0 | task 392 | n_gen =    159, tg =  52.13 t/s, tg_3s =  52.46 t/s
0.57.773.936 I slot print_timing: id  0 | task 392 | n_gen =    319, tg =  52.52 t/s, tg_3s =  52.91 t/s
0.59.180.664 I slot print_timing: id  0 | task 392 | prompt eval time =     274.52 ms /   110 tokens (    2.50 ms per token,   400.70 tokens per second)
0.59.180.668 I slot print_timing: id  0 | task 392 |        eval time =    7461.69 ms /   400 tokens (   18.70 ms per token,    53.47 tokens per second)
0.59.180.668 I slot print_timing: id  0 | task 392 |       total time =    7736.21 ms /   510 tokens
0.59.180.669 I slot print_timing: id  0 | task 392 |    graphs reused =        419
0.59.180.671 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.59.180.692 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
0.59.229.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582531524699
0.59.357.902 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.59.618.450 I slot print_timing: id  0 | task 539 | prompt eval time =     260.53 ms /    81 tokens (    3.22 ms per token,   310.91 tokens per second)
0.59.618.454 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.618.455 I slot print_timing: id  0 | task 539 |       total time =     260.53 ms /    82 tokens
0.59.618.455 I slot print_timing: id  0 | task 539 |    graphs reused =        419
0.59.618.479 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
0.59.620.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.620.436 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.59.888.704 I slot print_timing: id  0 | task 543 | prompt eval time =     268.25 ms /    81 tokens (    3.31 ms per token,   301.95 tokens per second)
0.59.888.710 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.888.710 I slot print_timing: id  0 | task 543 |       total time =     268.26 ms /    82 tokens
0.59.888.711 I slot print_timing: id  0 | task 543 |    graphs reused =        419
0.59.888.733 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
0.59.890.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.890.658 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
1.00.155.423 I slot print_timing: id  0 | task 547 | prompt eval time =     264.75 ms /    81 tokens (    3.27 ms per token,   305.95 tokens per second)
1.00.155.427 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.155.440 I slot print_timing: id  0 | task 547 |       total time =     264.75 ms /    82 tokens
1.00.155.441 I slot print_timing: id  0 | task 547 |    graphs reused =        419
1.00.155.463 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
1.00.157.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.157.553 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
