CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.866.985 I slot print_timing: id  0 | task 39 |        eval time =    2285.88 ms /   400 tokens (    5.73 ms per token,   174.55 tokens per second)
0.04.866.986 I slot print_timing: id  0 | task 39 |       total time =    2365.47 ms /   495 tokens
0.04.866.986 I slot print_timing: id  0 | task 39 |    graphs reused =         93
0.04.866.989 I slot print_timing: id  0 | task 39 | draft acceptance = 0.66234 (  306 accepted /   462 generated), mean len =  4.29
0.04.867.012 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.04.887.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260023590442
0.04.913.136 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.04.995.207 I slot print_timing: id  0 | task 136 | prompt eval time =      82.05 ms /   100 tokens (    0.82 ms per token,  1218.71 tokens per second)
0.04.995.212 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.995.213 I slot print_timing: id  0 | task 136 |       total time =      82.06 ms /   101 tokens
0.04.995.213 I slot print_timing: id  0 | task 136 |    graphs reused =         93
0.04.995.243 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.04.996.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.996.958 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.05.076.422 I slot print_timing: id  0 | task 140 | prompt eval time =      79.45 ms /   100 tokens (    0.79 ms per token,  1258.61 tokens per second)
0.05.076.426 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.076.427 I slot print_timing: id  0 | task 140 |       total time =      79.45 ms /   101 tokens
0.05.076.428 I slot print_timing: id  0 | task 140 |    graphs reused =         93
0.05.076.455 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.05.078.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.078.107 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.05.157.448 I slot print_timing: id  0 | task 144 | prompt eval time =      79.33 ms /   100 tokens (    0.79 ms per token,  1260.57 tokens per second)
0.05.157.453 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.157.453 I slot print_timing: id  0 | task 144 |       total time =      79.33 ms /   101 tokens
0.05.157.454 I slot print_timing: id  0 | task 144 |    graphs reused =         93
0.05.157.476 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.05.159.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.159.241 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.05.238.582 I slot print_timing: id  0 | task 148 | prompt eval time =      79.33 ms /   100 tokens (    0.79 ms per token,  1260.62 tokens per second)
0.05.238.586 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.238.586 I slot print_timing: id  0 | task 148 |       total time =      79.33 ms /   101 tokens
0.05.238.587 I slot print_timing: id  0 | task 148 |    graphs reused =         93
0.05.238.612 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.05.240.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.240.211 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.05.319.479 I slot print_timing: id  0 | task 152 | prompt eval time =      79.25 ms /   100 tokens (    0.79 ms per token,  1261.75 tokens per second)
0.05.319.484 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.319.485 I slot print_timing: id  0 | task 152 |       total time =      79.26 ms /   101 tokens
0.05.319.485 I slot print_timing: id  0 | task 152 |    graphs reused =         93
0.05.319.509 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.05.321.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.321.149 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.05.400.087 I slot print_timing: id  0 | task 156 | prompt eval time =      78.93 ms /   100 tokens (    0.79 ms per token,  1267.01 tokens per second)
0.05.400.091 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.400.092 I slot print_timing: id  0 | task 156 |       total time =      78.93 ms /   101 tokens
0.05.400.092 I slot print_timing: id  0 | task 156 |    graphs reused =         93
0.05.400.116 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.05.401.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.401.693 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.05.480.680 I slot print_timing: id  0 | task 160 | prompt eval time =      78.98 ms /   100 tokens (    0.79 ms per token,  1266.21 tokens per second)
0.05.480.684 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.480.685 I slot print_timing: id  0 | task 160 |       total time =      78.98 ms /   101 tokens
0.05.480.685 I slot print_timing: id  0 | task 160 |    graphs reused =         93
0.05.480.708 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.05.482.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.482.419 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.05.561.830 I slot print_timing: id  0 | task 164 | prompt eval time =      79.40 ms /   100 tokens (    0.79 ms per token,  1259.46 tokens per second)
0.05.561.833 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.561.834 I slot print_timing: id  0 | task 164 |       total time =      79.40 ms /   101 tokens
0.05.561.834 I slot print_timing: id  0 | task 164 |    graphs reused =         93
0.05.561.857 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.05.564.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.564.122 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.08.488.866 I slot print_timing: id  0 | task 168 | prompt eval time =      79.33 ms /   100 tokens (    0.79 ms per token,  1260.57 tokens per second)
0.08.488.870 I slot print_timing: id  0 | task 168 |        eval time =    2845.40 ms /   400 tokens (    7.13 ms per token,   140.23 tokens per second)
0.08.488.870 I slot print_timing: id  0 | task 168 |       total time =    2924.73 ms /   500 tokens
0.08.488.871 I slot print_timing: id  0 | task 168 |    graphs reused =        207
0.08.488.873 I slot print_timing: id  0 | task 168 | draft acceptance = 0.48793 (  283 accepted /   580 generated), mean len =  3.44
0.08.488.900 I slot      release: id  0 | task 168 | stop processing: n_tokens = 499, truncated = 0
0.08.501.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260027212332
0.08.528.917 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.08.610.277 I slot print_timing: id  0 | task 288 | prompt eval time =      81.34 ms /   110 tokens (    0.74 ms per token,  1352.30 tokens per second)
0.08.610.280 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.610.281 I slot print_timing: id  0 | task 288 |       total time =      81.34 ms /   111 tokens
0.08.610.281 I slot print_timing: id  0 | task 288 |    graphs reused =        207
0.08.610.305 I slot      release: id  0 | task 288 | stop processing: n_tokens = 110, truncated = 0
0.08.612.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.612.085 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.08.692.555 I slot print_timing: id  0 | task 292 | prompt eval time =      80.46 ms /   110 tokens (    0.73 ms per token,  1367.17 tokens per second)
0.08.692.559 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.692.560 I slot print_timing: id  0 | task 292 |       total time =      80.46 ms /   111 tokens
0.08.692.560 I slot print_timing: id  0 | task 292 |    graphs reused =        207
0.08.692.592 I slot      release: id  0 | task 292 | stop processing: n_tokens = 110, truncated = 0
0.08.694.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.694.396 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.08.774.615 I slot print_timing: id  0 | task 296 | prompt eval time =      80.21 ms /   110 tokens (    0.73 ms per token,  1371.45 tokens per second)
0.08.774.619 I slot print_timing: id  0 | task 296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.774.620 I slot print_timing: id  0 | task 296 |       total time =      80.21 ms /   111 tokens
0.08.774.620 I slot print_timing: id  0 | task 296 |    graphs reused =        207
0.08.774.643 I slot      release: id  0 | task 296 | stop processing: n_tokens = 110, truncated = 0
0.08.776.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.776.316 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.08.856.953 I slot print_timing: id  0 | task 300 | prompt eval time =      80.63 ms /   110 tokens (    0.73 ms per token,  1364.32 tokens per second)
0.08.856.958 I slot print_timing: id  0 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.856.958 I slot print_timing: id  0 | task 300 |       total time =      80.63 ms /   111 tokens
0.08.856.959 I slot print_timing: id  0 | task 300 |    graphs reused =        207
0.08.856.983 I slot      release: id  0 | task 300 | stop processing: n_tokens = 110, truncated = 0
0.08.858.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.858.749 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.08.939.645 I slot print_timing: id  0 | task 304 | prompt eval time =      80.89 ms /   110 tokens (    0.74 ms per token,  1359.96 tokens per second)
0.08.939.649 I slot print_timing: id  0 | task 304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.939.650 I slot print_timing: id  0 | task 304 |       total time =      80.89 ms /   111 tokens
0.08.939.650 I slot print_timing: id  0 | task 304 |    graphs reused =        207
0.08.939.673 I slot      release: id  0 | task 304 | stop processing: n_tokens = 110, truncated = 0
0.08.941.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.941.725 I slot launch_slot_: id  0 | task 308 | processing task, is_child = 0
0.09.022.920 I slot print_timing: id  0 | task 308 | prompt eval time =      81.19 ms /   110 tokens (    0.74 ms per token,  1354.91 tokens per second)
0.09.022.925 I slot print_timing: id  0 | task 308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.022.925 I slot print_timing: id  0 | task 308 |       total time =      81.19 ms /   111 tokens
0.09.022.926 I slot print_timing: id  0 | task 308 |    graphs reused =        207
0.09.022.950 I slot      release: id  0 | task 308 | stop processing: n_tokens = 110, truncated = 0
0.09.025.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.025.184 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.09.106.676 I slot print_timing: id  0 | task 312 | prompt eval time =      81.48 ms /   110 tokens (    0.74 ms per token,  1350.02 tokens per second)
0.09.106.680 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.106.681 I slot print_timing: id  0 | task 312 |       total time =      81.48 ms /   111 tokens
0.09.106.681 I slot print_timing: id  0 | task 312 |    graphs reused =        207
0.09.106.704 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.09.108.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.108.577 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.09.189.283 I slot print_timing: id  0 | task 316 | prompt eval time =      80.69 ms /   110 tokens (    0.73 ms per token,  1363.16 tokens per second)
0.09.189.288 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.189.288 I slot print_timing: id  0 | task 316 |       total time =      80.70 ms /   111 tokens
0.09.189.289 I slot print_timing: id  0 | task 316 |    graphs reused =        207
0.09.189.324 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.09.191.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.191.655 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.12.106.403 I slot print_timing: id  0 | task 320 | prompt eval time =      80.41 ms /   110 tokens (    0.73 ms per token,  1368.04 tokens per second)
0.12.106.407 I slot print_timing: id  0 | task 320 |        eval time =    2834.32 ms /   400 tokens (    7.10 ms per token,   140.77 tokens per second)
0.12.106.408 I slot print_timing: id  0 | task 320 |       total time =    2914.73 ms /   510 tokens
0.12.106.408 I slot print_timing: id  0 | task 320 |    graphs reused =        320
0.12.106.415 I slot print_timing: id  0 | task 320 | draft acceptance = 0.49047 (  283 accepted /   577 generated), mean len =  3.44
0.12.106.438 I slot      release: id  0 | task 320 | stop processing: n_tokens = 509, truncated = 0
0.12.120.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260030829868
0.12.147.242 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.12.222.936 I slot print_timing: id  0 | task 440 | prompt eval time =      75.68 ms /    81 tokens (    0.93 ms per token,  1070.34 tokens per second)
0.12.222.939 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.222.940 I slot print_timing: id  0 | task 440 |       total time =      75.68 ms /    82 tokens
0.12.222.940 I slot print_timing: id  0 | task 440 |    graphs reused =        320
0.12.222.962 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.12.224.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.224.524 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.12.299.990 I slot print_timing: id  0 | task 444 | prompt eval time =      75.46 ms /    81 tokens (    0.93 ms per token,  1073.47 tokens per second)
0.12.299.995 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.299.995 I slot print_timing: id  0 | task 444 |       total time =      75.46 ms /    82 tokens
0.12.299.996 I slot print_timing: id  0 | task 444 |    graphs reused =        320
0.12.300.017 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.12.301.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.301.787 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.12.377.712 I slot print_timing: id  0 | task 448 | prompt eval time =      75.92 ms /    81 tokens (    0.94 ms per token,  1066.98 tokens per second)
0.12.377.716 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.377.717 I slot print_timing: id  0 | task 448 |       total time =      75.92 ms /    82 tokens
0.12.377.717 I slot print_timing: id  0 | task 448 |    graphs reused =        320
0.12.377.740 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.12.379.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.379.478 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.12.454.982 I slot print_timing: id  0 | task 452 | prompt eval time =      75.49 ms /    81 tokens (    0.93 ms per token,  1072.98 tokens per second)
0.12.454.986 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.454.987 I slot print_timing: id  0 | task 452 |       total time =      75.49 ms /    82 tokens
0.12.454.987 I slot print_timing: id  0 | task 452 |    graphs reused =        320
0.12.455.010 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.12.456.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.456.532 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.12.538.701 I slot print_timing: id  0 | task 456 | prompt eval time =      82.16 ms /    81 tokens (    1.01 ms per token,   985.94 tokens per second)
