CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.014.529 I slot print_timing: id  0 | task 11 | prompt eval time =      79.50 ms /    95 tokens (    0.84 ms per token,  1195.01 tokens per second)
0.02.014.532 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.014.532 I slot print_timing: id  0 | task 11 |       total time =      79.50 ms /    96 tokens
0.02.014.533 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.014.554 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.016.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.016.466 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.096.511 I slot print_timing: id  0 | task 15 | prompt eval time =      80.03 ms /    95 tokens (    0.84 ms per token,  1186.98 tokens per second)
0.02.096.515 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.096.515 I slot print_timing: id  0 | task 15 |       total time =      80.04 ms /    96 tokens
0.02.096.516 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.096.539 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.098.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.098.115 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.177.963 I slot print_timing: id  0 | task 19 | prompt eval time =      79.84 ms /    95 tokens (    0.84 ms per token,  1189.91 tokens per second)
0.02.177.967 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.177.968 I slot print_timing: id  0 | task 19 |       total time =      79.84 ms /    96 tokens
0.02.177.968 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.177.990 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.180.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.180.097 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.259.652 I slot print_timing: id  0 | task 23 | prompt eval time =      79.54 ms /    95 tokens (    0.84 ms per token,  1194.32 tokens per second)
0.02.259.656 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.259.657 I slot print_timing: id  0 | task 23 |       total time =      79.54 ms /    96 tokens
0.02.259.657 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.259.682 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.261.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.261.524 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.342.081 I slot print_timing: id  0 | task 27 | prompt eval time =      80.54 ms /    95 tokens (    0.85 ms per token,  1179.48 tokens per second)
0.02.342.084 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.342.085 I slot print_timing: id  0 | task 27 |       total time =      80.55 ms /    96 tokens
0.02.342.085 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.342.107 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.343.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.343.912 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.422.916 I slot print_timing: id  0 | task 31 | prompt eval time =      78.99 ms /    95 tokens (    0.83 ms per token,  1202.67 tokens per second)
0.02.422.919 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.422.920 I slot print_timing: id  0 | task 31 |       total time =      78.99 ms /    96 tokens
0.02.422.921 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.422.949 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.424.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.424.864 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.503.494 I slot print_timing: id  0 | task 35 | prompt eval time =      78.62 ms /    95 tokens (    0.83 ms per token,  1208.41 tokens per second)
0.02.503.498 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.503.498 I slot print_timing: id  0 | task 35 |       total time =      78.62 ms /    96 tokens
0.02.503.499 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.503.525 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.513.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.513.100 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.05.133.489 I slot print_timing: id  0 | task 39 | prompt eval time =      79.94 ms /    95 tokens (    0.84 ms per token,  1188.38 tokens per second)
0.05.133.493 I slot print_timing: id  0 | task 39 |        eval time =    2540.43 ms /   400 tokens (    6.37 ms per token,   157.06 tokens per second)
0.05.133.494 I slot print_timing: id  0 | task 39 |       total time =    2620.37 ms /   495 tokens
0.05.133.494 I slot print_timing: id  0 | task 39 |    graphs reused =         91
0.05.133.497 I slot print_timing: id  0 | task 39 | draft acceptance = 0.56827 (  308 accepted /   542 generated), mean len =  4.38
0.05.133.520 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.05.152.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259535755890
0.05.178.558 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.05.261.124 I slot print_timing: id  0 | task 134 | prompt eval time =      82.55 ms /   100 tokens (    0.83 ms per token,  1211.37 tokens per second)
0.05.261.129 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.261.129 I slot print_timing: id  0 | task 134 |       total time =      82.55 ms /   101 tokens
0.05.261.130 I slot print_timing: id  0 | task 134 |    graphs reused =         91
0.05.261.154 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.05.263.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.263.632 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.05.343.912 I slot print_timing: id  0 | task 138 | prompt eval time =      80.27 ms /   100 tokens (    0.80 ms per token,  1245.83 tokens per second)
0.05.343.916 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.343.916 I slot print_timing: id  0 | task 138 |       total time =      80.27 ms /   101 tokens
0.05.343.917 I slot print_timing: id  0 | task 138 |    graphs reused =         91
0.05.343.942 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.05.345.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.345.825 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.425.831 I slot print_timing: id  0 | task 142 | prompt eval time =      79.99 ms /   100 tokens (    0.80 ms per token,  1250.11 tokens per second)
0.05.425.836 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.425.836 I slot print_timing: id  0 | task 142 |       total time =      79.99 ms /   101 tokens
0.05.425.837 I slot print_timing: id  0 | task 142 |    graphs reused =         91
0.05.425.862 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.427.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.427.726 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.507.634 I slot print_timing: id  0 | task 146 | prompt eval time =      79.89 ms /   100 tokens (    0.80 ms per token,  1251.69 tokens per second)
0.05.507.638 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.507.639 I slot print_timing: id  0 | task 146 |       total time =      79.89 ms /   101 tokens
0.05.507.639 I slot print_timing: id  0 | task 146 |    graphs reused =         91
0.05.507.665 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.509.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.509.456 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.591.823 I slot print_timing: id  0 | task 150 | prompt eval time =      82.35 ms /   100 tokens (    0.82 ms per token,  1214.31 tokens per second)
0.05.591.828 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.591.828 I slot print_timing: id  0 | task 150 |       total time =      82.35 ms /   101 tokens
0.05.591.829 I slot print_timing: id  0 | task 150 |    graphs reused =         91
0.05.591.863 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.593.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.593.782 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.674.727 I slot print_timing: id  0 | task 154 | prompt eval time =      80.93 ms /   100 tokens (    0.81 ms per token,  1235.64 tokens per second)
0.05.674.731 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.674.732 I slot print_timing: id  0 | task 154 |       total time =      80.93 ms /   101 tokens
0.05.674.733 I slot print_timing: id  0 | task 154 |    graphs reused =         91
0.05.674.757 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.676.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.676.524 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.756.737 I slot print_timing: id  0 | task 158 | prompt eval time =      80.20 ms /   100 tokens (    0.80 ms per token,  1246.85 tokens per second)
0.05.756.741 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.756.742 I slot print_timing: id  0 | task 158 |       total time =      80.20 ms /   101 tokens
0.05.756.742 I slot print_timing: id  0 | task 158 |    graphs reused =         91
0.05.756.766 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.758.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.758.456 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.839.138 I slot print_timing: id  0 | task 162 | prompt eval time =      80.67 ms /   100 tokens (    0.81 ms per token,  1239.63 tokens per second)
0.05.839.142 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.839.143 I slot print_timing: id  0 | task 162 |       total time =      80.67 ms /   101 tokens
0.05.839.143 I slot print_timing: id  0 | task 162 |    graphs reused =         91
0.05.839.168 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.841.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.841.932 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.08.930.690 I slot print_timing: id  0 | task 166 | n_gen =    353, tg = 117.04 t/s, tg_3s = 117.38 t/s
0.09.234.447 I slot print_timing: id  0 | task 166 | prompt eval time =      81.34 ms /   100 tokens (    0.81 ms per token,  1229.35 tokens per second)
0.09.234.451 I slot print_timing: id  0 | task 166 |        eval time =    3311.15 ms /   400 tokens (    8.30 ms per token,   120.50 tokens per second)
0.09.234.451 I slot print_timing: id  0 | task 166 |       total time =    3392.50 ms /   500 tokens
0.09.234.452 I slot print_timing: id  0 | task 166 |    graphs reused =        207
0.09.234.455 I slot print_timing: id  0 | task 166 | draft acceptance = 0.39381 (  280 accepted /   711 generated), mean len =  3.35
0.09.234.476 I slot      release: id  0 | task 166 | stop processing: n_tokens = 499, truncated = 0
0.09.249.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259539856846
0.09.276.094 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.09.357.751 I slot print_timing: id  0 | task 289 | prompt eval time =      81.64 ms /   110 tokens (    0.74 ms per token,  1347.35 tokens per second)
0.09.357.755 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.357.756 I slot print_timing: id  0 | task 289 |       total time =      81.64 ms /   111 tokens
0.09.357.756 I slot print_timing: id  0 | task 289 |    graphs reused =        207
0.09.357.780 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.09.359.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.359.876 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.09.440.808 I slot print_timing: id  0 | task 293 | prompt eval time =      80.92 ms /   110 tokens (    0.74 ms per token,  1359.33 tokens per second)
0.09.440.812 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.440.812 I slot print_timing: id  0 | task 293 |       total time =      80.92 ms /   111 tokens
0.09.440.813 I slot print_timing: id  0 | task 293 |    graphs reused =        207
0.09.440.837 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.09.442.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.442.684 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.09.524.323 I slot print_timing: id  0 | task 297 | prompt eval time =      81.62 ms /   110 tokens (    0.74 ms per token,  1347.64 tokens per second)
0.09.524.326 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.524.327 I slot print_timing: id  0 | task 297 |       total time =      81.62 ms /   111 tokens
0.09.524.327 I slot print_timing: id  0 | task 297 |    graphs reused =        207
0.09.524.351 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.09.526.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.526.052 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.09.606.776 I slot print_timing: id  0 | task 301 | prompt eval time =      80.71 ms /   110 tokens (    0.73 ms per token,  1362.87 tokens per second)
0.09.606.780 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.606.781 I slot print_timing: id  0 | task 301 |       total time =      80.71 ms /   111 tokens
0.09.606.781 I slot print_timing: id  0 | task 301 |    graphs reused =        207
0.09.606.805 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.09.608.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.608.572 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.690.319 I slot print_timing: id  0 | task 305 | prompt eval time =      81.73 ms /   110 tokens (    0.74 ms per token,  1345.85 tokens per second)
0.09.690.323 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.690.323 I slot print_timing: id  0 | task 305 |       total time =      81.73 ms /   111 tokens
0.09.690.324 I slot print_timing: id  0 | task 305 |    graphs reused =        207
0.09.690.349 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.692.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.692.191 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.09.773.675 I slot print_timing: id  0 | task 309 | prompt eval time =      81.47 ms /   110 tokens (    0.74 ms per token,  1350.14 tokens per second)
0.09.773.678 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.773.679 I slot print_timing: id  0 | task 309 |       total time =      81.47 ms /   111 tokens
0.09.773.679 I slot print_timing: id  0 | task 309 |    graphs reused =        207
0.09.773.703 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.09.775.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.775.492 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.09.858.096 I slot print_timing: id  0 | task 313 | prompt eval time =      82.59 ms /   110 tokens (    0.75 ms per token,  1331.86 tokens per second)
0.09.858.100 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.858.101 I slot print_timing: id  0 | task 313 |       total time =      82.59 ms /   111 tokens
0.09.858.101 I slot print_timing: id  0 | task 313 |    graphs reused =        207
0.09.858.126 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.09.859.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.859.884 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.09.941.997 I slot print_timing: id  0 | task 317 | prompt eval time =      82.10 ms /   110 tokens (    0.75 ms per token,  1339.86 tokens per second)
0.09.942.005 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.942.005 I slot print_timing: id  0 | task 317 |       total time =      82.10 ms /   111 tokens
0.09.942.006 I slot print_timing: id  0 | task 317 |    graphs reused =        207
0.09.942.030 I slot      release: id  0 | task 317 | stop processing: n_tokens = 110, truncated = 0
0.09.944.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.944.466 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.13.041.042 I slot print_timing: id  0 | task 321 | n_gen =    383, tg = 126.70 t/s, tg_3s = 127.03 t/s
0.13.172.765 I slot print_timing: id  0 | task 321 | prompt eval time =      81.53 ms /   110 tokens (    0.74 ms per token,  1349.15 tokens per second)
0.13.172.769 I slot print_timing: id  0 | task 321 |        eval time =    3146.75 ms /   400 tokens (    7.89 ms per token,   126.80 tokens per second)
0.13.172.769 I slot print_timing: id  0 | task 321 |       total time =    3228.28 ms /   510 tokens
0.13.172.770 I slot print_timing: id  0 | task 321 |    graphs reused =        317
0.13.172.772 I slot print_timing: id  0 | task 321 | draft acceptance = 0.42496 (  286 accepted /   673 generated), mean len =  3.53
0.13.172.794 I slot      release: id  0 | task 321 | stop processing: n_tokens = 509, truncated = 0
0.13.187.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259543795164
0.13.214.031 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.13.290.782 I slot print_timing: id  0 | task 438 | prompt eval time =      76.73 ms /    81 tokens (    0.95 ms per token,  1055.59 tokens per second)
0.13.290.787 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.290.787 I slot print_timing: id  0 | task 438 |       total time =      76.73 ms /    82 tokens
0.13.290.788 I slot print_timing: id  0 | task 438 |    graphs reused =        317
0.13.290.814 I slot      release: id  0 | task 438 | stop processing: n_tokens = 81, truncated = 0
0.13.292.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.292.362 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.13.368.558 I slot print_timing: id  0 | task 442 | prompt eval time =      76.18 ms /    81 tokens (    0.94 ms per token,  1063.22 tokens per second)
0.13.368.564 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.368.564 I slot print_timing: id  0 | task 442 |       total time =      76.19 ms /    82 tokens
0.13.368.565 I slot print_timing: id  0 | task 442 |    graphs reused =        317
0.13.368.588 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.13.370.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.370.138 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.13.446.369 I slot print_timing: id  0 | task 446 | prompt eval time =      76.22 ms /    81 tokens (    0.94 ms per token,  1062.73 tokens per second)
0.13.446.373 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.446.374 I slot print_timing: id  0 | task 446 |       total time =      76.22 ms /    82 tokens
0.13.446.374 I slot print_timing: id  0 | task 446 |    graphs reused =        317
0.13.446.398 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
0.13.447.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.447.883 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.13.523.658 I slot print_timing: id  0 | task 450 | prompt eval time =      75.76 ms /    81 tokens (    0.94 ms per token,  1069.12 tokens per second)
0.13.523.661 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.523.662 I slot print_timing: id  0 | task 450 |       total time =      75.76 ms /    82 tokens
0.13.523.662 I slot print_timing: id  0 | task 450 |    graphs reused =        317
0.13.523.683 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
