CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.145.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.322 I srv          init: The UI is disabled
0.00.221.328 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.222.066 W srv  llama_server: -----------------
0.00.222.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.068 W srv  llama_server: -----------------
0.00.224.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.516 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.521 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.523 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.524 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.530 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.535 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.536 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.538 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.542 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.545 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.550 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.965.963 I cmn          init: llama threadpool init, n_threads = 8
0.23.082.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.23.087.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.087.688 I srv  llama_server: model loaded
0.23.087.693 I srv  llama_server: listening on http://127.0.0.1:18230
0.25.265.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.031.224 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.37, t =  30.35 s / 1214.76 tokens per second
0.58.050.204 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.40, t =  32.37 s / 1202.26 tokens per second
1.00.104.467 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.42, t =  34.43 s / 1190.01 tokens per second
1.02.192.399 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.44, t =  36.52 s / 1178.06 tokens per second
1.04.314.641 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.46, t =  38.64 s / 1166.35 tokens per second
1.06.472.429 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.48, t =  40.80 s / 1154.86 tokens per second
1.08.665.677 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.50, t =  42.99 s / 1143.58 tokens per second
1.10.893.898 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.52, t =  45.22 s / 1132.52 tokens per second
1.13.156.563 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.54, t =  47.48 s / 1121.69 tokens per second
1.15.451.730 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.56, t =  49.78 s / 1111.11 tokens per second
1.17.783.291 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.58, t =  52.11 s / 1100.70 tokens per second
1.20.149.694 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.60, t =  54.47 s / 1090.48 tokens per second
1.22.559.281 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.62, t =  56.88 s / 1080.29 tokens per second
1.25.007.860 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.65, t =  59.33 s / 1070.22 tokens per second
1.27.491.302 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.67, t =  61.82 s / 1060.36 tokens per second
1.30.005.245 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.69, t =  64.33 s / 1050.76 tokens per second
1.32.566.730 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.71, t =  66.89 s / 1041.14 tokens per second
1.35.150.460 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.73, t =  69.47 s / 1031.89 tokens per second
1.37.771.567 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.75, t =  72.10 s / 1022.79 tokens per second
1.40.426.453 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.77, t =  74.75 s / 1013.86 tokens per second
1.43.116.275 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.79, t =  77.44 s / 1005.09 tokens per second
1.45.842.280 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.81, t =  80.17 s / 996.46 tokens per second
1.48.603.827 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81930, progress = 0.83, t =  82.93 s / 987.97 tokens per second
1.51.403.720 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  83978, progress = 0.85, t =  85.73 s / 979.59 tokens per second
1.54.240.086 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  86026, progress = 0.87, t =  88.56 s / 971.35 tokens per second
1.57.115.579 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  88074, progress = 0.89, t =  91.44 s / 963.20 tokens per second
2.00.025.061 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  90122, progress = 0.92, t =  94.35 s / 955.20 tokens per second
2.02.968.525 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  92170, progress = 0.94, t =  97.29 s / 947.35 tokens per second
2.05.949.571 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  94218, progress = 0.96, t = 100.27 s / 939.61 tokens per second
2.08.966.324 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  96266, progress = 0.98, t = 103.29 s / 932.00 tokens per second
2.11.699.636 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  97904, progress = 0.99, t = 106.02 s / 923.42 tokens per second
2.12.221.877 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  98416, progress = 1.00, t = 106.55 s / 923.70 tokens per second
2.12.623.282 I slot print_timing: id  0 | task 6 | prompt eval time =  106946.99 ms / 98420 tokens (    1.09 ms per token,   920.27 tokens per second)
2.12.623.286 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.623.287 I slot print_timing: id  0 | task 6 |       total time =  106947.00 ms / 98421 tokens
2.12.623.287 I slot print_timing: id  0 | task 6 |    graphs reused =          2
2.12.625.510 I slot      release: id  0 | task 6 | stop processing: n_tokens = 98420, truncated = 0
2.12.726.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.726.978 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
2.16.565.264 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  26.55 t/s, tg_3s =  26.82 t/s
2.18.824.357 I slot print_timing: id  0 | task 58 | prompt eval time =     109.19 ms /     4 tokens (   27.30 ms per token,    36.64 tokens per second)
2.18.824.361 I slot print_timing: id  0 | task 58 |        eval time =    5988.18 ms /   160 tokens (   37.66 ms per token,    26.55 tokens per second)
2.18.824.362 I slot print_timing: id  0 | task 58 |       total time =    6097.37 ms /   164 tokens
2.18.824.362 I slot print_timing: id  0 | task 58 |    graphs reused =        160
2.18.826.498 I slot      release: id  0 | task 58 | stop processing: n_tokens = 98579, truncated = 0
2.18.933.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191777717637
2.19.774.685 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
2.24.056.130 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1437.61 tokens per second
2.25.581.651 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.81 s / 1412.62 tokens per second
2.27.140.128 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.37 s / 1391.77 tokens per second
2.28.731.847 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.96 s / 1373.10 tokens per second
2.30.355.996 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.58 s / 1355.88 tokens per second
2.32.012.523 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.24 s / 1339.70 tokens per second
2.33.702.418 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.93 s / 1324.20 tokens per second
2.35.425.262 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.65 s / 1309.28 tokens per second
2.37.181.952 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.41 s / 1294.81 tokens per second
2.38.972.046 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.20 s / 1280.75 tokens per second
2.40.796.267 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.02 s / 1267.03 tokens per second
2.42.654.982 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.88 s / 1253.61 tokens per second
2.44.547.633 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.77 s / 1240.51 tokens per second
2.46.474.819 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.70 s / 1227.67 tokens per second
2.48.436.975 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.66 s / 1215.08 tokens per second
2.50.435.044 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.66 s / 1202.69 tokens per second
2.52.467.431 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.69 s / 1190.57 tokens per second
2.54.535.536 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.76 s / 1178.65 tokens per second
2.56.637.317 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.86 s / 1167.01 tokens per second
2.58.771.960 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  45067, progress = 0.46, t =  39.00 s / 1155.65 tokens per second
3.00.942.728 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.17 s / 1144.46 tokens per second
3.03.149.118 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.37 s / 1133.46 tokens per second
3.05.390.406 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.62 s / 1122.66 tokens per second
3.07.665.291 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.89 s / 1112.10 tokens per second
3.09.975.119 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.20 s / 1101.72 tokens per second
3.12.319.791 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.55 s / 1091.54 tokens per second
3.14.699.718 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.93 s / 1081.53 tokens per second
3.17.116.705 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.34 s / 1071.66 tokens per second
3.19.569.832 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.80 s / 1061.94 tokens per second
3.22.053.585 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.28 s / 1052.48 tokens per second
3.24.572.693 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.80 s / 1043.17 tokens per second
3.27.130.561 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.36 s / 1033.96 tokens per second
3.29.714.740 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.94 s / 1025.04 tokens per second
3.32.344.301 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.57 s / 1016.11 tokens per second
3.35.004.651 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.23 s / 1007.40 tokens per second
3.37.697.448 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.92 s / 998.87 tokens per second
3.40.425.845 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.65 s / 990.48 tokens per second
3.43.188.226 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.41 s / 982.23 tokens per second
3.45.988.369 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.21 s / 974.08 tokens per second
3.48.822.353 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  86027, progress = 0.87, t =  89.05 s / 966.08 tokens per second
3.51.693.229 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  88075, progress = 0.89, t =  91.92 s / 958.19 tokens per second
3.54.602.515 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.83 s / 950.39 tokens per second
3.57.547.133 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.77 s / 942.71 tokens per second
4.00.524.572 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.75 s / 935.18 tokens per second
4.03.537.888 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.76 s / 927.76 tokens per second
4.06.283.753 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  97909, progress = 0.99, t = 106.51 s / 919.26 tokens per second
4.06.818.737 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  98421, progress = 1.00, t = 107.04 s / 919.44 tokens per second
4.07.219.516 I slot print_timing: id  0 | task 219 | prompt eval time =  107444.80 ms / 98425 tokens (    1.09 ms per token,   916.05 tokens per second)
4.07.219.521 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.219.522 I slot print_timing: id  0 | task 219 |       total time =  107444.81 ms / 98426 tokens
4.07.219.522 I slot print_timing: id  0 | task 219 |    graphs reused =        160
4.07.221.700 I slot      release: id  0 | task 219 | stop processing: n_tokens = 98425, truncated = 0
4.07.324.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.324.567 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
4.11.164.407 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  26.58 t/s, tg_3s =  26.85 t/s
4.13.424.850 I slot print_timing: id  0 | task 271 | prompt eval time =     114.89 ms /     4 tokens (   28.72 ms per token,    34.82 tokens per second)
4.13.424.855 I slot print_timing: id  0 | task 271 |        eval time =    5985.37 ms /   160 tokens (   37.64 ms per token,    26.56 tokens per second)
4.13.424.856 I slot print_timing: id  0 | task 271 |       total time =    6100.26 ms /   164 tokens
4.13.424.856 I slot print_timing: id  0 | task 271 |    graphs reused =        318
4.13.427.134 I slot      release: id  0 | task 271 | stop processing: n_tokens = 98584, truncated = 0
4.13.542.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191892318273
4.13.544.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.14.850.544 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.19.143.713 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.29 s / 1433.91 tokens per second
4.20.662.233 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.81 s / 1411.64 tokens per second
4.22.214.485 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.36 s / 1392.19 tokens per second
4.23.799.756 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.95 s / 1374.43 tokens per second
4.25.416.251 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.57 s / 1357.98 tokens per second
4.27.067.342 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.22 s / 1342.09 tokens per second
4.28.754.817 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1326.50 tokens per second
4.30.477.258 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.63 s / 1311.35 tokens per second
4.32.232.163 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1296.77 tokens per second
4.34.021.726 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.17 s / 1282.55 tokens per second
4.35.843.782 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.99 s / 1268.79 tokens per second
4.37.702.441 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.85 s / 1255.21 tokens per second
4.39.594.158 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.74 s / 1242.02 tokens per second
4.41.519.234 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.67 s / 1229.16 tokens per second
4.43.480.679 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.63 s / 1216.48 tokens per second
4.45.476.782 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.63 s / 1204.07 tokens per second
4.47.508.592 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.66 s / 1191.87 tokens per second
4.49.573.605 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.72 s / 1179.97 tokens per second
4.51.674.309 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.82 s / 1168.27 tokens per second
4.53.807.805 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.96 s / 1156.86 tokens per second
4.55.976.794 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.13 s / 1145.64 tokens per second
4.58.181.345 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.33 s / 1134.62 tokens per second
5.00.418.625 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.57 s / 1123.86 tokens per second
5.02.690.530 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.84 s / 1113.30 tokens per second
5.04.999.200 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.15 s / 1102.88 tokens per second
5.07.341.158 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.49 s / 1092.69 tokens per second
5.09.718.617 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.87 s / 1082.67 tokens per second
5.12.130.540 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.28 s / 1072.84 tokens per second
5.14.577.811 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.73 s / 1063.17 tokens per second
5.17.063.396 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.21 s / 1053.61 tokens per second
5.19.574.791 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.72 s / 1044.37 tokens per second
5.22.132.482 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.28 s / 1035.11 tokens per second
