CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.181.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062162800159
0.10.252.476 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.10.453.469 I slot print_timing: id  0 | task 182 | prompt eval time =     200.97 ms /    71 tokens (    2.83 ms per token,   353.28 tokens per second)
0.10.453.473 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.453.473 I slot print_timing: id  0 | task 182 |       total time =     200.98 ms /    72 tokens
0.10.453.474 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.10.453.496 I slot      release: id  0 | task 182 | stop processing: n_tokens = 71, truncated = 0
0.10.455.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.455.509 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.10.657.524 I slot print_timing: id  0 | task 186 | prompt eval time =     202.00 ms /    71 tokens (    2.85 ms per token,   351.48 tokens per second)
0.10.657.528 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.657.529 I slot print_timing: id  0 | task 186 |       total time =     202.00 ms /    72 tokens
0.10.657.529 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.10.657.552 I slot      release: id  0 | task 186 | stop processing: n_tokens = 71, truncated = 0
0.10.659.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.659.520 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.10.862.116 I slot print_timing: id  0 | task 190 | prompt eval time =     202.58 ms /    71 tokens (    2.85 ms per token,   350.48 tokens per second)
0.10.862.120 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.862.120 I slot print_timing: id  0 | task 190 |       total time =     202.58 ms /    72 tokens
0.10.862.121 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.10.862.145 I slot      release: id  0 | task 190 | stop processing: n_tokens = 71, truncated = 0
0.10.864.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.864.122 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.11.067.270 I slot print_timing: id  0 | task 194 | prompt eval time =     203.13 ms /    71 tokens (    2.86 ms per token,   349.52 tokens per second)
0.11.067.274 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.067.274 I slot print_timing: id  0 | task 194 |       total time =     203.14 ms /    72 tokens
0.11.067.275 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.11.067.297 I slot      release: id  0 | task 194 | stop processing: n_tokens = 71, truncated = 0
0.11.069.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.069.730 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.11.272.273 I slot print_timing: id  0 | task 198 | prompt eval time =     202.53 ms /    71 tokens (    2.85 ms per token,   350.57 tokens per second)
0.11.272.277 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.272.277 I slot print_timing: id  0 | task 198 |       total time =     202.53 ms /    72 tokens
0.11.272.278 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.11.272.301 I slot      release: id  0 | task 198 | stop processing: n_tokens = 71, truncated = 0
0.11.274.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.274.279 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.11.475.183 I slot print_timing: id  0 | task 202 | prompt eval time =     200.89 ms /    71 tokens (    2.83 ms per token,   353.43 tokens per second)
0.11.475.187 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.475.188 I slot print_timing: id  0 | task 202 |       total time =     200.89 ms /    72 tokens
0.11.475.188 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.11.475.214 I slot      release: id  0 | task 202 | stop processing: n_tokens = 71, truncated = 0
0.11.477.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.477.073 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.11.680.446 I slot print_timing: id  0 | task 206 | prompt eval time =     203.36 ms /    71 tokens (    2.86 ms per token,   349.13 tokens per second)
0.11.680.450 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.680.451 I slot print_timing: id  0 | task 206 |       total time =     203.36 ms /    72 tokens
0.11.680.452 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.11.680.476 I slot      release: id  0 | task 206 | stop processing: n_tokens = 71, truncated = 0
0.11.683.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.683.141 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.11.887.660 I slot print_timing: id  0 | task 210 | prompt eval time =     204.50 ms /    71 tokens (    2.88 ms per token,   347.18 tokens per second)
0.11.887.665 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.887.665 I slot print_timing: id  0 | task 210 |       total time =     204.50 ms /    72 tokens
0.11.887.666 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.11.887.691 I slot      release: id  0 | task 210 | stop processing: n_tokens = 71, truncated = 0
0.11.908.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.908.674 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.15.126.037 I slot print_timing: id  0 | task 214 | n_gen =    198, tg =  65.28 t/s, tg_3s =  65.61 t/s
0.18.135.707 I slot print_timing: id  0 | task 214 | n_gen =    374, tg =  61.88 t/s, tg_3s =  58.48 t/s
0.18.547.745 I slot print_timing: id  0 | task 214 | prompt eval time =     199.63 ms /    71 tokens (    2.81 ms per token,   355.65 tokens per second)
0.18.547.749 I slot print_timing: id  0 | task 214 |        eval time =    6439.43 ms /   400 tokens (   16.14 ms per token,    61.96 tokens per second)
0.18.547.749 I slot print_timing: id  0 | task 214 |       total time =    6639.06 ms /   471 tokens
0.18.547.750 I slot print_timing: id  0 | task 214 |    graphs reused =        322
0.18.547.752 I slot print_timing: id  0 | task 214 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
0.18.547.772 I slot      release: id  0 | task 214 | stop processing: n_tokens = 470, truncated = 0
0.18.580.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062171198152
0.18.651.766 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.18.853.990 I slot print_timing: id  0 | task 404 | prompt eval time =     202.20 ms /    81 tokens (    2.50 ms per token,   400.59 tokens per second)
0.18.853.994 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.853.995 I slot print_timing: id  0 | task 404 |       total time =     202.20 ms /    82 tokens
0.18.853.995 I slot print_timing: id  0 | task 404 |    graphs reused =        322
0.18.854.017 I slot      release: id  0 | task 404 | stop processing: n_tokens = 81, truncated = 0
0.18.855.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.855.802 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.19.059.605 I slot print_timing: id  0 | task 408 | prompt eval time =     203.79 ms /    81 tokens (    2.52 ms per token,   397.47 tokens per second)
0.19.059.610 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.059.611 I slot print_timing: id  0 | task 408 |       total time =     203.79 ms /    82 tokens
0.19.059.615 I slot print_timing: id  0 | task 408 |    graphs reused =        322
0.19.059.645 I slot      release: id  0 | task 408 | stop processing: n_tokens = 81, truncated = 0
0.19.061.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.061.429 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.19.264.358 I slot print_timing: id  0 | task 412 | prompt eval time =     202.91 ms /    81 tokens (    2.51 ms per token,   399.18 tokens per second)
0.19.264.363 I slot print_timing: id  0 | task 412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.264.363 I slot print_timing: id  0 | task 412 |       total time =     202.91 ms /    82 tokens
0.19.264.364 I slot print_timing: id  0 | task 412 |    graphs reused =        322
0.19.264.385 I slot      release: id  0 | task 412 | stop processing: n_tokens = 81, truncated = 0
0.19.266.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.267.014 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
0.19.470.588 I slot print_timing: id  0 | task 416 | prompt eval time =     203.56 ms /    81 tokens (    2.51 ms per token,   397.91 tokens per second)
0.19.470.592 I slot print_timing: id  0 | task 416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.470.592 I slot print_timing: id  0 | task 416 |       total time =     203.56 ms /    82 tokens
0.19.470.593 I slot print_timing: id  0 | task 416 |    graphs reused =        322
0.19.470.618 I slot      release: id  0 | task 416 | stop processing: n_tokens = 81, truncated = 0
0.19.473.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.473.135 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
0.19.676.312 I slot print_timing: id  0 | task 420 | prompt eval time =     203.17 ms /    81 tokens (    2.51 ms per token,   398.69 tokens per second)
0.19.676.316 I slot print_timing: id  0 | task 420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.676.317 I slot print_timing: id  0 | task 420 |       total time =     203.17 ms /    82 tokens
0.19.676.317 I slot print_timing: id  0 | task 420 |    graphs reused =        322
0.19.676.341 I slot      release: id  0 | task 420 | stop processing: n_tokens = 81, truncated = 0
0.19.678.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.678.269 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.19.880.962 I slot print_timing: id  0 | task 424 | prompt eval time =     202.68 ms /    81 tokens (    2.50 ms per token,   399.64 tokens per second)
0.19.880.966 I slot print_timing: id  0 | task 424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.880.967 I slot print_timing: id  0 | task 424 |       total time =     202.68 ms /    82 tokens
0.19.880.967 I slot print_timing: id  0 | task 424 |    graphs reused =        322
0.19.880.990 I slot      release: id  0 | task 424 | stop processing: n_tokens = 81, truncated = 0
0.19.883.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.883.395 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.20.086.718 I slot print_timing: id  0 | task 428 | prompt eval time =     203.31 ms /    81 tokens (    2.51 ms per token,   398.41 tokens per second)
0.20.086.721 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.086.722 I slot print_timing: id  0 | task 428 |       total time =     203.31 ms /    82 tokens
0.20.086.722 I slot print_timing: id  0 | task 428 |    graphs reused =        322
0.20.086.744 I slot      release: id  0 | task 428 | stop processing: n_tokens = 81, truncated = 0
0.20.088.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.088.900 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.20.291.529 I slot print_timing: id  0 | task 432 | prompt eval time =     202.62 ms /    81 tokens (    2.50 ms per token,   399.77 tokens per second)
0.20.291.534 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.291.534 I slot print_timing: id  0 | task 432 |       total time =     202.62 ms /    82 tokens
0.20.291.535 I slot print_timing: id  0 | task 432 |    graphs reused =        322
0.20.291.558 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.20.316.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.316.384 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.23.519.638 I slot print_timing: id  0 | task 436 | n_gen =    177, tg =  58.66 t/s, tg_3s =  58.99 t/s
0.26.544.941 I slot print_timing: id  0 | task 436 | n_gen =    385, tg =  63.73 t/s, tg_3s =  68.75 t/s
0.26.753.245 I slot print_timing: id  0 | task 436 | prompt eval time =     202.82 ms /    81 tokens (    2.50 ms per token,   399.36 tokens per second)
0.26.753.249 I slot print_timing: id  0 | task 436 |        eval time =    6234.02 ms /   400 tokens (   15.62 ms per token,    64.00 tokens per second)
0.26.753.250 I slot print_timing: id  0 | task 436 |       total time =    6436.84 ms /   481 tokens
0.26.753.250 I slot print_timing: id  0 | task 436 |    graphs reused =        499
0.26.753.252 I slot print_timing: id  0 | task 436 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
0.26.753.274 I slot      release: id  0 | task 436 | stop processing: n_tokens = 480, truncated = 0
0.26.785.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062179403654
0.26.854.969 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.27.075.367 I slot print_timing: id  0 | task 619 | prompt eval time =     220.38 ms /   100 tokens (    2.20 ms per token,   453.77 tokens per second)
0.27.075.372 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.075.373 I slot print_timing: id  0 | task 619 |       total time =     220.38 ms /   101 tokens
0.27.075.373 I slot print_timing: id  0 | task 619 |    graphs reused =        499
0.27.075.397 I slot      release: id  0 | task 619 | stop processing: n_tokens = 100, truncated = 0
0.27.078.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.078.096 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.27.300.210 I slot print_timing: id  0 | task 623 | prompt eval time =     222.10 ms /   100 tokens (    2.22 ms per token,   450.24 tokens per second)
0.27.300.214 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.300.215 I slot print_timing: id  0 | task 623 |       total time =     222.10 ms /   101 tokens
0.27.300.215 I slot print_timing: id  0 | task 623 |    graphs reused =        499
0.27.300.239 I slot      release: id  0 | task 623 | stop processing: n_tokens = 100, truncated = 0
0.27.302.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.302.193 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.27.522.689 I slot print_timing: id  0 | task 627 | prompt eval time =     220.48 ms /   100 tokens (    2.20 ms per token,   453.55 tokens per second)
0.27.522.693 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.522.693 I slot print_timing: id  0 | task 627 |       total time =     220.49 ms /   101 tokens
0.27.522.694 I slot print_timing: id  0 | task 627 |    graphs reused =        499
0.27.522.732 I slot      release: id  0 | task 627 | stop processing: n_tokens = 100, truncated = 0
0.27.524.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.524.666 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.27.746.775 I slot print_timing: id  0 | task 631 | prompt eval time =     222.10 ms /   100 tokens (    2.22 ms per token,   450.26 tokens per second)
