CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.185.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.185.290 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.392.781 I slot print_timing: id  0 | task 21 | prompt eval time =     207.48 ms /    72 tokens (    2.88 ms per token,   347.02 tokens per second)
0.04.392.785 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.392.785 I slot print_timing: id  0 | task 21 |       total time =     207.48 ms /    73 tokens
0.04.392.786 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.392.809 I slot      release: id  0 | task 21 | stop processing: n_tokens = 72, truncated = 0
0.04.394.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.394.653 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.601.377 I slot print_timing: id  0 | task 25 | prompt eval time =     206.71 ms /    72 tokens (    2.87 ms per token,   348.31 tokens per second)
0.04.601.381 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.601.381 I slot print_timing: id  0 | task 25 |       total time =     206.71 ms /    73 tokens
0.04.601.382 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.601.406 I slot      release: id  0 | task 25 | stop processing: n_tokens = 72, truncated = 0
0.04.603.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.603.914 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.810.189 I slot print_timing: id  0 | task 29 | prompt eval time =     206.26 ms /    72 tokens (    2.86 ms per token,   349.07 tokens per second)
0.04.810.193 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.810.194 I slot print_timing: id  0 | task 29 |       total time =     206.26 ms /    73 tokens
0.04.810.194 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.810.218 I slot      release: id  0 | task 29 | stop processing: n_tokens = 72, truncated = 0
0.04.812.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.812.128 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.018.899 I slot print_timing: id  0 | task 33 | prompt eval time =     206.76 ms /    72 tokens (    2.87 ms per token,   348.23 tokens per second)
0.05.018.902 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.018.903 I slot print_timing: id  0 | task 33 |       total time =     206.76 ms /    73 tokens
0.05.018.903 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.018.927 I slot      release: id  0 | task 33 | stop processing: n_tokens = 72, truncated = 0
0.05.042.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.042.673 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.261.095 I slot print_timing: id  0 | task 37 | n_gen =    183, tg =  60.41 t/s, tg_3s =  60.75 t/s
0.11.281.654 I slot print_timing: id  0 | task 37 | n_gen =    354, tg =  58.51 t/s, tg_3s =  56.61 t/s
0.11.995.572 I slot print_timing: id  0 | task 37 | prompt eval time =     205.90 ms /    72 tokens (    2.86 ms per token,   349.69 tokens per second)
0.11.995.576 I slot print_timing: id  0 | task 37 |        eval time =    6746.98 ms /   400 tokens (   16.91 ms per token,    59.14 tokens per second)
0.11.995.576 I slot print_timing: id  0 | task 37 |       total time =    6952.88 ms /   472 tokens
0.11.995.577 I slot print_timing: id  0 | task 37 |    graphs reused =        147
0.11.995.579 I slot print_timing: id  0 | task 37 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
0.11.995.601 I slot      release: id  0 | task 37 | stop processing: n_tokens = 471, truncated = 0
0.12.033.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059234200841
0.12.107.305 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.12.342.072 I slot print_timing: id  0 | task 191 | prompt eval time =     234.75 ms /    94 tokens (    2.50 ms per token,   400.43 tokens per second)
0.12.342.076 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.342.077 I slot print_timing: id  0 | task 191 |       total time =     234.75 ms /    95 tokens
0.12.342.077 I slot print_timing: id  0 | task 191 |    graphs reused =        147
0.12.342.102 I slot      release: id  0 | task 191 | stop processing: n_tokens = 94, truncated = 0
0.12.344.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.344.134 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.12.564.070 I slot print_timing: id  0 | task 195 | prompt eval time =     219.92 ms /    94 tokens (    2.34 ms per token,   427.42 tokens per second)
0.12.564.074 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.564.074 I slot print_timing: id  0 | task 195 |       total time =     219.92 ms /    95 tokens
0.12.564.074 I slot print_timing: id  0 | task 195 |    graphs reused =        147
0.12.564.097 I slot      release: id  0 | task 195 | stop processing: n_tokens = 94, truncated = 0
0.12.566.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.566.291 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.12.785.468 I slot print_timing: id  0 | task 199 | prompt eval time =     219.16 ms /    94 tokens (    2.33 ms per token,   428.90 tokens per second)
0.12.785.472 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.785.473 I slot print_timing: id  0 | task 199 |       total time =     219.16 ms /    95 tokens
0.12.785.473 I slot print_timing: id  0 | task 199 |    graphs reused =        147
0.12.785.498 I slot      release: id  0 | task 199 | stop processing: n_tokens = 94, truncated = 0
0.12.787.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.788.016 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.13.007.729 I slot print_timing: id  0 | task 203 | prompt eval time =     219.70 ms /    94 tokens (    2.34 ms per token,   427.86 tokens per second)
0.13.007.733 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.007.733 I slot print_timing: id  0 | task 203 |       total time =     219.70 ms /    95 tokens
0.13.007.734 I slot print_timing: id  0 | task 203 |    graphs reused =        147
0.13.007.758 I slot      release: id  0 | task 203 | stop processing: n_tokens = 94, truncated = 0
0.13.010.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.010.127 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.13.229.278 I slot print_timing: id  0 | task 207 | prompt eval time =     219.14 ms /    94 tokens (    2.33 ms per token,   428.96 tokens per second)
0.13.229.282 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.229.282 I slot print_timing: id  0 | task 207 |       total time =     219.14 ms /    95 tokens
0.13.229.282 I slot print_timing: id  0 | task 207 |    graphs reused =        147
0.13.229.308 I slot      release: id  0 | task 207 | stop processing: n_tokens = 94, truncated = 0
0.13.231.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.231.447 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.13.450.688 I slot print_timing: id  0 | task 211 | prompt eval time =     219.23 ms /    94 tokens (    2.33 ms per token,   428.78 tokens per second)
0.13.450.693 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.450.693 I slot print_timing: id  0 | task 211 |       total time =     219.23 ms /    95 tokens
0.13.450.693 I slot print_timing: id  0 | task 211 |    graphs reused =        147
0.13.450.719 I slot      release: id  0 | task 211 | stop processing: n_tokens = 94, truncated = 0
0.13.452.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.452.543 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.13.671.788 I slot print_timing: id  0 | task 215 | prompt eval time =     219.23 ms /    94 tokens (    2.33 ms per token,   428.77 tokens per second)
0.13.671.792 I slot print_timing: id  0 | task 215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.671.792 I slot print_timing: id  0 | task 215 |       total time =     219.23 ms /    95 tokens
0.13.671.793 I slot print_timing: id  0 | task 215 |    graphs reused =        147
0.13.671.817 I slot      release: id  0 | task 215 | stop processing: n_tokens = 94, truncated = 0
0.13.673.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.673.872 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.13.892.835 I slot print_timing: id  0 | task 219 | prompt eval time =     218.95 ms /    94 tokens (    2.33 ms per token,   429.33 tokens per second)
0.13.892.839 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.892.840 I slot print_timing: id  0 | task 219 |       total time =     218.95 ms /    95 tokens
0.13.892.840 I slot print_timing: id  0 | task 219 |    graphs reused =        147
0.13.892.865 I slot      release: id  0 | task 219 | stop processing: n_tokens = 94, truncated = 0
0.13.913.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.913.793 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.17.165.711 I slot print_timing: id  0 | task 223 | n_gen =    247, tg =  81.09 t/s, tg_3s =  81.42 t/s
0.18.934.938 I slot print_timing: id  0 | task 223 | prompt eval time =     218.32 ms /    94 tokens (    2.32 ms per token,   430.57 tokens per second)
0.18.934.943 I slot print_timing: id  0 | task 223 |        eval time =    4802.81 ms /   400 tokens (   12.04 ms per token,    83.08 tokens per second)
0.18.934.943 I slot print_timing: id  0 | task 223 |       total time =    5021.13 ms /   494 tokens
0.18.934.943 I slot print_timing: id  0 | task 223 |    graphs reused =        251
0.18.934.946 I slot print_timing: id  0 | task 223 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
0.18.934.968 I slot      release: id  0 | task 223 | stop processing: n_tokens = 493, truncated = 0
0.18.969.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059241140208
0.19.043.944 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.19.251.289 I slot print_timing: id  0 | task 333 | prompt eval time =     207.32 ms /    75 tokens (    2.76 ms per token,   361.76 tokens per second)
0.19.251.293 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.251.293 I slot print_timing: id  0 | task 333 |       total time =     207.32 ms /    76 tokens
0.19.251.294 I slot print_timing: id  0 | task 333 |    graphs reused =        251
0.19.251.317 I slot      release: id  0 | task 333 | stop processing: n_tokens = 75, truncated = 0
0.19.253.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.253.393 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.19.461.632 I slot print_timing: id  0 | task 337 | prompt eval time =     208.22 ms /    75 tokens (    2.78 ms per token,   360.19 tokens per second)
0.19.461.635 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.461.636 I slot print_timing: id  0 | task 337 |       total time =     208.23 ms /    76 tokens
0.19.461.636 I slot print_timing: id  0 | task 337 |    graphs reused =        251
0.19.461.659 I slot      release: id  0 | task 337 | stop processing: n_tokens = 75, truncated = 0
0.19.463.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.463.607 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.19.670.978 I slot print_timing: id  0 | task 341 | prompt eval time =     207.36 ms /    75 tokens (    2.76 ms per token,   361.70 tokens per second)
0.19.670.981 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.670.982 I slot print_timing: id  0 | task 341 |       total time =     207.36 ms /    76 tokens
0.19.670.982 I slot print_timing: id  0 | task 341 |    graphs reused =        251
0.19.671.008 I slot      release: id  0 | task 341 | stop processing: n_tokens = 75, truncated = 0
0.19.672.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.672.916 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.19.880.067 I slot print_timing: id  0 | task 345 | prompt eval time =     207.14 ms /    75 tokens (    2.76 ms per token,   362.08 tokens per second)
0.19.880.071 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.880.071 I slot print_timing: id  0 | task 345 |       total time =     207.14 ms /    76 tokens
0.19.880.072 I slot print_timing: id  0 | task 345 |    graphs reused =        251
0.19.880.095 I slot      release: id  0 | task 345 | stop processing: n_tokens = 75, truncated = 0
0.19.881.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.882.021 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.20.090.570 I slot print_timing: id  0 | task 349 | prompt eval time =     208.53 ms /    75 tokens (    2.78 ms per token,   359.65 tokens per second)
0.20.090.574 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.090.575 I slot print_timing: id  0 | task 349 |       total time =     208.54 ms /    76 tokens
0.20.090.575 I slot print_timing: id  0 | task 349 |    graphs reused =        251
0.20.090.603 I slot      release: id  0 | task 349 | stop processing: n_tokens = 75, truncated = 0
0.20.092.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.092.446 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.20.300.237 I slot print_timing: id  0 | task 353 | prompt eval time =     207.78 ms /    75 tokens (    2.77 ms per token,   360.96 tokens per second)
0.20.300.242 I slot print_timing: id  0 | task 353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.300.242 I slot print_timing: id  0 | task 353 |       total time =     207.78 ms /    76 tokens
0.20.300.243 I slot print_timing: id  0 | task 353 |    graphs reused =        251
0.20.300.273 I slot      release: id  0 | task 353 | stop processing: n_tokens = 75, truncated = 0
0.20.302.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.302.148 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.20.509.786 I slot print_timing: id  0 | task 357 | prompt eval time =     207.62 ms /    75 tokens (    2.77 ms per token,   361.23 tokens per second)
0.20.509.791 I slot print_timing: id  0 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.509.792 I slot print_timing: id  0 | task 357 |       total time =     207.62 ms /    76 tokens
0.20.509.792 I slot print_timing: id  0 | task 357 |    graphs reused =        251
0.20.509.821 I slot      release: id  0 | task 357 | stop processing: n_tokens = 75, truncated = 0
0.20.511.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.511.853 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.20.718.530 I slot print_timing: id  0 | task 361 | prompt eval time =     206.66 ms /    75 tokens (    2.76 ms per token,   362.91 tokens per second)
0.20.718.534 I slot print_timing: id  0 | task 361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.718.534 I slot print_timing: id  0 | task 361 |       total time =     206.66 ms /    76 tokens
0.20.718.535 I slot print_timing: id  0 | task 361 |    graphs reused =        251
