CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.218 I srv          init: The UI is disabled
0.00.118.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.255 W srv  llama_server: -----------------
0.00.118.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.256 W srv  llama_server: -----------------
0.00.119.460 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.011 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.017 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.023 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.025 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.031 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.032 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.034 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.036 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.039 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.060 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.062 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.068 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.945 I cmn          init: llama threadpool init, n_threads = 8
0.02.180.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.183.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.183.568 I srv  llama_server: model loaded
0.02.183.570 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.972.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.112.439 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.63 s / 1310.99 tokens per second
1.51.867.082 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.38 s / 1296.48 tokens per second
1.53.656.013 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.17 s / 1282.33 tokens per second
1.55.477.676 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.00 s / 1268.61 tokens per second
1.57.334.654 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.85 s / 1255.14 tokens per second
1.59.227.297 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.75 s / 1241.91 tokens per second
2.01.154.460 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.67 s / 1228.96 tokens per second
2.03.113.694 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.63 s / 1216.39 tokens per second
2.05.108.139 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.63 s / 1204.05 tokens per second
2.07.137.140 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.65 s / 1191.95 tokens per second
2.09.201.998 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.72 s / 1180.05 tokens per second
2.11.302.075 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.82 s / 1168.37 tokens per second
2.13.436.983 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.95 s / 1156.91 tokens per second
2.15.605.180 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.12 s / 1145.71 tokens per second
2.17.805.413 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.32 s / 1134.80 tokens per second
2.20.041.839 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.56 s / 1124.04 tokens per second
2.22.314.267 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.83 s / 1113.46 tokens per second
2.24.622.760 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.14 s / 1103.04 tokens per second
2.26.965.555 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.48 s / 1092.82 tokens per second
2.29.339.604 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.86 s / 1082.86 tokens per second
2.31.749.312 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.27 s / 1073.06 tokens per second
2.34.195.725 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.71 s / 1063.39 tokens per second
2.36.674.213 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.19 s / 1053.95 tokens per second
2.39.190.729 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.71 s / 1044.61 tokens per second
2.41.737.613 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.26 s / 1035.50 tokens per second
2.44.320.208 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.84 s / 1026.53 tokens per second
2.46.936.854 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.45 s / 1017.73 tokens per second
2.49.588.465 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.11 s / 1009.06 tokens per second
2.52.281.176 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.80 s / 1000.46 tokens per second
2.55.005.277 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.52 s / 992.05 tokens per second
2.57.490.933 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  81530, progress = 0.99, t =  83.01 s / 982.19 tokens per second
2.57.974.979 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  82042, progress = 1.00, t =  83.49 s / 982.62 tokens per second
2.58.341.276 I slot print_timing: id  0 | task 211 | prompt eval time =   83859.02 ms / 82046 tokens (    1.02 ms per token,   978.38 tokens per second)
2.58.341.280 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.341.280 I slot print_timing: id  0 | task 211 |       total time =   83859.02 ms / 82047 tokens
2.58.341.281 I slot print_timing: id  0 | task 211 |    graphs reused =        160
2.58.343.281 I slot      release: id  0 | task 211 | stop processing: n_tokens = 82046, truncated = 0
2.58.436.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.436.616 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
3.02.042.587 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.57 t/s
3.04.163.106 I slot print_timing: id  0 | task 255 | prompt eval time =     105.21 ms /     4 tokens (   26.30 ms per token,    38.02 tokens per second)
3.04.163.110 I slot print_timing: id  0 | task 255 |        eval time =    5621.27 ms /   160 tokens (   35.35 ms per token,    28.29 tokens per second)
3.04.163.110 I slot print_timing: id  0 | task 255 |       total time =    5726.48 ms /   164 tokens
3.04.163.111 I slot print_timing: id  0 | task 255 |    graphs reused =        318
3.04.164.940 I slot      release: id  0 | task 255 | stop processing: n_tokens = 82205, truncated = 0
3.04.263.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163808099821
3.04.837.994 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
3.09.110.117 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1440.98 tokens per second
3.10.631.354 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.79 s / 1416.11 tokens per second
3.12.186.028 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1395.21 tokens per second
3.13.773.933 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1376.47 tokens per second
3.15.394.112 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1359.21 tokens per second
3.17.048.144 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.21 s / 1342.82 tokens per second
3.18.735.079 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.90 s / 1327.19 tokens per second
3.20.455.478 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.62 s / 1312.12 tokens per second
3.22.209.171 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.37 s / 1297.55 tokens per second
3.23.996.072 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.16 s / 1283.43 tokens per second
3.25.816.684 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.98 s / 1269.67 tokens per second
3.27.673.131 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.84 s / 1256.14 tokens per second
3.29.564.475 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.73 s / 1242.88 tokens per second
3.31.490.710 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.65 s / 1229.89 tokens per second
3.33.448.917 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.61 s / 1217.30 tokens per second
3.35.441.467 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.60 s / 1204.96 tokens per second
3.37.469.844 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.63 s / 1192.82 tokens per second
3.39.533.350 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.70 s / 1180.91 tokens per second
3.41.632.552 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.79 s / 1169.20 tokens per second
3.43.765.629 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.93 s / 1157.74 tokens per second
3.45.931.695 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.09 s / 1146.55 tokens per second
3.48.132.107 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.29 s / 1135.58 tokens per second
3.50.368.527 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.53 s / 1124.78 tokens per second
3.52.641.164 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.80 s / 1114.15 tokens per second
3.54.948.110 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.11 s / 1103.73 tokens per second
3.57.287.806 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.45 s / 1093.54 tokens per second
3.59.664.460 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.83 s / 1083.49 tokens per second
4.02.073.039 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.24 s / 1073.68 tokens per second
4.04.517.665 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.68 s / 1064.01 tokens per second
4.07.002.043 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.16 s / 1054.44 tokens per second
4.09.515.641 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.68 s / 1045.12 tokens per second
4.12.069.570 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.23 s / 1035.88 tokens per second
4.14.649.922 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.81 s / 1026.93 tokens per second
4.17.267.226 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.43 s / 1018.10 tokens per second
4.19.919.164 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.08 s / 1009.41 tokens per second
4.22.610.250 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.77 s / 1000.82 tokens per second
4.25.332.591 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.49 s / 992.41 tokens per second
4.27.825.349 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  81539, progress = 0.99, t =  82.99 s / 982.55 tokens per second
4.28.313.772 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  82051, progress = 1.00, t =  83.48 s / 982.93 tokens per second
4.28.679.612 I slot print_timing: id  0 | task 416 | prompt eval time =   83841.60 ms / 82055 tokens (    1.02 ms per token,   978.69 tokens per second)
4.28.679.617 I slot print_timing: id  0 | task 416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.679.617 I slot print_timing: id  0 | task 416 |       total time =   83841.60 ms / 82056 tokens
4.28.679.618 I slot print_timing: id  0 | task 416 |    graphs reused =        318
4.28.681.400 I slot      release: id  0 | task 416 | stop processing: n_tokens = 82055, truncated = 0
4.28.767.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.767.270 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
4.32.366.790 I slot print_timing: id  0 | task 460 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
4.34.490.877 I slot print_timing: id  0 | task 460 | prompt eval time =     102.79 ms /     4 tokens (   25.70 ms per token,    38.92 tokens per second)
4.34.490.882 I slot print_timing: id  0 | task 460 |        eval time =    5620.81 ms /   160 tokens (   35.35 ms per token,    28.29 tokens per second)
4.34.490.882 I slot print_timing: id  0 | task 460 |       total time =    5723.59 ms /   164 tokens
4.34.490.883 I slot print_timing: id  0 | task 460 |    graphs reused =        476
