CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.177.019 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.40.177.034 I slot      release: id  0 | task 30 | stop processing: n_tokens = 110, truncated = 0
0.40.179.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.179.096 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.40.367.594 I slot print_timing: id  0 | task 34 | prompt eval time =     188.49 ms /   110 tokens (    1.71 ms per token,   583.60 tokens per second)
0.40.367.599 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.367.599 I slot print_timing: id  0 | task 34 |       total time =     188.49 ms /   111 tokens
0.40.367.600 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.40.367.617 I slot      release: id  0 | task 34 | stop processing: n_tokens = 110, truncated = 0
0.40.389.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.389.087 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.43.595.094 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.75 t/s, tg_3s =  42.08 t/s
0.46.601.390 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.58 t/s
0.49.617.903 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.70 t/s, tg_3s =  41.77 t/s
0.50.143.662 I slot print_timing: id  0 | task 38 | prompt eval time =     187.72 ms /   110 tokens (    1.71 ms per token,   585.97 tokens per second)
0.50.143.665 I slot print_timing: id  0 | task 38 |        eval time =    9566.84 ms /   400 tokens (   23.98 ms per token,    41.71 tokens per second)
0.50.143.666 I slot print_timing: id  0 | task 38 |       total time =    9754.56 ms /   510 tokens
0.50.143.666 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.50.143.681 I slot      release: id  0 | task 38 | stop processing: n_tokens = 509, truncated = 0
0.50.175.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056360139953
0.50.246.854 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.50.413.457 I slot print_timing: id  0 | task 441 | prompt eval time =     166.58 ms /    77 tokens (    2.16 ms per token,   462.23 tokens per second)
0.50.413.462 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.413.463 I slot print_timing: id  0 | task 441 |       total time =     166.59 ms /    78 tokens
0.50.413.463 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.50.413.478 I slot      release: id  0 | task 441 | stop processing: n_tokens = 77, truncated = 0
0.50.415.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.415.529 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.50.583.764 I slot print_timing: id  0 | task 445 | prompt eval time =     168.22 ms /    77 tokens (    2.18 ms per token,   457.73 tokens per second)
0.50.583.768 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.583.768 I slot print_timing: id  0 | task 445 |       total time =     168.22 ms /    78 tokens
0.50.583.769 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.50.583.785 I slot      release: id  0 | task 445 | stop processing: n_tokens = 77, truncated = 0
0.50.585.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.585.591 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.50.754.223 I slot print_timing: id  0 | task 449 | prompt eval time =     168.62 ms /    77 tokens (    2.19 ms per token,   456.65 tokens per second)
0.50.754.226 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.754.227 I slot print_timing: id  0 | task 449 |       total time =     168.62 ms /    78 tokens
0.50.754.227 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.50.754.241 I slot      release: id  0 | task 449 | stop processing: n_tokens = 77, truncated = 0
0.50.756.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.756.226 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.50.925.011 I slot print_timing: id  0 | task 453 | prompt eval time =     168.77 ms /    77 tokens (    2.19 ms per token,   456.24 tokens per second)
0.50.925.015 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.925.015 I slot print_timing: id  0 | task 453 |       total time =     168.77 ms /    78 tokens
0.50.925.016 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.50.925.031 I slot      release: id  0 | task 453 | stop processing: n_tokens = 77, truncated = 0
0.50.927.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.927.051 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.51.093.799 I slot print_timing: id  0 | task 457 | prompt eval time =     166.73 ms /    77 tokens (    2.17 ms per token,   461.81 tokens per second)
0.51.093.803 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.093.804 I slot print_timing: id  0 | task 457 |       total time =     166.74 ms /    78 tokens
0.51.093.804 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.51.093.819 I slot      release: id  0 | task 457 | stop processing: n_tokens = 77, truncated = 0
0.51.095.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.095.851 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.51.265.721 I slot print_timing: id  0 | task 461 | prompt eval time =     169.86 ms /    77 tokens (    2.21 ms per token,   453.33 tokens per second)
0.51.265.725 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.265.726 I slot print_timing: id  0 | task 461 |       total time =     169.86 ms /    78 tokens
0.51.265.726 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.51.265.743 I slot      release: id  0 | task 461 | stop processing: n_tokens = 77, truncated = 0
0.51.267.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.267.719 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.51.437.579 I slot print_timing: id  0 | task 465 | prompt eval time =     169.85 ms /    77 tokens (    2.21 ms per token,   453.35 tokens per second)
0.51.437.585 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.437.586 I slot print_timing: id  0 | task 465 |       total time =     169.85 ms /    78 tokens
0.51.437.586 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.51.437.601 I slot      release: id  0 | task 465 | stop processing: n_tokens = 77, truncated = 0
0.51.439.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.439.850 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.51.608.935 I slot print_timing: id  0 | task 469 | prompt eval time =     169.07 ms /    77 tokens (    2.20 ms per token,   455.43 tokens per second)
0.51.608.939 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.608.940 I slot print_timing: id  0 | task 469 |       total time =     169.07 ms /    78 tokens
0.51.608.940 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.51.608.955 I slot      release: id  0 | task 469 | stop processing: n_tokens = 77, truncated = 0
0.51.635.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.635.873 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.54.812.530 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
0.57.813.072 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.66 t/s
1.00.835.018 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.70 t/s
1.01.387.296 I slot print_timing: id  0 | task 473 | prompt eval time =     168.72 ms /    77 tokens (    2.19 ms per token,   456.37 tokens per second)
1.01.387.299 I slot print_timing: id  0 | task 473 |        eval time =    9582.69 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
1.01.387.300 I slot print_timing: id  0 | task 473 |       total time =    9751.41 ms /   477 tokens
1.01.387.300 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.01.387.315 I slot      release: id  0 | task 473 | stop processing: n_tokens = 476, truncated = 0
1.01.426.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056371383587
1.01.497.980 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.01.674.861 I slot print_timing: id  0 | task 876 | prompt eval time =     176.86 ms /    86 tokens (    2.06 ms per token,   486.26 tokens per second)
1.01.674.866 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.674.866 I slot print_timing: id  0 | task 876 |       total time =     176.86 ms /    87 tokens
1.01.674.867 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.01.674.884 I slot      release: id  0 | task 876 | stop processing: n_tokens = 86, truncated = 0
1.01.676.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.676.979 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.01.855.676 I slot print_timing: id  0 | task 880 | prompt eval time =     178.68 ms /    86 tokens (    2.08 ms per token,   481.30 tokens per second)
1.01.855.680 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.855.680 I slot print_timing: id  0 | task 880 |       total time =     178.69 ms /    87 tokens
1.01.855.681 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.01.855.696 I slot      release: id  0 | task 880 | stop processing: n_tokens = 86, truncated = 0
1.01.857.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.857.871 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.02.036.814 I slot print_timing: id  0 | task 884 | prompt eval time =     178.93 ms /    86 tokens (    2.08 ms per token,   480.63 tokens per second)
1.02.036.820 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.036.820 I slot print_timing: id  0 | task 884 |       total time =     178.93 ms /    87 tokens
1.02.036.821 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.02.036.836 I slot      release: id  0 | task 884 | stop processing: n_tokens = 86, truncated = 0
1.02.038.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.038.903 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.02.215.934 I slot print_timing: id  0 | task 888 | prompt eval time =     177.01 ms /    86 tokens (    2.06 ms per token,   485.83 tokens per second)
1.02.215.939 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.215.939 I slot print_timing: id  0 | task 888 |       total time =     177.02 ms /    87 tokens
1.02.215.940 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.02.215.956 I slot      release: id  0 | task 888 | stop processing: n_tokens = 86, truncated = 0
1.02.218.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.218.100 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.02.395.522 I slot print_timing: id  0 | task 892 | prompt eval time =     177.41 ms /    86 tokens (    2.06 ms per token,   484.76 tokens per second)
1.02.395.526 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.395.527 I slot print_timing: id  0 | task 892 |       total time =     177.41 ms /    87 tokens
1.02.395.527 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.02.395.542 I slot      release: id  0 | task 892 | stop processing: n_tokens = 86, truncated = 0
1.02.397.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.397.572 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.02.576.155 I slot print_timing: id  0 | task 896 | prompt eval time =     178.56 ms /    86 tokens (    2.08 ms per token,   481.62 tokens per second)
1.02.576.159 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.576.160 I slot print_timing: id  0 | task 896 |       total time =     178.57 ms /    87 tokens
1.02.576.160 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.02.576.174 I slot      release: id  0 | task 896 | stop processing: n_tokens = 86, truncated = 0
1.02.578.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.578.880 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.02.757.730 I slot print_timing: id  0 | task 900 | prompt eval time =     178.84 ms /    86 tokens (    2.08 ms per token,   480.88 tokens per second)
1.02.757.735 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.757.735 I slot print_timing: id  0 | task 900 |       total time =     178.84 ms /    87 tokens
1.02.757.736 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.02.757.753 I slot      release: id  0 | task 900 | stop processing: n_tokens = 86, truncated = 0
1.02.760.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.760.071 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.02.938.044 I slot print_timing: id  0 | task 904 | prompt eval time =     177.96 ms /    86 tokens (    2.07 ms per token,   483.26 tokens per second)
1.02.938.048 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.938.048 I slot print_timing: id  0 | task 904 |       total time =     177.96 ms /    87 tokens
1.02.938.049 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.02.938.064 I slot      release: id  0 | task 904 | stop processing: n_tokens = 86, truncated = 0
1.02.959.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.959.587 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.06.143.245 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
1.09.146.395 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.62 t/s
1.12.148.729 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.63 t/s
1.12.725.350 I slot print_timing: id  0 | task 908 | prompt eval time =     178.42 ms /    86 tokens (    2.07 ms per token,   482.00 tokens per second)
1.12.725.356 I slot print_timing: id  0 | task 908 |        eval time =    9587.32 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
1.12.725.356 I slot print_timing: id  0 | task 908 |       total time =    9765.75 ms /   486 tokens
1.12.725.357 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.12.725.386 I slot      release: id  0 | task 908 | stop processing: n_tokens = 485, truncated = 0
1.12.758.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056382721658
