CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.554.024 I slot print_timing: id  0 | task 18 | prompt eval time =     185.73 ms /    95 tokens (    1.96 ms per token,   511.51 tokens per second)
0.05.554.030 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.554.030 I slot print_timing: id  0 | task 18 |       total time =     185.73 ms /    96 tokens
0.05.554.030 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.05.554.048 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.05.556.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.556.587 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.05.741.678 I slot print_timing: id  0 | task 22 | prompt eval time =     185.07 ms /    95 tokens (    1.95 ms per token,   513.31 tokens per second)
0.05.741.682 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.741.683 I slot print_timing: id  0 | task 22 |       total time =     185.08 ms /    96 tokens
0.05.741.683 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.05.741.699 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.05.743.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.743.615 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.928.183 I slot print_timing: id  0 | task 26 | prompt eval time =     184.56 ms /    95 tokens (    1.94 ms per token,   514.75 tokens per second)
0.05.928.187 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.928.187 I slot print_timing: id  0 | task 26 |       total time =     184.56 ms /    96 tokens
0.05.928.187 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.928.202 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.930.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.930.272 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.06.113.793 I slot print_timing: id  0 | task 30 | prompt eval time =     183.51 ms /    95 tokens (    1.93 ms per token,   517.68 tokens per second)
0.06.113.796 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.113.797 I slot print_timing: id  0 | task 30 |       total time =     183.51 ms /    96 tokens
0.06.113.797 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.06.113.811 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.06.115.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.115.722 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.06.299.844 I slot print_timing: id  0 | task 34 | prompt eval time =     184.11 ms /    95 tokens (    1.94 ms per token,   515.99 tokens per second)
0.06.299.848 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.299.848 I slot print_timing: id  0 | task 34 |       total time =     184.11 ms /    96 tokens
0.06.299.849 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.06.299.864 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.06.321.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.321.495 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.09.524.861 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
0.12.547.431 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.71 t/s, tg_3s =  41.69 t/s
0.15.568.238 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.71 t/s, tg_3s =  41.71 t/s
0.16.073.679 I slot print_timing: id  0 | task 38 | prompt eval time =     184.58 ms /    95 tokens (    1.94 ms per token,   514.68 tokens per second)
0.16.073.683 I slot print_timing: id  0 | task 38 |        eval time =    9567.59 ms /   400 tokens (   23.98 ms per token,    41.70 tokens per second)
0.16.073.683 I slot print_timing: id  0 | task 38 |       total time =    9752.17 ms /   495 tokens
0.16.073.684 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.16.073.700 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.16.107.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061854281395
0.16.177.481 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.16.343.020 I slot print_timing: id  0 | task 441 | prompt eval time =     165.52 ms /    71 tokens (    2.33 ms per token,   428.95 tokens per second)
0.16.343.026 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.343.026 I slot print_timing: id  0 | task 441 |       total time =     165.52 ms /    72 tokens
0.16.343.026 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.16.343.042 I slot      release: id  0 | task 441 | stop processing: n_tokens = 71, truncated = 0
0.16.345.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.345.057 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.16.512.256 I slot print_timing: id  0 | task 445 | prompt eval time =     167.19 ms /    71 tokens (    2.35 ms per token,   424.68 tokens per second)
0.16.512.261 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.512.261 I slot print_timing: id  0 | task 445 |       total time =     167.19 ms /    72 tokens
0.16.512.262 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.16.512.280 I slot      release: id  0 | task 445 | stop processing: n_tokens = 71, truncated = 0
0.16.514.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.514.071 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.679.340 I slot print_timing: id  0 | task 449 | prompt eval time =     165.26 ms /    71 tokens (    2.33 ms per token,   429.64 tokens per second)
0.16.679.344 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.679.344 I slot print_timing: id  0 | task 449 |       total time =     165.26 ms /    72 tokens
0.16.679.345 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.679.359 I slot      release: id  0 | task 449 | stop processing: n_tokens = 71, truncated = 0
0.16.681.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.681.212 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.847.553 I slot print_timing: id  0 | task 453 | prompt eval time =     166.33 ms /    71 tokens (    2.34 ms per token,   426.86 tokens per second)
0.16.847.558 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.847.558 I slot print_timing: id  0 | task 453 |       total time =     166.33 ms /    72 tokens
0.16.847.559 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.847.575 I slot      release: id  0 | task 453 | stop processing: n_tokens = 71, truncated = 0
0.16.849.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.849.374 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.17.014.448 I slot print_timing: id  0 | task 457 | prompt eval time =     165.06 ms /    71 tokens (    2.32 ms per token,   430.14 tokens per second)
0.17.014.452 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.014.452 I slot print_timing: id  0 | task 457 |       total time =     165.06 ms /    72 tokens
0.17.014.453 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.17.014.467 I slot      release: id  0 | task 457 | stop processing: n_tokens = 71, truncated = 0
0.17.016.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.016.332 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.17.182.738 I slot print_timing: id  0 | task 461 | prompt eval time =     166.39 ms /    71 tokens (    2.34 ms per token,   426.70 tokens per second)
0.17.182.743 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.182.743 I slot print_timing: id  0 | task 461 |       total time =     166.39 ms /    72 tokens
0.17.182.743 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.17.182.757 I slot      release: id  0 | task 461 | stop processing: n_tokens = 71, truncated = 0
0.17.184.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.184.466 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.350.118 I slot print_timing: id  0 | task 465 | prompt eval time =     165.64 ms /    71 tokens (    2.33 ms per token,   428.64 tokens per second)
0.17.350.122 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.350.122 I slot print_timing: id  0 | task 465 |       total time =     165.64 ms /    72 tokens
0.17.350.123 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.350.137 I slot      release: id  0 | task 465 | stop processing: n_tokens = 71, truncated = 0
0.17.351.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.351.878 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.517.294 I slot print_timing: id  0 | task 469 | prompt eval time =     165.40 ms /    71 tokens (    2.33 ms per token,   429.27 tokens per second)
0.17.517.299 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.517.299 I slot print_timing: id  0 | task 469 |       total time =     165.40 ms /    72 tokens
0.17.517.300 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.517.319 I slot      release: id  0 | task 469 | stop processing: n_tokens = 71, truncated = 0
0.17.539.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.539.704 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.708.222 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
0.23.710.882 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.63 t/s
0.26.716.907 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.58 t/s
0.27.292.787 I slot print_timing: id  0 | task 473 | prompt eval time =     165.55 ms /    71 tokens (    2.33 ms per token,   428.88 tokens per second)
0.27.292.790 I slot print_timing: id  0 | task 473 |        eval time =    9587.52 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.27.292.791 I slot print_timing: id  0 | task 473 |       total time =    9753.07 ms /   471 tokens
0.27.292.791 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.27.292.806 I slot      release: id  0 | task 473 | stop processing: n_tokens = 470, truncated = 0
0.27.325.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061865500501
0.27.398.901 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.27.566.670 I slot print_timing: id  0 | task 876 | prompt eval time =     167.75 ms /    81 tokens (    2.07 ms per token,   482.86 tokens per second)
0.27.566.674 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.566.675 I slot print_timing: id  0 | task 876 |       total time =     167.75 ms /    82 tokens
0.27.566.675 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.27.566.690 I slot      release: id  0 | task 876 | stop processing: n_tokens = 81, truncated = 0
0.27.568.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.568.760 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.27.738.311 I slot print_timing: id  0 | task 880 | prompt eval time =     169.54 ms /    81 tokens (    2.09 ms per token,   477.77 tokens per second)
0.27.738.315 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.738.315 I slot print_timing: id  0 | task 880 |       total time =     169.54 ms /    82 tokens
0.27.738.316 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.27.738.333 I slot      release: id  0 | task 880 | stop processing: n_tokens = 81, truncated = 0
0.27.740.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.740.279 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.27.909.419 I slot print_timing: id  0 | task 884 | prompt eval time =     169.13 ms /    81 tokens (    2.09 ms per token,   478.92 tokens per second)
0.27.909.424 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.909.424 I slot print_timing: id  0 | task 884 |       total time =     169.13 ms /    82 tokens
0.27.909.424 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.27.909.439 I slot      release: id  0 | task 884 | stop processing: n_tokens = 81, truncated = 0
0.27.911.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.911.485 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.28.081.644 I slot print_timing: id  0 | task 888 | prompt eval time =     170.15 ms /    81 tokens (    2.10 ms per token,   476.06 tokens per second)
0.28.081.648 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.081.648 I slot print_timing: id  0 | task 888 |       total time =     170.15 ms /    82 tokens
0.28.081.649 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.28.081.665 I slot      release: id  0 | task 888 | stop processing: n_tokens = 81, truncated = 0
0.28.083.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.083.518 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.28.251.500 I slot print_timing: id  0 | task 892 | prompt eval time =     167.97 ms /    81 tokens (    2.07 ms per token,   482.24 tokens per second)
0.28.251.503 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.251.504 I slot print_timing: id  0 | task 892 |       total time =     167.97 ms /    82 tokens
0.28.251.504 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.28.251.519 I slot      release: id  0 | task 892 | stop processing: n_tokens = 81, truncated = 0
0.28.253.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.253.547 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.28.422.547 I slot print_timing: id  0 | task 896 | prompt eval time =     168.98 ms /    81 tokens (    2.09 ms per token,   479.34 tokens per second)
0.28.422.551 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.422.552 I slot print_timing: id  0 | task 896 |       total time =     168.98 ms /    82 tokens
0.28.422.552 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.28.422.568 I slot      release: id  0 | task 896 | stop processing: n_tokens = 81, truncated = 0
0.28.424.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.424.378 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.28.595.113 I slot print_timing: id  0 | task 900 | prompt eval time =     170.72 ms /    81 tokens (    2.11 ms per token,   474.45 tokens per second)
0.28.595.118 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.595.119 I slot print_timing: id  0 | task 900 |       total time =     170.72 ms /    82 tokens
0.28.595.119 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.28.595.135 I slot      release: id  0 | task 900 | stop processing: n_tokens = 81, truncated = 0
0.28.597.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.597.137 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.28.766.305 I slot print_timing: id  0 | task 904 | prompt eval time =     169.16 ms /    81 tokens (    2.09 ms per token,   478.85 tokens per second)
0.28.766.310 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.766.310 I slot print_timing: id  0 | task 904 |       total time =     169.16 ms /    82 tokens
0.28.766.310 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.28.766.327 I slot      release: id  0 | task 904 | stop processing: n_tokens = 81, truncated = 0
0.28.787.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.787.640 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.31.961.546 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.34.966.946 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.59 t/s
0.37.970.024 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
0.38.546.858 I slot print_timing: id  0 | task 908 | prompt eval time =     168.95 ms /    81 tokens (    2.09 ms per token,   479.44 tokens per second)
0.38.546.862 I slot print_timing: id  0 | task 908 |        eval time =    9590.26 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.38.546.862 I slot print_timing: id  0 | task 908 |       total time =    9759.21 ms /   481 tokens
0.38.546.863 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.38.546.878 I slot      release: id  0 | task 908 | stop processing: n_tokens = 480, truncated = 0
0.38.573.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061876754573
