CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.220.298 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.220.298 I slot print_timing: id  0 | task 9 |       total time =     285.39 ms /    96 tokens
0.03.220.299 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.220.322 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.222.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.222.440 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.507.833 I slot print_timing: id  0 | task 13 | prompt eval time =     285.38 ms /    95 tokens (    3.00 ms per token,   332.89 tokens per second)
0.03.507.838 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.507.838 I slot print_timing: id  0 | task 13 |       total time =     285.38 ms /    96 tokens
0.03.507.839 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.507.863 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.510.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.510.266 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.794.970 I slot print_timing: id  0 | task 17 | prompt eval time =     284.69 ms /    95 tokens (    3.00 ms per token,   333.70 tokens per second)
0.03.794.973 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.794.974 I slot print_timing: id  0 | task 17 |       total time =     284.69 ms /    96 tokens
0.03.794.974 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.794.998 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.796.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.796.781 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.082.104 I slot print_timing: id  0 | task 21 | prompt eval time =     285.31 ms /    95 tokens (    3.00 ms per token,   332.97 tokens per second)
0.04.082.108 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.082.108 I slot print_timing: id  0 | task 21 |       total time =     285.31 ms /    96 tokens
0.04.082.109 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.082.131 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.084.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.084.098 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.367.923 I slot print_timing: id  0 | task 25 | prompt eval time =     283.81 ms /    95 tokens (    2.99 ms per token,   334.73 tokens per second)
0.04.367.928 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.367.928 I slot print_timing: id  0 | task 25 |       total time =     283.82 ms /    96 tokens
0.04.367.929 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.367.955 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.369.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.369.713 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.654.208 I slot print_timing: id  0 | task 29 | prompt eval time =     284.48 ms /    95 tokens (    2.99 ms per token,   333.94 tokens per second)
0.04.654.213 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.654.213 I slot print_timing: id  0 | task 29 |       total time =     284.48 ms /    96 tokens
0.04.654.214 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.654.241 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.656.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.656.303 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.940.556 I slot print_timing: id  0 | task 33 | prompt eval time =     284.24 ms /    95 tokens (    2.99 ms per token,   334.23 tokens per second)
0.04.940.560 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.940.560 I slot print_timing: id  0 | task 33 |       total time =     284.24 ms /    96 tokens
0.04.940.561 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.940.594 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.949.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.949.266 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.312.227 I slot print_timing: id  0 | task 37 | n_gen =    139, tg =  44.82 t/s, tg_3s =  45.15 t/s
0.11.398.256 I slot print_timing: id  0 | task 37 | n_gen =    317, tg =  51.26 t/s, tg_3s =  57.68 t/s
0.12.740.134 I slot print_timing: id  0 | task 37 | prompt eval time =     284.26 ms /    95 tokens (    2.99 ms per token,   334.21 tokens per second)
0.12.740.138 I slot print_timing: id  0 | task 37 |        eval time =    7506.60 ms /   400 tokens (   18.81 ms per token,    53.15 tokens per second)
0.12.740.138 I slot print_timing: id  0 | task 37 |       total time =    7790.86 ms /   495 tokens
0.12.740.139 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.12.740.142 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.12.740.169 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.12.768.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98264435600
0.12.841.017 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.13.130.408 I slot print_timing: id  0 | task 120 | prompt eval time =     289.37 ms /   100 tokens (    2.89 ms per token,   345.57 tokens per second)
0.13.130.412 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.130.413 I slot print_timing: id  0 | task 120 |       total time =     289.38 ms /   101 tokens
0.13.130.413 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.13.130.437 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.13.132.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.132.353 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.13.420.757 I slot print_timing: id  0 | task 124 | prompt eval time =     288.39 ms /   100 tokens (    2.88 ms per token,   346.75 tokens per second)
0.13.420.761 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.420.762 I slot print_timing: id  0 | task 124 |       total time =     288.39 ms /   101 tokens
0.13.420.762 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.13.420.786 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.13.422.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.422.888 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.13.708.751 I slot print_timing: id  0 | task 128 | prompt eval time =     285.85 ms /   100 tokens (    2.86 ms per token,   349.84 tokens per second)
0.13.708.754 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.708.755 I slot print_timing: id  0 | task 128 |       total time =     285.85 ms /   101 tokens
0.13.708.755 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.13.708.779 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.13.710.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.710.626 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.13.996.521 I slot print_timing: id  0 | task 132 | prompt eval time =     285.88 ms /   100 tokens (    2.86 ms per token,   349.79 tokens per second)
0.13.996.525 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.996.526 I slot print_timing: id  0 | task 132 |       total time =     285.88 ms /   101 tokens
0.13.996.526 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.13.996.551 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.13.998.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.998.346 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.14.283.920 I slot print_timing: id  0 | task 136 | prompt eval time =     285.56 ms /   100 tokens (    2.86 ms per token,   350.19 tokens per second)
0.14.283.924 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.283.925 I slot print_timing: id  0 | task 136 |       total time =     285.56 ms /   101 tokens
0.14.283.925 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.14.283.949 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.14.286.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.286.036 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.14.571.261 I slot print_timing: id  0 | task 140 | prompt eval time =     285.21 ms /   100 tokens (    2.85 ms per token,   350.62 tokens per second)
0.14.571.264 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.571.265 I slot print_timing: id  0 | task 140 |       total time =     285.21 ms /   101 tokens
0.14.571.265 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.14.571.291 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.14.573.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.573.210 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.14.859.908 I slot print_timing: id  0 | task 144 | prompt eval time =     286.69 ms /   100 tokens (    2.87 ms per token,   348.81 tokens per second)
0.14.859.912 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.859.912 I slot print_timing: id  0 | task 144 |       total time =     286.69 ms /   101 tokens
0.14.859.913 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.14.859.961 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.14.862.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.862.546 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.15.148.010 I slot print_timing: id  0 | task 148 | prompt eval time =     285.45 ms /   100 tokens (    2.85 ms per token,   350.32 tokens per second)
0.15.148.014 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.148.014 I slot print_timing: id  0 | task 148 |       total time =     285.45 ms /   101 tokens
0.15.148.015 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.15.148.039 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.15.150.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.150.296 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.18.507.717 I slot print_timing: id  0 | task 152 | n_gen =    120, tg =  38.75 t/s, tg_3s =  39.08 t/s
0.21.600.216 I slot print_timing: id  0 | task 152 | n_gen =    306, tg =  49.49 t/s, tg_3s =  60.15 t/s
0.23.392.268 I slot print_timing: id  0 | task 152 | prompt eval time =     286.43 ms /   100 tokens (    2.86 ms per token,   349.12 tokens per second)
0.23.392.273 I slot print_timing: id  0 | task 152 |        eval time =    7955.52 ms /   400 tokens (   19.94 ms per token,    50.15 tokens per second)
0.23.392.273 I slot print_timing: id  0 | task 152 |       total time =    8241.95 ms /   500 tokens
0.23.392.274 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.23.392.277 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.23.392.300 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.23.404.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98275087731
0.23.476.896 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.23.766.826 I slot print_timing: id  0 | task 239 | prompt eval time =     289.91 ms /   110 tokens (    2.64 ms per token,   379.43 tokens per second)
0.23.766.831 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.766.831 I slot print_timing: id  0 | task 239 |       total time =     289.91 ms /   111 tokens
0.23.766.832 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.23.766.856 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.23.768.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.768.544 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.24.057.410 I slot print_timing: id  0 | task 243 | prompt eval time =     288.85 ms /   110 tokens (    2.63 ms per token,   380.82 tokens per second)
0.24.057.415 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.057.415 I slot print_timing: id  0 | task 243 |       total time =     288.85 ms /   111 tokens
0.24.057.416 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.24.057.440 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.24.059.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.059.430 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.24.348.417 I slot print_timing: id  0 | task 247 | prompt eval time =     288.97 ms /   110 tokens (    2.63 ms per token,   380.66 tokens per second)
0.24.348.421 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.348.422 I slot print_timing: id  0 | task 247 |       total time =     288.97 ms /   111 tokens
0.24.348.422 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.24.348.447 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.24.350.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.350.205 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.24.639.231 I slot print_timing: id  0 | task 251 | prompt eval time =     289.02 ms /   110 tokens (    2.63 ms per token,   380.60 tokens per second)
0.24.639.235 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.639.235 I slot print_timing: id  0 | task 251 |       total time =     289.02 ms /   111 tokens
0.24.639.236 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.24.639.266 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.24.641.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.641.217 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.24.930.687 I slot print_timing: id  0 | task 255 | prompt eval time =     289.46 ms /   110 tokens (    2.63 ms per token,   380.02 tokens per second)
0.24.930.692 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.930.692 I slot print_timing: id  0 | task 255 |       total time =     289.46 ms /   111 tokens
0.24.930.692 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.24.930.716 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.24.932.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.932.852 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.25.222.665 I slot print_timing: id  0 | task 259 | prompt eval time =     289.80 ms /   110 tokens (    2.63 ms per token,   379.57 tokens per second)
0.25.222.669 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.222.669 I slot print_timing: id  0 | task 259 |       total time =     289.80 ms /   111 tokens
0.25.222.670 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.25.222.693 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.25.224.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.224.592 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.25.513.938 I slot print_timing: id  0 | task 263 | prompt eval time =     289.33 ms /   110 tokens (    2.63 ms per token,   380.18 tokens per second)
0.25.513.942 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.513.942 I slot print_timing: id  0 | task 263 |       total time =     289.33 ms /   111 tokens
0.25.513.943 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.25.513.966 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.25.515.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.515.980 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.25.804.348 I slot print_timing: id  0 | task 267 | prompt eval time =     288.36 ms /   110 tokens (    2.62 ms per token,   381.47 tokens per second)
0.25.804.352 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.804.352 I slot print_timing: id  0 | task 267 |       total time =     288.36 ms /   111 tokens
0.25.804.353 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.25.804.375 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.25.806.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.806.580 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.29.163.559 I slot print_timing: id  0 | task 271 | n_gen =    116, tg =  37.48 t/s, tg_3s =  37.81 t/s
0.32.245.659 I slot print_timing: id  0 | task 271 | n_gen =    289, tg =  46.83 t/s, tg_3s =  56.13 t/s
0.33.854.260 I slot print_timing: id  0 | task 271 | prompt eval time =     288.84 ms /   110 tokens (    2.63 ms per token,   380.83 tokens per second)
0.33.854.263 I slot print_timing: id  0 | task 271 |        eval time =    7758.82 ms /   400 tokens (   19.45 ms per token,    51.43 tokens per second)
0.33.854.264 I slot print_timing: id  0 | task 271 |       total time =    8047.66 ms /   510 tokens
0.33.854.264 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.33.854.267 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.33.854.290 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.33.867.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98285549720
0.33.939.163 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.34.212.613 I slot print_timing: id  0 | task 356 | prompt eval time =     273.43 ms /    81 tokens (    3.38 ms per token,   296.24 tokens per second)
0.34.212.617 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.212.620 I slot print_timing: id  0 | task 356 |       total time =     273.43 ms /    82 tokens
0.34.212.621 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.34.212.645 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.34.214.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.214.646 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.34.487.087 I slot print_timing: id  0 | task 360 | prompt eval time =     272.43 ms /    81 tokens (    3.36 ms per token,   297.33 tokens per second)
0.34.487.090 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.487.091 I slot print_timing: id  0 | task 360 |       total time =     272.43 ms /    82 tokens
0.34.487.091 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.34.487.115 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.34.488.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.488.908 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.34.762.678 I slot print_timing: id  0 | task 364 | prompt eval time =     273.76 ms /    81 tokens (    3.38 ms per token,   295.88 tokens per second)
0.34.762.682 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.762.682 I slot print_timing: id  0 | task 364 |       total time =     273.76 ms /    82 tokens
0.34.762.683 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.34.762.717 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.34.764.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.764.555 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
