CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.422.634 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.422.635 I slot print_timing: id  0 | task 30 |       total time =      83.62 ms /    96 tokens
0.02.422.635 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.02.422.656 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.02.424.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.424.405 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.02.509.318 I slot print_timing: id  0 | task 34 | prompt eval time =      84.90 ms /    95 tokens (    0.89 ms per token,  1118.99 tokens per second)
0.02.509.323 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.509.323 I slot print_timing: id  0 | task 34 |       total time =      84.90 ms /    96 tokens
0.02.509.324 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.02.509.347 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.02.526.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.526.876 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.05.052.900 I slot print_timing: id  0 | task 38 | prompt eval time =      83.98 ms /    95 tokens (    0.88 ms per token,  1131.28 tokens per second)
0.05.052.905 I slot print_timing: id  0 | task 38 |        eval time =    2442.04 ms /   400 tokens (    6.12 ms per token,   163.39 tokens per second)
0.05.052.905 I slot print_timing: id  0 | task 38 |       total time =    2526.01 ms /   495 tokens
0.05.052.906 I slot print_timing: id  0 | task 38 |    graphs reused =         97
0.05.052.908 I slot print_timing: id  0 | task 38 | draft acceptance = 0.61145 (  299 accepted /   489 generated), mean len =  4.02
0.05.052.931 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.05.062.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252715062761
0.05.088.506 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.174.730 I slot print_timing: id  0 | task 142 | prompt eval time =      86.21 ms /   100 tokens (    0.86 ms per token,  1160.00 tokens per second)
0.05.174.734 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.174.734 I slot print_timing: id  0 | task 142 |       total time =      86.21 ms /   101 tokens
0.05.174.735 I slot print_timing: id  0 | task 142 |    graphs reused =         97
0.05.174.759 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.176.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.176.717 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.261.896 I slot print_timing: id  0 | task 146 | prompt eval time =      85.17 ms /   100 tokens (    0.85 ms per token,  1174.18 tokens per second)
0.05.261.900 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.261.901 I slot print_timing: id  0 | task 146 |       total time =      85.17 ms /   101 tokens
0.05.261.901 I slot print_timing: id  0 | task 146 |    graphs reused =         97
0.05.261.924 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.263.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.263.769 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.348.384 I slot print_timing: id  0 | task 150 | prompt eval time =      84.60 ms /   100 tokens (    0.85 ms per token,  1181.99 tokens per second)
0.05.348.389 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.348.389 I slot print_timing: id  0 | task 150 |       total time =      84.60 ms /   101 tokens
0.05.348.390 I slot print_timing: id  0 | task 150 |    graphs reused =         97
0.05.348.413 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.350.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.350.363 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.435.543 I slot print_timing: id  0 | task 154 | prompt eval time =      85.17 ms /   100 tokens (    0.85 ms per token,  1174.12 tokens per second)
0.05.435.547 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.435.547 I slot print_timing: id  0 | task 154 |       total time =      85.17 ms /   101 tokens
0.05.435.548 I slot print_timing: id  0 | task 154 |    graphs reused =         97
0.05.435.570 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.437.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.437.874 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.527.129 I slot print_timing: id  0 | task 158 | prompt eval time =      89.24 ms /   100 tokens (    0.89 ms per token,  1120.56 tokens per second)
0.05.527.134 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.527.134 I slot print_timing: id  0 | task 158 |       total time =      89.24 ms /   101 tokens
0.05.527.135 I slot print_timing: id  0 | task 158 |    graphs reused =         97
0.05.527.159 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.528.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.529.019 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.614.246 I slot print_timing: id  0 | task 162 | prompt eval time =      85.21 ms /   100 tokens (    0.85 ms per token,  1173.56 tokens per second)
0.05.614.250 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.614.250 I slot print_timing: id  0 | task 162 |       total time =      85.21 ms /   101 tokens
0.05.614.251 I slot print_timing: id  0 | task 162 |    graphs reused =         97
0.05.614.277 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.616.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.616.428 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.05.701.390 I slot print_timing: id  0 | task 166 | prompt eval time =      84.95 ms /   100 tokens (    0.85 ms per token,  1177.18 tokens per second)
0.05.701.394 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.701.394 I slot print_timing: id  0 | task 166 |       total time =      84.95 ms /   101 tokens
0.05.701.394 I slot print_timing: id  0 | task 166 |    graphs reused =         97
0.05.701.419 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.05.703.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.703.439 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.05.788.737 I slot print_timing: id  0 | task 170 | prompt eval time =      85.28 ms /   100 tokens (    0.85 ms per token,  1172.54 tokens per second)
0.05.788.741 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.788.741 I slot print_timing: id  0 | task 170 |       total time =      85.29 ms /   101 tokens
0.05.788.742 I slot print_timing: id  0 | task 170 |    graphs reused =         97
0.05.788.765 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.05.793.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.793.364 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.08.496.598 I slot print_timing: id  0 | task 174 | prompt eval time =      85.11 ms /   100 tokens (    0.85 ms per token,  1174.91 tokens per second)
0.08.496.601 I slot print_timing: id  0 | task 174 |        eval time =    2618.10 ms /   400 tokens (    6.56 ms per token,   152.40 tokens per second)
0.08.496.602 I slot print_timing: id  0 | task 174 |       total time =    2703.21 ms /   500 tokens
0.08.496.602 I slot print_timing: id  0 | task 174 |    graphs reused =        201
0.08.496.605 I slot print_timing: id  0 | task 174 | draft acceptance = 0.54991 (  292 accepted /   531 generated), mean len =  3.73
0.08.496.627 I slot      release: id  0 | task 174 | stop processing: n_tokens = 499, truncated = 0
0.08.510.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252718506459
0.08.537.911 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.08.623.544 I slot print_timing: id  0 | task 285 | prompt eval time =      85.62 ms /   110 tokens (    0.78 ms per token,  1284.79 tokens per second)
0.08.623.547 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.623.548 I slot print_timing: id  0 | task 285 |       total time =      85.62 ms /   111 tokens
0.08.623.548 I slot print_timing: id  0 | task 285 |    graphs reused =        201
0.08.623.571 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.08.625.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.625.478 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.08.711.118 I slot print_timing: id  0 | task 289 | prompt eval time =      85.63 ms /   110 tokens (    0.78 ms per token,  1284.63 tokens per second)
0.08.711.121 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.711.122 I slot print_timing: id  0 | task 289 |       total time =      85.63 ms /   111 tokens
0.08.711.122 I slot print_timing: id  0 | task 289 |    graphs reused =        201
0.08.711.143 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.08.712.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.712.979 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.08.798.128 I slot print_timing: id  0 | task 293 | prompt eval time =      85.14 ms /   110 tokens (    0.77 ms per token,  1292.04 tokens per second)
0.08.798.132 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.798.132 I slot print_timing: id  0 | task 293 |       total time =      85.14 ms /   111 tokens
0.08.798.133 I slot print_timing: id  0 | task 293 |    graphs reused =        201
0.08.798.156 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.08.800.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.800.080 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.08.886.931 I slot print_timing: id  0 | task 297 | prompt eval time =      86.84 ms /   110 tokens (    0.79 ms per token,  1266.71 tokens per second)
0.08.886.936 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.886.936 I slot print_timing: id  0 | task 297 |       total time =      86.84 ms /   111 tokens
0.08.886.936 I slot print_timing: id  0 | task 297 |    graphs reused =        201
0.08.886.958 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.08.888.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.888.690 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.08.975.434 I slot print_timing: id  0 | task 301 | prompt eval time =      86.73 ms /   110 tokens (    0.79 ms per token,  1268.26 tokens per second)
0.08.975.438 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.975.439 I slot print_timing: id  0 | task 301 |       total time =      86.73 ms /   111 tokens
0.08.975.439 I slot print_timing: id  0 | task 301 |    graphs reused =        201
0.08.975.460 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.08.977.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.977.223 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.063.684 I slot print_timing: id  0 | task 305 | prompt eval time =      86.45 ms /   110 tokens (    0.79 ms per token,  1272.44 tokens per second)
0.09.063.687 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.063.688 I slot print_timing: id  0 | task 305 |       total time =      86.45 ms /   111 tokens
0.09.063.688 I slot print_timing: id  0 | task 305 |    graphs reused =        201
0.09.063.722 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.065.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.065.419 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.09.151.118 I slot print_timing: id  0 | task 309 | prompt eval time =      85.69 ms /   110 tokens (    0.78 ms per token,  1283.73 tokens per second)
0.09.151.122 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.151.122 I slot print_timing: id  0 | task 309 |       total time =      85.69 ms /   111 tokens
0.09.151.123 I slot print_timing: id  0 | task 309 |    graphs reused =        201
0.09.151.147 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.09.152.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.152.765 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.09.238.818 I slot print_timing: id  0 | task 313 | prompt eval time =      86.04 ms /   110 tokens (    0.78 ms per token,  1278.45 tokens per second)
0.09.238.823 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.238.823 I slot print_timing: id  0 | task 313 |       total time =      86.04 ms /   111 tokens
0.09.238.824 I slot print_timing: id  0 | task 313 |    graphs reused =        201
0.09.238.861 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.09.240.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.240.924 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.12.038.304 I slot print_timing: id  0 | task 317 | prompt eval time =      85.17 ms /   110 tokens (    0.77 ms per token,  1291.46 tokens per second)
0.12.038.307 I slot print_timing: id  0 | task 317 |        eval time =    2712.18 ms /   400 tokens (    6.80 ms per token,   147.11 tokens per second)
0.12.038.308 I slot print_timing: id  0 | task 317 |       total time =    2797.36 ms /   510 tokens
0.12.038.309 I slot print_timing: id  0 | task 317 |    graphs reused =        309
0.12.038.311 I slot print_timing: id  0 | task 317 | draft acceptance = 0.51986 (  288 accepted /   554 generated), mean len =  3.59
0.12.038.333 I slot      release: id  0 | task 317 | stop processing: n_tokens = 509, truncated = 0
0.12.068.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252722048163
0.12.095.421 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.12.176.787 I slot print_timing: id  0 | task 432 | prompt eval time =      81.35 ms /    81 tokens (    1.00 ms per token,   995.70 tokens per second)
0.12.176.791 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.176.791 I slot print_timing: id  0 | task 432 |       total time =      81.35 ms /    82 tokens
0.12.176.792 I slot print_timing: id  0 | task 432 |    graphs reused =        309
0.12.176.814 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.12.178.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.178.612 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.12.259.758 I slot print_timing: id  0 | task 436 | prompt eval time =      81.13 ms /    81 tokens (    1.00 ms per token,   998.36 tokens per second)
0.12.259.761 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.259.762 I slot print_timing: id  0 | task 436 |       total time =      81.13 ms /    82 tokens
0.12.259.762 I slot print_timing: id  0 | task 436 |    graphs reused =        309
0.12.259.784 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
0.12.261.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.261.555 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.12.342.928 I slot print_timing: id  0 | task 440 | prompt eval time =      81.36 ms /    81 tokens (    1.00 ms per token,   995.55 tokens per second)
0.12.342.932 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.342.932 I slot print_timing: id  0 | task 440 |       total time =      81.36 ms /    82 tokens
0.12.342.933 I slot print_timing: id  0 | task 440 |    graphs reused =        309
0.12.342.953 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.12.344.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.344.626 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.12.425.246 I slot print_timing: id  0 | task 444 | prompt eval time =      80.61 ms /    81 tokens (    1.00 ms per token,  1004.85 tokens per second)
0.12.425.251 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.425.251 I slot print_timing: id  0 | task 444 |       total time =      80.61 ms /    82 tokens
0.12.425.252 I slot print_timing: id  0 | task 444 |    graphs reused =        309
0.12.425.272 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.12.426.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.426.909 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.12.507.902 I slot print_timing: id  0 | task 448 | prompt eval time =      80.98 ms /    81 tokens (    1.00 ms per token,  1000.25 tokens per second)
