CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.723.180 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.723.181 I slot print_timing: id  0 | task 21 |       total time =     232.46 ms /    96 tokens
0.03.723.181 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.723.209 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.725.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.725.260 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.957.623 I slot print_timing: id  0 | task 25 | prompt eval time =     232.35 ms /    95 tokens (    2.45 ms per token,   408.86 tokens per second)
0.03.957.627 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.957.627 I slot print_timing: id  0 | task 25 |       total time =     232.35 ms /    96 tokens
0.03.957.628 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.957.650 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.959.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.959.427 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.190.575 I slot print_timing: id  0 | task 29 | prompt eval time =     231.13 ms /    95 tokens (    2.43 ms per token,   411.02 tokens per second)
0.04.190.578 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.190.579 I slot print_timing: id  0 | task 29 |       total time =     231.13 ms /    96 tokens
0.04.190.579 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.190.602 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.192.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.192.378 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.423.403 I slot print_timing: id  0 | task 33 | prompt eval time =     231.01 ms /    95 tokens (    2.43 ms per token,   411.23 tokens per second)
0.04.423.407 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.423.407 I slot print_timing: id  0 | task 33 |       total time =     231.01 ms /    96 tokens
0.04.423.408 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.423.431 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.426.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.426.054 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.683.962 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.61 t/s, tg_3s =  83.94 t/s
0.09.398.713 I slot print_timing: id  0 | task 37 | prompt eval time =     231.85 ms /    95 tokens (    2.44 ms per token,   409.74 tokens per second)
0.09.398.717 I slot print_timing: id  0 | task 37 |        eval time =    4740.79 ms /   400 tokens (   11.88 ms per token,    84.16 tokens per second)
0.09.398.717 I slot print_timing: id  0 | task 37 |       total time =    4972.64 ms /   495 tokens
0.09.398.718 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.398.720 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.398.742 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.414.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113333330468
0.09.485.159 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.718.605 I slot print_timing: id  0 | task 154 | prompt eval time =     233.43 ms /   100 tokens (    2.33 ms per token,   428.40 tokens per second)
0.09.718.609 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.718.610 I slot print_timing: id  0 | task 154 |       total time =     233.43 ms /   101 tokens
0.09.718.610 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.718.634 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.720.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.720.638 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.955.283 I slot print_timing: id  0 | task 158 | prompt eval time =     234.63 ms /   100 tokens (    2.35 ms per token,   426.20 tokens per second)
0.09.955.288 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.955.288 I slot print_timing: id  0 | task 158 |       total time =     234.63 ms /   101 tokens
0.09.955.289 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.955.315 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.957.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.957.189 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.191.488 I slot print_timing: id  0 | task 162 | prompt eval time =     234.28 ms /   100 tokens (    2.34 ms per token,   426.83 tokens per second)
0.10.191.492 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.191.493 I slot print_timing: id  0 | task 162 |       total time =     234.28 ms /   101 tokens
0.10.191.493 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.191.520 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.194.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.194.082 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.427.040 I slot print_timing: id  0 | task 166 | prompt eval time =     232.94 ms /   100 tokens (    2.33 ms per token,   429.29 tokens per second)
0.10.427.045 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.427.045 I slot print_timing: id  0 | task 166 |       total time =     232.94 ms /   101 tokens
0.10.427.046 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.427.070 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.428.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.428.911 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.664.776 I slot print_timing: id  0 | task 170 | prompt eval time =     235.85 ms /   100 tokens (    2.36 ms per token,   423.99 tokens per second)
0.10.664.781 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.664.782 I slot print_timing: id  0 | task 170 |       total time =     235.85 ms /   101 tokens
0.10.664.782 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.664.809 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.667.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.667.145 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.900.394 I slot print_timing: id  0 | task 174 | prompt eval time =     233.24 ms /   100 tokens (    2.33 ms per token,   428.75 tokens per second)
0.10.900.398 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.900.398 I slot print_timing: id  0 | task 174 |       total time =     233.24 ms /   101 tokens
0.10.900.399 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.900.423 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.902.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.902.186 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.134.878 I slot print_timing: id  0 | task 178 | prompt eval time =     232.68 ms /   100 tokens (    2.33 ms per token,   429.78 tokens per second)
0.11.134.883 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.134.883 I slot print_timing: id  0 | task 178 |       total time =     232.68 ms /   101 tokens
0.11.134.884 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.134.907 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.136.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.136.871 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.369.146 I slot print_timing: id  0 | task 182 | prompt eval time =     232.26 ms /   100 tokens (    2.32 ms per token,   430.55 tokens per second)
0.11.369.150 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.369.151 I slot print_timing: id  0 | task 182 |       total time =     232.26 ms /   101 tokens
0.11.369.151 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.369.175 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.371.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.371.255 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.624.419 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.78 t/s, tg_3s =  79.11 t/s
0.16.465.432 I slot print_timing: id  0 | task 186 | prompt eval time =     232.21 ms /   100 tokens (    2.32 ms per token,   430.65 tokens per second)
0.16.465.436 I slot print_timing: id  0 | task 186 |        eval time =    4861.95 ms /   400 tokens (   12.19 ms per token,    82.07 tokens per second)
0.16.465.436 I slot print_timing: id  0 | task 186 |       total time =    5094.16 ms /   500 tokens
0.16.465.437 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.465.439 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.465.461 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.472.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113340397187
0.16.543.414 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.779.033 I slot print_timing: id  0 | task 306 | prompt eval time =     235.60 ms /   110 tokens (    2.14 ms per token,   466.89 tokens per second)
0.16.779.037 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.779.037 I slot print_timing: id  0 | task 306 |       total time =     235.60 ms /   111 tokens
0.16.779.038 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.779.063 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.780.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.780.900 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.17.019.074 I slot print_timing: id  0 | task 310 | prompt eval time =     238.16 ms /   110 tokens (    2.17 ms per token,   461.88 tokens per second)
0.17.019.078 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.019.078 I slot print_timing: id  0 | task 310 |       total time =     238.16 ms /   111 tokens
0.17.019.079 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.17.019.113 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.17.020.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.020.986 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.255.571 I slot print_timing: id  0 | task 314 | prompt eval time =     234.57 ms /   110 tokens (    2.13 ms per token,   468.94 tokens per second)
0.17.255.579 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.255.580 I slot print_timing: id  0 | task 314 |       total time =     234.57 ms /   111 tokens
0.17.255.580 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.255.605 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.257.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.257.492 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.494.265 I slot print_timing: id  0 | task 318 | prompt eval time =     236.76 ms /   110 tokens (    2.15 ms per token,   464.60 tokens per second)
0.17.494.269 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.494.269 I slot print_timing: id  0 | task 318 |       total time =     236.76 ms /   111 tokens
0.17.494.270 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.494.294 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.496.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.496.127 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.733.726 I slot print_timing: id  0 | task 322 | prompt eval time =     237.59 ms /   110 tokens (    2.16 ms per token,   462.99 tokens per second)
0.17.733.732 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.733.733 I slot print_timing: id  0 | task 322 |       total time =     237.59 ms /   111 tokens
0.17.733.733 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.733.757 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.735.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.735.573 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.970.289 I slot print_timing: id  0 | task 326 | prompt eval time =     234.70 ms /   110 tokens (    2.13 ms per token,   468.69 tokens per second)
0.17.970.294 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.970.294 I slot print_timing: id  0 | task 326 |       total time =     234.70 ms /   111 tokens
0.17.970.295 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.970.320 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.972.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.972.726 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.207.007 I slot print_timing: id  0 | task 330 | prompt eval time =     234.27 ms /   110 tokens (    2.13 ms per token,   469.55 tokens per second)
0.18.207.012 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.207.012 I slot print_timing: id  0 | task 330 |       total time =     234.27 ms /   111 tokens
0.18.207.013 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.207.037 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.208.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.209.005 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.446.410 I slot print_timing: id  0 | task 334 | prompt eval time =     237.39 ms /   110 tokens (    2.16 ms per token,   463.37 tokens per second)
0.18.446.414 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.446.414 I slot print_timing: id  0 | task 334 |       total time =     237.39 ms /   111 tokens
0.18.446.415 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.446.441 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.448.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.448.903 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.713.403 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.27 t/s, tg_3s =  78.60 t/s
0.23.468.866 I slot print_timing: id  0 | task 338 | prompt eval time =     236.45 ms /   110 tokens (    2.15 ms per token,   465.21 tokens per second)
0.23.468.870 I slot print_timing: id  0 | task 338 |        eval time =    4783.49 ms /   400 tokens (   11.99 ms per token,    83.41 tokens per second)
0.23.468.871 I slot print_timing: id  0 | task 338 |       total time =    5019.94 ms /   510 tokens
0.23.468.871 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.468.873 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.468.895 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.482.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113347400621
0.23.553.519 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.775.897 I slot print_timing: id  0 | task 456 | prompt eval time =     222.36 ms /    81 tokens (    2.75 ms per token,   364.28 tokens per second)
0.23.775.902 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.775.902 I slot print_timing: id  0 | task 456 |       total time =     222.36 ms /    82 tokens
0.23.775.903 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.775.928 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.777.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.777.764 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.999.174 I slot print_timing: id  0 | task 460 | prompt eval time =     221.40 ms /    81 tokens (    2.73 ms per token,   365.86 tokens per second)
0.23.999.179 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.999.179 I slot print_timing: id  0 | task 460 |       total time =     221.40 ms /    82 tokens
0.23.999.180 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.999.204 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.24.000.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.000.919 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.221.873 I slot print_timing: id  0 | task 464 | prompt eval time =     220.94 ms /    81 tokens (    2.73 ms per token,   366.61 tokens per second)
0.24.221.878 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.221.878 I slot print_timing: id  0 | task 464 |       total time =     220.94 ms /    82 tokens
0.24.221.879 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.221.901 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.223.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.223.734 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.444.120 I slot print_timing: id  0 | task 468 | prompt eval time =     220.37 ms /    81 tokens (    2.72 ms per token,   367.56 tokens per second)
0.24.444.125 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.444.126 I slot print_timing: id  0 | task 468 |       total time =     220.37 ms /    82 tokens
0.24.444.126 I slot print_timing: id  0 | task 468 |    graphs reused =        335
