CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.062.569 I slot print_timing: id  0 | task 12 | prompt eval time =      86.08 ms /    95 tokens (    0.91 ms per token,  1103.68 tokens per second)
0.02.062.577 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.062.578 I slot print_timing: id  0 | task 12 |       total time =      86.08 ms /    96 tokens
0.02.062.580 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.062.627 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.064.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.064.565 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.149.248 I slot print_timing: id  0 | task 16 | prompt eval time =      84.67 ms /    95 tokens (    0.89 ms per token,  1121.98 tokens per second)
0.02.149.251 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.149.251 I slot print_timing: id  0 | task 16 |       total time =      84.67 ms /    96 tokens
0.02.149.252 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.149.275 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.151.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.151.336 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.237.060 I slot print_timing: id  0 | task 20 | prompt eval time =      85.71 ms /    95 tokens (    0.90 ms per token,  1108.38 tokens per second)
0.02.237.064 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.237.064 I slot print_timing: id  0 | task 20 |       total time =      85.71 ms /    96 tokens
0.02.237.065 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.237.089 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.238.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.238.828 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.323.740 I slot print_timing: id  0 | task 24 | prompt eval time =      84.90 ms /    95 tokens (    0.89 ms per token,  1118.98 tokens per second)
0.02.323.744 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.323.744 I slot print_timing: id  0 | task 24 |       total time =      84.90 ms /    96 tokens
0.02.323.745 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.323.769 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.325.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.325.544 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.410.663 I slot print_timing: id  0 | task 28 | prompt eval time =      85.11 ms /    95 tokens (    0.90 ms per token,  1116.26 tokens per second)
0.02.410.667 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.410.668 I slot print_timing: id  0 | task 28 |       total time =      85.11 ms /    96 tokens
0.02.410.668 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.410.695 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.412.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.412.391 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.497.981 I slot print_timing: id  0 | task 32 | prompt eval time =      85.57 ms /    95 tokens (    0.90 ms per token,  1110.16 tokens per second)
0.02.497.988 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.497.988 I slot print_timing: id  0 | task 32 |       total time =      85.57 ms /    96 tokens
0.02.497.989 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.498.024 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.499.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.499.886 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.585.433 I slot print_timing: id  0 | task 36 | prompt eval time =      85.53 ms /    95 tokens (    0.90 ms per token,  1110.68 tokens per second)
0.02.585.437 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.585.438 I slot print_timing: id  0 | task 36 |       total time =      85.53 ms /    96 tokens
0.02.585.438 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.585.463 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.588.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.588.066 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.408.223 I slot print_timing: id  0 | task 40 | prompt eval time =      85.81 ms /    95 tokens (    0.90 ms per token,  1107.03 tokens per second)
0.05.408.226 I slot print_timing: id  0 | task 40 |        eval time =    2734.33 ms /   400 tokens (    6.85 ms per token,   145.92 tokens per second)
0.05.408.226 I slot print_timing: id  0 | task 40 |       total time =    2820.14 ms /   495 tokens
0.05.408.227 I slot print_timing: id  0 | task 40 |    graphs reused =         97
0.05.408.230 I slot print_timing: id  0 | task 40 | draft acceptance = 0.51993 (  300 accepted /   577 generated), mean len =  4.06
0.05.408.256 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.422.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251152312212
0.05.449.016 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.05.537.278 I slot print_timing: id  0 | task 143 | prompt eval time =      88.25 ms /   100 tokens (    0.88 ms per token,  1133.20 tokens per second)
0.05.537.282 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.537.282 I slot print_timing: id  0 | task 143 |       total time =      88.25 ms /   101 tokens
0.05.537.283 I slot print_timing: id  0 | task 143 |    graphs reused =         97
0.05.537.308 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.05.539.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.539.265 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.05.624.526 I slot print_timing: id  0 | task 147 | prompt eval time =      85.25 ms /   100 tokens (    0.85 ms per token,  1173.05 tokens per second)
0.05.624.530 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.624.530 I slot print_timing: id  0 | task 147 |       total time =      85.25 ms /   101 tokens
0.05.624.531 I slot print_timing: id  0 | task 147 |    graphs reused =         97
0.05.624.555 I slot      release: id  0 | task 147 | stop processing: n_tokens = 100, truncated = 0
0.05.626.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.626.391 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.05.711.359 I slot print_timing: id  0 | task 151 | prompt eval time =      84.95 ms /   100 tokens (    0.85 ms per token,  1177.12 tokens per second)
0.05.711.362 I slot print_timing: id  0 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.711.362 I slot print_timing: id  0 | task 151 |       total time =      84.95 ms /   101 tokens
0.05.711.363 I slot print_timing: id  0 | task 151 |    graphs reused =         97
0.05.711.387 I slot      release: id  0 | task 151 | stop processing: n_tokens = 100, truncated = 0
0.05.713.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.713.166 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.05.798.664 I slot print_timing: id  0 | task 155 | prompt eval time =      85.49 ms /   100 tokens (    0.85 ms per token,  1169.78 tokens per second)
0.05.798.667 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.798.667 I slot print_timing: id  0 | task 155 |       total time =      85.49 ms /   101 tokens
0.05.798.668 I slot print_timing: id  0 | task 155 |    graphs reused =         97
0.05.798.692 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.05.800.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.800.968 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.05.886.304 I slot print_timing: id  0 | task 159 | prompt eval time =      85.30 ms /   100 tokens (    0.85 ms per token,  1172.37 tokens per second)
0.05.886.308 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.886.309 I slot print_timing: id  0 | task 159 |       total time =      85.30 ms /   101 tokens
0.05.886.309 I slot print_timing: id  0 | task 159 |    graphs reused =         97
0.05.886.332 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.05.888.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.888.244 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.05.974.395 I slot print_timing: id  0 | task 163 | prompt eval time =      86.14 ms /   100 tokens (    0.86 ms per token,  1160.93 tokens per second)
0.05.974.398 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.974.399 I slot print_timing: id  0 | task 163 |       total time =      86.14 ms /   101 tokens
0.05.974.400 I slot print_timing: id  0 | task 163 |    graphs reused =         97
0.05.974.436 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.05.976.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.976.269 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.06.061.380 I slot print_timing: id  0 | task 167 | prompt eval time =      85.10 ms /   100 tokens (    0.85 ms per token,  1175.09 tokens per second)
0.06.061.384 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.061.384 I slot print_timing: id  0 | task 167 |       total time =      85.10 ms /   101 tokens
0.06.061.385 I slot print_timing: id  0 | task 167 |    graphs reused =         97
0.06.061.408 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.06.063.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.063.362 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.06.148.830 I slot print_timing: id  0 | task 171 | prompt eval time =      85.46 ms /   100 tokens (    0.85 ms per token,  1170.18 tokens per second)
0.06.148.834 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.148.834 I slot print_timing: id  0 | task 171 |       total time =      85.46 ms /   101 tokens
0.06.148.834 I slot print_timing: id  0 | task 171 |    graphs reused =         97
0.06.148.858 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.06.150.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.150.814 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.08.988.014 I slot print_timing: id  0 | task 175 | prompt eval time =      85.35 ms /   100 tokens (    0.85 ms per token,  1171.70 tokens per second)
0.08.988.018 I slot print_timing: id  0 | task 175 |        eval time =    2751.83 ms /   400 tokens (    6.90 ms per token,   144.99 tokens per second)
0.08.988.018 I slot print_timing: id  0 | task 175 |       total time =    2837.18 ms /   500 tokens
0.08.988.019 I slot print_timing: id  0 | task 175 |    graphs reused =        193
0.08.988.022 I slot print_timing: id  0 | task 175 | draft acceptance = 0.51190 (  301 accepted /   588 generated), mean len =  4.07
0.08.988.054 I slot      release: id  0 | task 175 | stop processing: n_tokens = 499, truncated = 0
0.09.003.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251155892010
0.09.031.876 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.09.120.526 I slot print_timing: id  0 | task 277 | prompt eval time =      88.62 ms /   110 tokens (    0.81 ms per token,  1241.18 tokens per second)
0.09.120.532 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.120.532 I slot print_timing: id  0 | task 277 |       total time =      88.63 ms /   111 tokens
0.09.120.533 I slot print_timing: id  0 | task 277 |    graphs reused =        193
0.09.120.569 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.09.123.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.123.113 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.09.210.866 I slot print_timing: id  0 | task 281 | prompt eval time =      87.74 ms /   110 tokens (    0.80 ms per token,  1253.75 tokens per second)
0.09.210.870 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.210.870 I slot print_timing: id  0 | task 281 |       total time =      87.74 ms /   111 tokens
0.09.210.871 I slot print_timing: id  0 | task 281 |    graphs reused =        193
0.09.210.899 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.09.212.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.212.775 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.09.301.495 I slot print_timing: id  0 | task 285 | prompt eval time =      88.71 ms /   110 tokens (    0.81 ms per token,  1240.05 tokens per second)
0.09.301.499 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.301.500 I slot print_timing: id  0 | task 285 |       total time =      88.71 ms /   111 tokens
0.09.301.500 I slot print_timing: id  0 | task 285 |    graphs reused =        193
0.09.301.525 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.09.303.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.303.565 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.09.391.371 I slot print_timing: id  0 | task 289 | prompt eval time =      87.80 ms /   110 tokens (    0.80 ms per token,  1252.90 tokens per second)
0.09.391.375 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.391.375 I slot print_timing: id  0 | task 289 |       total time =      87.80 ms /   111 tokens
0.09.391.376 I slot print_timing: id  0 | task 289 |    graphs reused =        193
0.09.391.399 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.09.393.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.393.498 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.09.480.906 I slot print_timing: id  0 | task 293 | prompt eval time =      87.40 ms /   110 tokens (    0.79 ms per token,  1258.64 tokens per second)
0.09.480.910 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.480.911 I slot print_timing: id  0 | task 293 |       total time =      87.40 ms /   111 tokens
0.09.480.911 I slot print_timing: id  0 | task 293 |    graphs reused =        193
0.09.480.936 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.09.482.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.482.721 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.09.570.055 I slot print_timing: id  0 | task 297 | prompt eval time =      87.32 ms /   110 tokens (    0.79 ms per token,  1259.71 tokens per second)
0.09.570.058 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.570.059 I slot print_timing: id  0 | task 297 |       total time =      87.32 ms /   111 tokens
0.09.570.059 I slot print_timing: id  0 | task 297 |    graphs reused =        193
0.09.570.085 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.09.571.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.571.846 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.09.658.845 I slot print_timing: id  0 | task 301 | prompt eval time =      86.98 ms /   110 tokens (    0.79 ms per token,  1264.61 tokens per second)
0.09.658.850 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.658.851 I slot print_timing: id  0 | task 301 |       total time =      86.98 ms /   111 tokens
0.09.658.852 I slot print_timing: id  0 | task 301 |    graphs reused =        193
0.09.658.885 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.09.661.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.661.432 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.09.749.635 I slot print_timing: id  0 | task 305 | prompt eval time =      88.19 ms /   110 tokens (    0.80 ms per token,  1247.34 tokens per second)
0.09.749.638 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.749.639 I slot print_timing: id  0 | task 305 |       total time =      88.19 ms /   111 tokens
0.09.749.639 I slot print_timing: id  0 | task 305 |    graphs reused =        193
0.09.749.665 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.09.752.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.752.580 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.12.857.492 I slot print_timing: id  0 | task 309 | n_gen =    362, tg = 119.63 t/s, tg_3s = 119.96 t/s
0.13.165.232 I slot print_timing: id  0 | task 309 | prompt eval time =      87.25 ms /   110 tokens (    0.79 ms per token,  1260.72 tokens per second)
0.13.165.236 I slot print_timing: id  0 | task 309 |        eval time =    3325.38 ms /   400 tokens (    8.33 ms per token,   119.99 tokens per second)
0.13.165.236 I slot print_timing: id  0 | task 309 |       total time =    3412.63 ms /   510 tokens
0.13.165.237 I slot print_timing: id  0 | task 309 |    graphs reused =        309
0.13.165.240 I slot print_timing: id  0 | task 309 | draft acceptance = 0.39271 (  280 accepted /   713 generated), mean len =  3.35
0.13.165.278 I slot      release: id  0 | task 309 | stop processing: n_tokens = 509, truncated = 0
0.13.179.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251160069234
0.13.206.552 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.13.289.604 I slot print_timing: id  0 | task 432 | prompt eval time =      83.03 ms /    81 tokens (    1.03 ms per token,   975.52 tokens per second)
0.13.289.609 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.289.610 I slot print_timing: id  0 | task 432 |       total time =      83.03 ms /    82 tokens
0.13.289.610 I slot print_timing: id  0 | task 432 |    graphs reused =        309
0.13.289.636 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.13.291.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.291.320 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.13.372.935 I slot print_timing: id  0 | task 436 | prompt eval time =      81.60 ms /    81 tokens (    1.01 ms per token,   992.60 tokens per second)
0.13.372.939 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.372.940 I slot print_timing: id  0 | task 436 |       total time =      81.61 ms /    82 tokens
0.13.372.940 I slot print_timing: id  0 | task 436 |    graphs reused =        309
0.13.372.963 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
0.13.374.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.374.624 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.13.455.483 I slot print_timing: id  0 | task 440 | prompt eval time =      80.85 ms /    81 tokens (    1.00 ms per token,  1001.90 tokens per second)
0.13.455.487 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.455.487 I slot print_timing: id  0 | task 440 |       total time =      80.85 ms /    82 tokens
0.13.455.488 I slot print_timing: id  0 | task 440 |    graphs reused =        309
0.13.455.510 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.13.457.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.457.098 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.13.538.307 I slot print_timing: id  0 | task 444 | prompt eval time =      81.19 ms /    81 tokens (    1.00 ms per token,   997.65 tokens per second)
0.13.538.311 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.538.312 I slot print_timing: id  0 | task 444 |       total time =      81.19 ms /    82 tokens
0.13.538.312 I slot print_timing: id  0 | task 444 |    graphs reused =        309
0.13.538.337 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.13.539.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.540.015 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
