CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.278.316 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.278.316 I slot print_timing: id  0 | task 9 |       total time =     236.14 ms /    96 tokens
0.32.278.317 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.32.278.340 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.32.280.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.280.387 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.32.518.022 I slot print_timing: id  0 | task 13 | prompt eval time =     237.62 ms /    95 tokens (    2.50 ms per token,   399.79 tokens per second)
0.32.518.026 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.518.027 I slot print_timing: id  0 | task 13 |       total time =     237.62 ms /    96 tokens
0.32.518.027 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.32.518.050 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.32.519.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.520.026 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.32.760.031 I slot print_timing: id  0 | task 17 | prompt eval time =     239.99 ms /    95 tokens (    2.53 ms per token,   395.85 tokens per second)
0.32.760.035 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.760.035 I slot print_timing: id  0 | task 17 |       total time =     239.99 ms /    96 tokens
0.32.760.036 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.32.760.058 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.32.762.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.762.101 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.33.006.375 I slot print_timing: id  0 | task 21 | prompt eval time =     244.26 ms /    95 tokens (    2.57 ms per token,   388.93 tokens per second)
0.33.006.379 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.006.380 I slot print_timing: id  0 | task 21 |       total time =     244.26 ms /    96 tokens
0.33.006.380 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.33.006.404 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.33.008.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.008.561 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.33.252.810 I slot print_timing: id  0 | task 25 | prompt eval time =     244.24 ms /    95 tokens (    2.57 ms per token,   388.97 tokens per second)
0.33.252.815 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.252.815 I slot print_timing: id  0 | task 25 |       total time =     244.24 ms /    96 tokens
0.33.252.816 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.33.252.841 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.33.255.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.255.065 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.33.499.126 I slot print_timing: id  0 | task 29 | prompt eval time =     244.05 ms /    95 tokens (    2.57 ms per token,   389.27 tokens per second)
0.33.499.130 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.499.130 I slot print_timing: id  0 | task 29 |       total time =     244.05 ms /    96 tokens
0.33.499.131 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.33.499.153 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.33.502.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.502.068 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.33.745.440 I slot print_timing: id  0 | task 33 | prompt eval time =     243.36 ms /    95 tokens (    2.56 ms per token,   390.37 tokens per second)
0.33.745.443 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.745.444 I slot print_timing: id  0 | task 33 |       total time =     243.36 ms /    96 tokens
0.33.745.444 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.33.745.467 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.33.755.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.755.515 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.37.041.194 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  81.87 t/s, tg_3s =  82.20 t/s
0.40.051.948 I slot print_timing: id  0 | task 37 | n_gen =    501, tg =  82.62 t/s, tg_3s =  83.37 t/s
0.43.083.152 I slot print_timing: id  0 | task 37 | n_gen =    743, tg =  81.69 t/s, tg_3s =  79.84 t/s
0.46.103.749 I slot print_timing: id  0 | task 37 | n_gen =    996, tg =  82.21 t/s, tg_3s =  83.76 t/s
0.49.110.626 I slot print_timing: id  0 | task 37 | n_gen =   1238, tg =  81.86 t/s, tg_3s =  80.48 t/s
0.52.141.602 I slot print_timing: id  0 | task 37 | n_gen =   1470, tg =  80.97 t/s, tg_3s =  76.54 t/s
0.53.623.295 I slot print_timing: id  0 | task 37 | prompt eval time =     244.44 ms /    95 tokens (    2.57 ms per token,   388.65 tokens per second)
0.53.623.299 I slot print_timing: id  0 | task 37 |        eval time =   19623.33 ms /  1600 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.623.299 I slot print_timing: id  0 | task 37 |       total time =   19867.76 ms /  1695 tokens
0.53.623.300 I slot print_timing: id  0 | task 37 |    graphs reused =        453
0.53.623.302 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82656 ( 1139 accepted /  1378 generated), mean len =  3.48
0.53.623.335 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.53.639.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369167087703
0.53.788.172 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.54.046.132 I slot print_timing: id  0 | task 501 | prompt eval time =     257.94 ms /   100 tokens (    2.58 ms per token,   387.68 tokens per second)
0.54.046.136 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.046.137 I slot print_timing: id  0 | task 501 |       total time =     257.94 ms /   101 tokens
0.54.046.137 I slot print_timing: id  0 | task 501 |    graphs reused =        453
0.54.046.162 I slot      release: id  0 | task 501 | stop processing: n_tokens = 100, truncated = 0
0.54.047.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.047.972 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.54.296.767 I slot print_timing: id  0 | task 505 | prompt eval time =     248.78 ms /   100 tokens (    2.49 ms per token,   401.96 tokens per second)
0.54.296.772 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.296.772 I slot print_timing: id  0 | task 505 |       total time =     248.78 ms /   101 tokens
0.54.296.773 I slot print_timing: id  0 | task 505 |    graphs reused =        453
0.54.296.799 I slot      release: id  0 | task 505 | stop processing: n_tokens = 100, truncated = 0
0.54.298.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.298.958 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.54.550.471 I slot print_timing: id  0 | task 509 | prompt eval time =     251.50 ms /   100 tokens (    2.51 ms per token,   397.62 tokens per second)
0.54.550.477 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.550.477 I slot print_timing: id  0 | task 509 |       total time =     251.50 ms /   101 tokens
0.54.550.478 I slot print_timing: id  0 | task 509 |    graphs reused =        453
0.54.550.503 I slot      release: id  0 | task 509 | stop processing: n_tokens = 100, truncated = 0
0.54.552.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.552.474 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.54.793.065 I slot print_timing: id  0 | task 513 | prompt eval time =     240.58 ms /   100 tokens (    2.41 ms per token,   415.67 tokens per second)
0.54.793.069 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.793.070 I slot print_timing: id  0 | task 513 |       total time =     240.58 ms /   101 tokens
0.54.793.070 I slot print_timing: id  0 | task 513 |    graphs reused =        453
0.54.793.094 I slot      release: id  0 | task 513 | stop processing: n_tokens = 100, truncated = 0
0.54.795.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.795.716 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.55.036.721 I slot print_timing: id  0 | task 517 | prompt eval time =     240.98 ms /   100 tokens (    2.41 ms per token,   414.97 tokens per second)
0.55.036.725 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.036.726 I slot print_timing: id  0 | task 517 |       total time =     240.98 ms /   101 tokens
0.55.036.726 I slot print_timing: id  0 | task 517 |    graphs reused =        453
0.55.036.754 I slot      release: id  0 | task 517 | stop processing: n_tokens = 100, truncated = 0
0.55.038.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.038.699 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.55.280.630 I slot print_timing: id  0 | task 521 | prompt eval time =     241.92 ms /   100 tokens (    2.42 ms per token,   413.36 tokens per second)
0.55.280.634 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.280.635 I slot print_timing: id  0 | task 521 |       total time =     241.92 ms /   101 tokens
0.55.280.635 I slot print_timing: id  0 | task 521 |    graphs reused =        453
0.55.280.671 I slot      release: id  0 | task 521 | stop processing: n_tokens = 100, truncated = 0
0.55.282.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.282.857 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.55.524.437 I slot print_timing: id  0 | task 525 | prompt eval time =     241.57 ms /   100 tokens (    2.42 ms per token,   413.96 tokens per second)
0.55.524.442 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.524.443 I slot print_timing: id  0 | task 525 |       total time =     241.57 ms /   101 tokens
0.55.524.443 I slot print_timing: id  0 | task 525 |    graphs reused =        453
0.55.524.468 I slot      release: id  0 | task 525 | stop processing: n_tokens = 100, truncated = 0
0.55.526.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.526.452 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.55.767.257 I slot print_timing: id  0 | task 529 | prompt eval time =     240.79 ms /   100 tokens (    2.41 ms per token,   415.30 tokens per second)
0.55.767.261 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.767.262 I slot print_timing: id  0 | task 529 |       total time =     240.79 ms /   101 tokens
0.55.767.262 I slot print_timing: id  0 | task 529 |    graphs reused =        453
0.55.767.288 I slot      release: id  0 | task 529 | stop processing: n_tokens = 100, truncated = 0
0.55.783.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.783.173 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.59.030.556 I slot print_timing: id  0 | task 533 | n_gen =    231, tg =  76.45 t/s, tg_3s =  76.78 t/s
1.02.061.589 I slot print_timing: id  0 | task 533 | n_gen =    500, tg =  82.62 t/s, tg_3s =  88.75 t/s
1.05.084.679 I slot print_timing: id  0 | task 533 | n_gen =    772, tg =  85.08 t/s, tg_3s =  89.97 t/s
1.08.094.535 I slot print_timing: id  0 | task 533 | n_gen =   1033, tg =  85.48 t/s, tg_3s =  86.72 t/s
1.11.118.050 I slot print_timing: id  0 | task 533 | n_gen =   1304, tg =  86.31 t/s, tg_3s =  89.63 t/s
1.14.139.858 I slot print_timing: id  0 | task 533 | n_gen =   1588, tg =  87.59 t/s, tg_3s =  93.98 t/s
1.14.266.627 I slot print_timing: id  0 | task 533 | prompt eval time =     238.91 ms /   100 tokens (    2.39 ms per token,   418.57 tokens per second)
1.14.266.632 I slot print_timing: id  0 | task 533 |        eval time =   18244.53 ms /  1600 tokens (   11.41 ms per token,    87.64 tokens per second)
1.14.266.632 I slot print_timing: id  0 | task 533 |       total time =   18483.43 ms /  1700 tokens
1.14.266.633 I slot print_timing: id  0 | task 533 |    graphs reused =        874
1.14.266.635 I slot print_timing: id  0 | task 533 | draft acceptance = 0.91199 ( 1171 accepted /  1284 generated), mean len =  3.74
1.14.266.658 I slot      release: id  0 | task 533 | stop processing: n_tokens = 1699, truncated = 0
1.14.281.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369187731027
1.14.444.319 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.14.705.142 I slot print_timing: id  0 | task 965 | prompt eval time =     260.80 ms /   110 tokens (    2.37 ms per token,   421.77 tokens per second)
1.14.705.147 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.705.147 I slot print_timing: id  0 | task 965 |       total time =     260.80 ms /   111 tokens
1.14.705.148 I slot print_timing: id  0 | task 965 |    graphs reused =        874
1.14.705.171 I slot      release: id  0 | task 965 | stop processing: n_tokens = 110, truncated = 0
1.14.706.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.707.025 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.14.953.149 I slot print_timing: id  0 | task 969 | prompt eval time =     246.11 ms /   110 tokens (    2.24 ms per token,   446.95 tokens per second)
1.14.953.153 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.953.154 I slot print_timing: id  0 | task 969 |       total time =     246.11 ms /   111 tokens
1.14.953.154 I slot print_timing: id  0 | task 969 |    graphs reused =        874
1.14.953.190 I slot      release: id  0 | task 969 | stop processing: n_tokens = 110, truncated = 0
1.14.955.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.955.090 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.15.203.761 I slot print_timing: id  0 | task 973 | prompt eval time =     248.66 ms /   110 tokens (    2.26 ms per token,   442.37 tokens per second)
1.15.203.764 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.203.765 I slot print_timing: id  0 | task 973 |       total time =     248.66 ms /   111 tokens
1.15.203.765 I slot print_timing: id  0 | task 973 |    graphs reused =        874
1.15.203.802 I slot      release: id  0 | task 973 | stop processing: n_tokens = 110, truncated = 0
1.15.205.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.205.818 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.15.453.455 I slot print_timing: id  0 | task 977 | prompt eval time =     247.62 ms /   110 tokens (    2.25 ms per token,   444.22 tokens per second)
1.15.453.458 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.453.459 I slot print_timing: id  0 | task 977 |       total time =     247.62 ms /   111 tokens
1.15.453.459 I slot print_timing: id  0 | task 977 |    graphs reused =        874
1.15.453.485 I slot      release: id  0 | task 977 | stop processing: n_tokens = 110, truncated = 0
1.15.455.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.455.435 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.15.703.035 I slot print_timing: id  0 | task 981 | prompt eval time =     247.59 ms /   110 tokens (    2.25 ms per token,   444.29 tokens per second)
1.15.703.039 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.703.039 I slot print_timing: id  0 | task 981 |       total time =     247.59 ms /   111 tokens
1.15.703.040 I slot print_timing: id  0 | task 981 |    graphs reused =        874
1.15.703.064 I slot      release: id  0 | task 981 | stop processing: n_tokens = 110, truncated = 0
1.15.705.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.705.608 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.15.953.187 I slot print_timing: id  0 | task 985 | prompt eval time =     247.57 ms /   110 tokens (    2.25 ms per token,   444.32 tokens per second)
1.15.953.191 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.953.192 I slot print_timing: id  0 | task 985 |       total time =     247.57 ms /   111 tokens
1.15.953.192 I slot print_timing: id  0 | task 985 |    graphs reused =        874
1.15.953.216 I slot      release: id  0 | task 985 | stop processing: n_tokens = 110, truncated = 0
1.15.955.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.955.720 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.16.203.749 I slot print_timing: id  0 | task 989 | prompt eval time =     248.02 ms /   110 tokens (    2.25 ms per token,   443.52 tokens per second)
1.16.203.752 I slot print_timing: id  0 | task 989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.203.753 I slot print_timing: id  0 | task 989 |       total time =     248.02 ms /   111 tokens
1.16.203.753 I slot print_timing: id  0 | task 989 |    graphs reused =        874
1.16.203.780 I slot      release: id  0 | task 989 | stop processing: n_tokens = 110, truncated = 0
1.16.205.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.205.727 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
1.16.453.708 I slot print_timing: id  0 | task 993 | prompt eval time =     247.97 ms /   110 tokens (    2.25 ms per token,   443.60 tokens per second)
1.16.453.713 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.453.713 I slot print_timing: id  0 | task 993 |       total time =     247.97 ms /   111 tokens
1.16.453.714 I slot print_timing: id  0 | task 993 |    graphs reused =        874
1.16.453.737 I slot      release: id  0 | task 993 | stop processing: n_tokens = 110, truncated = 0
1.16.456.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.456.280 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
1.19.714.925 I slot print_timing: id  0 | task 997 | n_gen =    231, tg =  76.39 t/s, tg_3s =  76.73 t/s
1.22.716.301 I slot print_timing: id  0 | task 997 | n_gen =    492, tg =  81.67 t/s, tg_3s =  86.96 t/s
1.25.757.943 I slot print_timing: id  0 | task 997 | n_gen =    749, tg =  82.62 t/s, tg_3s =  84.49 t/s
1.28.758.039 I slot print_timing: id  0 | task 997 | n_gen =    983, tg =  81.47 t/s, tg_3s =  78.00 t/s
1.31.769.164 I slot print_timing: id  0 | task 997 | n_gen =   1220, tg =  80.92 t/s, tg_3s =  78.71 t/s
1.34.808.187 I slot print_timing: id  0 | task 997 | n_gen =   1460, tg =  80.59 t/s, tg_3s =  78.97 t/s
1.36.397.640 I slot print_timing: id  0 | task 997 | prompt eval time =     247.96 ms /   110 tokens (    2.25 ms per token,   443.63 tokens per second)
1.36.397.646 I slot print_timing: id  0 | task 997 |        eval time =   19693.38 ms /  1600 tokens (   12.32 ms per token,    81.19 tokens per second)
1.36.397.646 I slot print_timing: id  0 | task 997 |       total time =   19941.33 ms /  1710 tokens
1.36.397.647 I slot print_timing: id  0 | task 997 |    graphs reused =       1326
1.36.397.655 I slot print_timing: id  0 | task 997 | draft acceptance = 0.82789 ( 1140 accepted /  1377 generated), mean len =  3.48
1.36.397.681 I slot      release: id  0 | task 997 | stop processing: n_tokens = 1709, truncated = 0
1.36.406.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369209862051
1.36.572.448 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.36.821.911 I slot print_timing: id  0 | task 1460 | prompt eval time =     249.44 ms /    81 tokens (    3.08 ms per token,   324.73 tokens per second)
1.36.821.916 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.821.916 I slot print_timing: id  0 | task 1460 |       total time =     249.44 ms /    82 tokens
1.36.821.917 I slot print_timing: id  0 | task 1460 |    graphs reused =       1326
1.36.821.941 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 81, truncated = 0
1.36.823.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.823.823 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
