CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.450.435 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.32.450.458 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.32.452.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.452.276 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.32.698.626 I slot print_timing: id  0 | task 33 | prompt eval time =     246.34 ms /    95 tokens (    2.59 ms per token,   385.65 tokens per second)
0.32.698.630 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.698.631 I slot print_timing: id  0 | task 33 |       total time =     246.34 ms /    96 tokens
0.32.698.631 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.32.698.654 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.32.707.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.707.974 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.35.959.757 I slot print_timing: id  0 | task 37 | n_gen =    246, tg =  81.48 t/s, tg_3s =  81.82 t/s
0.37.783.350 I slot print_timing: id  0 | task 37 | prompt eval time =     245.00 ms /    95 tokens (    2.58 ms per token,   387.76 tokens per second)
0.37.783.354 I slot print_timing: id  0 | task 37 |        eval time =    4830.36 ms /   400 tokens (   12.11 ms per token,    82.60 tokens per second)
0.37.783.354 I slot print_timing: id  0 | task 37 |       total time =    5075.36 ms /   495 tokens
0.37.783.355 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.37.783.357 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.37.783.378 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.37.797.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411153060548
0.37.939.384 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.38.208.540 I slot print_timing: id  0 | task 154 | prompt eval time =     269.14 ms /   100 tokens (    2.69 ms per token,   371.56 tokens per second)
0.38.208.545 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.208.546 I slot print_timing: id  0 | task 154 |       total time =     269.14 ms /   101 tokens
0.38.208.546 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.38.208.571 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.38.210.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.210.355 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.38.459.225 I slot print_timing: id  0 | task 158 | prompt eval time =     248.86 ms /   100 tokens (    2.49 ms per token,   401.84 tokens per second)
0.38.459.229 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.459.230 I slot print_timing: id  0 | task 158 |       total time =     248.86 ms /   101 tokens
0.38.459.231 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.38.459.255 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.38.461.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.461.150 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.38.710.114 I slot print_timing: id  0 | task 162 | prompt eval time =     248.95 ms /   100 tokens (    2.49 ms per token,   401.69 tokens per second)
0.38.710.117 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.710.118 I slot print_timing: id  0 | task 162 |       total time =     248.95 ms /   101 tokens
0.38.710.118 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.38.710.142 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.38.712.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.712.114 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.38.961.454 I slot print_timing: id  0 | task 166 | prompt eval time =     249.33 ms /   100 tokens (    2.49 ms per token,   401.08 tokens per second)
0.38.961.459 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.961.459 I slot print_timing: id  0 | task 166 |       total time =     249.33 ms /   101 tokens
0.38.961.460 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.38.961.483 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.38.963.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.963.472 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.39.207.122 I slot print_timing: id  0 | task 170 | prompt eval time =     243.64 ms /   100 tokens (    2.44 ms per token,   410.45 tokens per second)
0.39.207.126 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.207.126 I slot print_timing: id  0 | task 170 |       total time =     243.64 ms /   101 tokens
0.39.207.127 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.39.207.152 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.39.208.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.209.004 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.39.449.981 I slot print_timing: id  0 | task 174 | prompt eval time =     240.96 ms /   100 tokens (    2.41 ms per token,   415.00 tokens per second)
0.39.449.986 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.449.986 I slot print_timing: id  0 | task 174 |       total time =     240.96 ms /   101 tokens
0.39.449.987 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.39.450.011 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.39.452.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.452.637 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.39.694.120 I slot print_timing: id  0 | task 178 | prompt eval time =     241.47 ms /   100 tokens (    2.41 ms per token,   414.13 tokens per second)
0.39.694.125 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.694.126 I slot print_timing: id  0 | task 178 |       total time =     241.47 ms /   101 tokens
0.39.694.127 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.39.694.151 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.39.696.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.696.111 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.39.934.761 I slot print_timing: id  0 | task 182 | prompt eval time =     238.64 ms /   100 tokens (    2.39 ms per token,   419.04 tokens per second)
0.39.934.765 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.934.766 I slot print_timing: id  0 | task 182 |       total time =     238.64 ms /   101 tokens
0.39.934.766 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.39.934.789 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.39.940.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.940.701 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.43.195.256 I slot print_timing: id  0 | task 186 | n_gen =    235, tg =  77.48 t/s, tg_3s =  77.82 t/s
0.45.108.550 I slot print_timing: id  0 | task 186 | prompt eval time =     234.59 ms /   100 tokens (    2.35 ms per token,   426.28 tokens per second)
0.45.108.567 I slot print_timing: id  0 | task 186 |        eval time =    4933.24 ms /   400 tokens (   12.36 ms per token,    80.88 tokens per second)
0.45.108.567 I slot print_timing: id  0 | task 186 |       total time =    5167.83 ms /   500 tokens
0.45.108.568 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.45.108.571 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.45.108.592 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.45.122.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411160385763
0.45.256.379 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.45.510.125 I slot print_timing: id  0 | task 306 | prompt eval time =     253.73 ms /   110 tokens (    2.31 ms per token,   433.54 tokens per second)
0.45.510.130 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.510.130 I slot print_timing: id  0 | task 306 |       total time =     253.73 ms /   111 tokens
0.45.510.131 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.45.510.155 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.45.512.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.512.116 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.45.753.412 I slot print_timing: id  0 | task 310 | prompt eval time =     241.28 ms /   110 tokens (    2.19 ms per token,   455.90 tokens per second)
0.45.753.416 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.753.417 I slot print_timing: id  0 | task 310 |       total time =     241.28 ms /   111 tokens
0.45.753.417 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.45.753.442 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.45.755.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.755.286 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.45.995.370 I slot print_timing: id  0 | task 314 | prompt eval time =     240.07 ms /   110 tokens (    2.18 ms per token,   458.20 tokens per second)
0.45.995.374 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.995.375 I slot print_timing: id  0 | task 314 |       total time =     240.07 ms /   111 tokens
0.45.995.376 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.45.995.399 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.45.997.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.997.745 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.46.238.952 I slot print_timing: id  0 | task 318 | prompt eval time =     241.19 ms /   110 tokens (    2.19 ms per token,   456.06 tokens per second)
0.46.238.955 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.238.956 I slot print_timing: id  0 | task 318 |       total time =     241.19 ms /   111 tokens
0.46.238.956 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.46.238.982 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.46.240.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.240.940 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.46.481.043 I slot print_timing: id  0 | task 322 | prompt eval time =     240.09 ms /   110 tokens (    2.18 ms per token,   458.16 tokens per second)
0.46.481.047 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.481.047 I slot print_timing: id  0 | task 322 |       total time =     240.09 ms /   111 tokens
0.46.481.048 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.46.481.072 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.46.483.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.483.200 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.46.724.719 I slot print_timing: id  0 | task 326 | prompt eval time =     241.50 ms /   110 tokens (    2.20 ms per token,   455.48 tokens per second)
0.46.724.725 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.724.725 I slot print_timing: id  0 | task 326 |       total time =     241.50 ms /   111 tokens
0.46.724.726 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.46.724.749 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.46.726.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.726.818 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.46.969.353 I slot print_timing: id  0 | task 330 | prompt eval time =     242.52 ms /   110 tokens (    2.20 ms per token,   453.57 tokens per second)
0.46.969.358 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.969.358 I slot print_timing: id  0 | task 330 |       total time =     242.52 ms /   111 tokens
0.46.969.359 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.46.969.384 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.46.971.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.971.423 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.47.207.140 I slot print_timing: id  0 | task 334 | prompt eval time =     235.70 ms /   110 tokens (    2.14 ms per token,   466.69 tokens per second)
0.47.207.144 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.207.144 I slot print_timing: id  0 | task 334 |       total time =     235.71 ms /   111 tokens
0.47.207.145 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.47.207.171 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.47.209.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.209.411 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.50.449.125 I slot print_timing: id  0 | task 338 | n_gen =    231, tg =  76.57 t/s, tg_3s =  76.90 t/s
0.52.324.136 I slot print_timing: id  0 | task 338 | prompt eval time =     235.98 ms /   110 tokens (    2.15 ms per token,   466.15 tokens per second)
0.52.324.141 I slot print_timing: id  0 | task 338 |        eval time =    4878.72 ms /   400 tokens (   12.23 ms per token,    81.78 tokens per second)
0.52.324.141 I slot print_timing: id  0 | task 338 |       total time =    5114.70 ms /   510 tokens
0.52.324.142 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.52.324.144 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.52.324.166 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.52.328.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411167601337
0.52.483.343 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.52.717.579 I slot print_timing: id  0 | task 456 | prompt eval time =     234.22 ms /    81 tokens (    2.89 ms per token,   345.84 tokens per second)
0.52.717.583 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.717.583 I slot print_timing: id  0 | task 456 |       total time =     234.22 ms /    82 tokens
0.52.717.584 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.52.717.607 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.52.719.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.719.444 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.52.940.903 I slot print_timing: id  0 | task 460 | prompt eval time =     221.44 ms /    81 tokens (    2.73 ms per token,   365.78 tokens per second)
0.52.940.907 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.940.907 I slot print_timing: id  0 | task 460 |       total time =     221.45 ms /    82 tokens
0.52.940.908 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.52.940.930 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.52.942.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.942.874 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.53.163.067 I slot print_timing: id  0 | task 464 | prompt eval time =     220.18 ms /    81 tokens (    2.72 ms per token,   367.88 tokens per second)
0.53.163.070 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.163.071 I slot print_timing: id  0 | task 464 |       total time =     220.18 ms /    82 tokens
0.53.163.071 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.53.163.096 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.53.165.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.165.833 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.53.386.973 I slot print_timing: id  0 | task 468 | prompt eval time =     221.12 ms /    81 tokens (    2.73 ms per token,   366.31 tokens per second)
0.53.386.977 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.386.977 I slot print_timing: id  0 | task 468 |       total time =     221.13 ms /    82 tokens
