CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.379.974 I slot print_timing: id  0 | task 18 | prompt eval time =     416.55 ms /    95 tokens (    4.38 ms per token,   228.06 tokens per second)
0.04.379.979 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.379.980 I slot print_timing: id  0 | task 18 |       total time =     416.55 ms /    96 tokens
0.04.379.981 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.04.379.998 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.04.382.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.382.034 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.774.516 I slot print_timing: id  0 | task 22 | prompt eval time =     392.47 ms /    95 tokens (    4.13 ms per token,   242.06 tokens per second)
0.04.774.520 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.774.521 I slot print_timing: id  0 | task 22 |       total time =     392.47 ms /    96 tokens
0.04.774.521 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.774.537 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.04.776.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.776.416 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.181.563 I slot print_timing: id  0 | task 26 | prompt eval time =     405.13 ms /    95 tokens (    4.26 ms per token,   234.49 tokens per second)
0.05.181.567 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.181.567 I slot print_timing: id  0 | task 26 |       total time =     405.14 ms /    96 tokens
0.05.181.568 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.181.584 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.183.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.183.405 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.05.580.785 I slot print_timing: id  0 | task 30 | prompt eval time =     397.36 ms /    95 tokens (    4.18 ms per token,   239.08 tokens per second)
0.05.580.788 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.580.789 I slot print_timing: id  0 | task 30 |       total time =     397.36 ms /    96 tokens
0.05.580.789 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.05.580.806 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.05.582.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.582.849 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.05.983.736 I slot print_timing: id  0 | task 34 | prompt eval time =     400.87 ms /    95 tokens (    4.22 ms per token,   236.98 tokens per second)
0.05.983.741 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.983.741 I slot print_timing: id  0 | task 34 |       total time =     400.88 ms /    96 tokens
0.05.983.742 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.05.983.758 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.05.986.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.986.480 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.13.848.536 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  13.28 t/s, tg_3s =  13.41 t/s
0.16.863.183 I slot print_timing: id  0 | task 38 | n_gen =    140, tg =  13.28 t/s, tg_3s =  13.27 t/s
0.19.876.813 I slot print_timing: id  0 | task 38 | n_gen =    180, tg =  13.28 t/s, tg_3s =  13.27 t/s
0.22.891.970 I slot print_timing: id  0 | task 38 | n_gen =    220, tg =  13.27 t/s, tg_3s =  13.27 t/s
0.25.912.323 I slot print_timing: id  0 | task 38 | n_gen =    260, tg =  13.27 t/s, tg_3s =  13.24 t/s
0.28.975.717 I slot print_timing: id  0 | task 38 | n_gen =    301, tg =  13.28 t/s, tg_3s =  13.38 t/s
0.31.980.614 I slot print_timing: id  0 | task 38 | n_gen =    341, tg =  13.29 t/s, tg_3s =  13.31 t/s
0.35.053.494 I slot print_timing: id  0 | task 38 | n_gen =    382, tg =  13.29 t/s, tg_3s =  13.34 t/s
0.36.409.100 I slot print_timing: id  0 | task 38 | prompt eval time =     406.95 ms /    95 tokens (    4.28 ms per token,   233.44 tokens per second)
0.36.409.103 I slot print_timing: id  0 | task 38 |        eval time =   30015.66 ms /   400 tokens (   75.23 ms per token,    13.29 tokens per second)
0.36.409.104 I slot print_timing: id  0 | task 38 |       total time =   30422.61 ms /   495 tokens
0.36.409.104 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.36.409.118 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.36.430.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 76971424536
0.36.500.342 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.36.861.209 I slot print_timing: id  0 | task 441 | prompt eval time =     360.85 ms /   100 tokens (    3.61 ms per token,   277.12 tokens per second)
0.36.861.213 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.861.214 I slot print_timing: id  0 | task 441 |       total time =     360.85 ms /   101 tokens
0.36.861.214 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.36.861.232 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.36.863.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.863.107 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.37.245.233 I slot print_timing: id  0 | task 445 | prompt eval time =     382.11 ms /   100 tokens (    3.82 ms per token,   261.70 tokens per second)
0.37.245.237 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.245.238 I slot print_timing: id  0 | task 445 |       total time =     382.11 ms /   101 tokens
0.37.245.238 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.37.245.255 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.37.247.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.247.377 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.37.668.720 I slot print_timing: id  0 | task 449 | prompt eval time =     421.33 ms /   100 tokens (    4.21 ms per token,   237.35 tokens per second)
0.37.668.724 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.668.725 I slot print_timing: id  0 | task 449 |       total time =     421.33 ms /   101 tokens
0.37.668.725 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.37.668.742 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.37.671.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.671.446 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.38.062.752 I slot print_timing: id  0 | task 453 | prompt eval time =     391.29 ms /   100 tokens (    3.91 ms per token,   255.57 tokens per second)
0.38.062.759 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.062.760 I slot print_timing: id  0 | task 453 |       total time =     391.29 ms /   101 tokens
0.38.062.760 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.38.062.795 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.38.065.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.065.059 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.38.473.158 I slot print_timing: id  0 | task 457 | prompt eval time =     408.09 ms /   100 tokens (    4.08 ms per token,   245.05 tokens per second)
0.38.473.162 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.473.163 I slot print_timing: id  0 | task 457 |       total time =     408.09 ms /   101 tokens
0.38.473.163 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.38.473.180 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.38.475.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.475.128 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.38.867.249 I slot print_timing: id  0 | task 461 | prompt eval time =     392.11 ms /   100 tokens (    3.92 ms per token,   255.03 tokens per second)
0.38.867.253 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.867.253 I slot print_timing: id  0 | task 461 |       total time =     392.11 ms /   101 tokens
0.38.867.254 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.38.867.271 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.38.869.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.869.115 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.39.271.593 I slot print_timing: id  0 | task 465 | prompt eval time =     402.46 ms /   100 tokens (    4.02 ms per token,   248.47 tokens per second)
0.39.271.598 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.271.599 I slot print_timing: id  0 | task 465 |       total time =     402.47 ms /   101 tokens
0.39.271.600 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.39.271.624 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.39.273.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.273.472 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.39.677.276 I slot print_timing: id  0 | task 469 | prompt eval time =     403.79 ms /   100 tokens (    4.04 ms per token,   247.65 tokens per second)
0.39.677.285 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.677.286 I slot print_timing: id  0 | task 469 |       total time =     403.79 ms /   101 tokens
0.39.677.286 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.39.677.305 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.39.679.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.679.559 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.47.481.652 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  13.36 t/s, tg_3s =  13.50 t/s
0.50.549.509 I slot print_timing: id  0 | task 473 | n_gen =    141, tg =  13.36 t/s, tg_3s =  13.36 t/s
0.53.616.966 I slot print_timing: id  0 | task 473 | n_gen =    182, tg =  13.36 t/s, tg_3s =  13.37 t/s
0.56.679.888 I slot print_timing: id  0 | task 473 | n_gen =    223, tg =  13.37 t/s, tg_3s =  13.39 t/s
0.59.736.354 I slot print_timing: id  0 | task 473 | n_gen =    264, tg =  13.38 t/s, tg_3s =  13.41 t/s
1.02.797.780 I slot print_timing: id  0 | task 473 | n_gen =    305, tg =  13.38 t/s, tg_3s =  13.39 t/s
1.05.859.318 I slot print_timing: id  0 | task 473 | n_gen =    346, tg =  13.38 t/s, tg_3s =  13.39 t/s
1.08.912.572 I slot print_timing: id  0 | task 473 | n_gen =    387, tg =  13.38 t/s, tg_3s =  13.43 t/s
1.09.879.021 I slot print_timing: id  0 | task 473 | prompt eval time =     394.07 ms /   100 tokens (    3.94 ms per token,   253.76 tokens per second)
1.09.879.025 I slot print_timing: id  0 | task 473 |        eval time =   29805.38 ms /   400 tokens (   74.70 ms per token,    13.39 tokens per second)
1.09.879.025 I slot print_timing: id  0 | task 473 |       total time =   30199.45 ms /   500 tokens
1.09.879.026 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.09.879.043 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.09.893.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77004894461
1.09.962.963 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.10.332.154 I slot print_timing: id  0 | task 876 | prompt eval time =     369.17 ms /   110 tokens (    3.36 ms per token,   297.96 tokens per second)
1.10.332.160 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.332.160 I slot print_timing: id  0 | task 876 |       total time =     369.17 ms /   111 tokens
1.10.332.160 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.10.332.178 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.10.334.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.334.373 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.10.731.767 I slot print_timing: id  0 | task 880 | prompt eval time =     397.38 ms /   110 tokens (    3.61 ms per token,   276.81 tokens per second)
1.10.731.771 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.731.772 I slot print_timing: id  0 | task 880 |       total time =     397.38 ms /   111 tokens
1.10.731.773 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.10.731.790 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.10.734.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.734.507 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.11.154.947 I slot print_timing: id  0 | task 884 | prompt eval time =     420.43 ms /   110 tokens (    3.82 ms per token,   261.64 tokens per second)
1.11.154.951 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.154.951 I slot print_timing: id  0 | task 884 |       total time =     420.43 ms /   111 tokens
1.11.154.952 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.11.154.971 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.11.157.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.157.435 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.11.546.692 I slot print_timing: id  0 | task 888 | prompt eval time =     389.24 ms /   110 tokens (    3.54 ms per token,   282.60 tokens per second)
1.11.546.697 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.546.698 I slot print_timing: id  0 | task 888 |       total time =     389.24 ms /   111 tokens
1.11.546.699 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.11.546.718 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.11.548.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.548.680 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.11.963.500 I slot print_timing: id  0 | task 892 | prompt eval time =     414.81 ms /   110 tokens (    3.77 ms per token,   265.18 tokens per second)
1.11.963.504 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.963.504 I slot print_timing: id  0 | task 892 |       total time =     414.81 ms /   111 tokens
1.11.963.505 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.11.963.522 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.11.965.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.965.420 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.12.359.674 I slot print_timing: id  0 | task 896 | prompt eval time =     394.24 ms /   110 tokens (    3.58 ms per token,   279.02 tokens per second)
1.12.359.679 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.359.679 I slot print_timing: id  0 | task 896 |       total time =     394.24 ms /   111 tokens
1.12.359.680 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.12.359.703 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.12.361.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.361.685 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.12.763.429 I slot print_timing: id  0 | task 900 | prompt eval time =     401.73 ms /   110 tokens (    3.65 ms per token,   273.81 tokens per second)
1.12.763.433 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.763.433 I slot print_timing: id  0 | task 900 |       total time =     401.73 ms /   111 tokens
1.12.763.434 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.12.763.449 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.12.765.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.765.639 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.13.169.530 I slot print_timing: id  0 | task 904 | prompt eval time =     403.88 ms /   110 tokens (    3.67 ms per token,   272.36 tokens per second)
1.13.169.534 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.169.534 I slot print_timing: id  0 | task 904 |       total time =     403.88 ms /   111 tokens
1.13.169.535 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.13.169.556 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
