CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.261.711 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.261.712 I slot print_timing: id  0 | task 10 |       total time =     227.36 ms /    96 tokens
0.31.261.712 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.31.261.735 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.263.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.263.804 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.484.208 I slot print_timing: id  0 | task 14 | prompt eval time =     220.39 ms /    95 tokens (    2.32 ms per token,   431.05 tokens per second)
0.31.484.212 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.484.212 I slot print_timing: id  0 | task 14 |       total time =     220.39 ms /    96 tokens
0.31.484.213 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.484.235 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.486.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.486.411 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.706.260 I slot print_timing: id  0 | task 18 | prompt eval time =     219.84 ms /    95 tokens (    2.31 ms per token,   432.14 tokens per second)
0.31.706.265 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.706.265 I slot print_timing: id  0 | task 18 |       total time =     219.84 ms /    96 tokens
0.31.706.265 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.706.310 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.708.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.708.445 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.929.275 I slot print_timing: id  0 | task 22 | prompt eval time =     220.82 ms /    95 tokens (    2.32 ms per token,   430.22 tokens per second)
0.31.929.278 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.929.279 I slot print_timing: id  0 | task 22 |       total time =     220.82 ms /    96 tokens
0.31.929.279 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.31.929.314 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.931.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.931.546 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.152.693 I slot print_timing: id  0 | task 26 | prompt eval time =     221.13 ms /    95 tokens (    2.33 ms per token,   429.60 tokens per second)
0.32.152.702 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.152.703 I slot print_timing: id  0 | task 26 |       total time =     221.13 ms /    96 tokens
0.32.152.703 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.152.726 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.154.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.154.933 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.374.623 I slot print_timing: id  0 | task 30 | prompt eval time =     219.68 ms /    95 tokens (    2.31 ms per token,   432.45 tokens per second)
0.32.374.628 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.374.628 I slot print_timing: id  0 | task 30 |       total time =     219.68 ms /    96 tokens
0.32.374.629 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.374.653 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.376.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.376.444 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.598.886 I slot print_timing: id  0 | task 34 | prompt eval time =     222.43 ms /    95 tokens (    2.34 ms per token,   427.10 tokens per second)
0.32.598.890 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.598.890 I slot print_timing: id  0 | task 34 |       total time =     222.43 ms /    96 tokens
0.32.598.891 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.598.927 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.608.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.608.437 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.855.065 I slot print_timing: id  0 | task 38 | n_gen =    242, tg =  79.60 t/s, tg_3s =  79.93 t/s
0.37.747.930 I slot print_timing: id  0 | task 38 | prompt eval time =     219.09 ms /    95 tokens (    2.31 ms per token,   433.60 tokens per second)
0.37.747.934 I slot print_timing: id  0 | task 38 |        eval time =    4920.38 ms /   400 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.747.934 I slot print_timing: id  0 | task 38 |       total time =    5139.47 ms /   495 tokens
0.37.747.935 I slot print_timing: id  0 | task 38 |    graphs reused =         69
0.37.747.937 I slot print_timing: id  0 | task 38 | draft acceptance = 0.96564 (  281 accepted /   291 generated), mean len =  3.60
0.37.747.963 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.37.762.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409873200013
0.37.865.503 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.38.107.443 I slot print_timing: id  0 | task 160 | prompt eval time =     241.92 ms /   100 tokens (    2.42 ms per token,   413.36 tokens per second)
0.38.107.447 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.107.447 I slot print_timing: id  0 | task 160 |       total time =     241.92 ms /   101 tokens
0.38.107.448 I slot print_timing: id  0 | task 160 |    graphs reused =         69
0.38.107.472 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.38.109.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.109.325 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.38.329.728 I slot print_timing: id  0 | task 164 | prompt eval time =     220.39 ms /   100 tokens (    2.20 ms per token,   453.74 tokens per second)
0.38.329.732 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.329.732 I slot print_timing: id  0 | task 164 |       total time =     220.39 ms /   101 tokens
0.38.329.733 I slot print_timing: id  0 | task 164 |    graphs reused =         69
0.38.329.757 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.38.331.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.331.746 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.38.551.683 I slot print_timing: id  0 | task 168 | prompt eval time =     219.93 ms /   100 tokens (    2.20 ms per token,   454.70 tokens per second)
0.38.551.687 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.551.688 I slot print_timing: id  0 | task 168 |       total time =     219.93 ms /   101 tokens
0.38.551.688 I slot print_timing: id  0 | task 168 |    graphs reused =         69
0.38.551.713 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.38.553.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.553.942 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.38.778.821 I slot print_timing: id  0 | task 172 | prompt eval time =     224.86 ms /   100 tokens (    2.25 ms per token,   444.72 tokens per second)
0.38.778.825 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.778.826 I slot print_timing: id  0 | task 172 |       total time =     224.86 ms /   101 tokens
0.38.778.827 I slot print_timing: id  0 | task 172 |    graphs reused =         69
0.38.778.850 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.38.781.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.781.045 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.39.002.419 I slot print_timing: id  0 | task 176 | prompt eval time =     221.36 ms /   100 tokens (    2.21 ms per token,   451.75 tokens per second)
0.39.002.423 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.002.423 I slot print_timing: id  0 | task 176 |       total time =     221.36 ms /   101 tokens
0.39.002.424 I slot print_timing: id  0 | task 176 |    graphs reused =         69
0.39.002.447 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.39.004.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.004.417 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.39.228.958 I slot print_timing: id  0 | task 180 | prompt eval time =     224.53 ms /   100 tokens (    2.25 ms per token,   445.38 tokens per second)
0.39.228.963 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.228.963 I slot print_timing: id  0 | task 180 |       total time =     224.53 ms /   101 tokens
0.39.228.964 I slot print_timing: id  0 | task 180 |    graphs reused =         69
0.39.228.988 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.39.230.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.230.982 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.39.452.446 I slot print_timing: id  0 | task 184 | prompt eval time =     221.45 ms /   100 tokens (    2.21 ms per token,   451.57 tokens per second)
0.39.452.449 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.452.450 I slot print_timing: id  0 | task 184 |       total time =     221.45 ms /   101 tokens
0.39.452.450 I slot print_timing: id  0 | task 184 |    graphs reused =         69
0.39.452.474 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.39.454.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.454.433 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.39.680.017 I slot print_timing: id  0 | task 188 | prompt eval time =     225.57 ms /   100 tokens (    2.26 ms per token,   443.31 tokens per second)
0.39.680.021 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.680.021 I slot print_timing: id  0 | task 188 |       total time =     225.58 ms /   101 tokens
0.39.680.022 I slot print_timing: id  0 | task 188 |    graphs reused =         69
0.39.680.046 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.39.682.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.682.146 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.42.904.652 I slot print_timing: id  0 | task 192 | n_gen =    208, tg =  68.97 t/s, tg_3s =  69.31 t/s
0.45.095.133 I slot print_timing: id  0 | task 192 | prompt eval time =     221.35 ms /   100 tokens (    2.21 ms per token,   451.77 tokens per second)
0.45.095.137 I slot print_timing: id  0 | task 192 |        eval time =    5191.61 ms /   400 tokens (   13.01 ms per token,    76.85 tokens per second)
0.45.095.137 I slot print_timing: id  0 | task 192 |       total time =    5412.96 ms /   500 tokens
0.45.095.138 I slot print_timing: id  0 | task 192 |    graphs reused =        145
0.45.095.141 I slot print_timing: id  0 | task 192 | draft acceptance = 0.93836 (  274 accepted /   292 generated), mean len =  3.47
0.45.095.163 I slot      release: id  0 | task 192 | stop processing: n_tokens = 499, truncated = 0
0.45.100.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409880547213
0.45.239.531 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.45.485.736 I slot print_timing: id  0 | task 321 | prompt eval time =     246.19 ms /   110 tokens (    2.24 ms per token,   446.82 tokens per second)
0.45.485.742 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.485.742 I slot print_timing: id  0 | task 321 |       total time =     246.19 ms /   111 tokens
0.45.485.743 I slot print_timing: id  0 | task 321 |    graphs reused =        145
0.45.485.769 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.45.487.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.488.040 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.45.715.869 I slot print_timing: id  0 | task 325 | prompt eval time =     227.81 ms /   110 tokens (    2.07 ms per token,   482.85 tokens per second)
0.45.715.873 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.715.873 I slot print_timing: id  0 | task 325 |       total time =     227.81 ms /   111 tokens
0.45.715.874 I slot print_timing: id  0 | task 325 |    graphs reused =        145
0.45.715.911 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.45.717.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.718.036 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.45.943.664 I slot print_timing: id  0 | task 329 | prompt eval time =     225.62 ms /   110 tokens (    2.05 ms per token,   487.56 tokens per second)
0.45.943.669 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.943.670 I slot print_timing: id  0 | task 329 |       total time =     225.62 ms /   111 tokens
0.45.943.670 I slot print_timing: id  0 | task 329 |    graphs reused =        145
0.45.943.697 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.45.945.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.945.767 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.46.170.509 I slot print_timing: id  0 | task 333 | prompt eval time =     224.73 ms /   110 tokens (    2.04 ms per token,   489.48 tokens per second)
0.46.170.514 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.170.514 I slot print_timing: id  0 | task 333 |       total time =     224.73 ms /   111 tokens
0.46.170.514 I slot print_timing: id  0 | task 333 |    graphs reused =        145
0.46.170.538 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.46.172.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.172.667 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.46.398.173 I slot print_timing: id  0 | task 337 | prompt eval time =     225.49 ms /   110 tokens (    2.05 ms per token,   487.82 tokens per second)
0.46.398.177 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.398.178 I slot print_timing: id  0 | task 337 |       total time =     225.49 ms /   111 tokens
0.46.398.178 I slot print_timing: id  0 | task 337 |    graphs reused =        145
0.46.398.204 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.46.400.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.400.310 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.46.625.673 I slot print_timing: id  0 | task 341 | prompt eval time =     225.35 ms /   110 tokens (    2.05 ms per token,   488.13 tokens per second)
0.46.625.679 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.625.679 I slot print_timing: id  0 | task 341 |       total time =     225.35 ms /   111 tokens
0.46.625.680 I slot print_timing: id  0 | task 341 |    graphs reused =        145
0.46.625.704 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.46.627.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.627.810 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.46.853.803 I slot print_timing: id  0 | task 345 | prompt eval time =     225.98 ms /   110 tokens (    2.05 ms per token,   486.77 tokens per second)
0.46.853.807 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.853.807 I slot print_timing: id  0 | task 345 |       total time =     225.98 ms /   111 tokens
0.46.853.808 I slot print_timing: id  0 | task 345 |    graphs reused =        145
0.46.853.833 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.46.855.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.855.654 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.47.086.415 I slot print_timing: id  0 | task 349 | prompt eval time =     230.75 ms /   110 tokens (    2.10 ms per token,   476.71 tokens per second)
0.47.086.419 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.086.420 I slot print_timing: id  0 | task 349 |       total time =     230.75 ms /   111 tokens
0.47.086.420 I slot print_timing: id  0 | task 349 |    graphs reused =        145
0.47.086.446 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.47.088.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.088.743 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.50.343.244 I slot print_timing: id  0 | task 353 | n_gen =    221, tg =  72.68 t/s, tg_3s =  73.01 t/s
0.52.414.949 I slot print_timing: id  0 | task 353 | prompt eval time =     227.41 ms /   110 tokens (    2.07 ms per token,   483.70 tokens per second)
0.52.414.954 I slot print_timing: id  0 | task 353 |        eval time =    5098.77 ms /   400 tokens (   12.78 ms per token,    78.25 tokens per second)
0.52.414.954 I slot print_timing: id  0 | task 353 |       total time =    5326.19 ms /   510 tokens
0.52.414.955 I slot print_timing: id  0 | task 353 |    graphs reused =        220
0.52.414.957 I slot print_timing: id  0 | task 353 | draft acceptance = 0.89644 (  277 accepted /   309 generated), mean len =  3.41
0.52.414.979 I slot      release: id  0 | task 353 | stop processing: n_tokens = 509, truncated = 0
0.52.429.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409887867029
0.52.584.579 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.52.808.736 I slot print_timing: id  0 | task 479 | prompt eval time =     224.14 ms /    81 tokens (    2.77 ms per token,   361.38 tokens per second)
0.52.808.741 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.808.741 I slot print_timing: id  0 | task 479 |       total time =     224.14 ms /    82 tokens
0.52.808.742 I slot print_timing: id  0 | task 479 |    graphs reused =        220
0.52.808.766 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.52.810.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.810.508 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.53.023.068 I slot print_timing: id  0 | task 483 | prompt eval time =     212.55 ms /    81 tokens (    2.62 ms per token,   381.09 tokens per second)
0.53.023.072 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.023.073 I slot print_timing: id  0 | task 483 |       total time =     212.55 ms /    82 tokens
0.53.023.074 I slot print_timing: id  0 | task 483 |    graphs reused =        220
0.53.023.100 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.53.025.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.025.556 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.53.239.924 I slot print_timing: id  0 | task 487 | prompt eval time =     214.35 ms /    81 tokens (    2.65 ms per token,   377.88 tokens per second)
0.53.239.929 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.239.929 I slot print_timing: id  0 | task 487 |       total time =     214.35 ms /    82 tokens
0.53.239.930 I slot print_timing: id  0 | task 487 |    graphs reused =        220
0.53.239.961 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.53.242.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.242.080 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.53.458.330 I slot print_timing: id  0 | task 491 | prompt eval time =     216.24 ms /    81 tokens (    2.67 ms per token,   374.59 tokens per second)
0.53.458.336 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.458.336 I slot print_timing: id  0 | task 491 |       total time =     216.24 ms /    82 tokens
