CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.547.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055468524247
0.10.618.381 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.10.823.438 I slot print_timing: id  0 | task 132 | prompt eval time =     205.04 ms /    77 tokens (    2.66 ms per token,   375.54 tokens per second)
0.10.823.442 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.823.442 I slot print_timing: id  0 | task 132 |       total time =     205.04 ms /    78 tokens
0.10.823.443 I slot print_timing: id  0 | task 132 |    graphs reused =         90
0.10.823.468 I slot      release: id  0 | task 132 | stop processing: n_tokens = 77, truncated = 0
0.10.825.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.825.486 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.030.435 I slot print_timing: id  0 | task 136 | prompt eval time =     204.93 ms /    77 tokens (    2.66 ms per token,   375.73 tokens per second)
0.11.030.439 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.030.440 I slot print_timing: id  0 | task 136 |       total time =     204.94 ms /    78 tokens
0.11.030.440 I slot print_timing: id  0 | task 136 |    graphs reused =         90
0.11.030.467 I slot      release: id  0 | task 136 | stop processing: n_tokens = 77, truncated = 0
0.11.032.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.032.178 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.238.512 I slot print_timing: id  0 | task 140 | prompt eval time =     206.32 ms /    77 tokens (    2.68 ms per token,   373.20 tokens per second)
0.11.238.516 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.238.516 I slot print_timing: id  0 | task 140 |       total time =     206.32 ms /    78 tokens
0.11.238.517 I slot print_timing: id  0 | task 140 |    graphs reused =         90
0.11.238.541 I slot      release: id  0 | task 140 | stop processing: n_tokens = 77, truncated = 0
0.11.240.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.240.315 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.445.411 I slot print_timing: id  0 | task 144 | prompt eval time =     205.08 ms /    77 tokens (    2.66 ms per token,   375.46 tokens per second)
0.11.445.415 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.445.415 I slot print_timing: id  0 | task 144 |       total time =     205.08 ms /    78 tokens
0.11.445.416 I slot print_timing: id  0 | task 144 |    graphs reused =         90
0.11.445.439 I slot      release: id  0 | task 144 | stop processing: n_tokens = 77, truncated = 0
0.11.447.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.447.354 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.11.652.627 I slot print_timing: id  0 | task 148 | prompt eval time =     205.26 ms /    77 tokens (    2.67 ms per token,   375.14 tokens per second)
0.11.652.631 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.652.631 I slot print_timing: id  0 | task 148 |       total time =     205.26 ms /    78 tokens
0.11.652.632 I slot print_timing: id  0 | task 148 |    graphs reused =         90
0.11.652.656 I slot      release: id  0 | task 148 | stop processing: n_tokens = 77, truncated = 0
0.11.654.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.654.525 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.11.858.926 I slot print_timing: id  0 | task 152 | prompt eval time =     204.39 ms /    77 tokens (    2.65 ms per token,   376.73 tokens per second)
0.11.858.932 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.858.932 I slot print_timing: id  0 | task 152 |       total time =     204.39 ms /    78 tokens
0.11.858.933 I slot print_timing: id  0 | task 152 |    graphs reused =         90
0.11.858.962 I slot      release: id  0 | task 152 | stop processing: n_tokens = 77, truncated = 0
0.11.860.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.860.842 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.12.066.528 I slot print_timing: id  0 | task 156 | prompt eval time =     205.67 ms /    77 tokens (    2.67 ms per token,   374.38 tokens per second)
0.12.066.531 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.066.532 I slot print_timing: id  0 | task 156 |       total time =     205.67 ms /    78 tokens
0.12.066.532 I slot print_timing: id  0 | task 156 |    graphs reused =         90
0.12.066.560 I slot      release: id  0 | task 156 | stop processing: n_tokens = 77, truncated = 0
0.12.068.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.068.635 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.12.273.468 I slot print_timing: id  0 | task 160 | prompt eval time =     204.82 ms /    77 tokens (    2.66 ms per token,   375.94 tokens per second)
0.12.273.472 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.273.472 I slot print_timing: id  0 | task 160 |       total time =     204.82 ms /    78 tokens
0.12.273.473 I slot print_timing: id  0 | task 160 |    graphs reused =         90
0.12.273.499 I slot      release: id  0 | task 160 | stop processing: n_tokens = 77, truncated = 0
0.12.295.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.295.551 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.15.521.274 I slot print_timing: id  0 | task 164 | n_gen =    118, tg =  38.71 t/s, tg_3s =  39.05 t/s
0.18.550.374 I slot print_timing: id  0 | task 164 | n_gen =    229, tg =  37.68 t/s, tg_3s =  36.64 t/s
0.21.578.381 I slot print_timing: id  0 | task 164 | n_gen =    374, tg =  41.08 t/s, tg_3s =  47.89 t/s
0.22.311.380 I slot print_timing: id  0 | task 164 | prompt eval time =     203.60 ms /    77 tokens (    2.64 ms per token,   378.19 tokens per second)
0.22.311.384 I slot print_timing: id  0 | task 164 |        eval time =    9812.22 ms /   400 tokens (   24.59 ms per token,    40.66 tokens per second)
0.22.311.384 I slot print_timing: id  0 | task 164 |       total time =   10015.82 ms /   477 tokens
0.22.311.385 I slot print_timing: id  0 | task 164 |    graphs reused =        265
0.22.311.388 I slot print_timing: id  0 | task 164 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
0.22.311.409 I slot      release: id  0 | task 164 | stop processing: n_tokens = 476, truncated = 0
0.22.344.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055480328922
0.22.414.209 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.22.628.251 I slot print_timing: id  0 | task 347 | prompt eval time =     214.02 ms /    86 tokens (    2.49 ms per token,   401.83 tokens per second)
0.22.628.258 I slot print_timing: id  0 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.628.258 I slot print_timing: id  0 | task 347 |       total time =     214.02 ms /    87 tokens
0.22.628.259 I slot print_timing: id  0 | task 347 |    graphs reused =        265
0.22.628.282 I slot      release: id  0 | task 347 | stop processing: n_tokens = 86, truncated = 0
0.22.630.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.630.120 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.22.844.850 I slot print_timing: id  0 | task 351 | prompt eval time =     214.72 ms /    86 tokens (    2.50 ms per token,   400.53 tokens per second)
0.22.844.854 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.844.854 I slot print_timing: id  0 | task 351 |       total time =     214.72 ms /    87 tokens
0.22.844.855 I slot print_timing: id  0 | task 351 |    graphs reused =        265
0.22.844.880 I slot      release: id  0 | task 351 | stop processing: n_tokens = 86, truncated = 0
0.22.847.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.847.289 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.23.061.903 I slot print_timing: id  0 | task 355 | prompt eval time =     214.60 ms /    86 tokens (    2.50 ms per token,   400.74 tokens per second)
0.23.061.908 I slot print_timing: id  0 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.061.908 I slot print_timing: id  0 | task 355 |       total time =     214.60 ms /    87 tokens
0.23.061.909 I slot print_timing: id  0 | task 355 |    graphs reused =        265
0.23.061.933 I slot      release: id  0 | task 355 | stop processing: n_tokens = 86, truncated = 0
0.23.064.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.064.607 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.23.277.978 I slot print_timing: id  0 | task 359 | prompt eval time =     213.35 ms /    86 tokens (    2.48 ms per token,   403.09 tokens per second)
0.23.277.982 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.277.982 I slot print_timing: id  0 | task 359 |       total time =     213.35 ms /    87 tokens
0.23.277.983 I slot print_timing: id  0 | task 359 |    graphs reused =        265
0.23.278.007 I slot      release: id  0 | task 359 | stop processing: n_tokens = 86, truncated = 0
0.23.280.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.280.082 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.23.493.712 I slot print_timing: id  0 | task 363 | prompt eval time =     213.62 ms /    86 tokens (    2.48 ms per token,   402.59 tokens per second)
0.23.493.716 I slot print_timing: id  0 | task 363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.493.716 I slot print_timing: id  0 | task 363 |       total time =     213.62 ms /    87 tokens
0.23.493.717 I slot print_timing: id  0 | task 363 |    graphs reused =        265
0.23.493.741 I slot      release: id  0 | task 363 | stop processing: n_tokens = 86, truncated = 0
0.23.495.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.495.690 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.23.709.563 I slot print_timing: id  0 | task 367 | prompt eval time =     213.86 ms /    86 tokens (    2.49 ms per token,   402.14 tokens per second)
0.23.709.566 I slot print_timing: id  0 | task 367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.709.567 I slot print_timing: id  0 | task 367 |       total time =     213.86 ms /    87 tokens
0.23.709.567 I slot print_timing: id  0 | task 367 |    graphs reused =        265
0.23.709.590 I slot      release: id  0 | task 367 | stop processing: n_tokens = 86, truncated = 0
0.23.711.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.711.658 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.23.928.149 I slot print_timing: id  0 | task 371 | prompt eval time =     216.48 ms /    86 tokens (    2.52 ms per token,   397.27 tokens per second)
0.23.928.152 I slot print_timing: id  0 | task 371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.928.153 I slot print_timing: id  0 | task 371 |       total time =     216.48 ms /    87 tokens
0.23.928.153 I slot print_timing: id  0 | task 371 |    graphs reused =        265
0.23.928.179 I slot      release: id  0 | task 371 | stop processing: n_tokens = 86, truncated = 0
0.23.930.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.930.323 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.24.144.819 I slot print_timing: id  0 | task 375 | prompt eval time =     214.48 ms /    86 tokens (    2.49 ms per token,   400.96 tokens per second)
0.24.144.824 I slot print_timing: id  0 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.144.824 I slot print_timing: id  0 | task 375 |       total time =     214.48 ms /    87 tokens
0.24.144.825 I slot print_timing: id  0 | task 375 |    graphs reused =        265
0.24.144.849 I slot      release: id  0 | task 375 | stop processing: n_tokens = 86, truncated = 0
0.24.168.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.168.352 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.27.412.454 I slot print_timing: id  0 | task 379 | n_gen =    116, tg =  37.96 t/s, tg_3s =  38.29 t/s
0.30.441.906 I slot print_timing: id  0 | task 379 | n_gen =    219, tg =  35.98 t/s, tg_3s =  34.00 t/s
0.33.476.380 I slot print_timing: id  0 | task 379 | n_gen =    310, tg =  33.98 t/s, tg_3s =  29.99 t/s
0.36.185.774 I slot print_timing: id  0 | task 379 | prompt eval time =     214.93 ms /    86 tokens (    2.50 ms per token,   400.13 tokens per second)
0.36.185.778 I slot print_timing: id  0 | task 379 |        eval time =   11802.48 ms /   400 tokens (   29.58 ms per token,    33.81 tokens per second)
0.36.185.779 I slot print_timing: id  0 | task 379 |       total time =   12017.41 ms /   486 tokens
0.36.185.779 I slot print_timing: id  0 | task 379 |    graphs reused =        474
0.36.185.782 I slot print_timing: id  0 | task 379 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
0.36.185.804 I slot      release: id  0 | task 379 | stop processing: n_tokens = 485, truncated = 0
0.36.218.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055494203317
0.36.291.064 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.36.539.607 I slot print_timing: id  0 | task 598 | prompt eval time =     248.52 ms /   145 tokens (    1.71 ms per token,   583.45 tokens per second)
0.36.539.611 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.539.611 I slot print_timing: id  0 | task 598 |       total time =     248.52 ms /   146 tokens
0.36.539.612 I slot print_timing: id  0 | task 598 |    graphs reused =        474
0.36.539.638 I slot      release: id  0 | task 598 | stop processing: n_tokens = 145, truncated = 0
0.36.541.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.541.773 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.36.790.150 I slot print_timing: id  0 | task 602 | prompt eval time =     248.36 ms /   145 tokens (    1.71 ms per token,   583.83 tokens per second)
0.36.790.155 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.790.155 I slot print_timing: id  0 | task 602 |       total time =     248.36 ms /   146 tokens
0.36.790.155 I slot print_timing: id  0 | task 602 |    graphs reused =        474
0.36.790.181 I slot      release: id  0 | task 602 | stop processing: n_tokens = 145, truncated = 0
0.36.792.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.792.236 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.37.040.617 I slot print_timing: id  0 | task 606 | prompt eval time =     248.37 ms /   145 tokens (    1.71 ms per token,   583.81 tokens per second)
0.37.040.622 I slot print_timing: id  0 | task 606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.040.622 I slot print_timing: id  0 | task 606 |       total time =     248.37 ms /   146 tokens
0.37.040.623 I slot print_timing: id  0 | task 606 |    graphs reused =        474
0.37.040.655 I slot      release: id  0 | task 606 | stop processing: n_tokens = 145, truncated = 0
0.37.042.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
