CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.847.164 I slot print_timing: id  0 | task 21 | prompt eval time =     136.53 ms /    95 tokens (    1.44 ms per token,   695.83 tokens per second)
0.43.847.169 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.847.170 I slot print_timing: id  0 | task 21 |       total time =     136.53 ms /    96 tokens
0.43.847.171 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.43.847.200 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.43.848.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.848.959 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.43.980.241 I slot print_timing: id  0 | task 25 | prompt eval time =     131.26 ms /    95 tokens (    1.38 ms per token,   723.73 tokens per second)
0.43.980.245 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.980.246 I slot print_timing: id  0 | task 25 |       total time =     131.27 ms /    96 tokens
0.43.980.246 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.43.980.274 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.43.981.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.981.992 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.44.113.343 I slot print_timing: id  0 | task 29 | prompt eval time =     131.34 ms /    95 tokens (    1.38 ms per token,   723.34 tokens per second)
0.44.113.348 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.113.349 I slot print_timing: id  0 | task 29 |       total time =     131.34 ms /    96 tokens
0.44.113.349 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.44.113.378 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.44.115.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.115.200 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.44.246.779 I slot print_timing: id  0 | task 33 | prompt eval time =     131.56 ms /    95 tokens (    1.38 ms per token,   722.09 tokens per second)
0.44.246.783 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.246.784 I slot print_timing: id  0 | task 33 |       total time =     131.56 ms /    96 tokens
0.44.246.784 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.44.246.812 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.44.248.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.248.803 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.47.394.422 I slot print_timing: id  0 | task 37 | n_gen =    153, tg =  50.44 t/s, tg_3s =  50.77 t/s
0.50.149.819 I slot print_timing: id  0 | task 37 | prompt eval time =     131.97 ms /    95 tokens (    1.39 ms per token,   719.87 tokens per second)
0.50.149.825 I slot print_timing: id  0 | task 37 |        eval time =    5769.02 ms /   400 tokens (   14.46 ms per token,    69.16 tokens per second)
0.50.149.825 I slot print_timing: id  0 | task 37 |       total time =    5900.99 ms /   495 tokens
0.50.149.826 I slot print_timing: id  0 | task 37 |    graphs reused =         29
0.50.149.830 I slot print_timing: id  0 | task 37 | draft acceptance = 0.50449 (  281 accepted /   557 generated), mean len =  5.01
0.50.149.857 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.50.163.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199404515246
0.50.237.588 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.50.389.871 I slot print_timing: id  0 | task 161 | prompt eval time =     152.26 ms /   100 tokens (    1.52 ms per token,   656.78 tokens per second)
0.50.389.876 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.389.877 I slot print_timing: id  0 | task 161 |       total time =     152.26 ms /   101 tokens
0.50.389.877 I slot print_timing: id  0 | task 161 |    graphs reused =         29
0.50.389.908 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.50.391.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.391.664 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.50.528.934 I slot print_timing: id  0 | task 165 | prompt eval time =     137.25 ms /   100 tokens (    1.37 ms per token,   728.58 tokens per second)
0.50.528.940 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.528.940 I slot print_timing: id  0 | task 165 |       total time =     137.25 ms /   101 tokens
0.50.528.941 I slot print_timing: id  0 | task 165 |    graphs reused =         29
0.50.528.973 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.50.531.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.531.439 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.50.670.428 I slot print_timing: id  0 | task 169 | prompt eval time =     138.97 ms /   100 tokens (    1.39 ms per token,   719.58 tokens per second)
0.50.670.433 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.670.434 I slot print_timing: id  0 | task 169 |       total time =     138.97 ms /   101 tokens
0.50.670.435 I slot print_timing: id  0 | task 169 |    graphs reused =         29
0.50.670.466 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.50.672.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.672.532 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.50.811.512 I slot print_timing: id  0 | task 173 | prompt eval time =     138.96 ms /   100 tokens (    1.39 ms per token,   719.62 tokens per second)
0.50.811.517 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.811.518 I slot print_timing: id  0 | task 173 |       total time =     138.96 ms /   101 tokens
0.50.811.519 I slot print_timing: id  0 | task 173 |    graphs reused =         29
0.50.811.549 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.50.813.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.813.560 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.50.950.696 I slot print_timing: id  0 | task 177 | prompt eval time =     137.12 ms /   100 tokens (    1.37 ms per token,   729.30 tokens per second)
0.50.950.701 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.950.701 I slot print_timing: id  0 | task 177 |       total time =     137.12 ms /   101 tokens
0.50.950.702 I slot print_timing: id  0 | task 177 |    graphs reused =         29
0.50.950.735 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.50.952.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.952.596 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.51.087.403 I slot print_timing: id  0 | task 181 | prompt eval time =     134.79 ms /   100 tokens (    1.35 ms per token,   741.89 tokens per second)
0.51.087.407 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.087.408 I slot print_timing: id  0 | task 181 |       total time =     134.79 ms /   101 tokens
0.51.087.408 I slot print_timing: id  0 | task 181 |    graphs reused =         29
0.51.087.438 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.51.089.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.089.180 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.51.223.167 I slot print_timing: id  0 | task 185 | prompt eval time =     133.97 ms /   100 tokens (    1.34 ms per token,   746.43 tokens per second)
0.51.223.172 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.223.172 I slot print_timing: id  0 | task 185 |       total time =     133.97 ms /   101 tokens
0.51.223.173 I slot print_timing: id  0 | task 185 |    graphs reused =         29
0.51.223.202 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.51.225.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.225.076 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.51.361.485 I slot print_timing: id  0 | task 189 | prompt eval time =     136.39 ms /   100 tokens (    1.36 ms per token,   733.18 tokens per second)
0.51.361.490 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.361.490 I slot print_timing: id  0 | task 189 |       total time =     136.39 ms /   101 tokens
0.51.361.491 I slot print_timing: id  0 | task 189 |    graphs reused =         29
0.51.361.520 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.51.369.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.369.641 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.54.614.336 I slot print_timing: id  0 | task 193 | n_gen =    141, tg =  45.35 t/s, tg_3s =  45.67 t/s
0.57.670.646 I slot print_timing: id  0 | task 193 | n_gen =    388, tg =  62.99 t/s, tg_3s =  80.82 t/s
0.57.833.228 I slot print_timing: id  0 | task 193 | prompt eval time =     157.53 ms /   100 tokens (    1.58 ms per token,   634.78 tokens per second)
0.57.833.233 I slot print_timing: id  0 | task 193 |        eval time =    6306.04 ms /   400 tokens (   15.80 ms per token,    63.27 tokens per second)
0.57.833.234 I slot print_timing: id  0 | task 193 |       total time =    6463.57 ms /   500 tokens
0.57.833.235 I slot print_timing: id  0 | task 193 |    graphs reused =         58
0.57.833.239 I slot print_timing: id  0 | task 193 | draft acceptance = 0.43586 (  265 accepted /   608 generated), mean len =  4.49
0.57.833.266 I slot      release: id  0 | task 193 | stop processing: n_tokens = 499, truncated = 0
0.57.837.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199412198655
0.57.900.781 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.58.071.635 I slot print_timing: id  0 | task 332 | prompt eval time =     170.83 ms /   110 tokens (    1.55 ms per token,   643.91 tokens per second)
0.58.071.641 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.071.641 I slot print_timing: id  0 | task 332 |       total time =     170.83 ms /   111 tokens
0.58.071.642 I slot print_timing: id  0 | task 332 |    graphs reused =         58
0.58.071.676 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.58.079.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.079.369 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.58.255.664 I slot print_timing: id  0 | task 336 | prompt eval time =     176.28 ms /   110 tokens (    1.60 ms per token,   624.01 tokens per second)
0.58.255.670 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.255.671 I slot print_timing: id  0 | task 336 |       total time =     176.28 ms /   111 tokens
0.58.255.671 I slot print_timing: id  0 | task 336 |    graphs reused =         58
0.58.255.700 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.58.257.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.257.529 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.58.416.745 I slot print_timing: id  0 | task 340 | prompt eval time =     159.20 ms /   110 tokens (    1.45 ms per token,   690.96 tokens per second)
0.58.416.750 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.416.750 I slot print_timing: id  0 | task 340 |       total time =     159.20 ms /   111 tokens
0.58.416.751 I slot print_timing: id  0 | task 340 |    graphs reused =         58
0.58.416.781 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.58.418.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.418.591 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.58.580.921 I slot print_timing: id  0 | task 344 | prompt eval time =     162.31 ms /   110 tokens (    1.48 ms per token,   677.71 tokens per second)
0.58.580.927 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.580.927 I slot print_timing: id  0 | task 344 |       total time =     162.31 ms /   111 tokens
0.58.580.928 I slot print_timing: id  0 | task 344 |    graphs reused =         58
0.58.580.962 I slot      release: id  0 | task 344 | stop processing: n_tokens = 110, truncated = 0
0.58.582.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.582.842 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.58.741.057 I slot print_timing: id  0 | task 348 | prompt eval time =     158.19 ms /   110 tokens (    1.44 ms per token,   695.34 tokens per second)
0.58.741.062 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.741.063 I slot print_timing: id  0 | task 348 |       total time =     158.20 ms /   111 tokens
0.58.741.063 I slot print_timing: id  0 | task 348 |    graphs reused =         58
0.58.741.096 I slot      release: id  0 | task 348 | stop processing: n_tokens = 110, truncated = 0
0.58.743.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.743.201 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.58.900.104 I slot print_timing: id  0 | task 352 | prompt eval time =     156.88 ms /   110 tokens (    1.43 ms per token,   701.15 tokens per second)
0.58.900.111 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.900.111 I slot print_timing: id  0 | task 352 |       total time =     156.88 ms /   111 tokens
0.58.900.112 I slot print_timing: id  0 | task 352 |    graphs reused =         58
0.58.900.146 I slot      release: id  0 | task 352 | stop processing: n_tokens = 110, truncated = 0
0.58.902.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.902.153 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.59.054.944 I slot print_timing: id  0 | task 356 | prompt eval time =     152.76 ms /   110 tokens (    1.39 ms per token,   720.07 tokens per second)
0.59.054.950 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.054.950 I slot print_timing: id  0 | task 356 |       total time =     152.76 ms /   111 tokens
0.59.054.951 I slot print_timing: id  0 | task 356 |    graphs reused =         58
0.59.054.984 I slot      release: id  0 | task 356 | stop processing: n_tokens = 110, truncated = 0
