CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.068.705 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.068.705 I slot print_timing: id  0 | task 9 |       total time =     234.82 ms /    96 tokens
0.03.068.706 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.068.729 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.070.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.070.542 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.305.087 I slot print_timing: id  0 | task 13 | prompt eval time =     234.53 ms /    95 tokens (    2.47 ms per token,   405.06 tokens per second)
0.03.305.091 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.305.091 I slot print_timing: id  0 | task 13 |       total time =     234.53 ms /    96 tokens
0.03.305.092 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.305.113 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.306.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.306.887 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.541.878 I slot print_timing: id  0 | task 17 | prompt eval time =     234.98 ms /    95 tokens (    2.47 ms per token,   404.29 tokens per second)
0.03.541.883 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.541.883 I slot print_timing: id  0 | task 17 |       total time =     234.98 ms /    96 tokens
0.03.541.884 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.541.907 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.543.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.543.836 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.778.518 I slot print_timing: id  0 | task 21 | prompt eval time =     234.67 ms /    95 tokens (    2.47 ms per token,   404.83 tokens per second)
0.03.778.522 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.778.522 I slot print_timing: id  0 | task 21 |       total time =     234.67 ms /    96 tokens
0.03.778.523 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.778.552 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.780.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.780.398 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.014.958 I slot print_timing: id  0 | task 25 | prompt eval time =     234.55 ms /    95 tokens (    2.47 ms per token,   405.04 tokens per second)
0.04.014.962 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.014.963 I slot print_timing: id  0 | task 25 |       total time =     234.55 ms /    96 tokens
0.04.014.963 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.014.987 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.017.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.017.397 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.252.704 I slot print_timing: id  0 | task 29 | prompt eval time =     235.29 ms /    95 tokens (    2.48 ms per token,   403.76 tokens per second)
0.04.252.709 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.252.709 I slot print_timing: id  0 | task 29 |       total time =     235.29 ms /    96 tokens
0.04.252.710 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.252.735 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.254.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.254.640 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.489.213 I slot print_timing: id  0 | task 33 | prompt eval time =     234.56 ms /    95 tokens (    2.47 ms per token,   405.02 tokens per second)
0.04.489.217 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.489.218 I slot print_timing: id  0 | task 33 |       total time =     234.56 ms /    96 tokens
0.04.489.219 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.489.244 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.491.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.491.348 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.770.602 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  67.65 t/s, tg_3s =  67.98 t/s
0.10.382.051 I slot print_timing: id  0 | task 37 | prompt eval time =     234.26 ms /    95 tokens (    2.47 ms per token,   405.53 tokens per second)
0.10.382.056 I slot print_timing: id  0 | task 37 |        eval time =    5656.42 ms /   400 tokens (   14.18 ms per token,    70.54 tokens per second)
0.10.382.057 I slot print_timing: id  0 | task 37 |       total time =    5890.69 ms /   495 tokens
0.10.382.057 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.382.062 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.382.089 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.407.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113593319557
0.10.488.681 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.736.496 I slot print_timing: id  0 | task 120 | prompt eval time =     247.79 ms /   100 tokens (    2.48 ms per token,   403.57 tokens per second)
0.10.736.501 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.736.501 I slot print_timing: id  0 | task 120 |       total time =     247.79 ms /   101 tokens
0.10.736.502 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.736.529 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.738.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.738.472 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.980.451 I slot print_timing: id  0 | task 124 | prompt eval time =     241.96 ms /   100 tokens (    2.42 ms per token,   413.29 tokens per second)
0.10.980.456 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.980.456 I slot print_timing: id  0 | task 124 |       total time =     241.96 ms /   101 tokens
0.10.980.457 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.980.483 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.982.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.982.360 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.221.861 I slot print_timing: id  0 | task 128 | prompt eval time =     239.49 ms /   100 tokens (    2.39 ms per token,   417.56 tokens per second)
0.11.221.866 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.221.866 I slot print_timing: id  0 | task 128 |       total time =     239.49 ms /   101 tokens
0.11.221.867 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.221.893 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.223.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.223.666 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.462.401 I slot print_timing: id  0 | task 132 | prompt eval time =     238.72 ms /   100 tokens (    2.39 ms per token,   418.90 tokens per second)
0.11.462.405 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.462.406 I slot print_timing: id  0 | task 132 |       total time =     238.72 ms /   101 tokens
0.11.462.407 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.462.434 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.464.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.464.236 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.703.022 I slot print_timing: id  0 | task 136 | prompt eval time =     238.77 ms /   100 tokens (    2.39 ms per token,   418.81 tokens per second)
0.11.703.026 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.703.027 I slot print_timing: id  0 | task 136 |       total time =     238.77 ms /   101 tokens
0.11.703.027 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.703.054 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.705.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.705.124 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.944.347 I slot print_timing: id  0 | task 140 | prompt eval time =     239.21 ms /   100 tokens (    2.39 ms per token,   418.05 tokens per second)
0.11.944.353 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.944.353 I slot print_timing: id  0 | task 140 |       total time =     239.21 ms /   101 tokens
0.11.944.354 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.944.381 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.946.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.946.156 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.12.185.511 I slot print_timing: id  0 | task 144 | prompt eval time =     239.34 ms /   100 tokens (    2.39 ms per token,   417.82 tokens per second)
0.12.185.517 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.185.518 I slot print_timing: id  0 | task 144 |       total time =     239.34 ms /   101 tokens
0.12.185.518 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.12.185.545 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.12.187.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.187.350 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.429.737 I slot print_timing: id  0 | task 148 | prompt eval time =     242.37 ms /   100 tokens (    2.42 ms per token,   412.60 tokens per second)
0.12.429.743 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.429.744 I slot print_timing: id  0 | task 148 |       total time =     242.37 ms /   101 tokens
0.12.429.745 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.429.804 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.433.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.433.976 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.713.055 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  54.99 t/s, tg_3s =  55.32 t/s
0.18.655.926 I slot print_timing: id  0 | task 152 | prompt eval time =     241.94 ms /   100 tokens (    2.42 ms per token,   413.32 tokens per second)
0.18.655.931 I slot print_timing: id  0 | task 152 |        eval time =    5979.98 ms /   400 tokens (   14.99 ms per token,    66.72 tokens per second)
0.18.655.931 I slot print_timing: id  0 | task 152 |       total time =    6221.92 ms /   500 tokens
0.18.655.932 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.655.936 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.655.960 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.669.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113601593428
0.18.744.865 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.987.192 I slot print_timing: id  0 | task 239 | prompt eval time =     242.31 ms /   110 tokens (    2.20 ms per token,   453.97 tokens per second)
0.18.987.196 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.987.196 I slot print_timing: id  0 | task 239 |       total time =     242.31 ms /   111 tokens
0.18.987.197 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.987.223 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.989.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.989.131 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.19.230.131 I slot print_timing: id  0 | task 243 | prompt eval time =     240.99 ms /   110 tokens (    2.19 ms per token,   456.46 tokens per second)
0.19.230.136 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.230.136 I slot print_timing: id  0 | task 243 |       total time =     240.99 ms /   111 tokens
0.19.230.137 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.19.230.164 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.19.231.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.232.022 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.474.225 I slot print_timing: id  0 | task 247 | prompt eval time =     242.19 ms /   110 tokens (    2.20 ms per token,   454.20 tokens per second)
0.19.474.231 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.474.232 I slot print_timing: id  0 | task 247 |       total time =     242.19 ms /   111 tokens
0.19.474.233 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.474.263 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.476.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.476.625 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.717.574 I slot print_timing: id  0 | task 251 | prompt eval time =     240.94 ms /   110 tokens (    2.19 ms per token,   456.55 tokens per second)
0.19.717.579 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.717.579 I slot print_timing: id  0 | task 251 |       total time =     240.94 ms /   111 tokens
0.19.717.580 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.717.606 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.719.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.719.766 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.961.244 I slot print_timing: id  0 | task 255 | prompt eval time =     241.47 ms /   110 tokens (    2.20 ms per token,   455.55 tokens per second)
0.19.961.249 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.961.249 I slot print_timing: id  0 | task 255 |       total time =     241.47 ms /   111 tokens
0.19.961.250 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.961.276 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.963.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.963.161 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.20.206.031 I slot print_timing: id  0 | task 259 | prompt eval time =     242.85 ms /   110 tokens (    2.21 ms per token,   452.95 tokens per second)
0.20.206.036 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.206.036 I slot print_timing: id  0 | task 259 |       total time =     242.86 ms /   111 tokens
0.20.206.037 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.20.206.066 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.20.207.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.207.975 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.459.805 I slot print_timing: id  0 | task 263 | prompt eval time =     251.81 ms /   110 tokens (    2.29 ms per token,   436.83 tokens per second)
0.20.459.809 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.459.809 I slot print_timing: id  0 | task 263 |       total time =     251.81 ms /   111 tokens
0.20.459.810 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.459.838 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.461.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.461.706 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.704.739 I slot print_timing: id  0 | task 267 | prompt eval time =     243.02 ms /   110 tokens (    2.21 ms per token,   452.64 tokens per second)
0.20.704.743 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.704.743 I slot print_timing: id  0 | task 267 |       total time =     243.02 ms /   111 tokens
0.20.704.744 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.704.772 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.706.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.707.016 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.993.701 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.84 t/s, tg_3s =  58.17 t/s
0.26.800.572 I slot print_timing: id  0 | task 271 | prompt eval time =     243.72 ms /   110 tokens (    2.22 ms per token,   451.34 tokens per second)
0.26.800.576 I slot print_timing: id  0 | task 271 |        eval time =    5849.80 ms /   400 tokens (   14.66 ms per token,    68.21 tokens per second)
0.26.800.576 I slot print_timing: id  0 | task 271 |       total time =    6093.52 ms /   510 tokens
0.26.800.577 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.800.580 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.800.603 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.804.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113609738075
0.26.879.887 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.27.109.522 I slot print_timing: id  0 | task 356 | prompt eval time =     229.62 ms /    81 tokens (    2.83 ms per token,   352.76 tokens per second)
0.27.109.527 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.109.528 I slot print_timing: id  0 | task 356 |       total time =     229.62 ms /    82 tokens
0.27.109.528 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.27.109.554 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.27.111.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.111.353 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.27.340.249 I slot print_timing: id  0 | task 360 | prompt eval time =     228.88 ms /    81 tokens (    2.83 ms per token,   353.89 tokens per second)
0.27.340.254 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.340.254 I slot print_timing: id  0 | task 360 |       total time =     228.88 ms /    82 tokens
0.27.340.255 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.27.340.280 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.27.342.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.342.051 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.570.259 I slot print_timing: id  0 | task 364 | prompt eval time =     228.19 ms /    81 tokens (    2.82 ms per token,   354.96 tokens per second)
0.27.570.265 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.570.266 I slot print_timing: id  0 | task 364 |       total time =     228.19 ms /    82 tokens
0.27.570.266 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.570.292 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.572.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.572.606 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.800.864 I slot print_timing: id  0 | task 368 | prompt eval time =     228.24 ms /    81 tokens (    2.82 ms per token,   354.88 tokens per second)
0.27.800.868 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.800.869 I slot print_timing: id  0 | task 368 |       total time =     228.25 ms /    82 tokens
0.27.800.869 I slot print_timing: id  0 | task 368 |    graphs reused =        234
