CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.749.135 I slot print_timing: id  0 | task 18 | prompt eval time =     223.13 ms /    95 tokens (    2.35 ms per token,   425.77 tokens per second)
0.27.749.140 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.749.141 I slot print_timing: id  0 | task 18 |       total time =     223.13 ms /    96 tokens
0.27.749.141 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.27.749.157 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.27.751.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.751.281 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.27.976.589 I slot print_timing: id  0 | task 22 | prompt eval time =     225.29 ms /    95 tokens (    2.37 ms per token,   421.67 tokens per second)
0.27.976.595 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.976.595 I slot print_timing: id  0 | task 22 |       total time =     225.30 ms /    96 tokens
0.27.976.596 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.27.976.614 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.27.979.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.979.057 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.28.203.666 I slot print_timing: id  0 | task 26 | prompt eval time =     224.60 ms /    95 tokens (    2.36 ms per token,   422.98 tokens per second)
0.28.203.670 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.203.671 I slot print_timing: id  0 | task 26 |       total time =     224.60 ms /    96 tokens
0.28.203.671 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.28.203.688 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.28.205.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.205.601 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.28.430.296 I slot print_timing: id  0 | task 30 | prompt eval time =     224.68 ms /    95 tokens (    2.37 ms per token,   422.82 tokens per second)
0.28.430.300 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.430.300 I slot print_timing: id  0 | task 30 |       total time =     224.68 ms /    96 tokens
0.28.430.301 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.28.430.317 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.28.432.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.432.197 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.656.805 I slot print_timing: id  0 | task 34 | prompt eval time =     224.60 ms /    95 tokens (    2.36 ms per token,   422.98 tokens per second)
0.28.656.809 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.656.809 I slot print_timing: id  0 | task 34 |       total time =     224.60 ms /    96 tokens
0.28.656.810 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.656.826 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.688.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.688.951 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.933.559 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
0.38.943.654 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.14 t/s, tg_3s =  41.19 t/s
0.41.949.200 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.26 t/s
0.44.970.232 I slot print_timing: id  0 | task 38 | n_gen =    498, tg =  41.23 t/s, tg_3s =  41.38 t/s
0.47.970.986 I slot print_timing: id  0 | task 38 | n_gen =    622, tg =  41.25 t/s, tg_3s =  41.32 t/s
0.50.974.157 I slot print_timing: id  0 | task 38 | n_gen =    745, tg =  41.20 t/s, tg_3s =  40.96 t/s
0.52.306.639 I slot print_timing: id  0 | task 38 | prompt eval time =     226.73 ms /    95 tokens (    2.39 ms per token,   419.01 tokens per second)
0.52.306.643 I slot print_timing: id  0 | task 38 |        eval time =   19390.95 ms /   800 tokens (   24.27 ms per token,    41.20 tokens per second)
0.52.306.643 I slot print_timing: id  0 | task 38 |       total time =   19617.67 ms /   895 tokens
0.52.306.644 I slot print_timing: id  0 | task 38 |    graphs reused =        797
0.52.306.661 I slot      release: id  0 | task 38 | stop processing: n_tokens = 894, truncated = 0
0.56.356.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730483976640
0.56.466.487 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.56.693.027 I slot print_timing: id  0 | task 841 | prompt eval time =     226.52 ms /   100 tokens (    2.27 ms per token,   441.46 tokens per second)
0.56.693.031 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.693.032 I slot print_timing: id  0 | task 841 |       total time =     226.52 ms /   101 tokens
0.56.693.032 I slot print_timing: id  0 | task 841 |    graphs reused =        797
0.56.693.050 I slot      release: id  0 | task 841 | stop processing: n_tokens = 100, truncated = 0
0.56.694.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.694.779 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.56.901.864 I slot print_timing: id  0 | task 845 | prompt eval time =     207.07 ms /   100 tokens (    2.07 ms per token,   482.92 tokens per second)
0.56.901.868 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.901.869 I slot print_timing: id  0 | task 845 |       total time =     207.07 ms /   101 tokens
0.56.901.869 I slot print_timing: id  0 | task 845 |    graphs reused =        797
0.56.901.897 I slot      release: id  0 | task 845 | stop processing: n_tokens = 100, truncated = 0
0.56.903.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.903.895 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.57.105.668 I slot print_timing: id  0 | task 849 | prompt eval time =     201.76 ms /   100 tokens (    2.02 ms per token,   495.63 tokens per second)
0.57.105.672 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.105.672 I slot print_timing: id  0 | task 849 |       total time =     201.76 ms /   101 tokens
0.57.105.673 I slot print_timing: id  0 | task 849 |    graphs reused =        797
0.57.105.689 I slot      release: id  0 | task 849 | stop processing: n_tokens = 100, truncated = 0
0.57.107.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.107.375 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.57.307.242 I slot print_timing: id  0 | task 853 | prompt eval time =     199.86 ms /   100 tokens (    2.00 ms per token,   500.36 tokens per second)
0.57.307.247 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.307.247 I slot print_timing: id  0 | task 853 |       total time =     199.86 ms /   101 tokens
0.57.307.248 I slot print_timing: id  0 | task 853 |    graphs reused =        797
0.57.307.266 I slot      release: id  0 | task 853 | stop processing: n_tokens = 100, truncated = 0
0.57.309.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.309.210 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.57.512.455 I slot print_timing: id  0 | task 857 | prompt eval time =     203.23 ms /   100 tokens (    2.03 ms per token,   492.05 tokens per second)
0.57.512.460 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.512.460 I slot print_timing: id  0 | task 857 |       total time =     203.23 ms /   101 tokens
0.57.512.461 I slot print_timing: id  0 | task 857 |    graphs reused =        797
0.57.512.479 I slot      release: id  0 | task 857 | stop processing: n_tokens = 100, truncated = 0
0.57.514.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.514.239 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.57.717.624 I slot print_timing: id  0 | task 861 | prompt eval time =     203.37 ms /   100 tokens (    2.03 ms per token,   491.71 tokens per second)
0.57.717.627 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.717.628 I slot print_timing: id  0 | task 861 |       total time =     203.37 ms /   101 tokens
0.57.717.629 I slot print_timing: id  0 | task 861 |    graphs reused =        797
0.57.717.657 I slot      release: id  0 | task 861 | stop processing: n_tokens = 100, truncated = 0
0.57.720.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.720.149 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
0.57.921.074 I slot print_timing: id  0 | task 865 | prompt eval time =     200.91 ms /   100 tokens (    2.01 ms per token,   497.74 tokens per second)
0.57.921.079 I slot print_timing: id  0 | task 865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.921.080 I slot print_timing: id  0 | task 865 |       total time =     200.91 ms /   101 tokens
0.57.921.080 I slot print_timing: id  0 | task 865 |    graphs reused =        797
0.57.921.099 I slot      release: id  0 | task 865 | stop processing: n_tokens = 100, truncated = 0
0.57.923.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.923.067 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
0.58.124.947 I slot print_timing: id  0 | task 869 | prompt eval time =     201.87 ms /   100 tokens (    2.02 ms per token,   495.38 tokens per second)
0.58.124.951 I slot print_timing: id  0 | task 869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.124.952 I slot print_timing: id  0 | task 869 |       total time =     201.87 ms /   101 tokens
0.58.124.952 I slot print_timing: id  0 | task 869 |    graphs reused =        797
0.58.124.969 I slot      release: id  0 | task 869 | stop processing: n_tokens = 100, truncated = 0
1.02.152.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.152.915 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
1.05.374.845 I slot print_timing: id  0 | task 873 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
1.08.391.206 I slot print_timing: id  0 | task 873 | n_gen =    248, tg =  40.92 t/s, tg_3s =  41.11 t/s
1.11.396.271 I slot print_timing: id  0 | task 873 | n_gen =    372, tg =  41.03 t/s, tg_3s =  41.26 t/s
1.14.400.006 I slot print_timing: id  0 | task 873 | n_gen =    496, tg =  41.10 t/s, tg_3s =  41.28 t/s
1.17.418.665 I slot print_timing: id  0 | task 873 | n_gen =    621, tg =  41.16 t/s, tg_3s =  41.41 t/s
1.20.437.596 I slot print_timing: id  0 | task 873 | n_gen =    746, tg =  41.20 t/s, tg_3s =  41.41 t/s
1.21.740.851 I slot print_timing: id  0 | task 873 | prompt eval time =     202.12 ms /   100 tokens (    2.02 ms per token,   494.75 tokens per second)
1.21.740.855 I slot print_timing: id  0 | task 873 |        eval time =   19385.80 ms /   800 tokens (   24.26 ms per token,    41.22 tokens per second)
1.21.740.855 I slot print_timing: id  0 | task 873 |       total time =   19587.92 ms /   900 tokens
1.21.740.856 I slot print_timing: id  0 | task 873 |    graphs reused =       1592
1.21.740.872 I slot      release: id  0 | task 873 | stop processing: n_tokens = 899, truncated = 0
1.25.774.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730513410851
1.25.866.833 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.26.073.894 I slot print_timing: id  0 | task 1676 | prompt eval time =     207.04 ms /   110 tokens (    1.88 ms per token,   531.30 tokens per second)
1.26.073.899 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.073.899 I slot print_timing: id  0 | task 1676 |       total time =     207.04 ms /   111 tokens
1.26.073.900 I slot print_timing: id  0 | task 1676 |    graphs reused =       1592
1.26.073.921 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 110, truncated = 0
1.26.075.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.075.858 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.26.265.228 I slot print_timing: id  0 | task 1680 | prompt eval time =     189.36 ms /   110 tokens (    1.72 ms per token,   580.92 tokens per second)
1.26.265.232 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.265.233 I slot print_timing: id  0 | task 1680 |       total time =     189.36 ms /   111 tokens
1.26.265.234 I slot print_timing: id  0 | task 1680 |    graphs reused =       1592
1.26.265.251 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 110, truncated = 0
1.26.267.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.267.708 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.26.457.658 I slot print_timing: id  0 | task 1684 | prompt eval time =     189.94 ms /   110 tokens (    1.73 ms per token,   579.14 tokens per second)
1.26.457.663 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.457.663 I slot print_timing: id  0 | task 1684 |       total time =     189.94 ms /   111 tokens
1.26.457.664 I slot print_timing: id  0 | task 1684 |    graphs reused =       1592
1.26.457.682 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 110, truncated = 0
1.26.459.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.459.528 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.26.650.704 I slot print_timing: id  0 | task 1688 | prompt eval time =     191.16 ms /   110 tokens (    1.74 ms per token,   575.43 tokens per second)
1.26.650.708 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.650.708 I slot print_timing: id  0 | task 1688 |       total time =     191.16 ms /   111 tokens
1.26.650.709 I slot print_timing: id  0 | task 1688 |    graphs reused =       1592
1.26.650.726 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 110, truncated = 0
1.26.652.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.652.667 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.26.842.589 I slot print_timing: id  0 | task 1692 | prompt eval time =     189.91 ms /   110 tokens (    1.73 ms per token,   579.22 tokens per second)
1.26.842.594 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.842.595 I slot print_timing: id  0 | task 1692 |       total time =     189.91 ms /   111 tokens
1.26.842.595 I slot print_timing: id  0 | task 1692 |    graphs reused =       1592
1.26.842.613 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 110, truncated = 0
1.26.844.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.844.606 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.27.034.388 I slot print_timing: id  0 | task 1696 | prompt eval time =     189.77 ms /   110 tokens (    1.73 ms per token,   579.65 tokens per second)
1.27.034.392 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.034.392 I slot print_timing: id  0 | task 1696 |       total time =     189.77 ms /   111 tokens
1.27.034.393 I slot print_timing: id  0 | task 1696 |    graphs reused =       1592
1.27.034.410 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 110, truncated = 0
1.27.036.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.036.362 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.27.227.362 I slot print_timing: id  0 | task 1700 | prompt eval time =     190.99 ms /   110 tokens (    1.74 ms per token,   575.96 tokens per second)
1.27.227.367 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.227.368 I slot print_timing: id  0 | task 1700 |       total time =     190.99 ms /   111 tokens
1.27.227.368 I slot print_timing: id  0 | task 1700 |    graphs reused =       1592
1.27.227.388 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 110, truncated = 0
1.27.229.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.229.249 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.27.419.315 I slot print_timing: id  0 | task 1704 | prompt eval time =     190.05 ms /   110 tokens (    1.73 ms per token,   578.80 tokens per second)
1.27.419.321 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.419.321 I slot print_timing: id  0 | task 1704 |       total time =     190.05 ms /   111 tokens
1.27.419.322 I slot print_timing: id  0 | task 1704 |    graphs reused =       1592
1.27.419.342 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 110, truncated = 0
1.31.444.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.444.225 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
1.34.655.321 I slot print_timing: id  0 | task 1708 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
